# Algoritmo: SJF
# Num. processos: 60
# Iteração: 7
# Timestamp: 2025-06-22 12:14:08.500740

[1 - 1750605248.442867] MAIN - Iniciando filas
[2 - 1750605248.442920] MAIN - Iniciando os processos
[3 - 1750605248.443006] PROC - Iniciando processo: 0 [75 u.t.]
[4 - 1750605248.443115] PROC - Iniciando processo: 1 [100 u.t.]
[5 - 1750605248.443213] PROC - Iniciando processo: 3 [31 u.t.]
[6 - 1750605248.443242] PROC - Iniciando processo: 4 [44 u.t.]
[8 - 1750605248.443345] PROC - Iniciando processo: 6 [17 u.t.]
[8 - 1750605248.443346] PROC - Iniciando processo: 5 [38 u.t.]
[9 - 1750605248.443427] PROC - Iniciando processo: 8 [91 u.t.]
[10 - 1750605248.443448] PROC - Iniciando processo: 7 [74 u.t.]
[11 - 1750605248.443498] PROC - Iniciando processo: 2 [57 u.t.]
[12 - 1750605248.443572] PROC - Iniciando processo: 9 [58 u.t.]
[13 - 1750605248.443615] PROC - Iniciando processo: 10 [0 u.t.]
[14 - 1750605248.443653] PROC - Iniciando processo: 11 [85 u.t.]
[15 - 1750605248.443692] PROC - Iniciando processo: 12 [28 u.t.]
[16 - 1750605248.443736] PROC - Iniciando processo: 13 [4 u.t.]
[17 - 1750605248.443787] PROC - Iniciando processo: 14 [10 u.t.]
[18 - 1750605248.443827] PROC - Iniciando processo: 15 [42 u.t.]
[19 - 1750605248.443866] PROC - Iniciando processo: 16 [2 u.t.]
[20 - 1750605248.443996] PROC - Iniciando processo: 19 [57 u.t.]
[21 - 1750605248.444083] PROC - Iniciando processo: 21 [15 u.t.]
[22 - 1750605248.444100] PROC - Iniciando processo: 18 [49 u.t.]
[23 - 1750605248.444123] PROC - Iniciando processo: 20 [72 u.t.]
[24 - 1750605248.444216] PROC - Iniciando processo: 24 [93 u.t.]
[25 - 1750605248.444252] PROC - Iniciando processo: 25 [12 u.t.]
[26 - 1750605248.444288] PROC - Iniciando processo: 22 [36 u.t.]
[27 - 1750605248.444346] PROC - Iniciando processo: 27 [49 u.t.]
[28 - 1750605248.444368] PROC - Iniciando processo: 23 [23 u.t.]
[29 - 1750605248.444404] PROC - Iniciando processo: 26 [8 u.t.]
[30 - 1750605248.444490] PROC - Iniciando processo: 30 [43 u.t.]
[31 - 1750605248.444539] PROC - Iniciando processo: 31 [80 u.t.]
[32 - 1750605248.444550] PROC - Iniciando processo: 28 [39 u.t.]
[33 - 1750605248.444621] PROC - Iniciando processo: 33 [66 u.t.]
[34 - 1750605248.444660] PROC - Iniciando processo: 29 [86 u.t.]
[35 - 1750605248.444684] PROC - Iniciando processo: 34 [10 u.t.]
[36 - 1750605248.444709] PROC - Iniciando processo: 32 [51 u.t.]
[37 - 1750605248.444763] PROC - Iniciando processo: 35 [96 u.t.]
[38 - 1750605248.444792] PROC - Iniciando processo: 37 [27 u.t.]
[39 - 1750605248.444837] PROC - Iniciando processo: 38 [69 u.t.]
[40 - 1750605248.444875] PROC - Iniciando processo: 39 [60 u.t.]
[41 - 1750605248.444915] PROC - Iniciando processo: 40 [51 u.t.]
[42 - 1750605248.444959] PROC - Iniciando processo: 41 [35 u.t.]
[43 - 1750605248.445095] PROC - Iniciando processo: 36 [3 u.t.]
[44 - 1750605248.445098] PROC - Iniciando processo: 43 [79 u.t.]
[45 - 1750605248.445183] PROC - Iniciando processo: 17 [58 u.t.]
[46 - 1750605248.445213] PROC - Iniciando processo: 45 [21 u.t.]
[47 - 1750605248.445253] PROC - Iniciando processo: 46 [87 u.t.]
[48 - 1750605248.445299] PROC - Iniciando processo: 47 [42 u.t.]
[49 - 1750605248.445337] PROC - Iniciando processo: 48 [45 u.t.]
[50 - 1750605248.445397] PROC - Iniciando processo: 49 [35 u.t.]
[51 - 1750605248.445448] PROC - Iniciando processo: 50 [99 u.t.]
[52 - 1750605248.445560] PROC - Iniciando processo: 51 [84 u.t.]
[53 - 1750605248.445567] PROC - Iniciando processo: 42 [45 u.t.]
[54 - 1750605248.445584] PROC - Iniciando processo: 44 [40 u.t.]
[55 - 1750605248.445598] PROC - Iniciando processo: 52 [50 u.t.]
[56 - 1750605248.445645] PROC - Iniciando processo: 53 [1 u.t.]
[57 - 1750605248.445686] PROC - Iniciando processo: 54 [6 u.t.]
[58 - 1750605248.445735] PROC - Iniciando processo: 55 [43 u.t.]
[59 - 1750605248.445773] PROC - Iniciando processo: 56 [13 u.t.]
[60 - 1750605248.445819] PROC - Iniciando processo: 57 [81 u.t.]
[61 - 1750605248.445874] PROC - Iniciando processo: 58 [58 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130113681088
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750605248.443777
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130105288384
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750605248.443817
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130096895680
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750605248.443861
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130088502976
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750605248.443906
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130080110272
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750605248.443946
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130071717568
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750605248.443982
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130063324864
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750605248.444021
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130054932160
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750605248.444063
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130046539456
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750605248.444104
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130038146752
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750605248.444148
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130029754048
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750605248.444190
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130021361344
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750605248.444236
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130012968640
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750605248.444298
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126130004575936
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750605248.444335
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129996183232
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750605248.444374
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129987790528
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750605248.444427
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129979397824
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750605248.444468
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129971005120
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750605248.444515
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129962612416
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750605248.444559
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129954219712
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750605248.444609
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129945827008
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750605248.444650
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129937434304
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750605248.444694
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129929041600
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750605248.444734
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129920648896
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750605248.444781
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129912256192
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750605248.444823
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129903863488
	| prev: 38
	| next: 40
	_______________________________
	| pid: 40
	| state: READY
	| queue: 0
	| time_start: 1750605248.444863
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129895470784
	| prev: 39
	| next: 41
	_______________________________
	| pid: 41
	| state: READY
	| queue: 0
	| time_start: 1750605248.444903
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129887078080
	| prev: 40
	| next: 42
	_______________________________
	| pid: 42
	| state: READY
	| queue: 0
	| time_start: 1750605248.444948
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129878685376
	| prev: 41
	| next: 43
	_______________________________
	| pid: 43
	| state: READY
	| queue: 0
	| time_start: 1750605248.444989
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129870292672
	| prev: 42
	| next: 44
	_______________________________
	| pid: 44
	| state: READY
	| queue: 0
	| time_start: 1750605248.445075
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129861899968
	| prev: 43
	| next: 45
	_______________________________
	| pid: 45
	| state: READY
	| queue: 0
	| time_start: 1750605248.445117
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129853507264
	| prev: 44
	| next: 46
	_______________________________
	| pid: 46
	| state: READY
	| queue: 0
	| time_start: 1750605248.445196
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129845114560
	| prev: 45
	| next: 47
	_______________________________
	| pid: 47
	| state: READY
	| queue: 0
	| time_start: 1750605248.445239
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129836721856
	| prev: 46
	| next: 48
	_______________________________
	| pid: 48
	| state: READY
	| queue: 0
	| time_start: 1750605248.445280
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129828329152
	| prev: 47
	| next: 49
	_______________________________
	| pid: 49
	| state: READY
	| queue: 0
	| time_start: 1750605248.445323
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129819936448
	| prev: 48
	| next: 50
	_______________________________
	| pid: 50
	| state: READY
	| queue: 0
	| time_start: 1750605248.445373
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129811543744
	| prev: 49
	| next: 51
	_______________________________
	| pid: 51
	| state: READY
	| queue: 0
	| time_start: 1750605248.445431
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129803151040
	| prev: 50
	| next: 52
	_______________________________
	| pid: 52
	| state: READY
	| queue: 0
	| time_start: 1750605248.445544
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129794758336
	| prev: 51
	| next: 53
	_______________________________
	| pid: 53
	| state: READY
	| queue: 0
	| time_start: 1750605248.445585
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129786365632
	| prev: 52
	| next: 54
	_______________________________
	| pid: 54
	| state: READY
	| queue: 0
	| time_start: 1750605248.445634
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129777972928
	| prev: 53
	| next: 55
	_______________________________
	| pid: 55
	| state: READY
	| queue: 0
	| time_start: 1750605248.445678
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129769580224
	| prev: 54
	| next: 56
	_______________________________
	| pid: 56
	| state: READY
	| queue: 0
	| time_start: 1750605248.445720
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129761187520
	| prev: 55
	| next: 57
	_______________________________
	| pid: 57
	| state: READY
	| queue: 0
	| time_start: 1750605248.445762
	| process_time: 0
	| process_time_total: 81
	| remaining_time: 81
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126129752794816
	| prev: 56
	| next: 58
	_______________________________
	| pid: 58
	| state: READY
	| queue: 0
	| time_start: 1750605248.445806
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
