# Algoritmo: SJF
# Num. processos: 20
# Iteração: 10
# Timestamp: 2025-06-22 12:11:15.461256

[1 - 1750605075.440434] MAIN - Iniciando filas
[2 - 1750605075.440492] MAIN - Iniciando os processos
[3 - 1750605075.440650] PROC - Iniciando processo: 0 [29 u.t.]
[4 - 1750605075.440693] PROC - Iniciando processo: 1 [99 u.t.]
[5 - 1750605075.440715] PROC - Iniciando processo: 2 [61 u.t.]
[7 - 1750605075.440832] PROC - Iniciando processo: 3 [29 u.t.]
[7 - 1750605075.440838] PROC - Iniciando processo: 4 [93 u.t.]
[8 - 1750605075.440868] PROC - Iniciando processo: 5 [16 u.t.]
[9 - 1750605075.440914] PROC - Iniciando processo: 6 [53 u.t.]
[10 - 1750605075.440957] PROC - Iniciando processo: 8 [27 u.t.]
[11 - 1750605075.440977] PROC - Iniciando processo: 7 [61 u.t.]
[13 - 1750605075.441040] PROC - Iniciando processo: 10 [71 u.t.]
[13 - 1750605075.441039] PROC - Iniciando processo: 9 [22 u.t.]
[14 - 1750605075.441080] PROC - Iniciando processo: 11 [80 u.t.]
[15 - 1750605075.441124] PROC - Iniciando processo: 12 [80 u.t.]
[16 - 1750605075.441169] PROC - Iniciando processo: 13 [76 u.t.]
[17 - 1750605075.441209] PROC - Iniciando processo: 14 [82 u.t.]
[18 - 1750605075.441249] PROC - Iniciando processo: 15 [0 u.t.]
[19 - 1750605075.441291] PROC - Iniciando processo: 16 [7 u.t.]
[20 - 1750605075.441341] PROC - Iniciando processo: 17 [75 u.t.]
[21 - 1750605075.441381] PROC - Iniciando processo: 18 [89 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605075.440770
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114419295936
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605075.440816
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114410903232
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605075.440858
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114402510528
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605075.440902
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114394117824
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605075.440939
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114385725120
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605075.440984
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114377332416
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605075.441025
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114368939712
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605075.441067
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114360547008
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605075.441112
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114352154304
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605075.441156
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114343761600
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750605075.441197
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114335368896
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750605075.441238
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114326976192
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750605075.441282
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114318583488
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750605075.441329
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114310190784
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750605075.441369
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114301798080
	| prev: 18
	| next: NULL
	_______________________________
[23 - 1750605075.441503] MAIN - Iniciando o escalonador
[24 - 1750605075.441566] SCHED -> Escalonador iniciando
[25 - 1750605075.441571] SCHED -> Selecionado o processo: 16
[26 - 1750605075.441610] PROC - Processo 16 executando
[27 - 1750605075.441613] PROC - Processo 16 processando por 1 u.t. [6/7]
[28 - 1750605075.441687] PROC - Processo 16 saindo por E/S
[29 - 1750605075.441736] SCHED -> Selecionado o processo: 5
[30 - 1750605075.441767] PROC - Processo 5 executando
[31 - 1750605075.441776] PROC - Processo 5 processando por 15 u.t. [1/16]
[32 - 1750605075.441855] PROC - Processo 5 saindo por E/S
[33 - 1750605075.441913] SCHED -> Interrupcao ocorreu para o processo 16
[34 - 1750605075.441922] SCHED -> Selecionado o processo: 16
[35 - 1750605075.441943] PROC - Processo 16 executando
[36 - 1750605075.441946] PROC - Processo 16 processando por 1 u.t. [5/7]
[37 - 1750605075.442007] PROC - Processo 16 saindo por E/S
[38 - 1750605075.442053] SCHED -> Interrupcao nao occorreu!
[39 - 1750605075.442062] SCHED -> Selecionado o processo: 19
[40 - 1750605075.442085] PROC - Processo 19 executando
[41 - 1750605075.442088] PROC - Processo 19 processando por 8 u.t. [9/17]
[42 - 1750605075.442156] PROC - Processo 19 saindo por E/S
[43 - 1750605075.442202] SCHED -> Interrupcao ocorreu para o processo 5
[44 - 1750605075.442211] SCHED -> Selecionado o processo: 5
[45 - 1750605075.442231] PROC - Processo 5 executando
[46 - 1750605075.442233] PROC - Processo 5 processando por 1 u.t. [0/16]
[47 - 1750605075.442294] PROC - Processo 5 finalizando
[48 - 1750605075.442345] SCHED -> Interrupcao nao occorreu!
[49 - 1750605075.442353] SCHED -> Selecionado o processo: 9
[50 - 1750605075.442433] PROC - Processo 9 executando
[51 - 1750605075.442439] PROC - Processo 9 processando por 12 u.t. [10/22]
[52 - 1750605075.442516] PROC - Processo 9 saindo por E/S
[53 - 1750605075.442569] SCHED -> Interrupcao ocorreu para o processo 16
[54 - 1750605075.442578] SCHED -> Selecionado o processo: 16
[55 - 1750605075.442642] PROC - Processo 16 executando
[56 - 1750605075.442649] PROC - Processo 16 processando por 1 u.t. [4/7]
[57 - 1750605075.442714] PROC - Processo 16 saindo por E/S
[58 - 1750605075.442726] SCHED -> Interrupcao nao occorreu!
[59 - 1750605075.442731] SCHED -> Selecionado o processo: 8
[60 - 1750605075.442747] PROC - Processo 8 executando
[61 - 1750605075.442749] PROC - Processo 8 processando por 0 u.t. [27/27]
[62 - 1750605075.442809] PROC - Processo 8 saindo por E/S
[63 - 1750605075.442818] SCHED -> Interrupcao nao occorreu!
[64 - 1750605075.442822] SCHED -> Selecionado o processo: 0
[65 - 1750605075.442881] PROC - Processo 0 executando
[66 - 1750605075.442889] PROC - Processo 0 processando por 14 u.t. [15/29]
[67 - 1750605075.442968] PROC - Processo 0 saindo por E/S
[68 - 1750605075.442981] SCHED -> Interrupcao nao occorreu!
[69 - 1750605075.442984] SCHED -> Selecionado o processo: 3
[70 - 1750605075.443007] PROC - Processo 3 executando
[71 - 1750605075.443011] PROC - Processo 3 processando por 20 u.t. [9/29]
[72 - 1750605075.443091] PROC - Processo 3 saiu por preempcao
[73 - 1750605075.443148] SCHED -> Interrupcao ocorreu para o processo 19
[74 - 1750605075.443156] SCHED -> Selecionado o processo: 19
[75 - 1750605075.443176] PROC - Processo 19 executando
[76 - 1750605075.443179] PROC - Processo 19 processando por 0 u.t. [9/17]
[77 - 1750605075.443238] PROC - Processo 19 saindo por E/S
[78 - 1750605075.443252] SCHED -> Interrupcao nao occorreu!
[79 - 1750605075.443257] SCHED -> Selecionado o processo: 3
[80 - 1750605075.443272] PROC - Processo 3 executando
[81 - 1750605075.443275] PROC - Processo 3 processando por 6 u.t. [3/29]
[82 - 1750605075.443339] PROC - Processo 3 saindo por E/S
[83 - 1750605075.443352] SCHED -> Interrupcao nao occorreu!
[84 - 1750605075.443356] SCHED -> Selecionado o processo: 6
[85 - 1750605075.443423] PROC - Processo 6 executando
[86 - 1750605075.443429] PROC - Processo 6 processando por 20 u.t. [33/53]
[87 - 1750605075.443513] PROC - Processo 6 saiu por preempcao
[88 - 1750605075.443528] SCHED -> Interrupcao nao occorreu!
[89 - 1750605075.443532] SCHED -> Selecionado o processo: 6
[90 - 1750605075.443545] PROC - Processo 6 executando
[91 - 1750605075.443547] PROC - Processo 6 processando por 4 u.t. [29/53]
[92 - 1750605075.443611] PROC - Processo 6 saindo por E/S
[93 - 1750605075.443621] SCHED -> Interrupcao ocorreu para o processo 9
[94 - 1750605075.443624] SCHED -> Selecionado o processo: 9
[95 - 1750605075.443679] PROC - Processo 9 executando
[96 - 1750605075.443685] PROC - Processo 9 processando por 0 u.t. [10/22]
[97 - 1750605075.443758] PROC - Processo 9 saindo por E/S
[98 - 1750605075.443769] SCHED -> Interrupcao ocorreu para o processo 16
[99 - 1750605075.443772] SCHED -> Selecionado o processo: 16
[100 - 1750605075.443818] PROC - Processo 16 executando
[101 - 1750605075.443824] PROC - Processo 16 processando por 1 u.t. [3/7]
[102 - 1750605075.443890] PROC - Processo 16 saindo por E/S
[103 - 1750605075.443901] SCHED -> Interrupcao nao occorreu!
[104 - 1750605075.443904] SCHED -> Selecionado o processo: 2
[105 - 1750605075.443920] PROC - Processo 2 executando
[106 - 1750605075.443922] PROC - Processo 2 processando por 20 u.t. [41/61]
[107 - 1750605075.444002] PROC - Processo 2 saiu por preempcao
[108 - 1750605075.444013] SCHED -> Interrupcao ocorreu para o processo 8
[109 - 1750605075.444018] SCHED -> Selecionado o processo: 8
[110 - 1750605075.444032] PROC - Processo 8 executando
[111 - 1750605075.444034] PROC - Processo 8 processando por 2 u.t. [25/27]
[112 - 1750605075.444095] PROC - Processo 8 saindo por E/S
[113 - 1750605075.444104] SCHED -> Interrupcao ocorreu para o processo 0
[114 - 1750605075.444108] SCHED -> Selecionado o processo: 0
[115 - 1750605075.444143] PROC - Processo 0 executando
[116 - 1750605075.444147] PROC - Processo 0 processando por 6 u.t. [9/29]
[117 - 1750605075.444212] PROC - Processo 0 saindo por E/S
[118 - 1750605075.444224] SCHED -> Interrupcao nao occorreu!
[119 - 1750605075.444227] SCHED -> Selecionado o processo: 2
[120 - 1750605075.444240] PROC - Processo 2 executando
[121 - 1750605075.444242] PROC - Processo 2 processando por 16 u.t. [25/61]
[122 - 1750605075.444322] PROC - Processo 2 saindo por E/S
[123 - 1750605075.444375] SCHED -> Interrupcao ocorreu para o processo 19
[124 - 1750605075.444383] SCHED -> Selecionado o processo: 19
[125 - 1750605075.444416] PROC - Processo 19 executando
[126 - 1750605075.444420] PROC - Processo 19 processando por 1 u.t. [8/17]
[127 - 1750605075.444482] PROC - Processo 19 saindo por E/S
[128 - 1750605075.444549] SCHED -> Interrupcao ocorreu para o processo 3
[129 - 1750605075.444558] SCHED -> Selecionado o processo: 3
[130 - 1750605075.444579] PROC - Processo 3 executando
[131 - 1750605075.444582] PROC - Processo 3 processando por 1 u.t. [2/29]
[132 - 1750605075.444646] PROC - Processo 3 saindo por E/S
[133 - 1750605075.444691] SCHED -> Interrupcao nao occorreu!
[134 - 1750605075.444699] SCHED -> Selecionado o processo: 7
[135 - 1750605075.444720] PROC - Processo 7 executando
[136 - 1750605075.444723] PROC - Processo 7 processando por 20 u.t. [41/61]
[137 - 1750605075.444803] PROC - Processo 7 saiu por preempcao
[138 - 1750605075.444850] SCHED -> Interrupcao nao occorreu!
[139 - 1750605075.444858] SCHED -> Selecionado o processo: 7
[140 - 1750605075.444878] PROC - Processo 7 executando
[141 - 1750605075.444881] PROC - Processo 7 processando por 20 u.t. [21/61]
[142 - 1750605075.444960] PROC - Processo 7 saiu por preempcao
[143 - 1750605075.444973] SCHED -> Interrupcao ocorreu para o processo 6
[144 - 1750605075.444977] SCHED -> Selecionado o processo: 7
[145 - 1750605075.444992] PROC - Processo 7 executando
[146 - 1750605075.444994] PROC - Processo 7 processando por 6 u.t. [15/61]
[147 - 1750605075.445060] PROC - Processo 7 saindo por E/S
[148 - 1750605075.445070] SCHED -> Interrupcao nao occorreu!
[149 - 1750605075.445074] SCHED -> Selecionado o processo: 6
[150 - 1750605075.445091] PROC - Processo 6 executando
[151 - 1750605075.445096] PROC - Processo 6 processando por 0 u.t. [29/53]
[152 - 1750605075.445158] PROC - Processo 6 saindo por E/S
[153 - 1750605075.445169] SCHED -> Interrupcao ocorreu para o processo 9
[154 - 1750605075.445172] SCHED -> Selecionado o processo: 9
[155 - 1750605075.445190] PROC - Processo 9 executando
[156 - 1750605075.445196] PROC - Processo 9 processando por 6 u.t. [4/22]
[157 - 1750605075.445263] PROC - Processo 9 saindo por E/S
[158 - 1750605075.445273] SCHED -> Interrupcao ocorreu para o processo 16
[159 - 1750605075.445276] SCHED -> Selecionado o processo: 16
[160 - 1750605075.445296] PROC - Processo 16 executando
[161 - 1750605075.445298] PROC - Processo 16 processando por 2 u.t. [1/7]
[162 - 1750605075.445359] PROC - Processo 16 saindo por E/S
[163 - 1750605075.445368] SCHED -> Interrupcao ocorreu para o processo 8
[164 - 1750605075.445371] SCHED -> Selecionado o processo: 8
[165 - 1750605075.445383] PROC - Processo 8 executando
[166 - 1750605075.445385] PROC - Processo 8 processando por 7 u.t. [18/27]
[167 - 1750605075.445419] PROC - Processo 8 saindo por E/S
[168 - 1750605075.445434] SCHED -> Interrupcao ocorreu para o processo 0
[169 - 1750605075.445438] SCHED -> Selecionado o processo: 0
[170 - 1750605075.445506] PROC - Processo 0 executando
[171 - 1750605075.445514] PROC - Processo 0 processando por 2 u.t. [7/29]
[172 - 1750605075.445580] PROC - Processo 0 saindo por E/S
[173 - 1750605075.445635] SCHED -> Interrupcao ocorreu para o processo 2
[174 - 1750605075.445643] SCHED -> Selecionado o processo: 2
[175 - 1750605075.445668] PROC - Processo 2 executando
[176 - 1750605075.445672] PROC - Processo 2 processando por 8 u.t. [17/61]
[177 - 1750605075.445742] PROC - Processo 2 saindo por E/S
[178 - 1750605075.445792] SCHED -> Interrupcao ocorreu para o processo 19
[179 - 1750605075.445800] SCHED -> Selecionado o processo: 19
[180 - 1750605075.445820] PROC - Processo 19 executando
[181 - 1750605075.445823] PROC - Processo 19 processando por 1 u.t. [7/17]
[182 - 1750605075.445883] PROC - Processo 19 saindo por E/S
[183 - 1750605075.445935] SCHED -> Interrupcao ocorreu para o processo 3
[184 - 1750605075.445943] SCHED -> Selecionado o processo: 3
[185 - 1750605075.445962] PROC - Processo 3 executando
[186 - 1750605075.445964] PROC - Processo 3 processando por 1 u.t. [1/29]
[187 - 1750605075.446024] PROC - Processo 3 saindo por E/S
[188 - 1750605075.446036] SCHED -> Interrupcao ocorreu para o processo 7
[189 - 1750605075.446040] SCHED -> Selecionado o processo: 7
[190 - 1750605075.446054] PROC - Processo 7 executando
[191 - 1750605075.446056] PROC - Processo 7 processando por 3 u.t. [12/61]
[192 - 1750605075.446118] PROC - Processo 7 saindo por E/S
[193 - 1750605075.446128] SCHED -> Interrupcao ocorreu para o processo 6
[194 - 1750605075.446131] SCHED -> Selecionado o processo: 6
[195 - 1750605075.446182] PROC - Processo 6 executando
[196 - 1750605075.446189] PROC - Processo 6 processando por 20 u.t. [9/53]
[197 - 1750605075.446273] PROC - Processo 6 saiu por preempcao
[198 - 1750605075.446283] SCHED -> Interrupcao ocorreu para o processo 9
[199 - 1750605075.446286] SCHED -> Selecionado o processo: 9
[200 - 1750605075.446300] PROC - Processo 9 executando
[201 - 1750605075.446302] PROC - Processo 9 processando por 2 u.t. [2/22]
[202 - 1750605075.446362] PROC - Processo 9 saindo por E/S
[203 - 1750605075.446371] SCHED -> Interrupcao ocorreu para o processo 16
[204 - 1750605075.446374] SCHED -> Selecionado o processo: 16
[205 - 1750605075.446386] PROC - Processo 16 executando
[206 - 1750605075.446388] PROC - Processo 16 processando por 1 u.t. [0/7]
[207 - 1750605075.446416] PROC - Processo 16 finalizando
[208 - 1750605075.446426] SCHED -> Interrupcao nao occorreu!
[209 - 1750605075.446430] SCHED -> Selecionado o processo: 6
[210 - 1750605075.446486] PROC - Processo 6 executando
[211 - 1750605075.446492] PROC - Processo 6 processando por 6 u.t. [3/53]
[212 - 1750605075.446562] PROC - Processo 6 saindo por E/S
[213 - 1750605075.446621] SCHED -> Interrupcao ocorreu para o processo 8
[214 - 1750605075.446629] SCHED -> Selecionado o processo: 8
[215 - 1750605075.446647] PROC - Processo 8 executando
[216 - 1750605075.446649] PROC - Processo 8 processando por 6 u.t. [12/27]
[217 - 1750605075.446715] PROC - Processo 8 saindo por E/S
[218 - 1750605075.446762] SCHED -> Interrupcao ocorreu para o processo 0
[219 - 1750605075.446770] SCHED -> Selecionado o processo: 0
[220 - 1750605075.446846] PROC - Processo 0 executando
[221 - 1750605075.446856] PROC - Processo 0 processando por 0 u.t. [7/29]
[222 - 1750605075.446922] PROC - Processo 0 saindo por E/S
[223 - 1750605075.446979] SCHED -> Interrupcao nao occorreu!
[224 - 1750605075.446995] SCHED -> Selecionado o processo: 10
[225 - 1750605075.447021] PROC - Processo 10 executando
[226 - 1750605075.447025] PROC - Processo 10 processando por 20 u.t. [51/71]
[227 - 1750605075.447106] PROC - Processo 10 saiu por preempcao
[228 - 1750605075.447120] SCHED -> Interrupcao ocorreu para o processo 2
[229 - 1750605075.447124] SCHED -> Selecionado o processo: 2
[230 - 1750605075.447145] PROC - Processo 2 executando
[231 - 1750605075.447149] PROC - Processo 2 processando por 1 u.t. [16/61]
[232 - 1750605075.447210] PROC - Processo 2 saindo por E/S
[233 - 1750605075.447221] SCHED -> Interrupcao ocorreu para o processo 19
[234 - 1750605075.447225] SCHED -> Selecionado o processo: 19
[235 - 1750605075.447240] PROC - Processo 19 executando
[236 - 1750605075.447244] PROC - Processo 19 processando por 1 u.t. [6/17]
[237 - 1750605075.447303] PROC - Processo 19 saindo por E/S
[238 - 1750605075.447314] SCHED -> Interrupcao ocorreu para o processo 3
[239 - 1750605075.447317] SCHED -> Selecionado o processo: 3
[240 - 1750605075.447334] PROC - Processo 3 executando
[241 - 1750605075.447338] PROC - Processo 3 processando por 1 u.t. [0/29]
[242 - 1750605075.447398] PROC - Processo 3 finalizando
[243 - 1750605075.447418] SCHED -> Interrupcao nao occorreu!
[244 - 1750605075.447421] SCHED -> Selecionado o processo: 10
[245 - 1750605075.447440] PROC - Processo 10 executando
[246 - 1750605075.447443] PROC - Processo 10 processando por 1 u.t. [50/71]
[247 - 1750605075.447504] PROC - Processo 10 saindo por E/S
[248 - 1750605075.447518] SCHED -> Interrupcao ocorreu para o processo 7
[249 - 1750605075.447521] SCHED -> Selecionado o processo: 7
[250 - 1750605075.447539] PROC - Processo 7 executando
[251 - 1750605075.447543] PROC - Processo 7 processando por 2 u.t. [10/61]
[252 - 1750605075.447604] PROC - Processo 7 saindo por E/S
[253 - 1750605075.447615] SCHED -> Interrupcao ocorreu para o processo 9
[254 - 1750605075.447617] SCHED -> Selecionado o processo: 9
[255 - 1750605075.447633] PROC - Processo 9 executando
[256 - 1750605075.447635] PROC - Processo 9 processando por 1 u.t. [1/22]
[257 - 1750605075.447695] PROC - Processo 9 saindo por E/S
[258 - 1750605075.447704] SCHED -> Interrupcao ocorreu para o processo 6
[259 - 1750605075.447707] SCHED -> Selecionado o processo: 6
[260 - 1750605075.447776] PROC - Processo 6 executando
[261 - 1750605075.447783] PROC - Processo 6 processando por 1 u.t. [2/53]
[262 - 1750605075.447848] PROC - Processo 6 saindo por E/S
[263 - 1750605075.447859] SCHED -> Interrupcao nao occorreu!
[264 - 1750605075.447861] SCHED -> Selecionado o processo: 17
[265 - 1750605075.447878] PROC - Processo 17 executando
[266 - 1750605075.447881] PROC - Processo 17 processando por 20 u.t. [55/75]
[267 - 1750605075.447960] PROC - Processo 17 saiu por preempcao
[268 - 1750605075.447972] SCHED -> Interrupcao nao occorreu!
[269 - 1750605075.447975] SCHED -> Selecionado o processo: 17
[270 - 1750605075.447988] PROC - Processo 17 executando
[271 - 1750605075.447990] PROC - Processo 17 processando por 1 u.t. [54/75]
[272 - 1750605075.448049] PROC - Processo 17 saindo por E/S
[273 - 1750605075.448059] SCHED -> Interrupcao nao occorreu!
[274 - 1750605075.448062] SCHED -> Selecionado o processo: 13
[275 - 1750605075.448077] PROC - Processo 13 executando
[276 - 1750605075.448080] PROC - Processo 13 processando por 5 u.t. [71/76]
[277 - 1750605075.448143] PROC - Processo 13 saindo por E/S
[278 - 1750605075.448153] SCHED -> Interrupcao ocorreu para o processo 8
[279 - 1750605075.448156] SCHED -> Selecionado o processo: 8
[280 - 1750605075.448172] PROC - Processo 8 executando
[281 - 1750605075.448174] PROC - Processo 8 processando por 2 u.t. [10/27]
[282 - 1750605075.448235] PROC - Processo 8 saindo por E/S
[283 - 1750605075.448243] SCHED -> Interrupcao nao occorreu!
[284 - 1750605075.448245] SCHED -> Selecionado o processo: 11
[285 - 1750605075.448260] PROC - Processo 11 executando
[286 - 1750605075.448262] PROC - Processo 11 processando por 0 u.t. [80/80]
[287 - 1750605075.448320] PROC - Processo 11 saindo por E/S
[288 - 1750605075.448344] SCHED -> Interrupcao nao occorreu!
[289 - 1750605075.448347] SCHED -> Selecionado o processo: 12
[290 - 1750605075.448364] PROC - Processo 12 executando
[291 - 1750605075.448368] PROC - Processo 12 processando por 1 u.t. [79/80]
[292 - 1750605075.448425] PROC - Processo 12 saindo por E/S
[293 - 1750605075.448436] SCHED -> Interrupcao ocorreu para o processo 0
[294 - 1750605075.448439] SCHED -> Selecionado o processo: 0
[295 - 1750605075.448459] PROC - Processo 0 executando
[296 - 1750605075.448466] PROC - Processo 0 processando por 2 u.t. [5/29]
[297 - 1750605075.448528] PROC - Processo 0 saindo por E/S
[298 - 1750605075.448543] SCHED -> Interrupcao nao occorreu!
[299 - 1750605075.448548] SCHED -> Selecionado o processo: 14
[300 - 1750605075.448570] PROC - Processo 14 executando
[301 - 1750605075.448575] PROC - Processo 14 processando por 20 u.t. [62/82]
[302 - 1750605075.448655] PROC - Processo 14 saiu por preempcao
