# Algoritmo: SJF
# Num. processos: 50
# Iteração: 2
# Timestamp: 2025-06-22 12:12:51.210391

[1 - 1750605171.158605] MAIN - Iniciando filas
[2 - 1750605171.158657] MAIN - Iniciando os processos
[3 - 1750605171.158752] PROC - Iniciando processo: 0 [36 u.t.]
[4 - 1750605171.159691] PROC - Iniciando processo: 1 [39 u.t.]
[5 - 1750605171.159724] PROC - Iniciando processo: 2 [19 u.t.]
[6 - 1750605171.159939] PROC - Iniciando processo: 3 [95 u.t.]
[7 - 1750605171.160055] PROC - Iniciando processo: 4 [85 u.t.]
[8 - 1750605171.160104] PROC - Iniciando processo: 5 [46 u.t.]
[9 - 1750605171.160157] PROC - Iniciando processo: 6 [39 u.t.]
[10 - 1750605171.160196] PROC - Iniciando processo: 7 [40 u.t.]
[11 - 1750605171.160235] PROC - Iniciando processo: 8 [10 u.t.]
[12 - 1750605171.160279] PROC - Iniciando processo: 9 [77 u.t.]
[13 - 1750605171.160323] PROC - Iniciando processo: 10 [19 u.t.]
[14 - 1750605171.160369] PROC - Iniciando processo: 11 [21 u.t.]
[15 - 1750605171.160418] PROC - Iniciando processo: 12 [30 u.t.]
[16 - 1750605171.160465] PROC - Iniciando processo: 13 [55 u.t.]
[17 - 1750605171.160525] PROC - Iniciando processo: 14 [66 u.t.]
[18 - 1750605171.160564] PROC - Iniciando processo: 15 [9 u.t.]
[19 - 1750605171.160609] PROC - Iniciando processo: 16 [45 u.t.]
[20 - 1750605171.160672] PROC - Iniciando processo: 17 [16 u.t.]
[21 - 1750605171.160719] PROC - Iniciando processo: 18 [79 u.t.]
[22 - 1750605171.160748] PROC - Iniciando processo: 19 [7 u.t.]
[23 - 1750605171.160805] PROC - Iniciando processo: 20 [15 u.t.]
[24 - 1750605171.160870] PROC - Iniciando processo: 21 [56 u.t.]
[25 - 1750605171.160892] PROC - Iniciando processo: 22 [85 u.t.]
[26 - 1750605171.160941] PROC - Iniciando processo: 23 [72 u.t.]
[27 - 1750605171.160986] PROC - Iniciando processo: 24 [28 u.t.]
[28 - 1750605171.161022] PROC - Iniciando processo: 25 [23 u.t.]
[29 - 1750605171.161120] PROC - Iniciando processo: 27 [8 u.t.]
[30 - 1750605171.161157] PROC - Iniciando processo: 28 [41 u.t.]
[31 - 1750605171.161224] PROC - Iniciando processo: 29 [0 u.t.]
[32 - 1750605171.161269] PROC - Iniciando processo: 30 [9 u.t.]
[33 - 1750605171.161304] PROC - Iniciando processo: 31 [77 u.t.]
[34 - 1750605171.161350] PROC - Iniciando processo: 32 [5 u.t.]
[35 - 1750605171.161430] PROC - Iniciando processo: 33 [28 u.t.]
[36 - 1750605171.161450] PROC - Iniciando processo: 26 [54 u.t.]
[37 - 1750605171.161469] PROC - Iniciando processo: 34 [71 u.t.]
[38 - 1750605171.161533] PROC - Iniciando processo: 35 [90 u.t.]
[39 - 1750605171.161568] PROC - Iniciando processo: 36 [74 u.t.]
[40 - 1750605171.161618] PROC - Iniciando processo: 37 [76 u.t.]
[41 - 1750605171.161664] PROC - Iniciando processo: 38 [97 u.t.]
[42 - 1750605171.161709] PROC - Iniciando processo: 39 [51 u.t.]
[43 - 1750605171.161755] PROC - Iniciando processo: 40 [18 u.t.]
[44 - 1750605171.161800] PROC - Iniciando processo: 41 [15 u.t.]
[45 - 1750605171.161849] PROC - Iniciando processo: 42 [38 u.t.]
[46 - 1750605171.161901] PROC - Iniciando processo: 43 [14 u.t.]
[47 - 1750605171.161937] PROC - Iniciando processo: 44 [36 u.t.]
[48 - 1750605171.161993] PROC - Iniciando processo: 45 [70 u.t.]
[49 - 1750605171.162035] PROC - Iniciando processo: 46 [90 u.t.]
[50 - 1750605171.162116] PROC - Iniciando processo: 47 [47 u.t.]
[51 - 1750605171.162228] PROC - Iniciando processo: 48 [52 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| tid: 134764153358016
	| prev: 42
	| next: 44
	_______________________________
	| pid: 44
	| state: READY
	| queue: 0
	| time_start: 1750605171.161878
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134764144965312
	| prev: 43
	| next: 45
	_______________________________
	| pid: 45
	| state: READY
	| queue: 0
	| time_start: 1750605171.161923
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134764136572608
	| prev: 44
	| next: 46
	_______________________________
	| pid: 46
	| state: READY
	| queue: 0
	| time_start: 1750605171.161979
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134764128179904
	| prev: 45
	| next: 47
	_______________________________
	| pid: 47
	| state: READY
	| queue: 0
	| time_start: 1750605171.162042
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134764119787200
	| prev: 46
	| next: 48
	_______________________________
	| pid: 48
	| state: READY
	| queue: 0
	| time_start: 1750605171.162088
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134764111394496
	| prev: 47
	| next: 49
	_______________________________
	| pid: 49
	| state: READY
	| queue: 0
	| time_start: 1750605171.162197
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134764103001792
	| prev: 48
	| next: NULL
	_______________________________
[53 - 1750605171.162459] MAIN - Iniciando o escalonador
[54 - 1750605171.162527] SCHED -> Escalonador iniciando
[55 - 1750605171.162542] SCHED -> Selecionado o processo: 32
[56 - 1750605171.162586] PROC - Processo 32 executando
[57 - 1750605171.162591] PROC - Processo 32 processando por 1 u.t. [4/5]
[58 - 1750605171.162685] PROC - Processo 32 saindo por E/S
[59 - 1750605171.162707] SCHED -> Selecionado o processo: 19
[60 - 1750605171.162817] PROC - Processo 19 executando
[61 - 1750605171.162820] PROC - Processo 19 processando por 5 u.t. [2/7]
[62 - 1750605171.162899] PROC - Processo 19 saindo por E/S
[63 - 1750605171.162924] SCHED -> Interrupcao ocorreu para o processo 32
[64 - 1750605171.162935] SCHED -> Selecionado o processo: 32
[65 - 1750605171.162984] PROC - Processo 32 executando
[66 - 1750605171.162987] PROC - Processo 32 processando por 0 u.t. [4/5]
[67 - 1750605171.163051] PROC - Processo 32 saindo por E/S
[68 - 1750605171.163070] SCHED -> Interrupcao ocorreu para o processo 19
[69 - 1750605171.163083] SCHED -> Selecionado o processo: 19
[70 - 1750605171.163119] PROC - Processo 19 executando
[71 - 1750605171.163121] PROC - Processo 19 processando por 2 u.t. [0/7]
[72 - 1750605171.163196] PROC - Processo 19 finalizando
[73 - 1750605171.163206] SCHED -> Interrupcao ocorreu para o processo 32
[74 - 1750605171.163216] SCHED -> Selecionado o processo: 32
[75 - 1750605171.163239] PROC - Processo 32 executando
[76 - 1750605171.163241] PROC - Processo 32 processando por 1 u.t. [3/5]
[77 - 1750605171.163564] PROC - Processo 32 saindo por E/S
[78 - 1750605171.163583] SCHED -> Selecionado o processo: 27
[79 - 1750605171.163682] PROC - Processo 27 executando
[80 - 1750605171.163687] PROC - Processo 27 processando por 1 u.t. [7/8]
[81 - 1750605171.163751] PROC - Processo 27 saindo por E/S
[82 - 1750605171.163763] SCHED -> Interrupcao ocorreu para o processo 32
[83 - 1750605171.163774] SCHED -> Selecionado o processo: 32
[84 - 1750605171.163788] PROC - Processo 32 executando
[85 - 1750605171.163791] PROC - Processo 32 processando por 2 u.t. [1/5]
[86 - 1750605171.163855] PROC - Processo 32 saindo por E/S
[87 - 1750605171.163866] SCHED -> Interrupcao ocorreu para o processo 27
[88 - 1750605171.163875] SCHED -> Selecionado o processo: 27
[89 - 1750605171.163891] PROC - Processo 27 executando
[90 - 1750605171.163893] PROC - Processo 27 processando por 1 u.t. [6/8]
[91 - 1750605171.163955] PROC - Processo 27 saindo por E/S
[92 - 1750605171.163967] SCHED -> Interrupcao ocorreu para o processo 32
[93 - 1750605171.163976] SCHED -> Selecionado o processo: 32
[94 - 1750605171.163986] PROC - Processo 32 executando
[95 - 1750605171.163988] PROC - Processo 32 processando por 1 u.t. [0/5]
[96 - 1750605171.164051] PROC - Processo 32 finalizando
[97 - 1750605171.164062] SCHED -> Interrupcao ocorreu para o processo 27
[98 - 1750605171.164072] SCHED -> Selecionado o processo: 27
[99 - 1750605171.164082] PROC - Processo 27 executando
[100 - 1750605171.164083] PROC - Processo 27 processando por 0 u.t. [6/8]
[101 - 1750605171.164146] PROC - Processo 27 saindo por E/S
[102 - 1750605171.164165] SCHED -> Selecionado o processo: 15
[103 - 1750605171.164178] PROC - Processo 15 executando
[104 - 1750605171.164180] PROC - Processo 15 processando por 7 u.t. [2/9]
[105 - 1750605171.164248] PROC - Processo 15 saindo por E/S
[106 - 1750605171.164256] SCHED -> Interrupcao nao occorreu!
[107 - 1750605171.164269] SCHED -> Selecionado o processo: 30
[108 - 1750605171.164316] PROC - Processo 30 executando
[109 - 1750605171.164322] PROC - Processo 30 processando por 2 u.t. [7/9]
[110 - 1750605171.164392] PROC - Processo 30 saindo por E/S
[111 - 1750605171.164403] SCHED -> Interrupcao nao occorreu!
[112 - 1750605171.164425] SCHED -> Selecionado o processo: 8
[113 - 1750605171.164468] PROC - Processo 8 executando
[114 - 1750605171.164474] PROC - Processo 8 processando por 9 u.t. [1/10]
[115 - 1750605171.164552] PROC - Processo 8 saindo por E/S
[116 - 1750605171.164567] SCHED -> Interrupcao ocorreu para o processo 27
[117 - 1750605171.164578] SCHED -> Selecionado o processo: 27
[118 - 1750605171.164592] PROC - Processo 27 executando
