# Algoritmo: SJF
# Num. processos: 20
# Iteração: 2
# Timestamp: 2025-06-22 12:10:56.240357

[1 - 1750605056.219997] MAIN - Iniciando filas
[2 - 1750605056.220054] MAIN - Iniciando os processos
[3 - 1750605056.220264] PROC - Iniciando processo: 1 [13 u.t.]
[4 - 1750605056.220304] PROC - Iniciando processo: 2 [37 u.t.]
[5 - 1750605056.220328] PROC - Iniciando processo: 3 [67 u.t.]
[6 - 1750605056.220451] PROC - Iniciando processo: 4 [85 u.t.]
[7 - 1750605056.220468] PROC - Iniciando processo: 5 [22 u.t.]
[8 - 1750605056.220506] PROC - Iniciando processo: 6 [6 u.t.]
[9 - 1750605056.220533] PROC - Iniciando processo: 7 [73 u.t.]
[10 - 1750605056.220590] PROC - Iniciando processo: 8 [12 u.t.]
[11 - 1750605056.220625] PROC - Iniciando processo: 9 [32 u.t.]
[12 - 1750605056.220699] PROC - Iniciando processo: 10 [93 u.t.]
[13 - 1750605056.220906] PROC - Iniciando processo: 0 [73 u.t.]
[14 - 1750605056.220933] PROC - Iniciando processo: 11 [92 u.t.]
[15 - 1750605056.221029] PROC - Iniciando processo: 18 [37 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234210490048
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605056.220404
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234202097344
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605056.220469
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234193704640
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605056.220519
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234185311936
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605056.220562
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234176919232
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605056.220612
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234168526528
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605056.220655
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234160133824
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605056.220698
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234151741120
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605056.220738
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234143348416
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605056.220786
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234134955712
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750605056.220826
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234126563008
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750605056.220866
[18 - 1750605056.221146] PROC - Iniciando processo: 13 [43 u.t.]
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234118170304
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750605056.220912
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234109777600
	| prev: 16
	| next: 18
[18 - 1750605056.221146] PROC - Iniciando processo: 12 [24 u.t.]
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750605056.220975
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234101384896
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750605056.221016
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131234092992192
	| prev: 18
	| next: NULL
	_______________________________
[19 - 1750605056.221166] MAIN - Iniciando o escalonador
[20 - 1750605056.221180] PROC - Iniciando processo: 14 [39 u.t.]
[21 - 1750605056.221203] PROC - Iniciando processo: 15 [31 u.t.]
[22 - 1750605056.221227] PROC - Iniciando processo: 16 [63 u.t.]
[23 - 1750605056.221245] PROC - Iniciando processo: 17 [34 u.t.]
[24 - 1750605056.221385] SCHED -> Escalonador iniciando
[25 - 1750605056.221390] SCHED -> Selecionado o processo: 6
[26 - 1750605056.221446] PROC - Processo 6 executando
[27 - 1750605056.221451] PROC - Processo 6 processando por 4 u.t. [2/6]
[28 - 1750605056.221528] PROC - Processo 6 saindo por E/S
[29 - 1750605056.221551] SCHED -> Selecionado o processo: 8
[30 - 1750605056.221592] PROC - Processo 8 executando
[31 - 1750605056.221609] PROC - Processo 8 processando por 6 u.t. [6/12]
[32 - 1750605056.221681] PROC - Processo 8 saindo por E/S
[33 - 1750605056.221720] SCHED -> Interrupcao nao occorreu!
[34 - 1750605056.221727] SCHED -> Selecionado o processo: 1
[35 - 1750605056.221751] PROC - Processo 1 executando
[36 - 1750605056.221754] PROC - Processo 1 processando por 1 u.t. [12/13]
[37 - 1750605056.221825] PROC - Processo 1 saindo por E/S
[38 - 1750605056.222001] SCHED -> Interrupcao nao occorreu!
[39 - 1750605056.222010] SCHED -> Selecionado o processo: 19
[40 - 1750605056.222034] PROC - Processo 19 executando
[41 - 1750605056.222037] PROC - Processo 19 processando por 16 u.t. [2/18]
[42 - 1750605056.222120] PROC - Processo 19 saindo por E/S
[43 - 1750605056.222138] SCHED -> Interrupcao ocorreu para o processo 6
[44 - 1750605056.222149] SCHED -> Selecionado o processo: 6
[45 - 1750605056.222177] PROC - Processo 6 executando
[46 - 1750605056.222179] PROC - Processo 6 processando por 2 u.t. [0/6]
[47 - 1750605056.222243] PROC - Processo 6 finalizando
[48 - 1750605056.222259] SCHED -> Interrupcao nao occorreu!
[49 - 1750605056.222263] SCHED -> Selecionado o processo: 5
[50 - 1750605056.222297] PROC - Processo 5 executando
[51 - 1750605056.222299] PROC - Processo 5 processando por 1 u.t. [21/22]
[52 - 1750605056.222361] PROC - Processo 5 saindo por E/S
[53 - 1750605056.222375] SCHED -> Interrupcao nao occorreu!
[54 - 1750605056.222380] SCHED -> Selecionado o processo: 12
[55 - 1750605056.222403] PROC - Processo 12 executando
[56 - 1750605056.222408] PROC - Processo 12 processando por 17 u.t. [7/24]
[57 - 1750605056.222505] PROC - Processo 12 saindo por E/S
[58 - 1750605056.222521] SCHED -> Interrupcao ocorreu para o processo 8
[59 - 1750605056.222525] SCHED -> Selecionado o processo: 8
[60 - 1750605056.222546] PROC - Processo 8 executando
[61 - 1750605056.222549] PROC - Processo 8 processando por 0 u.t. [6/12]
[62 - 1750605056.222616] PROC - Processo 8 saindo por E/S
[63 - 1750605056.222633] SCHED -> Interrupcao ocorreu para o processo 1
[64 - 1750605056.222638] SCHED -> Selecionado o processo: 1
[65 - 1750605056.222655] PROC - Processo 1 executando
[66 - 1750605056.222658] PROC - Processo 1 processando por 8 u.t. [4/13]
[67 - 1750605056.222728] PROC - Processo 1 saindo por E/S
[68 - 1750605056.222740] SCHED -> Interrupcao ocorreu para o processo 19
[69 - 1750605056.222744] SCHED -> Selecionado o processo: 19
[70 - 1750605056.222762] PROC - Processo 19 executando
[71 - 1750605056.222764] PROC - Processo 19 processando por 2 u.t. [0/18]
[72 - 1750605056.222840] PROC - Processo 19 finalizando
[73 - 1750605056.222852] SCHED -> Interrupcao nao occorreu!
[74 - 1750605056.222854] SCHED -> Selecionado o processo: 15
[75 - 1750605056.222963] PROC - Processo 15 executando
[76 - 1750605056.222968] PROC - Processo 15 processando por 7 u.t. [24/31]
[77 - 1750605056.223043] PROC - Processo 15 saindo por E/S
[78 - 1750605056.223058] SCHED -> Interrupcao nao occorreu!
[79 - 1750605056.223062] SCHED -> Selecionado o processo: 9
[80 - 1750605056.223078] PROC - Processo 9 executando
[81 - 1750605056.223080] PROC - Processo 9 processando por 20 u.t. [12/32]
[82 - 1750605056.223166] PROC - Processo 9 saiu por preempcao
[83 - 1750605056.223180] SCHED -> Interrupcao ocorreu para o processo 5
[84 - 1750605056.223185] SCHED -> Selecionado o processo: 9
[85 - 1750605056.223202] PROC - Processo 9 executando
[86 - 1750605056.223205] PROC - Processo 9 processando por 5 u.t. [7/32]
[87 - 1750605056.223272] PROC - Processo 9 saindo por E/S
[88 - 1750605056.223285] SCHED -> Interrupcao ocorreu para o processo 12
[89 - 1750605056.223289] SCHED -> Selecionado o processo: 12
[90 - 1750605056.223306] PROC - Processo 12 executando
[91 - 1750605056.223309] PROC - Processo 12 processando por 0 u.t. [7/24]
[92 - 1750605056.223379] PROC - Processo 12 saindo por E/S
[93 - 1750605056.223391] SCHED -> Interrupcao nao occorreu!
[94 - 1750605056.223394] SCHED -> Selecionado o processo: 5
[95 - 1750605056.223510] PROC - Processo 5 executando
[96 - 1750605056.223525] PROC - Processo 5 processando por 3 u.t. [18/22]
[97 - 1750605056.223596] PROC - Processo 5 saindo por E/S
[98 - 1750605056.223609] SCHED -> Interrupcao ocorreu para o processo 8
[99 - 1750605056.223612] SCHED -> Selecionado o processo: 8
[100 - 1750605056.223632] PROC - Processo 8 executando
[101 - 1750605056.223635] PROC - Processo 8 processando por 3 u.t. [3/12]
[102 - 1750605056.223699] PROC - Processo 8 saindo por E/S
[103 - 1750605056.223721] SCHED -> Interrupcao nao occorreu!
[104 - 1750605056.223724] SCHED -> Selecionado o processo: 17
[105 - 1750605056.223747] PROC - Processo 17 executando
[106 - 1750605056.223752] PROC - Processo 17 processando por 9 u.t. [25/34]
[107 - 1750605056.223828] PROC - Processo 17 saindo por E/S
[108 - 1750605056.223839] SCHED -> Interrupcao ocorreu para o processo 1
[109 - 1750605056.223843] SCHED -> Selecionado o processo: 1
[110 - 1750605056.223953] PROC - Processo 1 executando
[111 - 1750605056.223956] PROC - Processo 1 processando por 3 u.t. [1/13]
[112 - 1750605056.224034] PROC - Processo 1 saindo por E/S
[113 - 1750605056.224050] SCHED -> Interrupcao nao occorreu!
[114 - 1750605056.224053] SCHED -> Selecionado o processo: 2
[115 - 1750605056.224075] PROC - Processo 2 executando
[116 - 1750605056.224078] PROC - Processo 2 processando por 15 u.t. [22/37]
[117 - 1750605056.224159] PROC - Processo 2 saindo por E/S
[118 - 1750605056.224169] SCHED -> Interrupcao nao occorreu!
[119 - 1750605056.224172] SCHED -> Selecionado o processo: 18
[120 - 1750605056.224202] PROC - Processo 18 executando
[121 - 1750605056.224205] PROC - Processo 18 processando por 16 u.t. [21/37]
[122 - 1750605056.224278] PROC - Processo 18 saindo por E/S
[123 - 1750605056.224288] SCHED -> Interrupcao nao occorreu!
[124 - 1750605056.224291] SCHED -> Selecionado o processo: 14
[125 - 1750605056.224305] PROC - Processo 14 executando
[126 - 1750605056.224308] PROC - Processo 14 processando por 9 u.t. [30/39]
[127 - 1750605056.224380] PROC - Processo 14 saindo por E/S
[128 - 1750605056.224394] SCHED -> Interrupcao ocorreu para o processo 15
[129 - 1750605056.224398] SCHED -> Selecionado o processo: 15
[130 - 1750605056.224432] PROC - Processo 15 executando
[131 - 1750605056.224435] PROC - Processo 15 processando por 17 u.t. [7/31]
[132 - 1750605056.224532] PROC - Processo 15 saindo por E/S
[133 - 1750605056.224546] SCHED -> Interrupcao nao occorreu!
[134 - 1750605056.224549] SCHED -> Selecionado o processo: 13
[135 - 1750605056.224596] PROC - Processo 13 executando
[136 - 1750605056.224598] PROC - Processo 13 processando por 20 u.t. [23/43]
[137 - 1750605056.224747] PROC - Processo 13 saiu por preempcao
[138 - 1750605056.224759] SCHED -> Interrupcao ocorreu para o processo 9
[139 - 1750605056.224763] SCHED -> Selecionado o processo: 9
[140 - 1750605056.224777] PROC - Processo 9 executando
[141 - 1750605056.224779] PROC - Processo 9 processando por 4 u.t. [3/32]
[142 - 1750605056.224844] PROC - Processo 9 saindo por E/S
[143 - 1750605056.224875] SCHED -> Interrupcao ocorreu para o processo 12
[144 - 1750605056.224878] SCHED -> Selecionado o processo: 12
[145 - 1750605056.224898] PROC - Processo 12 executando
[146 - 1750605056.224903] PROC - Processo 12 processando por 7 u.t. [0/24]
[147 - 1750605056.224972] PROC - Processo 12 finalizando
[148 - 1750605056.224984] SCHED -> Interrupcao nao occorreu!
[149 - 1750605056.224987] SCHED -> Selecionado o processo: 13
[150 - 1750605056.225002] PROC - Processo 13 executando
[151 - 1750605056.225005] PROC - Processo 13 processando por 1 u.t. [22/43]
[152 - 1750605056.225066] PROC - Processo 13 saindo por E/S
[153 - 1750605056.225077] SCHED -> Interrupcao nao occorreu!
[154 - 1750605056.225080] SCHED -> Selecionado o processo: 16
[155 - 1750605056.225102] PROC - Processo 16 executando
[156 - 1750605056.225105] PROC - Processo 16 processando por 20 u.t. [43/63]
[157 - 1750605056.225186] PROC - Processo 16 saiu por preempcao
[158 - 1750605056.225201] SCHED -> Interrupcao ocorreu para o processo 5
[159 - 1750605056.225204] SCHED -> Selecionado o processo: 5
[160 - 1750605056.225227] PROC - Processo 5 executando
[161 - 1750605056.225230] PROC - Processo 5 processando por 15 u.t. [3/22]
[162 - 1750605056.225304] PROC - Processo 5 saindo por E/S
[163 - 1750605056.225317] SCHED -> Interrupcao nao occorreu!
[164 - 1750605056.225320] SCHED -> Selecionado o processo: 16
[165 - 1750605056.225336] PROC - Processo 16 executando
[166 - 1750605056.225338] PROC - Processo 16 processando por 0 u.t. [43/63]
[167 - 1750605056.225401] PROC - Processo 16 saindo por E/S
[168 - 1750605056.225420] SCHED -> Interrupcao ocorreu para o processo 8
[169 - 1750605056.225423] SCHED -> Selecionado o processo: 8
[170 - 1750605056.225438] PROC - Processo 8 executando
[171 - 1750605056.225440] PROC - Processo 8 processando por 1 u.t. [2/12]
[172 - 1750605056.225502] PROC - Processo 8 saindo por E/S
[173 - 1750605056.225513] SCHED -> Interrupcao nao occorreu!
[174 - 1750605056.225517] SCHED -> Selecionado o processo: 3
[175 - 1750605056.225565] PROC - Processo 3 executando
[176 - 1750605056.225571] PROC - Processo 3 processando por 12 u.t. [55/67]
[177 - 1750605056.225658] PROC - Processo 3 saindo por E/S
[178 - 1750605056.225675] SCHED -> Interrupcao nao occorreu!
[179 - 1750605056.225678] SCHED -> Selecionado o processo: 0
[180 - 1750605056.225703] PROC - Processo 0 executando
[181 - 1750605056.225707] PROC - Processo 0 processando por 1 u.t. [72/73]
[182 - 1750605056.225778] PROC - Processo 0 saindo por E/S
[183 - 1750605056.225792] SCHED -> Interrupcao ocorreu para o processo 17
[184 - 1750605056.225795] SCHED -> Selecionado o processo: 17
[185 - 1750605056.225812] PROC - Processo 17 executando
[186 - 1750605056.225816] PROC - Processo 17 processando por 18 u.t. [7/34]
[187 - 1750605056.225895] PROC - Processo 17 saindo por E/S
[188 - 1750605056.225907] SCHED -> Interrupcao nao occorreu!
[189 - 1750605056.225909] SCHED -> Selecionado o processo: 7
[190 - 1750605056.225938] PROC - Processo 7 executando
[191 - 1750605056.225942] PROC - Processo 7 processando por 17 u.t. [56/73]
[192 - 1750605056.226041] PROC - Processo 7 saindo por E/S
[193 - 1750605056.226069] SCHED -> Interrupcao ocorreu para o processo 1
[194 - 1750605056.226074] SCHED -> Selecionado o processo: 1
[195 - 1750605056.226157] PROC - Processo 1 executando
[196 - 1750605056.226163] PROC - Processo 1 processando por 1 u.t. [0/13]
[197 - 1750605056.226229] PROC - Processo 1 finalizando
[198 - 1750605056.226244] SCHED -> Interrupcao nao occorreu!
[199 - 1750605056.226248] SCHED -> Selecionado o processo: 4
[200 - 1750605056.226284] PROC - Processo 4 executando
[201 - 1750605056.226291] PROC - Processo 4 processando por 20 u.t. [65/85]
[202 - 1750605056.226396] PROC - Processo 4 saiu por preempcao
[203 - 1750605056.226416] SCHED -> Interrupcao ocorreu para o processo 2
[204 - 1750605056.226419] SCHED -> Selecionado o processo: 2
[205 - 1750605056.226476] PROC - Processo 2 executando
[206 - 1750605056.226490] PROC - Processo 2 processando por 4 u.t. [18/37]
[207 - 1750605056.226563] PROC - Processo 2 saindo por E/S
[208 - 1750605056.226636] SCHED -> Interrupcao ocorreu para o processo 18
[209 - 1750605056.226645] SCHED -> Selecionado o processo: 18
[210 - 1750605056.226680] PROC - Processo 18 executando
[211 - 1750605056.226684] PROC - Processo 18 processando por 6 u.t. [15/37]
[212 - 1750605056.226748] PROC - Processo 18 saindo por E/S
[213 - 1750605056.226812] SCHED -> Interrupcao ocorreu para o processo 14
[214 - 1750605056.226819] SCHED -> Selecionado o processo: 14
[215 - 1750605056.226839] PROC - Processo 14 executando
[216 - 1750605056.226842] PROC - Processo 14 processando por 20 u.t. [10/39]
[217 - 1750605056.226923] PROC - Processo 14 saiu por preempcao
[218 - 1750605056.226979] SCHED -> Interrupcao nao occorreu!
[219 - 1750605056.226986] SCHED -> Selecionado o processo: 14
[220 - 1750605056.227004] PROC - Processo 14 executando
[221 - 1750605056.227006] PROC - Processo 14 processando por 3 u.t. [7/39]
[222 - 1750605056.227067] PROC - Processo 14 saindo por E/S
[223 - 1750605056.227132] SCHED -> Interrupcao ocorreu para o processo 15
[224 - 1750605056.227151] SCHED -> Selecionado o processo: 15
[225 - 1750605056.227173] PROC - Processo 15 executando
[226 - 1750605056.227175] PROC - Processo 15 processando por 3 u.t. [4/31]
[227 - 1750605056.227235] PROC - Processo 15 saindo por E/S
[228 - 1750605056.227294] SCHED -> Interrupcao nao occorreu!
[229 - 1750605056.227301] SCHED -> Selecionado o processo: 4
[230 - 1750605056.227363] PROC - Processo 4 executando
[231 - 1750605056.227370] PROC - Processo 4 processando por 20 u.t. [45/85]
[232 - 1750605056.227434] PROC - Processo 4 saiu por preempcao
[233 - 1750605056.227450] SCHED -> Interrupcao nao occorreu!
[234 - 1750605056.227453] SCHED -> Selecionado o processo: 4
[235 - 1750605056.227477] PROC - Processo 4 executando
[236 - 1750605056.227481] PROC - Processo 4 processando por 9 u.t. [36/85]
[237 - 1750605056.227551] PROC - Processo 4 saindo por E/S
[238 - 1750605056.227602] SCHED -> Interrupcao nao occorreu!
[239 - 1750605056.227609] SCHED -> Selecionado o processo: 11
[240 - 1750605056.227639] PROC - Processo 11 executando
[241 - 1750605056.227647] PROC - Processo 11 processando por 20 u.t. [72/92]
[242 - 1750605056.227733] PROC - Processo 11 saiu por preempcao
[243 - 1750605056.227749] SCHED -> Interrupcao nao occorreu!
[244 - 1750605056.227752] SCHED -> Selecionado o processo: 11
[245 - 1750605056.227769] PROC - Processo 11 executando
[246 - 1750605056.227772] PROC - Processo 11 processando por 20 u.t. [52/92]
[247 - 1750605056.227853] PROC - Processo 11 saiu por preempcao
[248 - 1750605056.227866] SCHED -> Interrupcao nao occorreu!
[249 - 1750605056.227869] SCHED -> Selecionado o processo: 11
[250 - 1750605056.227882] PROC - Processo 11 executando
[251 - 1750605056.227885] PROC - Processo 11 processando por 20 u.t. [32/92]
[252 - 1750605056.227970] PROC - Processo 11 saiu por preempcao
[253 - 1750605056.228030] SCHED -> Interrupcao ocorreu para o processo 9
[254 - 1750605056.228039] SCHED -> Selecionado o processo: 9
[255 - 1750605056.228062] PROC - Processo 9 executando
[256 - 1750605056.228065] PROC - Processo 9 processando por 2 u.t. [1/32]
[257 - 1750605056.228125] PROC - Processo 9 saindo por E/S
[258 - 1750605056.228179] SCHED -> Interrupcao nao occorreu!
[259 - 1750605056.228187] SCHED -> Selecionado o processo: 11
[260 - 1750605056.228210] PROC - Processo 11 executando
[261 - 1750605056.228213] PROC - Processo 11 processando por 3 u.t. [29/92]
[262 - 1750605056.228277] PROC - Processo 11 saindo por E/S
[263 - 1750605056.228336] SCHED -> Interrupcao ocorreu para o processo 13
[264 - 1750605056.228343] SCHED -> Selecionado o processo: 13
[265 - 1750605056.228429] PROC - Processo 13 executando
[266 - 1750605056.228435] PROC - Processo 13 processando por 12 u.t. [10/43]
[267 - 1750605056.228515] PROC - Processo 13 saindo por E/S
[268 - 1750605056.228573] SCHED -> Interrupcao nao occorreu!
[269 - 1750605056.228580] SCHED -> Selecionado o processo: 10
[270 - 1750605056.228645] PROC - Processo 10 executando
[271 - 1750605056.228653] PROC - Processo 10 processando por 20 u.t. [73/93]
[272 - 1750605056.228743] PROC - Processo 10 saiu por preempcao
[273 - 1750605056.228808] SCHED -> Interrupcao ocorreu para o processo 5
[274 - 1750605056.228815] SCHED -> Selecionado o processo: 5
[275 - 1750605056.228880] PROC - Processo 5 executando
[276 - 1750605056.228887] PROC - Processo 5 processando por 1 u.t. [2/22]
[277 - 1750605056.228953] PROC - Processo 5 saindo por E/S
[278 - 1750605056.228966] SCHED -> Interrupcao nao occorreu!
[279 - 1750605056.228969] SCHED -> Selecionado o processo: 10
[280 - 1750605056.228989] PROC - Processo 10 executando
[281 - 1750605056.228993] PROC - Processo 10 processando por 20 u.t. [53/93]
[282 - 1750605056.229118] PROC - Processo 10 saiu por preempcao
[283 - 1750605056.229137] SCHED -> Interrupcao ocorreu para o processo 16
[284 - 1750605056.229140] SCHED -> Selecionado o processo: 16
[285 - 1750605056.229228] PROC - Processo 16 executando
[286 - 1750605056.229235] PROC - Processo 16 processando por 20 u.t. [23/63]
[287 - 1750605056.229321] PROC - Processo 16 saiu por preempcao
[288 - 1750605056.229370] SCHED -> Interrupcao ocorreu para o processo 8
[289 - 1750605056.229387] SCHED -> Selecionado o processo: 8
[290 - 1750605056.229498] PROC - Processo 8 executando
[291 - 1750605056.229506] PROC - Processo 8 processando por 1 u.t. [1/12]
[292 - 1750605056.229571] PROC - Processo 8 saindo por E/S
[293 - 1750605056.229585] SCHED -> Interrupcao nao occorreu!
[294 - 1750605056.229588] SCHED -> Selecionado o processo: 16
[295 - 1750605056.229650] PROC - Processo 16 executando
[296 - 1750605056.229658] PROC - Processo 16 processando por 0 u.t. [23/63]
[297 - 1750605056.229723] PROC - Processo 16 saindo por E/S
[298 - 1750605056.229734] SCHED -> Interrupcao nao occorreu!
[299 - 1750605056.229736] SCHED -> Selecionado o processo: 10
[300 - 1750605056.229759] PROC - Processo 10 executando
[301 - 1750605056.229770] PROC - Processo 10 processando por 20 u.t. [33/93]
[302 - 1750605056.229856] PROC - Processo 10 saiu por preempcao
[303 - 1750605056.229869] SCHED -> Interrupcao ocorreu para o processo 3
[304 - 1750605056.229872] SCHED -> Selecionado o processo: 10
[305 - 1750605056.229884] PROC - Processo 10 executando
[306 - 1750605056.229887] PROC - Processo 10 processando por 8 u.t. [25/93]
[307 - 1750605056.229955] PROC - Processo 10 saindo por E/S
[308 - 1750605056.229965] SCHED -> Interrupcao nao occorreu!
[309 - 1750605056.229966] SCHED -> Selecionado o processo: 3
[310 - 1750605056.230080] PROC - Processo 3 executando
