# Algoritmo: SJF
# Num. processos: 50
# Iteração: 8
# Timestamp: 2025-06-22 12:13:14.223168

[1 - 1750605194.169450] MAIN - Iniciando filas
[2 - 1750605194.169518] MAIN - Iniciando os processos
[3 - 1750605194.169861] PROC - Iniciando processo: 4 [48 u.t.]
[4 - 1750605194.169915] PROC - Iniciando processo: 5 [78 u.t.]
[5 - 1750605194.169950] PROC - Iniciando processo: 6 [0 u.t.]
[6 - 1750605194.169998] PROC - Iniciando processo: 7 [80 u.t.]
[7 - 1750605194.170041] PROC - Iniciando processo: 8 [0 u.t.]
[8 - 1750605194.170116] PROC - Iniciando processo: 9 [18 u.t.]
[9 - 1750605194.170165] PROC - Iniciando processo: 10 [15 u.t.]
[10 - 1750605194.170205] PROC - Iniciando processo: 11 [34 u.t.]
[11 - 1750605194.170235] PROC - Iniciando processo: 12 [62 u.t.]
[12 - 1750605194.170291] PROC - Iniciando processo: 13 [84 u.t.]
[13 - 1750605194.170333] PROC - Iniciando processo: 14 [42 u.t.]
[14 - 1750605194.170391] PROC - Iniciando processo: 15 [44 u.t.]
[16 - 1750605194.170483] PROC - Iniciando processo: 17 [20 u.t.]
[16 - 1750605194.170483] PROC - Iniciando processo: 16 [82 u.t.]
[17 - 1750605194.170544] PROC - Iniciando processo: 18 [54 u.t.]
[18 - 1750605194.170566] PROC - Iniciando processo: 19 [53 u.t.]
[19 - 1750605194.170622] PROC - Iniciando processo: 20 [55 u.t.]
[20 - 1750605194.170666] PROC - Iniciando processo: 21 [61 u.t.]
[21 - 1750605194.170720] PROC - Iniciando processo: 22 [63 u.t.]
[22 - 1750605194.170752] PROC - Iniciando processo: 23 [15 u.t.]
[23 - 1750605194.170807] PROC - Iniciando processo: 24 [57 u.t.]
[24 - 1750605194.170865] PROC - Iniciando processo: 25 [78 u.t.]
[25 - 1750605194.170902] PROC - Iniciando processo: 26 [53 u.t.]
[26 - 1750605194.170953] PROC - Iniciando processo: 27 [30 u.t.]
[27 - 1750605194.171016] PROC - Iniciando processo: 0 [77 u.t.]
[28 - 1750605194.171028] PROC - Iniciando processo: 28 [11 u.t.]
[29 - 1750605194.171093] PROC - Iniciando processo: 30 [41 u.t.]
[30 - 1750605194.171161] PROC - Iniciando processo: 31 [55 u.t.]
[31 - 1750605194.171198] PROC - Iniciando processo: 32 [96 u.t.]
[32 - 1750605194.171214] PROC - Iniciando processo: 1 [32 u.t.]
[33 - 1750605194.171259] PROC - Iniciando processo: 33 [63 u.t.]
[34 - 1750605194.171279] PROC - Iniciando processo: 34 [1 u.t.]
[35 - 1750605194.171324] PROC - Iniciando processo: 35 [9 u.t.]
[36 - 1750605194.171372] PROC - Iniciando processo: 36 [6 u.t.]
[37 - 1750605194.171376] PROC - Iniciando processo: 2 [22 u.t.]
[38 - 1750605194.171397] PROC - Iniciando processo: 3 [81 u.t.]
[39 - 1750605194.171763] PROC - Iniciando processo: 29 [64 u.t.]
[40 - 1750605194.172008] PROC - Iniciando processo: 38 [89 u.t.]
[41 - 1750605194.172045] PROC - Iniciando processo: 39 [6 u.t.]
[42 - 1750605194.172089] PROC - Iniciando processo: 40 [86 u.t.]
[43 - 1750605194.172143] PROC - Iniciando processo: 41 [4 u.t.]
[44 - 1750605194.172185] PROC - Iniciando processo: 42 [40 u.t.]
[45 - 1750605194.172230] PROC - Iniciando processo: 43 [14 u.t.]
[46 - 1750605194.172285] PROC - Iniciando processo: 44 [88 u.t.]
[47 - 1750605194.172330] PROC - Iniciando processo: 45 [83 u.t.]
[48 - 1750605194.172372] PROC - Iniciando processo: 46 [58 u.t.]
[49 - 1750605194.172454] PROC - Iniciando processo: 47 [35 u.t.]
[50 - 1750605194.172496] PROC - Iniciando processo: 48 [69 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| state: READY
	| queue: 0
	| time_start: 1750605194.172215
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130791474280128
	| prev: 43
	| next: 45
	_______________________________
	| pid: 45
	| state: READY
	| queue: 0
	| time_start: 1750605194.172266
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130791465887424
	| prev: 44
	| next: 46
	_______________________________
	| pid: 46
	| state: READY
	| queue: 0
	| time_start: 1750605194.172316
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130791457494720
	| prev: 45
	| next: 47
	_______________________________
	| pid: 47
	| state: READY
	| queue: 0
	| time_start: 1750605194.172360
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130791449102016
	| prev: 46
	| next: 48
	_______________________________
	| pid: 48
	| state: READY
	| queue: 0
	| time_start: 1750605194.172442
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130791440709312
	| prev: 47
	| next: 49
	_______________________________
	| pid: 49
	| state: READY
	| queue: 0
	| time_start: 1750605194.172484
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130791432316608
	| prev: 48
	| next: NULL
	_______________________________
[52 - 1750605194.172730] MAIN - Iniciando o escalonador
[53 - 1750605194.172805] SCHED -> Escalonador iniciando
[54 - 1750605194.172815] PROC - Iniciando processo: 37 [68 u.t.]
[55 - 1750605194.172819] SCHED -> Selecionado o processo: 34
[56 - 1750605194.172882] PROC - Processo 34 executando
[57 - 1750605194.172890] PROC - Processo 34 processando por 1 u.t. [0/1]
[58 - 1750605194.172972] PROC - Processo 34 finalizando
[59 - 1750605194.173034] SCHED -> Selecionado o processo: 41
[60 - 1750605194.173064] PROC - Processo 41 executando
[61 - 1750605194.173068] PROC - Processo 41 processando por 1 u.t. [3/4]
[62 - 1750605194.173134] PROC - Processo 41 saindo por E/S
[63 - 1750605194.173187] SCHED -> Selecionado o processo: 36
[64 - 1750605194.173208] PROC - Processo 36 executando
[65 - 1750605194.173210] PROC - Processo 36 processando por 3 u.t. [3/6]
[66 - 1750605194.173275] PROC - Processo 36 saindo por E/S
[67 - 1750605194.173312] SCHED -> Interrupcao ocorreu para o processo 41
[68 - 1750605194.173324] SCHED -> Selecionado o processo: 41
[69 - 1750605194.173340] PROC - Processo 41 executando
[70 - 1750605194.173343] PROC - Processo 41 processando por 2 u.t. [1/4]
[71 - 1750605194.173405] PROC - Processo 41 saindo por E/S
[72 - 1750605194.173450] SCHED -> Interrupcao ocorreu para o processo 36
[73 - 1750605194.173458] SCHED -> Selecionado o processo: 36
[74 - 1750605194.173504] PROC - Processo 36 executando
[75 - 1750605194.173507] PROC - Processo 36 processando por 1 u.t. [2/6]
[76 - 1750605194.173585] PROC - Processo 36 saindo por E/S
[77 - 1750605194.173603] SCHED -> Interrupcao nao occorreu!
[78 - 1750605194.173614] SCHED -> Selecionado o processo: 39
[79 - 1750605194.173635] PROC - Processo 39 executando
[80 - 1750605194.173638] PROC - Processo 39 processando por 0 u.t. [6/6]
[81 - 1750605194.173700] PROC - Processo 39 saindo por E/S
[82 - 1750605194.173712] SCHED -> Interrupcao nao occorreu!
[83 - 1750605194.173720] SCHED -> Selecionado o processo: 35
[84 - 1750605194.173736] PROC - Processo 35 executando
[85 - 1750605194.173739] PROC - Processo 35 processando por 0 u.t. [9/9]
[86 - 1750605194.173798] PROC - Processo 35 saindo por E/S
[87 - 1750605194.173808] SCHED -> Interrupcao ocorreu para o processo 41
[88 - 1750605194.173819] SCHED -> Selecionado o processo: 41
[89 - 1750605194.173835] PROC - Processo 41 executando
[90 - 1750605194.173837] PROC - Processo 41 processando por 1 u.t. [0/4]
[91 - 1750605194.173903] PROC - Processo 41 finalizando
[92 - 1750605194.173927] SCHED -> Interrupcao nao occorreu!
[93 - 1750605194.173938] SCHED -> Selecionado o processo: 28
[94 - 1750605194.173972] PROC - Processo 28 executando
[95 - 1750605194.173978] PROC - Processo 28 processando por 10 u.t. [1/11]
[96 - 1750605194.174069] PROC - Processo 28 saindo por E/S
[97 - 1750605194.174085] SCHED -> Interrupcao ocorreu para o processo 36
[98 - 1750605194.174094] SCHED -> Selecionado o processo: 36
[99 - 1750605194.174144] PROC - Processo 36 executando
[100 - 1750605194.174148] PROC - Processo 36 processando por 2 u.t. [0/6]
[101 - 1750605194.174235] PROC - Processo 36 finalizando
[102 - 1750605194.174252] SCHED -> Interrupcao nao occorreu!
[103 - 1750605194.174262] SCHED -> Selecionado o processo: 43
[104 - 1750605194.174282] PROC - Processo 43 executando
[105 - 1750605194.174284] PROC - Processo 43 processando por 6 u.t. [8/14]
[106 - 1750605194.174351] PROC - Processo 43 saindo por E/S
[107 - 1750605194.174365] SCHED -> Interrupcao nao occorreu!
[108 - 1750605194.174374] SCHED -> Selecionado o processo: 10
[109 - 1750605194.174392] PROC - Processo 10 executando
[110 - 1750605194.174394] PROC - Processo 10 processando por 10 u.t. [5/15]
[111 - 1750605194.174432] PROC - Processo 10 saindo por E/S
[112 - 1750605194.174441] SCHED -> Interrupcao ocorreu para o processo 39
[113 - 1750605194.174449] SCHED -> Selecionado o processo: 39
[114 - 1750605194.174461] PROC - Processo 39 executando
[115 - 1750605194.174463] PROC - Processo 39 processando por 6 u.t. [0/6]
[116 - 1750605194.174538] PROC - Processo 39 finalizando
[117 - 1750605194.174625] SCHED -> Interrupcao ocorreu para o processo 35
[118 - 1750605194.174633] SCHED -> Selecionado o processo: 35
[119 - 1750605194.174646] PROC - Processo 35 executando
