# Algoritmo: SJF
# Num. processos: 30
# Iteração: 1
# Timestamp: 2025-06-22 12:11:25.353819

[1 - 1750605085.330472] MAIN - Iniciando filas
[2 - 1750605085.330528] MAIN - Iniciando os processos
[3 - 1750605085.330681] PROC - Iniciando processo: 0 [97 u.t.]
[4 - 1750605085.330727] PROC - Iniciando processo: 1 [26 u.t.]
[5 - 1750605085.330776] PROC - Iniciando processo: 2 [28 u.t.]
[6 - 1750605085.330824] PROC - Iniciando processo: 3 [46 u.t.]
[7 - 1750605085.330869] PROC - Iniciando processo: 4 [46 u.t.]
[8 - 1750605085.330924] PROC - Iniciando processo: 5 [24 u.t.]
[9 - 1750605085.330969] PROC - Iniciando processo: 6 [68 u.t.]
[10 - 1750605085.331018] PROC - Iniciando processo: 7 [50 u.t.]
[11 - 1750605085.331060] PROC - Iniciando processo: 8 [82 u.t.]
[12 - 1750605085.331127] PROC - Iniciando processo: 9 [58 u.t.]
[13 - 1750605085.331170] PROC - Iniciando processo: 10 [81 u.t.]
[14 - 1750605085.331217] PROC - Iniciando processo: 11 [13 u.t.]
[15 - 1750605085.331268] PROC - Iniciando processo: 12 [45 u.t.]
[16 - 1750605085.331328] PROC - Iniciando processo: 13 [47 u.t.]
[17 - 1750605085.331382] PROC - Iniciando processo: 14 [21 u.t.]
[18 - 1750605085.331484] PROC - Iniciando processo: 15 [51 u.t.]
[19 - 1750605085.331628] PROC - Iniciando processo: 17 [40 u.t.]
[20 - 1750605085.331658] PROC - Iniciando processo: 16 [38 u.t.]
[21 - 1750605085.331695] PROC - Iniciando processo: 18 [11 u.t.]
[23 - 1750605085.331858] PROC - Iniciando processo: 19 [1 u.t.]
[23 - 1750605085.331861] PROC - Iniciando processo: 20 [9 u.t.]
[24 - 1750605085.331968] PROC - Iniciando processo: 21 [32 u.t.]
[25 - 1750605085.332044] PROC - Iniciando processo: 22 [21 u.t.]
[26 - 1750605085.332085] PROC - Iniciando processo: 23 [90 u.t.]
[27 - 1750605085.332101] PROC - Iniciando processo: 24 [16 u.t.]
[28 - 1750605085.332199] PROC - Iniciando processo: 25 [9 u.t.]
[29 - 1750605085.332311] PROC - Iniciando processo: 26 [17 u.t.]
[30 - 1750605085.332429] PROC - Iniciando processo: 28 [28 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750605085.331983
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137612958271168
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750605085.332033
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137612949878464
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750605085.332085
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137612941485760
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750605085.332184
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137612933093056
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750605085.332238
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137612924700352
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750605085.332316
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137612916307648
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750605085.332395
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137612907914944
	| prev: 28
	| next: NULL
	_______________________________
[33 - 1750605085.332617] MAIN - Iniciando o escalonador
[34 - 1750605085.332702] SCHED -> Escalonador iniciando
[35 - 1750605085.332710] SCHED -> Selecionado o processo: 19
[36 - 1750605085.332751] PROC - Processo 19 executando
[37 - 1750605085.332759] PROC - Processo 19 processando por 1 u.t. [0/1]
[38 - 1750605085.332837] PROC - Processo 19 finalizando
[39 - 1750605085.332855] SCHED -> Selecionado o processo: 27
[40 - 1750605085.332872] PROC - Processo 27 executando
[41 - 1750605085.332875] PROC - Processo 27 processando por 1 u.t. [7/8]
[42 - 1750605085.332937] PROC - Processo 27 saindo por E/S
[43 - 1750605085.332950] SCHED -> Selecionado o processo: 20
[44 - 1750605085.332998] PROC - Processo 20 executando
[45 - 1750605085.333004] PROC - Processo 20 processando por 7 u.t. [2/9]
[46 - 1750605085.333089] PROC - Processo 20 saindo por E/S
[47 - 1750605085.333107] SCHED -> Interrupcao ocorreu para o processo 27
[48 - 1750605085.333114] SCHED -> Selecionado o processo: 27
[49 - 1750605085.333127] PROC - Processo 27 executando
[50 - 1750605085.333129] PROC - Processo 27 processando por 3 u.t. [4/8]
[51 - 1750605085.333191] PROC - Processo 27 saindo por E/S
[52 - 1750605085.333202] SCHED -> Interrupcao ocorreu para o processo 20
[53 - 1750605085.333206] SCHED -> Selecionado o processo: 20
[54 - 1750605085.333230] PROC - Processo 20 executando
[55 - 1750605085.333237] PROC - Processo 20 processando por 1 u.t. [1/9]
[56 - 1750605085.333300] PROC - Processo 20 saindo por E/S
[57 - 1750605085.333311] SCHED -> Interrupcao nao occorreu!
[58 - 1750605085.333315] SCHED -> Selecionado o processo: 25
[59 - 1750605085.333338] PROC - Processo 25 executando
[60 - 1750605085.333345] PROC - Processo 25 processando por 8 u.t. [1/9]
[61 - 1750605085.333423] PROC - Processo 25 saindo por E/S
[62 - 1750605085.333437] SCHED -> Interrupcao ocorreu para o processo 27
[63 - 1750605085.333441] SCHED -> Selecionado o processo: 27
[64 - 1750605085.333516] PROC - Processo 27 executando
[65 - 1750605085.333524] PROC - Processo 27 processando por 4 u.t. [0/8]
[66 - 1750605085.333594] PROC - Processo 27 finalizando
[67 - 1750605085.333648] SCHED -> Interrupcao ocorreu para o processo 20
[68 - 1750605085.333660] SCHED -> Selecionado o processo: 20
[69 - 1750605085.333692] PROC - Processo 20 executando
[70 - 1750605085.333697] PROC - Processo 20 processando por 1 u.t. [0/9]
[71 - 1750605085.333759] PROC - Processo 20 finalizando
[72 - 1750605085.333772] SCHED -> Interrupcao ocorreu para o processo 25
[73 - 1750605085.333779] SCHED -> Selecionado o processo: 25
[74 - 1750605085.333853] PROC - Processo 25 executando
[75 - 1750605085.333861] PROC - Processo 25 processando por 1 u.t. [0/9]
[76 - 1750605085.333930] PROC - Processo 25 finalizando
[77 - 1750605085.333948] SCHED -> Selecionado o processo: 18
[78 - 1750605085.333970] PROC - Processo 18 executando
[79 - 1750605085.333974] PROC - Processo 18 processando por 0 u.t. [11/11]
[80 - 1750605085.334038] PROC - Processo 18 saindo por E/S
[81 - 1750605085.334053] SCHED -> Selecionado o processo: 11
[82 - 1750605085.334073] PROC - Processo 11 executando
[83 - 1750605085.334076] PROC - Processo 11 processando por 1 u.t. [12/13]
[84 - 1750605085.334138] PROC - Processo 11 saindo por E/S
[85 - 1750605085.334149] SCHED -> Interrupcao ocorreu para o processo 18
[86 - 1750605085.334154] SCHED -> Selecionado o processo: 18
[87 - 1750605085.334167] PROC - Processo 18 executando
[88 - 1750605085.334169] PROC - Processo 18 processando por 6 u.t. [5/11]
[89 - 1750605085.334235] PROC - Processo 18 saindo por E/S
[90 - 1750605085.334246] SCHED -> Interrupcao nao occorreu!
[91 - 1750605085.334250] SCHED -> Selecionado o processo: 24
[92 - 1750605085.334270] PROC - Processo 24 executando
[93 - 1750605085.334277] PROC - Processo 24 processando por 3 u.t. [13/16]
[94 - 1750605085.334343] PROC - Processo 24 saindo por E/S
[95 - 1750605085.334354] SCHED -> Interrupcao nao occorreu!
[96 - 1750605085.334358] SCHED -> Selecionado o processo: 26
[97 - 1750605085.334379] PROC - Processo 26 executando
[98 - 1750605085.334388] PROC - Processo 26 processando por 9 u.t. [8/17]
[99 - 1750605085.334425] PROC - Processo 26 saindo por E/S
[100 - 1750605085.334439] SCHED -> Interrupcao ocorreu para o processo 11
[101 - 1750605085.334444] SCHED -> Selecionado o processo: 11
[102 - 1750605085.334458] PROC - Processo 11 executando
[103 - 1750605085.334459] PROC - Processo 11 processando por 12 u.t. [0/13]
[104 - 1750605085.334531] PROC - Processo 11 finalizando
[105 - 1750605085.334541] SCHED -> Interrupcao nao occorreu!
[106 - 1750605085.334545] SCHED -> Selecionado o processo: 14
[107 - 1750605085.334565] PROC - Processo 14 executando
[108 - 1750605085.334568] PROC - Processo 14 processando por 12 u.t. [9/21]
[109 - 1750605085.334644] PROC - Processo 14 saindo por E/S
[110 - 1750605085.334655] SCHED -> Interrupcao nao occorreu!
[111 - 1750605085.334672] SCHED -> Selecionado o processo: 22
[112 - 1750605085.334692] PROC - Processo 22 executando
[113 - 1750605085.334694] PROC - Processo 22 processando por 0 u.t. [21/21]
[114 - 1750605085.334754] PROC - Processo 22 saindo por E/S
[115 - 1750605085.334764] SCHED -> Interrupcao ocorreu para o processo 18
[116 - 1750605085.334767] SCHED -> Selecionado o processo: 18
[117 - 1750605085.334781] PROC - Processo 18 executando
[118 - 1750605085.334783] PROC - Processo 18 processando por 0 u.t. [5/11]
[119 - 1750605085.334842] PROC - Processo 18 saindo por E/S
[120 - 1750605085.334852] SCHED -> Interrupcao ocorreu para o processo 24
[121 - 1750605085.334855] SCHED -> Selecionado o processo: 24
[122 - 1750605085.334873] PROC - Processo 24 executando
[123 - 1750605085.334876] PROC - Processo 24 processando por 1 u.t. [12/16]
[124 - 1750605085.334937] PROC - Processo 24 saindo por E/S
[125 - 1750605085.334948] SCHED -> Interrupcao nao occorreu!
[126 - 1750605085.334951] SCHED -> Selecionado o processo: 5
[127 - 1750605085.334968] PROC - Processo 5 executando
[128 - 1750605085.334971] PROC - Processo 5 processando por 19 u.t. [5/24]
[129 - 1750605085.335050] PROC - Processo 5 saindo por E/S
[130 - 1750605085.335061] SCHED -> Interrupcao ocorreu para o processo 26
[131 - 1750605085.335065] SCHED -> Selecionado o processo: 26
[132 - 1750605085.335088] PROC - Processo 26 executando
[133 - 1750605085.335095] PROC - Processo 26 processando por 8 u.t. [0/17]
[134 - 1750605085.335181] PROC - Processo 26 finalizando
[135 - 1750605085.335199] SCHED -> Interrupcao nao occorreu!
[136 - 1750605085.335202] SCHED -> Selecionado o processo: 1
[137 - 1750605085.335220] PROC - Processo 1 executando
[138 - 1750605085.335223] PROC - Processo 1 processando por 19 u.t. [7/26]
[139 - 1750605085.335303] PROC - Processo 1 saindo por E/S
[140 - 1750605085.335316] SCHED -> Interrupcao nao occorreu!
[141 - 1750605085.335319] SCHED -> Selecionado o processo: 2
[142 - 1750605085.335337] PROC - Processo 2 executando
[143 - 1750605085.335340] PROC - Processo 2 processando por 2 u.t. [26/28]
[144 - 1750605085.335403] PROC - Processo 2 saindo por E/S
[145 - 1750605085.335421] SCHED -> Interrupcao ocorreu para o processo 14
[146 - 1750605085.335426] SCHED -> Selecionado o processo: 14
[147 - 1750605085.335449] PROC - Processo 14 executando
[148 - 1750605085.335451] PROC - Processo 14 processando por 1 u.t. [8/21]
[149 - 1750605085.335515] PROC - Processo 14 saindo por E/S
[150 - 1750605085.335527] SCHED -> Interrupcao ocorreu para o processo 22
[151 - 1750605085.335531] SCHED -> Selecionado o processo: 22
[152 - 1750605085.335545] PROC - Processo 22 executando
[153 - 1750605085.335547] PROC - Processo 22 processando por 17 u.t. [4/21]
[154 - 1750605085.335625] PROC - Processo 22 saindo por E/S
[155 - 1750605085.335635] SCHED -> Interrupcao ocorreu para o processo 18
[156 - 1750605085.335639] SCHED -> Selecionado o processo: 18
[157 - 1750605085.335652] PROC - Processo 18 executando
[158 - 1750605085.335654] PROC - Processo 18 processando por 4 u.t. [1/11]
[159 - 1750605085.335717] PROC - Processo 18 saindo por E/S
[160 - 1750605085.335727] SCHED -> Interrupcao nao occorreu!
[161 - 1750605085.335730] SCHED -> Selecionado o processo: 28
[162 - 1750605085.335755] PROC - Processo 28 executando
[163 - 1750605085.335761] PROC - Processo 28 processando por 4 u.t. [24/28]
[164 - 1750605085.335829] PROC - Processo 28 saindo por E/S
[165 - 1750605085.335841] SCHED -> Interrupcao nao occorreu!
[166 - 1750605085.335844] SCHED -> Selecionado o processo: 21
[167 - 1750605085.335863] PROC - Processo 21 executando
[168 - 1750605085.335867] PROC - Processo 21 processando por 2 u.t. [30/32]
[169 - 1750605085.335931] PROC - Processo 21 saindo por E/S
[170 - 1750605085.335944] SCHED -> Interrupcao ocorreu para o processo 24
[171 - 1750605085.335947] SCHED -> Selecionado o processo: 24
[172 - 1750605085.335963] PROC - Processo 24 executando
[173 - 1750605085.335967] PROC - Processo 24 processando por 6 u.t. [6/16]
[174 - 1750605085.336045] PROC - Processo 24 saindo por E/S
[175 - 1750605085.336056] SCHED -> Interrupcao nao occorreu!
[176 - 1750605085.336059] SCHED -> Selecionado o processo: 16
[177 - 1750605085.336081] PROC - Processo 16 executando
[178 - 1750605085.336091] PROC - Processo 16 processando por 4 u.t. [34/38]
[179 - 1750605085.336168] PROC - Processo 16 saindo por E/S
[180 - 1750605085.336184] SCHED -> Interrupcao nao occorreu!
[181 - 1750605085.336187] SCHED -> Selecionado o processo: 17
[182 - 1750605085.336204] PROC - Processo 17 executando
[183 - 1750605085.336208] PROC - Processo 17 processando por 19 u.t. [21/40]
[184 - 1750605085.336289] PROC - Processo 17 saindo por E/S
[185 - 1750605085.336302] SCHED -> Interrupcao ocorreu para o processo 5
[186 - 1750605085.336305] SCHED -> Selecionado o processo: 5
[187 - 1750605085.336319] PROC - Processo 5 executando
[188 - 1750605085.336322] PROC - Processo 5 processando por 2 u.t. [3/24]
[189 - 1750605085.336384] PROC - Processo 5 saindo por E/S
[190 - 1750605085.336395] SCHED -> Interrupcao ocorreu para o processo 1
[191 - 1750605085.336397] SCHED -> Selecionado o processo: 1
[192 - 1750605085.336418] PROC - Processo 1 executando
[193 - 1750605085.336421] PROC - Processo 1 processando por 1 u.t. [6/26]
[194 - 1750605085.336521] PROC - Processo 1 saindo por E/S
[195 - 1750605085.336538] SCHED -> Interrupcao ocorreu para o processo 2
[196 - 1750605085.336542] SCHED -> Selecionado o processo: 2
[197 - 1750605085.336566] PROC - Processo 2 executando
[198 - 1750605085.336570] PROC - Processo 2 processando por 18 u.t. [8/28]
[199 - 1750605085.336651] PROC - Processo 2 saindo por E/S
[200 - 1750605085.336661] SCHED -> Interrupcao nao occorreu!
[201 - 1750605085.336664] SCHED -> Selecionado o processo: 12
[202 - 1750605085.336734] PROC - Processo 12 executando
[203 - 1750605085.336741] PROC - Processo 12 processando por 20 u.t. [25/45]
[204 - 1750605085.336826] PROC - Processo 12 saiu por preempcao
[205 - 1750605085.336837] SCHED -> Interrupcao nao occorreu!
[206 - 1750605085.336840] SCHED -> Selecionado o processo: 12
[207 - 1750605085.336858] PROC - Processo 12 executando
[208 - 1750605085.336862] PROC - Processo 12 processando por 3 u.t. [22/45]
[209 - 1750605085.336926] PROC - Processo 12 saindo por E/S
[210 - 1750605085.336936] SCHED -> Interrupcao ocorreu para o processo 14
[211 - 1750605085.336939] SCHED -> Selecionado o processo: 14
[212 - 1750605085.336954] PROC - Processo 14 executando
[213 - 1750605085.336957] PROC - Processo 14 processando por 3 u.t. [5/21]
[214 - 1750605085.337021] PROC - Processo 14 saindo por E/S
[215 - 1750605085.337032] SCHED -> Interrupcao nao occorreu!
[216 - 1750605085.337035] SCHED -> Selecionado o processo: 3
[217 - 1750605085.337055] PROC - Processo 3 executando
[218 - 1750605085.337060] PROC - Processo 3 processando por 6 u.t. [40/46]
[219 - 1750605085.337171] PROC - Processo 3 saindo por E/S
[220 - 1750605085.337188] SCHED -> Interrupcao nao occorreu!
[221 - 1750605085.337191] SCHED -> Selecionado o processo: 4
[222 - 1750605085.337210] PROC - Processo 4 executando
[223 - 1750605085.337213] PROC - Processo 4 processando por 9 u.t. [37/46]
[224 - 1750605085.337285] PROC - Processo 4 saindo por E/S
[225 - 1750605085.337298] SCHED -> Interrupcao nao occorreu!
[226 - 1750605085.337300] SCHED -> Selecionado o processo: 13
[227 - 1750605085.337316] PROC - Processo 13 executando
[228 - 1750605085.337319] PROC - Processo 13 processando por 20 u.t. [27/47]
[229 - 1750605085.337399] PROC - Processo 13 saiu por preempcao
[230 - 1750605085.337420] SCHED -> Interrupcao nao occorreu!
[231 - 1750605085.337424] SCHED -> Selecionado o processo: 13
[232 - 1750605085.337438] PROC - Processo 13 executando
[233 - 1750605085.337441] PROC - Processo 13 processando por 16 u.t. [11/47]
[234 - 1750605085.337517] PROC - Processo 13 saindo por E/S
[235 - 1750605085.337530] SCHED -> Interrupcao nao occorreu!
[236 - 1750605085.337532] SCHED -> Selecionado o processo: 7
[237 - 1750605085.337549] PROC - Processo 7 executando
[238 - 1750605085.337551] PROC - Processo 7 processando por 20 u.t. [30/50]
[239 - 1750605085.337645] PROC - Processo 7 saiu por preempcao
[240 - 1750605085.337658] SCHED -> Interrupcao ocorreu para o processo 22
[241 - 1750605085.337662] SCHED -> Selecionado o processo: 22
[242 - 1750605085.337676] PROC - Processo 22 executando
[243 - 1750605085.337679] PROC - Processo 22 processando por 1 u.t. [3/21]
