# Algoritmo: SJF
# Num. processos: 40
# Iteração: 10
# Timestamp: 2025-06-22 12:12:36.652852

[1 - 1750605156.616727] MAIN - Iniciando filas
[2 - 1750605156.616781] MAIN - Iniciando os processos
[3 - 1750605156.616894] PROC - Iniciando processo: 0 [37 u.t.]
[4 - 1750605156.617186] PROC - Iniciando processo: 6 [21 u.t.]
[5 - 1750605156.617208] PROC - Iniciando processo: 5 [1 u.t.]
[6 - 1750605156.617236] PROC - Iniciando processo: 7 [28 u.t.]
[7 - 1750605156.617242] PROC - Iniciando processo: 1 [5 u.t.]
[8 - 1750605156.617268] PROC - Iniciando processo: 2 [36 u.t.]
[9 - 1750605156.617301] PROC - Iniciando processo: 3 [39 u.t.]
[10 - 1750605156.617327] PROC - Iniciando processo: 4 [40 u.t.]
[11 - 1750605156.617351] PROC - Iniciando processo: 8 [85 u.t.]
[12 - 1750605156.617373] PROC - Iniciando processo: 9 [19 u.t.]
[13 - 1750605156.617395] PROC - Iniciando processo: 10 [12 u.t.]
[14 - 1750605156.617590] PROC - Iniciando processo: 15 [19 u.t.]
[15 - 1750605156.617617] PROC - Iniciando processo: 11 [57 u.t.]
[16 - 1750605156.617643] PROC - Iniciando processo: 12 [59 u.t.]
[17 - 1750605156.617664] PROC - Iniciando processo: 13 [53 u.t.]
[18 - 1750605156.617686] PROC - Iniciando processo: 14 [33 u.t.]
[19 - 1750605156.617707] PROC - Iniciando processo: 16 [26 u.t.]
[20 - 1750605156.617729] PROC - Iniciando processo: 17 [36 u.t.]
[21 - 1750605156.617753] PROC - Iniciando processo: 18 [8 u.t.]
[22 - 1750605156.617774] PROC - Iniciando processo: 19 [12 u.t.]
[23 - 1750605156.617794] PROC - Iniciando processo: 20 [30 u.t.]
[24 - 1750605156.617867] PROC - Iniciando processo: 21 [22 u.t.]
[25 - 1750605156.617919] PROC - Iniciando processo: 22 [21 u.t.]
[26 - 1750605156.617947] PROC - Iniciando processo: 23 [45 u.t.]
[27 - 1750605156.617984] PROC - Iniciando processo: 24 [13 u.t.]
[28 - 1750605156.618045] PROC - Iniciando processo: 25 [58 u.t.]
[29 - 1750605156.618080] PROC - Iniciando processo: 26 [63 u.t.]
[30 - 1750605156.618120] PROC - Iniciando processo: 27 [10 u.t.]
[31 - 1750605156.618157] PROC - Iniciando processo: 28 [66 u.t.]
[32 - 1750605156.618206] PROC - Iniciando processo: 29 [94 u.t.]
[33 - 1750605156.618285] PROC - Iniciando processo: 30 [70 u.t.]
[34 - 1750605156.618289] PROC - Iniciando processo: 31 [69 u.t.]
[35 - 1750605156.618325] PROC - Iniciando processo: 32 [65 u.t.]
[36 - 1750605156.618387] PROC - Iniciando processo: 33 [72 u.t.]
[37 - 1750605156.618426] PROC - Iniciando processo: 34 [8 u.t.]
[38 - 1750605156.618475] PROC - Iniciando processo: 35 [5 u.t.]
[39 - 1750605156.618520] PROC - Iniciando processo: 36 [74 u.t.]
[40 - 1750605156.618573] PROC - Iniciando processo: 37 [96 u.t.]
[41 - 1750605156.618621] PROC - Iniciando processo: 38 [33 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605156.617333
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261675325120
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605156.617372
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261666932416
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605156.617422
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261658539712
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605156.617471
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261650147008
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750605156.617521
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261641754304
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750605156.617559
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261633361600
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750605156.617610
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261624968896
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750605156.617659
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261616576192
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750605156.617701
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261608183488
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750605156.617738
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261599790784
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750605156.617778
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261591398080
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750605156.617845
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261583005376
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750605156.617887
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261574612672
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750605156.617928
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261566219968
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750605156.617969
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261557827264
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750605156.618023
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261549434560
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750605156.618068
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261541041856
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750605156.618108
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261532649152
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750605156.618147
	| process_time: 0
	| process_time_total: 94
	| remaining_time: 94
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261524256448
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750605156.618194
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261515863744
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750605156.618236
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261507471040
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750605156.618275
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261499078336
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750605156.618316
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261490685632
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750605156.618366
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261482292928
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750605156.618407
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261473900224
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750605156.618468
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261465507520
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750605156.618509
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261457114816
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750605156.618555
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261448722112
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750605156.618605
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123261440329408
	| prev: 38
	| next: NULL
	_______________________________
[43 - 1750605156.618812] MAIN - Iniciando o escalonador
[44 - 1750605156.618876] SCHED -> Escalonador iniciando
[45 - 1750605156.618912] SCHED -> Selecionado o processo: 5
[46 - 1750605156.618983] PROC - Processo 5 executando
[47 - 1750605156.618989] PROC - Processo 5 processando por 1 u.t. [0/1]
[48 - 1750605156.619069] PROC - Processo 5 finalizando
[49 - 1750605156.619115] SCHED -> Selecionado o processo: 1
[50 - 1750605156.619164] PROC - Processo 1 executando
[51 - 1750605156.619167] PROC - Processo 1 processando por 1 u.t. [4/5]
[52 - 1750605156.619239] PROC - Processo 1 saindo por E/S
[53 - 1750605156.619265] SCHED -> Selecionado o processo: 35
[54 - 1750605156.619305] PROC - Processo 35 executando
[55 - 1750605156.619309] PROC - Processo 35 processando por 3 u.t. [2/5]
[56 - 1750605156.619378] PROC - Processo 35 saindo por E/S
[57 - 1750605156.619396] SCHED -> Interrupcao ocorreu para o processo 1
[58 - 1750605156.619407] SCHED -> Selecionado o processo: 1
[59 - 1750605156.619477] PROC - Processo 1 executando
[60 - 1750605156.619481] PROC - Processo 1 processando por 1 u.t. [3/5]
[61 - 1750605156.619562] PROC - Processo 1 saindo por E/S
[62 - 1750605156.619575] SCHED -> Interrupcao ocorreu para o processo 35
[63 - 1750605156.619582] SCHED -> Selecionado o processo: 35
[64 - 1750605156.619614] PROC - Processo 35 executando
[65 - 1750605156.619620] PROC - Processo 35 processando por 1 u.t. [1/5]
[66 - 1750605156.619691] PROC - Processo 35 saindo por E/S
[67 - 1750605156.619707] SCHED -> Interrupcao ocorreu para o processo 1
[68 - 1750605156.619719] SCHED -> Selecionado o processo: 1
[69 - 1750605156.619737] PROC - Processo 1 executando
[70 - 1750605156.619740] PROC - Processo 1 processando por 0 u.t. [3/5]
[71 - 1750605156.619790] PROC - Processo 1 saindo por E/S
[72 - 1750605156.619806] SCHED -> Interrupcao nao occorreu!
[73 - 1750605156.619813] SCHED -> Selecionado o processo: 18
[74 - 1750605156.619830] PROC - Processo 18 executando
[75 - 1750605156.619832] PROC - Processo 18 processando por 3 u.t. [5/8]
[76 - 1750605156.619900] PROC - Processo 18 saindo por E/S
[77 - 1750605156.619914] SCHED -> Interrupcao ocorreu para o processo 35
[78 - 1750605156.619921] SCHED -> Selecionado o processo: 35
[79 - 1750605156.619937] PROC - Processo 35 executando
[80 - 1750605156.619940] PROC - Processo 35 processando por 1 u.t. [0/5]
[81 - 1750605156.620004] PROC - Processo 35 finalizando
[82 - 1750605156.620021] SCHED -> Interrupcao nao occorreu!
[83 - 1750605156.620029] SCHED -> Selecionado o processo: 34
[84 - 1750605156.620055] PROC - Processo 34 executando
[85 - 1750605156.620057] PROC - Processo 34 processando por 7 u.t. [1/8]
[86 - 1750605156.620127] PROC - Processo 34 saindo por E/S
[87 - 1750605156.620144] SCHED -> Interrupcao ocorreu para o processo 1
[88 - 1750605156.620154] SCHED -> Selecionado o processo: 1
[89 - 1750605156.620171] PROC - Processo 1 executando
[90 - 1750605156.620174] PROC - Processo 1 processando por 3 u.t. [0/5]
[91 - 1750605156.620239] PROC - Processo 1 finalizando
[92 - 1750605156.620255] SCHED -> Interrupcao nao occorreu!
[93 - 1750605156.620265] SCHED -> Selecionado o processo: 27
[94 - 1750605156.620293] PROC - Processo 27 executando
[95 - 1750605156.620296] PROC - Processo 27 processando por 9 u.t. [1/10]
[96 - 1750605156.620369] PROC - Processo 27 saindo por E/S
[97 - 1750605156.620383] SCHED -> Interrupcao ocorreu para o processo 18
[98 - 1750605156.620392] SCHED -> Selecionado o processo: 18
[99 - 1750605156.620416] PROC - Processo 18 executando
[100 - 1750605156.620419] PROC - Processo 18 processando por 0 u.t. [5/8]
[101 - 1750605156.620481] PROC - Processo 18 saindo por E/S
[102 - 1750605156.620499] SCHED -> Interrupcao ocorreu para o processo 34
[103 - 1750605156.620506] SCHED -> Selecionado o processo: 34
[104 - 1750605156.620523] PROC - Processo 34 executando
[105 - 1750605156.620525] PROC - Processo 34 processando por 1 u.t. [0/8]
[106 - 1750605156.620591] PROC - Processo 34 finalizando
[107 - 1750605156.620606] SCHED -> Interrupcao nao occorreu!
[108 - 1750605156.620613] SCHED -> Selecionado o processo: 10
[109 - 1750605156.620632] PROC - Processo 10 executando
[110 - 1750605156.620638] PROC - Processo 10 processando por 11 u.t. [1/12]
[111 - 1750605156.620717] PROC - Processo 10 saindo por E/S
[112 - 1750605156.620741] SCHED -> Interrupcao nao occorreu!
[113 - 1750605156.620748] SCHED -> Selecionado o processo: 19
[114 - 1750605156.620775] PROC - Processo 19 executando
[115 - 1750605156.620778] PROC - Processo 19 processando por 8 u.t. [4/12]
[116 - 1750605156.620878] PROC - Processo 19 saindo por E/S
[117 - 1750605156.620898] SCHED -> Interrupcao nao occorreu!
[118 - 1750605156.620906] SCHED -> Selecionado o processo: 24
[119 - 1750605156.620978] PROC - Processo 24 executando
[120 - 1750605156.620986] PROC - Processo 24 processando por 8 u.t. [5/13]
[121 - 1750605156.621164] PROC - Processo 24 saindo por E/S
[122 - 1750605156.621187] SCHED -> Interrupcao nao occorreu!
[123 - 1750605156.621196] SCHED -> Selecionado o processo: 9
[124 - 1750605156.621221] PROC - Processo 9 executando
[125 - 1750605156.621224] PROC - Processo 9 processando por 8 u.t. [11/19]
[126 - 1750605156.621315] PROC - Processo 9 saindo por E/S
[127 - 1750605156.621331] SCHED -> Interrupcao nao occorreu!
[128 - 1750605156.621339] SCHED -> Selecionado o processo: 15
[129 - 1750605156.621361] PROC - Processo 15 executando
[130 - 1750605156.621368] PROC - Processo 15 processando por 0 u.t. [19/19]
[131 - 1750605156.621440] PROC - Processo 15 saindo por E/S
[132 - 1750605156.621450] SCHED -> Interrupcao nao occorreu!
[133 - 1750605156.621456] SCHED -> Selecionado o processo: 6
[134 - 1750605156.621495] PROC - Processo 6 executando
[135 - 1750605156.621502] PROC - Processo 6 processando por 4 u.t. [17/21]
[136 - 1750605156.621574] PROC - Processo 6 saindo por E/S
[137 - 1750605156.621588] SCHED -> Interrupcao ocorreu para o processo 27
[138 - 1750605156.621596] SCHED -> Selecionado o processo: 27
[139 - 1750605156.621613] PROC - Processo 27 executando
[140 - 1750605156.621616] PROC - Processo 27 processando por 1 u.t. [0/10]
[141 - 1750605156.621678] PROC - Processo 27 finalizando
[142 - 1750605156.621691] SCHED -> Interrupcao nao occorreu!
[143 - 1750605156.621698] SCHED -> Selecionado o processo: 22
[144 - 1750605156.621748] PROC - Processo 22 executando
[145 - 1750605156.621755] PROC - Processo 22 processando por 0 u.t. [21/21]
[146 - 1750605156.621872] PROC - Processo 22 saindo por E/S
[147 - 1750605156.621886] SCHED -> Interrupcao ocorreu para o processo 18
[148 - 1750605156.621893] SCHED -> Selecionado o processo: 18
[149 - 1750605156.621920] PROC - Processo 18 executando
[150 - 1750605156.621924] PROC - Processo 18 processando por 1 u.t. [4/8]
[151 - 1750605156.621986] PROC - Processo 18 saindo por E/S
[152 - 1750605156.621997] SCHED -> Interrupcao ocorreu para o processo 10
[153 - 1750605156.622004] SCHED -> Selecionado o processo: 10
[154 - 1750605156.622021] PROC - Processo 10 executando
[155 - 1750605156.622024] PROC - Processo 10 processando por 1 u.t. [0/12]
[156 - 1750605156.622085] PROC - Processo 10 finalizando
[157 - 1750605156.622103] SCHED -> Interrupcao ocorreu para o processo 19
[158 - 1750605156.622110] SCHED -> Selecionado o processo: 19
[159 - 1750605156.622132] PROC - Processo 19 executando
[160 - 1750605156.622137] PROC - Processo 19 processando por 0 u.t. [4/12]
[161 - 1750605156.622204] PROC - Processo 19 saindo por E/S
[162 - 1750605156.622215] SCHED -> Interrupcao ocorreu para o processo 24
[163 - 1750605156.622221] SCHED -> Selecionado o processo: 24
[164 - 1750605156.622245] PROC - Processo 24 executando
[165 - 1750605156.622249] PROC - Processo 24 processando por 4 u.t. [1/13]
[166 - 1750605156.622320] PROC - Processo 24 saindo por E/S
[167 - 1750605156.622337] SCHED -> Interrupcao ocorreu para o processo 9
[168 - 1750605156.622343] SCHED -> Selecionado o processo: 9
[169 - 1750605156.622369] PROC - Processo 9 executando
[170 - 1750605156.622372] PROC - Processo 9 processando por 1 u.t. [10/19]
[171 - 1750605156.622424] PROC - Processo 9 saindo por E/S
[172 - 1750605156.622484] SCHED -> Interrupcao ocorreu para o processo 15
[173 - 1750605156.622491] SCHED -> Selecionado o processo: 15
[174 - 1750605156.622527] PROC - Processo 15 executando
[175 - 1750605156.622530] PROC - Processo 15 processando por 10 u.t. [9/19]
[176 - 1750605156.622607] PROC - Processo 15 saindo por E/S
[177 - 1750605156.622646] SCHED -> Interrupcao nao occorreu!
[178 - 1750605156.622652] SCHED -> Selecionado o processo: 21
[179 - 1750605156.622672] PROC - Processo 21 executando
[180 - 1750605156.622675] PROC - Processo 21 processando por 1 u.t. [21/22]
