# Algoritmo: SJF
# Num. processos: 30
# Iteração: 7
# Timestamp: 2025-06-22 12:11:34.632920

[1 - 1750605094.597792] MAIN - Iniciando filas
[2 - 1750605094.597845] MAIN - Iniciando os processos
[3 - 1750605094.598014] PROC - Iniciando processo: 0 [86 u.t.]
[4 - 1750605094.598096] PROC - Iniciando processo: 1 [53 u.t.]
[5 - 1750605094.598131] PROC - Iniciando processo: 2 [44 u.t.]
[6 - 1750605094.598165] PROC - Iniciando processo: 3 [85 u.t.]
[7 - 1750605094.598233] PROC - Iniciando processo: 4 [90 u.t.]
[8 - 1750605094.598292] PROC - Iniciando processo: 5 [16 u.t.]
[9 - 1750605094.598323] PROC - Iniciando processo: 6 [7 u.t.]
[10 - 1750605094.598333] PROC - Iniciando processo: 7 [81 u.t.]
[11 - 1750605094.598424] PROC - Iniciando processo: 8 [78 u.t.]
[12 - 1750605094.598439] PROC - Iniciando processo: 9 [72 u.t.]
[13 - 1750605094.598519] PROC - Iniciando processo: 10 [76 u.t.]
[14 - 1750605094.598545] PROC - Iniciando processo: 11 [75 u.t.]
[15 - 1750605094.598641] PROC - Iniciando processo: 12 [10 u.t.]
[16 - 1750605094.598684] PROC - Iniciando processo: 13 [17 u.t.]
[17 - 1750605094.598719] PROC - Iniciando processo: 14 [57 u.t.]
[18 - 1750605094.598769] PROC - Iniciando processo: 16 [81 u.t.]
[19 - 1750605094.598781] PROC - Iniciando processo: 15 [47 u.t.]
[20 - 1750605094.598859] PROC - Iniciando processo: 17 [15 u.t.]
[21 - 1750605094.598870] PROC - Iniciando processo: 18 [93 u.t.]
[22 - 1750605094.598949] PROC - Iniciando processo: 19 [85 u.t.]
[23 - 1750605094.598989] PROC - Iniciando processo: 20 [12 u.t.]
[24 - 1750605094.599005] PROC - Iniciando processo: 21 [36 u.t.]
[25 - 1750605094.599129] PROC - Iniciando processo: 22 [77 u.t.]
[26 - 1750605094.599135] PROC - Iniciando processo: 23 [68 u.t.]
[27 - 1750605094.599215] PROC - Iniciando processo: 24 [30 u.t.]
[28 - 1750605094.599306] PROC - Iniciando processo: 25 [4 u.t.]
[29 - 1750605094.599343] PROC - Iniciando processo: 26 [75 u.t.]
[30 - 1750605094.599438] PROC - Iniciando processo: 27 [47 u.t.]
[31 - 1750605094.599448] PROC - Iniciando processo: 28 [91 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750605094.599046
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129434315032256
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750605094.599110
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129434306639552
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750605094.599184
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129434298246848
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750605094.599253
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129434289854144
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750605094.599310
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129434281461440
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750605094.599366
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129434273068736
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750605094.599434
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129434264676032
	| prev: 28
	| next: NULL
	_______________________________
[33 - 1750605094.599619] MAIN - Iniciando o escalonador
[34 - 1750605094.599731] SCHED -> Escalonador iniciando
[35 - 1750605094.599743] SCHED -> Selecionado o processo: 25
[36 - 1750605094.599827] PROC - Processo 25 executando
[37 - 1750605094.599833] PROC - Processo 25 processando por 1 u.t. [3/4]
[38 - 1750605094.599916] PROC - Processo 25 saindo por E/S
[39 - 1750605094.599974] SCHED -> Selecionado o processo: 6
[40 - 1750605094.600003] PROC - Processo 6 executando
[41 - 1750605094.600006] PROC - Processo 6 processando por 1 u.t. [6/7]
[42 - 1750605094.600068] PROC - Processo 6 saindo por E/S
[43 - 1750605094.600122] SCHED -> Interrupcao nao occorreu!
[44 - 1750605094.600131] SCHED -> Selecionado o processo: 12
[45 - 1750605094.600149] PROC - Processo 12 executando
[46 - 1750605094.600158] PROC - Processo 12 processando por 5 u.t. [5/10]
[47 - 1750605094.600223] PROC - Processo 12 saindo por E/S
[48 - 1750605094.600279] SCHED -> Interrupcao nao occorreu!
[49 - 1750605094.600289] SCHED -> Selecionado o processo: 20
[50 - 1750605094.600342] PROC - Processo 20 executando
[51 - 1750605094.600349] PROC - Processo 20 processando por 12 u.t. [0/12]
[52 - 1750605094.600429] PROC - Processo 20 finalizando
[53 - 1750605094.600446] SCHED -> Interrupcao nao occorreu!
[54 - 1750605094.600452] SCHED -> Selecionado o processo: 17
[55 - 1750605094.600560] PROC - Processo 17 executando
[56 - 1750605094.600568] PROC - Processo 17 processando por 1 u.t. [14/15]
[57 - 1750605094.600633] PROC - Processo 17 saindo por E/S
[58 - 1750605094.600646] SCHED -> Interrupcao nao occorreu!
[59 - 1750605094.600651] SCHED -> Selecionado o processo: 5
[60 - 1750605094.600682] PROC - Processo 5 executando
[61 - 1750605094.600694] PROC - Processo 5 processando por 5 u.t. [11/16]
[62 - 1750605094.600764] PROC - Processo 5 saindo por E/S
[63 - 1750605094.600778] SCHED -> Interrupcao nao occorreu!
[64 - 1750605094.600785] SCHED -> Selecionado o processo: 13
[65 - 1750605094.600805] PROC - Processo 13 executando
[66 - 1750605094.600809] PROC - Processo 13 processando por 8 u.t. [9/17]
[67 - 1750605094.600882] PROC - Processo 13 saindo por E/S
[68 - 1750605094.600896] SCHED -> Interrupcao nao occorreu!
[69 - 1750605094.600903] SCHED -> Selecionado o processo: 29
[70 - 1750605094.600921] PROC - Processo 29 executando
[71 - 1750605094.600923] PROC - Processo 29 processando por 10 u.t. [15/25]
[72 - 1750605094.600992] PROC - Processo 29 saindo por E/S
[73 - 1750605094.601002] SCHED -> Interrupcao ocorreu para o processo 25
[74 - 1750605094.601006] SCHED -> Selecionado o processo: 25
[75 - 1750605094.601021] PROC - Processo 25 executando
[76 - 1750605094.601023] PROC - Processo 25 processando por 2 u.t. [1/4]
[77 - 1750605094.601085] PROC - Processo 25 saindo por E/S
[78 - 1750605094.601094] SCHED -> Interrupcao nao occorreu!
[79 - 1750605094.601098] SCHED -> Selecionado o processo: 24
[80 - 1750605094.601112] PROC - Processo 24 executando
[81 - 1750605094.601115] PROC - Processo 24 processando por 20 u.t. [10/30]
[82 - 1750605094.601195] PROC - Processo 24 saiu por preempcao
[83 - 1750605094.601205] SCHED -> Interrupcao ocorreu para o processo 6
[84 - 1750605094.601209] SCHED -> Selecionado o processo: 6
[85 - 1750605094.601223] PROC - Processo 6 executando
[86 - 1750605094.601225] PROC - Processo 6 processando por 1 u.t. [5/7]
[87 - 1750605094.601285] PROC - Processo 6 saindo por E/S
[88 - 1750605094.601295] SCHED -> Interrupcao nao occorreu!
[89 - 1750605094.601298] SCHED -> Selecionado o processo: 24
[90 - 1750605094.601310] PROC - Processo 24 executando
[91 - 1750605094.601313] PROC - Processo 24 processando por 6 u.t. [4/30]
[92 - 1750605094.601379] PROC - Processo 24 saindo por E/S
[93 - 1750605094.601390] SCHED -> Interrupcao nao occorreu!
[94 - 1750605094.601394] SCHED -> Selecionado o processo: 21
[95 - 1750605094.601407] PROC - Processo 21 executando
[96 - 1750605094.601423] PROC - Processo 21 processando por 10 u.t. [26/36]
[97 - 1750605094.601494] PROC - Processo 21 saindo por E/S
[98 - 1750605094.601508] SCHED -> Interrupcao nao occorreu!
[99 - 1750605094.601512] SCHED -> Selecionado o processo: 2
[100 - 1750605094.601583] PROC - Processo 2 executando
[101 - 1750605094.601590] PROC - Processo 2 processando por 20 u.t. [24/44]
[102 - 1750605094.601674] PROC - Processo 2 saiu por preempcao
[103 - 1750605094.601688] SCHED -> Interrupcao ocorreu para o processo 12
[104 - 1750605094.601693] SCHED -> Selecionado o processo: 12
[105 - 1750605094.601710] PROC - Processo 12 executando
[106 - 1750605094.601712] PROC - Processo 12 processando por 1 u.t. [4/10]
[107 - 1750605094.601773] PROC - Processo 12 saindo por E/S
[108 - 1750605094.601784] SCHED -> Interrupcao nao occorreu!
[109 - 1750605094.601788] SCHED -> Selecionado o processo: 2
[110 - 1750605094.601802] PROC - Processo 2 executando
[111 - 1750605094.601814] PROC - Processo 2 processando por 1 u.t. [23/44]
[112 - 1750605094.601874] PROC - Processo 2 saindo por E/S
[113 - 1750605094.601886] SCHED -> Interrupcao nao occorreu!
[114 - 1750605094.601889] SCHED -> Selecionado o processo: 15
[115 - 1750605094.601904] PROC - Processo 15 executando
[116 - 1750605094.601906] PROC - Processo 15 processando por 1 u.t. [46/47]
[117 - 1750605094.601966] PROC - Processo 15 saindo por E/S
[118 - 1750605094.601977] SCHED -> Interrupcao nao occorreu!
[119 - 1750605094.601981] SCHED -> Selecionado o processo: 27
[120 - 1750605094.601996] PROC - Processo 27 executando
[121 - 1750605094.601997] PROC - Processo 27 processando por 2 u.t. [45/47]
[122 - 1750605094.602059] PROC - Processo 27 saindo por E/S
[123 - 1750605094.602077] SCHED -> Interrupcao nao occorreu!
[124 - 1750605094.602082] SCHED -> Selecionado o processo: 1
[125 - 1750605094.602146] PROC - Processo 1 executando
[126 - 1750605094.602154] PROC - Processo 1 processando por 17 u.t. [36/53]
[127 - 1750605094.602236] PROC - Processo 1 saindo por E/S
[128 - 1750605094.602250] SCHED -> Interrupcao ocorreu para o processo 17
[129 - 1750605094.602255] SCHED -> Selecionado o processo: 17
[130 - 1750605094.602274] PROC - Processo 17 executando
[131 - 1750605094.602277] PROC - Processo 17 processando por 12 u.t. [2/15]
[132 - 1750605094.602349] PROC - Processo 17 saindo por E/S
[133 - 1750605094.602474] SCHED -> Interrupcao ocorreu para o processo 5
[134 - 1750605094.602489] SCHED -> Selecionado o processo: 5
[135 - 1750605094.602593] PROC - Processo 5 executando
[136 - 1750605094.602602] PROC - Processo 5 processando por 4 u.t. [7/16]
[137 - 1750605094.602674] PROC - Processo 5 saindo por E/S
[138 - 1750605094.602732] SCHED -> Interrupcao nao occorreu!
[139 - 1750605094.602741] SCHED -> Selecionado o processo: 14
[140 - 1750605094.602808] PROC - Processo 14 executando
[141 - 1750605094.602819] PROC - Processo 14 processando por 14 u.t. [43/57]
[142 - 1750605094.602899] PROC - Processo 14 saindo por E/S
[143 - 1750605094.602916] SCHED -> Interrupcao nao occorreu!
[144 - 1750605094.602920] SCHED -> Selecionado o processo: 23
[145 - 1750605094.602938] PROC - Processo 23 executando
[146 - 1750605094.602941] PROC - Processo 23 processando por 20 u.t. [48/68]
[147 - 1750605094.603022] PROC - Processo 23 saiu por preempcao
[148 - 1750605094.603035] SCHED -> Interrupcao ocorreu para o processo 13
[149 - 1750605094.603039] SCHED -> Selecionado o processo: 13
[150 - 1750605094.603060] PROC - Processo 13 executando
[151 - 1750605094.603066] PROC - Processo 13 processando por 8 u.t. [1/17]
[152 - 1750605094.603136] PROC - Processo 13 saindo por E/S
[153 - 1750605094.603148] SCHED -> Interrupcao ocorreu para o processo 29
[154 - 1750605094.603152] SCHED -> Selecionado o processo: 29
[155 - 1750605094.603172] PROC - Processo 29 executando
[156 - 1750605094.603177] PROC - Processo 29 processando por 0 u.t. [15/25]
[157 - 1750605094.603237] PROC - Processo 29 saindo por E/S
[158 - 1750605094.603249] SCHED -> Interrupcao ocorreu para o processo 25
[159 - 1750605094.603252] SCHED -> Selecionado o processo: 25
[160 - 1750605094.603267] PROC - Processo 25 executando
[161 - 1750605094.603269] PROC - Processo 25 processando por 1 u.t. [0/4]
[162 - 1750605094.603329] PROC - Processo 25 finalizando
[163 - 1750605094.603340] SCHED -> Interrupcao nao occorreu!
[164 - 1750605094.603344] SCHED -> Selecionado o processo: 23
[165 - 1750605094.603358] PROC - Processo 23 executando
[166 - 1750605094.603361] PROC - Processo 23 processando por 20 u.t. [28/68]
[167 - 1750605094.603421] PROC - Processo 23 saiu por preempcao
[168 - 1750605094.603434] SCHED -> Interrupcao nao occorreu!
[169 - 1750605094.603438] SCHED -> Selecionado o processo: 23
[170 - 1750605094.603453] PROC - Processo 23 executando
[171 - 1750605094.603456] PROC - Processo 23 processando por 7 u.t. [21/68]
[172 - 1750605094.603523] PROC - Processo 23 saindo por E/S
[173 - 1750605094.603537] SCHED -> Interrupcao ocorreu para o processo 6
[174 - 1750605094.603541] SCHED -> Selecionado o processo: 6
[175 - 1750605094.603571] PROC - Processo 6 executando
[176 - 1750605094.603573] PROC - Processo 6 processando por 1 u.t. [4/7]
[177 - 1750605094.603635] PROC - Processo 6 saindo por E/S
[178 - 1750605094.603648] SCHED -> Interrupcao nao occorreu!
[179 - 1750605094.603651] SCHED -> Selecionado o processo: 9
[180 - 1750605094.603723] PROC - Processo 9 executando
[181 - 1750605094.603729] PROC - Processo 9 processando por 4 u.t. [68/72]
[182 - 1750605094.603798] PROC - Processo 9 saindo por E/S
[183 - 1750605094.603809] SCHED -> Interrupcao ocorreu para o processo 24
[184 - 1750605094.603813] SCHED -> Selecionado o processo: 24
[185 - 1750605094.603868] PROC - Processo 24 executando
[186 - 1750605094.603875] PROC - Processo 24 processando por 1 u.t. [3/30]
[187 - 1750605094.603941] PROC - Processo 24 saindo por E/S
[188 - 1750605094.603955] SCHED -> Interrupcao ocorreu para o processo 21
[189 - 1750605094.603958] SCHED -> Selecionado o processo: 21
[190 - 1750605094.603973] PROC - Processo 21 executando
[191 - 1750605094.603976] PROC - Processo 21 processando por 13 u.t. [13/36]
[192 - 1750605094.604049] PROC - Processo 21 saindo por E/S
[193 - 1750605094.604060] SCHED -> Interrupcao ocorreu para o processo 12
[194 - 1750605094.604063] SCHED -> Selecionado o processo: 12
[195 - 1750605094.604078] PROC - Processo 12 executando
[196 - 1750605094.604080] PROC - Processo 12 processando por 4 u.t. [0/10]
[197 - 1750605094.604143] PROC - Processo 12 finalizando
[198 - 1750605094.604154] SCHED -> Interrupcao nao occorreu!
[199 - 1750605094.604157] SCHED -> Selecionado o processo: 11
[200 - 1750605094.604222] PROC - Processo 11 executando
[201 - 1750605094.604228] PROC - Processo 11 processando por 20 u.t. [55/75]
[202 - 1750605094.604313] PROC - Processo 11 saiu por preempcao
[203 - 1750605094.604324] SCHED -> Interrupcao nao occorreu!
[204 - 1750605094.604327] SCHED -> Selecionado o processo: 11
[205 - 1750605094.604399] PROC - Processo 11 executando
[206 - 1750605094.604405] PROC - Processo 11 processando por 20 u.t. [35/75]
[207 - 1750605094.604500] PROC - Processo 11 saiu por preempcao
[208 - 1750605094.604513] SCHED -> Interrupcao ocorreu para o processo 2
[209 - 1750605094.604516] SCHED -> Selecionado o processo: 2
[210 - 1750605094.604533] PROC - Processo 2 executando
[211 - 1750605094.604535] PROC - Processo 2 processando por 1 u.t. [22/44]
[212 - 1750605094.604595] PROC - Processo 2 saindo por E/S
[213 - 1750605094.604605] SCHED -> Interrupcao nao occorreu!
[214 - 1750605094.604608] SCHED -> Selecionado o processo: 11
[215 - 1750605094.604662] PROC - Processo 11 executando
[216 - 1750605094.604669] PROC - Processo 11 processando por 20 u.t. [15/75]
[217 - 1750605094.604753] PROC - Processo 11 saiu por preempcao
[218 - 1750605094.604765] SCHED -> Interrupcao nao occorreu!
[219 - 1750605094.604768] SCHED -> Selecionado o processo: 11
[220 - 1750605094.604858] PROC - Processo 11 executando
[221 - 1750605094.604864] PROC - Processo 11 processando por 8 u.t. [7/75]
[222 - 1750605094.604936] PROC - Processo 11 saindo por E/S
[223 - 1750605094.604947] SCHED -> Interrupcao nao occorreu!
[224 - 1750605094.604950] SCHED -> Selecionado o processo: 26
[225 - 1750605094.604987] PROC - Processo 26 executando
[226 - 1750605094.604992] PROC - Processo 26 processando por 20 u.t. [55/75]
[227 - 1750605094.605071] PROC - Processo 26 saiu por preempcao
[228 - 1750605094.605084] SCHED -> Interrupcao nao occorreu!
[229 - 1750605094.605087] SCHED -> Selecionado o processo: 26
[230 - 1750605094.605148] PROC - Processo 26 executando
[231 - 1750605094.605154] PROC - Processo 26 processando por 6 u.t. [49/75]
[232 - 1750605094.605224] PROC - Processo 26 saindo por E/S
[233 - 1750605094.605238] SCHED -> Interrupcao ocorreu para o processo 15
[234 - 1750605094.605241] SCHED -> Selecionado o processo: 15
[235 - 1750605094.605256] PROC - Processo 15 executando
[236 - 1750605094.605259] PROC - Processo 15 processando por 20 u.t. [26/47]
[237 - 1750605094.605337] PROC - Processo 15 saiu por preempcao
[238 - 1750605094.605349] SCHED -> Interrupcao nao occorreu!
[239 - 1750605094.605356] SCHED -> Selecionado o processo: 15
[240 - 1750605094.605369] PROC - Processo 15 executando
[241 - 1750605094.605371] PROC - Processo 15 processando por 20 u.t. [6/47]
[242 - 1750605094.605419] PROC - Processo 15 saiu por preempcao
