# Algoritmo: SJF
# Num. processos: 20
# Iteração: 3
# Timestamp: 2025-06-22 12:11:01.613013

[1 - 1750605061.593064] MAIN - Iniciando filas
[2 - 1750605061.593119] MAIN - Iniciando os processos
[3 - 1750605061.593298] PROC - Iniciando processo: 1 [59 u.t.]
[4 - 1750605061.593349] PROC - Iniciando processo: 2 [17 u.t.]
[5 - 1750605061.593393] PROC - Iniciando processo: 3 [45 u.t.]
[6 - 1750605061.593442] PROC - Iniciando processo: 4 [68 u.t.]
[7 - 1750605061.593504] PROC - Iniciando processo: 5 [6 u.t.]
[8 - 1750605061.593563] PROC - Iniciando processo: 6 [63 u.t.]
[9 - 1750605061.593616] PROC - Iniciando processo: 7 [46 u.t.]
[10 - 1750605061.593668] PROC - Iniciando processo: 8 [20 u.t.]
[11 - 1750605061.593713] PROC - Iniciando processo: 9 [51 u.t.]
[12 - 1750605061.593751] PROC - Iniciando processo: 10 [23 u.t.]
[13 - 1750605061.593867] PROC - Iniciando processo: 11 [63 u.t.]
[14 - 1750605061.593894] PROC - Iniciando processo: 12 [19 u.t.]
[15 - 1750605061.593902] PROC - Iniciando processo: 13 [53 u.t.]
[16 - 1750605061.594008] PROC - Iniciando processo: 15 [22 u.t.]
[17 - 1750605061.594072] PROC - Iniciando processo: 14 [26 u.t.]
[18 - 1750605061.594123] PROC - Iniciando processo: 16 [35 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605061.593430
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680546354880
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605061.593488
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680537962176
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605061.593531
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680529569472
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605061.593581
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680521176768
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605061.593627
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680512784064
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605061.593682
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680504391360
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605061.593738
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680495998656
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605061.593786
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680487605952
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605061.593833
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680479213248
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605061.593888
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680470820544
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750605061.593938
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680462427840
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750605061.593985
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680454035136
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750605061.594039
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680445642432
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750605061.594094
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680437249728
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750605061.594142
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134680428857024
	| prev: 18
	| next: NULL
	_______________________________
[19 - 1750605061.594261] MAIN - Iniciando o escalonador
[20 - 1750605061.594310] PROC - Iniciando processo: 0 [96 u.t.]
[21 - 1750605061.594335] PROC - Iniciando processo: 17 [33 u.t.]
[22 - 1750605061.594344] PROC - Iniciando processo: 18 [85 u.t.]
[23 - 1750605061.594354] PROC - Iniciando processo: 19 [75 u.t.]
[24 - 1750605061.594368] SCHED -> Escalonador iniciando
[25 - 1750605061.594373] SCHED -> Selecionado o processo: 5
[26 - 1750605061.594424] PROC - Processo 5 executando
[27 - 1750605061.594429] PROC - Processo 5 processando por 2 u.t. [4/6]
[28 - 1750605061.594513] PROC - Processo 5 saindo por E/S
[29 - 1750605061.594536] SCHED -> Selecionado o processo: 2
[30 - 1750605061.594566] PROC - Processo 2 executando
[31 - 1750605061.594578] PROC - Processo 2 processando por 1 u.t. [16/17]
[32 - 1750605061.594644] PROC - Processo 2 saindo por E/S
[33 - 1750605061.594656] SCHED -> Interrupcao nao occorreu!
[34 - 1750605061.594660] SCHED -> Selecionado o processo: 12
[35 - 1750605061.594766] PROC - Processo 12 executando
[36 - 1750605061.594771] PROC - Processo 12 processando por 6 u.t. [13/19]
[37 - 1750605061.594842] PROC - Processo 12 saindo por E/S
[38 - 1750605061.594854] SCHED -> Interrupcao ocorreu para o processo 5
[39 - 1750605061.594858] SCHED -> Selecionado o processo: 5
[40 - 1750605061.594873] PROC - Processo 5 executando
[41 - 1750605061.594875] PROC - Processo 5 processando por 1 u.t. [3/6]
[42 - 1750605061.594941] PROC - Processo 5 saindo por E/S
[43 - 1750605061.594953] SCHED -> Interrupcao ocorreu para o processo 2
[44 - 1750605061.594957] SCHED -> Selecionado o processo: 2
[45 - 1750605061.594971] PROC - Processo 2 executando
[46 - 1750605061.594974] PROC - Processo 2 processando por 1 u.t. [15/17]
[47 - 1750605061.595040] PROC - Processo 2 saindo por E/S
[48 - 1750605061.595051] SCHED -> Interrupcao nao occorreu!
[49 - 1750605061.595055] SCHED -> Selecionado o processo: 8
[50 - 1750605061.595069] PROC - Processo 8 executando
[51 - 1750605061.595072] PROC - Processo 8 processando por 3 u.t. [17/20]
[52 - 1750605061.595134] PROC - Processo 8 saindo por E/S
[53 - 1750605061.595154] SCHED -> Interrupcao ocorreu para o processo 12
[54 - 1750605061.595158] SCHED -> Selecionado o processo: 12
[55 - 1750605061.595176] PROC - Processo 12 executando
[56 - 1750605061.595179] PROC - Processo 12 processando por 8 u.t. [5/19]
[57 - 1750605061.595255] PROC - Processo 12 saindo por E/S
[58 - 1750605061.595266] SCHED -> Interrupcao nao occorreu!
[59 - 1750605061.595269] SCHED -> Selecionado o processo: 15
[60 - 1750605061.595313] PROC - Processo 15 executando
[61 - 1750605061.595316] PROC - Processo 15 processando por 7 u.t. [15/22]
[62 - 1750605061.595384] PROC - Processo 15 saindo por E/S
[63 - 1750605061.595394] SCHED -> Interrupcao nao occorreu!
[64 - 1750605061.595398] SCHED -> Selecionado o processo: 10
[65 - 1750605061.595841] PROC - Processo 10 executando
[66 - 1750605061.595844] PROC - Processo 10 processando por 12 u.t. [11/23]
[67 - 1750605061.595925] PROC - Processo 10 saindo por E/S
[68 - 1750605061.595937] SCHED -> Interrupcao nao occorreu!
[69 - 1750605061.595941] SCHED -> Selecionado o processo: 14
[70 - 1750605061.595956] PROC - Processo 14 executando
[71 - 1750605061.595958] PROC - Processo 14 processando por 20 u.t. [6/26]
[72 - 1750605061.596042] PROC - Processo 14 saiu por preempcao
[73 - 1750605061.596149] SCHED -> Interrupcao nao occorreu!
[74 - 1750605061.596158] SCHED -> Selecionado o processo: 14
[75 - 1750605061.596182] PROC - Processo 14 executando
[76 - 1750605061.596185] PROC - Processo 14 processando por 6 u.t. [0/26]
[77 - 1750605061.596252] PROC - Processo 14 finalizando
[78 - 1750605061.596290] SCHED -> Interrupcao nao occorreu!
[79 - 1750605061.596296] SCHED -> Selecionado o processo: 17
[80 - 1750605061.596318] PROC - Processo 17 executando
[81 - 1750605061.596321] PROC - Processo 17 processando por 0 u.t. [33/33]
[82 - 1750605061.596381] PROC - Processo 17 saindo por E/S
[83 - 1750605061.596460] SCHED -> Interrupcao nao occorreu!
[84 - 1750605061.596467] SCHED -> Selecionado o processo: 16
[85 - 1750605061.596568] PROC - Processo 16 executando
[86 - 1750605061.596572] PROC - Processo 16 processando por 7 u.t. [28/35]
[87 - 1750605061.596658] PROC - Processo 16 saindo por E/S
[88 - 1750605061.596680] SCHED -> Interrupcao nao occorreu!
[89 - 1750605061.596686] SCHED -> Selecionado o processo: 3
[90 - 1750605061.596735] PROC - Processo 3 executando
[91 - 1750605061.596737] PROC - Processo 3 processando por 7 u.t. [38/45]
[92 - 1750605061.596806] PROC - Processo 3 saindo por E/S
[93 - 1750605061.597862] SCHED -> Interrupcao nao occorreu!
[94 - 1750605061.597869] SCHED -> Selecionado o processo: 7
[95 - 1750605061.597891] PROC - Processo 7 executando
[96 - 1750605061.597949] PROC - Processo 7 processando por 20 u.t. [26/46]
[97 - 1750605061.598049] PROC - Processo 7 saiu por preempcao
[98 - 1750605061.598072] SCHED -> Interrupcao nao occorreu!
[99 - 1750605061.598078] SCHED -> Selecionado o processo: 7
[100 - 1750605061.598097] PROC - Processo 7 executando
[101 - 1750605061.598100] PROC - Processo 7 processando por 20 u.t. [6/46]
[102 - 1750605061.598209] PROC - Processo 7 saiu por preempcao
[103 - 1750605061.598228] SCHED -> Interrupcao nao occorreu!
[104 - 1750605061.598254] SCHED -> Selecionado o processo: 7
[105 - 1750605061.598274] PROC - Processo 7 executando
[106 - 1750605061.598277] PROC - Processo 7 processando por 2 u.t. [4/46]
[107 - 1750605061.598349] PROC - Processo 7 saindo por E/S
[108 - 1750605061.598374] SCHED -> Interrupcao nao occorreu!
[109 - 1750605061.598379] SCHED -> Selecionado o processo: 9
[110 - 1750605061.598419] PROC - Processo 9 executando
[111 - 1750605061.598421] PROC - Processo 9 processando por 8 u.t. [43/51]
[112 - 1750605061.598491] PROC - Processo 9 saindo por E/S
[113 - 1750605061.598503] SCHED -> Interrupcao nao occorreu!
[114 - 1750605061.598506] SCHED -> Selecionado o processo: 13
[115 - 1750605061.598519] PROC - Processo 13 executando
[116 - 1750605061.598522] PROC - Processo 13 processando por 20 u.t. [33/53]
[117 - 1750605061.598603] PROC - Processo 13 saiu por preempcao
[118 - 1750605061.598620] SCHED -> Interrupcao ocorreu para o processo 5
[119 - 1750605061.598626] SCHED -> Selecionado o processo: 5
[120 - 1750605061.598649] PROC - Processo 5 executando
[121 - 1750605061.598652] PROC - Processo 5 processando por 1 u.t. [2/6]
[122 - 1750605061.598746] PROC - Processo 5 saindo por E/S
[123 - 1750605061.598760] SCHED -> Interrupcao nao occorreu!
[124 - 1750605061.598764] SCHED -> Selecionado o processo: 13
[125 - 1750605061.598781] PROC - Processo 13 executando
[126 - 1750605061.598783] PROC - Processo 13 processando por 1 u.t. [32/53]
[127 - 1750605061.598870] PROC - Processo 13 saindo por E/S
[128 - 1750605061.598891] SCHED -> Interrupcao nao occorreu!
[129 - 1750605061.598894] SCHED -> Selecionado o processo: 1
[130 - 1750605061.598949] PROC - Processo 1 executando
[131 - 1750605061.598956] PROC - Processo 1 processando por 20 u.t. [39/59]
[132 - 1750605061.599053] PROC - Processo 1 saiu por preempcao
[133 - 1750605061.599070] SCHED -> Interrupcao nao occorreu!
[134 - 1750605061.599076] SCHED -> Selecionado o processo: 1
[135 - 1750605061.599096] PROC - Processo 1 executando
[136 - 1750605061.599100] PROC - Processo 1 processando por 13 u.t. [26/59]
[137 - 1750605061.599180] PROC - Processo 1 saindo por E/S
[138 - 1750605061.599193] SCHED -> Interrupcao ocorreu para o processo 2
[139 - 1750605061.599197] SCHED -> Selecionado o processo: 2
[140 - 1750605061.599228] PROC - Processo 2 executando
[141 - 1750605061.599233] PROC - Processo 2 processando por 5 u.t. [10/17]
[142 - 1750605061.599296] PROC - Processo 2 saindo por E/S
[143 - 1750605061.599306] SCHED -> Interrupcao nao occorreu!
[144 - 1750605061.599310] SCHED -> Selecionado o processo: 6
[145 - 1750605061.599370] PROC - Processo 6 executando
[146 - 1750605061.599378] PROC - Processo 6 processando por 20 u.t. [43/63]
[147 - 1750605061.599434] PROC - Processo 6 saiu por preempcao
[148 - 1750605061.599449] SCHED -> Interrupcao nao occorreu!
[149 - 1750605061.599451] SCHED -> Selecionado o processo: 6
[150 - 1750605061.599474] PROC - Processo 6 executando
[151 - 1750605061.599478] PROC - Processo 6 processando por 20 u.t. [23/63]
[152 - 1750605061.599560] PROC - Processo 6 saiu por preempcao
[153 - 1750605061.599576] SCHED -> Interrupcao ocorreu para o processo 8
[154 - 1750605061.599579] SCHED -> Selecionado o processo: 8
[155 - 1750605061.599592] PROC - Processo 8 executando
[156 - 1750605061.599595] PROC - Processo 8 processando por 0 u.t. [17/20]
[157 - 1750605061.599658] PROC - Processo 8 saindo por E/S
[158 - 1750605061.599738] SCHED -> Interrupcao ocorreu para o processo 12
[159 - 1750605061.599748] SCHED -> Selecionado o processo: 12
[160 - 1750605061.599899] PROC - Processo 12 executando
[161 - 1750605061.599923] PROC - Processo 12 processando por 0 u.t. [5/19]
[162 - 1750605061.599993] PROC - Processo 12 saindo por E/S
[163 - 1750605061.600067] SCHED -> Interrupcao nao occorreu!
[164 - 1750605061.600092] SCHED -> Selecionado o processo: 6
[165 - 1750605061.600204] PROC - Processo 6 executando
[166 - 1750605061.600217] PROC - Processo 6 processando por 12 u.t. [11/63]
[167 - 1750605061.600300] PROC - Processo 6 saindo por E/S
[168 - 1750605061.600373] SCHED -> Interrupcao nao occorreu!
[169 - 1750605061.600383] SCHED -> Selecionado o processo: 11
[170 - 1750605061.600408] PROC - Processo 11 executando
[171 - 1750605061.600424] PROC - Processo 11 processando por 13 u.t. [50/63]
[172 - 1750605061.600582] PROC - Processo 11 saindo por E/S
[173 - 1750605061.600605] SCHED -> Interrupcao nao occorreu!
[174 - 1750605061.600607] SCHED -> Selecionado o processo: 4
[175 - 1750605061.600684] PROC - Processo 4 executando
[176 - 1750605061.600694] PROC - Processo 4 processando por 20 u.t. [48/68]
[177 - 1750605061.600781] PROC - Processo 4 saiu por preempcao
[178 - 1750605061.600795] SCHED -> Interrupcao nao occorreu!
[179 - 1750605061.600797] SCHED -> Selecionado o processo: 4
[180 - 1750605061.600810] PROC - Processo 4 executando
[181 - 1750605061.600814] PROC - Processo 4 processando por 7 u.t. [41/68]
[182 - 1750605061.600881] PROC - Processo 4 saindo por E/S
[183 - 1750605061.600892] SCHED -> Interrupcao ocorreu para o processo 15
[184 - 1750605061.600894] SCHED -> Selecionado o processo: 15
[185 - 1750605061.600908] PROC - Processo 15 executando
[186 - 1750605061.600910] PROC - Processo 15 processando por 5 u.t. [10/22]
[187 - 1750605061.601031] PROC - Processo 15 saindo por E/S
[188 - 1750605061.601051] SCHED -> Interrupcao ocorreu para o processo 10
[189 - 1750605061.601054] SCHED -> Selecionado o processo: 10
[190 - 1750605061.601067] PROC - Processo 10 executando
[191 - 1750605061.601069] PROC - Processo 10 processando por 7 u.t. [4/23]
[192 - 1750605061.601134] PROC - Processo 10 saindo por E/S
[193 - 1750605061.601144] SCHED -> Interrupcao nao occorreu!
[194 - 1750605061.601146] SCHED -> Selecionado o processo: 19
[195 - 1750605061.601168] PROC - Processo 19 executando
[196 - 1750605061.601173] PROC - Processo 19 processando por 20 u.t. [55/75]
[197 - 1750605061.601263] PROC - Processo 19 saiu por preempcao
[198 - 1750605061.601281] SCHED -> Interrupcao ocorreu para o processo 17
[199 - 1750605061.601283] SCHED -> Selecionado o processo: 17
[200 - 1750605061.601296] PROC - Processo 17 executando
[201 - 1750605061.601298] PROC - Processo 17 processando por 20 u.t. [13/33]
[202 - 1750605061.601375] PROC - Processo 17 saiu por preempcao
[203 - 1750605061.601384] SCHED -> Interrupcao nao occorreu!
[204 - 1750605061.601386] SCHED -> Selecionado o processo: 17
[205 - 1750605061.601395] PROC - Processo 17 executando
[206 - 1750605061.601397] PROC - Processo 17 processando por 13 u.t. [0/33]
[207 - 1750605061.601468] PROC - Processo 17 finalizando
[208 - 1750605061.601478] SCHED -> Interrupcao ocorreu para o processo 16
[209 - 1750605061.601479] SCHED -> Selecionado o processo: 16
[210 - 1750605061.601532] PROC - Processo 16 executando
[211 - 1750605061.601540] PROC - Processo 16 processando por 20 u.t. [8/35]
[212 - 1750605061.601626] PROC - Processo 16 saiu por preempcao
[213 - 1750605061.601639] SCHED -> Interrupcao ocorreu para o processo 3
[214 - 1750605061.601641] SCHED -> Selecionado o processo: 16
[215 - 1750605061.601668] PROC - Processo 16 executando
[216 - 1750605061.601671] PROC - Processo 16 processando por 4 u.t. [4/35]
[217 - 1750605061.601743] PROC - Processo 16 saindo por E/S
[218 - 1750605061.601775] SCHED -> Interrupcao nao occorreu!
[219 - 1750605061.601777] SCHED -> Selecionado o processo: 3
[220 - 1750605061.601790] PROC - Processo 3 executando
[221 - 1750605061.601792] PROC - Processo 3 processando por 16 u.t. [22/45]
[222 - 1750605061.601928] PROC - Processo 3 saindo por E/S
[223 - 1750605061.601946] SCHED -> Interrupcao ocorreu para o processo 7
[224 - 1750605061.601949] SCHED -> Selecionado o processo: 7
[225 - 1750605061.601975] PROC - Processo 7 executando
[226 - 1750605061.601977] PROC - Processo 7 processando por 1 u.t. [3/46]
[227 - 1750605061.602036] PROC - Processo 7 saindo por E/S
[228 - 1750605061.602048] SCHED -> Interrupcao ocorreu para o processo 9
[229 - 1750605061.602050] SCHED -> Selecionado o processo: 9
[230 - 1750605061.602155] PROC - Processo 9 executando
[231 - 1750605061.602164] PROC - Processo 9 processando por 20 u.t. [23/51]
[232 - 1750605061.602247] PROC - Processo 9 saiu por preempcao
[233 - 1750605061.602259] SCHED -> Interrupcao ocorreu para o processo 5
[234 - 1750605061.602262] SCHED -> Selecionado o processo: 5
[235 - 1750605061.602286] PROC - Processo 5 executando
[236 - 1750605061.602288] PROC - Processo 5 processando por 1 u.t. [1/6]
[237 - 1750605061.602349] PROC - Processo 5 saindo por E/S
[238 - 1750605061.602358] SCHED -> Interrupcao ocorreu para o processo 13
[239 - 1750605061.602361] SCHED -> Selecionado o processo: 9
[240 - 1750605061.602380] PROC - Processo 9 executando
[241 - 1750605061.602383] PROC - Processo 9 processando por 20 u.t. [3/51]
[242 - 1750605061.602441] PROC - Processo 9 saiu por preempcao
[243 - 1750605061.602460] SCHED -> Interrupcao nao occorreu!
[244 - 1750605061.602462] SCHED -> Selecionado o processo: 9
[245 - 1750605061.602480] PROC - Processo 9 executando
[246 - 1750605061.602484] PROC - Processo 9 processando por 1 u.t. [2/51]
[247 - 1750605061.602545] PROC - Processo 9 saindo por E/S
[248 - 1750605061.602557] SCHED -> Interrupcao ocorreu para o processo 1
[249 - 1750605061.602560] SCHED -> Selecionado o processo: 1
[250 - 1750605061.602586] PROC - Processo 1 executando
[251 - 1750605061.602598] PROC - Processo 1 processando por 6 u.t. [20/59]
[252 - 1750605061.602669] PROC - Processo 1 saindo por E/S
[253 - 1750605061.602681] SCHED -> Interrupcao ocorreu para o processo 2
[254 - 1750605061.602682] SCHED -> Selecionado o processo: 2
[255 - 1750605061.602696] PROC - Processo 2 executando
[256 - 1750605061.602698] PROC - Processo 2 processando por 9 u.t. [1/17]
[257 - 1750605061.602764] PROC - Processo 2 saindo por E/S
[258 - 1750605061.602773] SCHED -> Interrupcao ocorreu para o processo 8
[259 - 1750605061.602774] SCHED -> Selecionado o processo: 8
[260 - 1750605061.602789] PROC - Processo 8 executando
[261 - 1750605061.602791] PROC - Processo 8 processando por 17 u.t. [0/20]
[262 - 1750605061.602869] PROC - Processo 8 finalizando
[263 - 1750605061.602936] SCHED -> Interrupcao nao occorreu!
[264 - 1750605061.602945] SCHED -> Selecionado o processo: 13
[265 - 1750605061.602978] PROC - Processo 13 executando
[266 - 1750605061.602982] PROC - Processo 13 processando por 5 u.t. [27/53]
[267 - 1750605061.603049] PROC - Processo 13 saindo por E/S
[268 - 1750605061.603074] SCHED -> Interrupcao nao occorreu!
[269 - 1750605061.603083] SCHED -> Selecionado o processo: 19
[270 - 1750605061.603113] PROC - Processo 19 executando
[271 - 1750605061.603117] PROC - Processo 19 processando por 3 u.t. [52/75]
[272 - 1750605061.603186] PROC - Processo 19 saindo por E/S
[273 - 1750605061.603203] SCHED -> Interrupcao nao occorreu!
[274 - 1750605061.603206] SCHED -> Selecionado o processo: 18
[275 - 1750605061.603304] PROC - Processo 18 executando
[276 - 1750605061.603314] PROC - Processo 18 processando por 11 u.t. [74/85]
[277 - 1750605061.603392] PROC - Processo 18 saindo por E/S
[278 - 1750605061.603423] SCHED -> Interrupcao nao occorreu!
[279 - 1750605061.603427] SCHED -> Selecionado o processo: 0
[280 - 1750605061.603454] PROC - Processo 0 executando
[281 - 1750605061.603459] PROC - Processo 0 processando por 2 u.t. [94/96]
[282 - 1750605061.603524] PROC - Processo 0 saindo por E/S
[283 - 1750605061.603538] SCHED -> Interrupcao ocorreu para o processo 12
[284 - 1750605061.603541] SCHED -> Selecionado o processo: 12
[285 - 1750605061.603604] PROC - Processo 12 executando
[286 - 1750605061.603611] PROC - Processo 12 processando por 3 u.t. [2/19]
[287 - 1750605061.603679] PROC - Processo 12 saindo por E/S
[288 - 1750605061.603696] SCHED -> Interrupcao nao occorreu!
[289 - 1750605061.603712] SCHED -> Interrupcao ocorreu para o processo 6
[290 - 1750605061.603714] SCHED -> Selecionado o processo: 6
[291 - 1750605061.603738] PROC - Processo 6 executando
[292 - 1750605061.603741] PROC - Processo 6 processando por 9 u.t. [2/63]
[293 - 1750605061.603811] PROC - Processo 6 saindo por E/S
[294 - 1750605061.603826] SCHED -> Interrupcao ocorreu para o processo 11
[295 - 1750605061.603830] SCHED -> Selecionado o processo: 11
[296 - 1750605061.603846] PROC - Processo 11 executando
[297 - 1750605061.603848] PROC - Processo 11 processando por 15 u.t. [35/63]
[298 - 1750605061.603931] PROC - Processo 11 saindo por E/S
[299 - 1750605061.603953] SCHED -> Interrupcao ocorreu para o processo 4
[300 - 1750605061.603956] SCHED -> Selecionado o processo: 4
[301 - 1750605061.603977] PROC - Processo 4 executando
[302 - 1750605061.603981] PROC - Processo 4 processando por 7 u.t. [34/68]
[303 - 1750605061.604049] PROC - Processo 4 saindo por E/S
[304 - 1750605061.604062] SCHED -> Interrupcao ocorreu para o processo 15
[305 - 1750605061.604065] SCHED -> Selecionado o processo: 15
[306 - 1750605061.604148] PROC - Processo 15 executando
