# Algoritmo: SJF
# Num. processos: 70
# Iteração: 6
# Timestamp: 2025-06-22 12:15:10.377893

[1 - 1750605310.298306] MAIN - Iniciando filas
[2 - 1750605310.298361] MAIN - Iniciando os processos
[3 - 1750605310.298617] PROC - Iniciando processo: 2 [50 u.t.]
[4 - 1750605310.298643] PROC - Iniciando processo: 1 [90 u.t.]
[5 - 1750605310.298661] PROC - Iniciando processo: 3 [50 u.t.]
[6 - 1750605310.298704] PROC - Iniciando processo: 4 [78 u.t.]
[7 - 1750605310.298795] PROC - Iniciando processo: 5 [10 u.t.]
[8 - 1750605310.299016] PROC - Iniciando processo: 11 [9 u.t.]
[9 - 1750605310.299036] PROC - Iniciando processo: 0 [80 u.t.]
[10 - 1750605310.299059] PROC - Iniciando processo: 6 [18 u.t.]
[11 - 1750605310.299071] PROC - Iniciando processo: 7 [20 u.t.]
[12 - 1750605310.299101] PROC - Iniciando processo: 8 [48 u.t.]
[13 - 1750605310.299125] PROC - Iniciando processo: 9 [29 u.t.]
[14 - 1750605310.299146] PROC - Iniciando processo: 10 [61 u.t.]
[15 - 1750605310.299222] PROC - Iniciando processo: 12 [71 u.t.]
[16 - 1750605310.299249] PROC - Iniciando processo: 13 [86 u.t.]
[17 - 1750605310.299271] PROC - Iniciando processo: 14 [34 u.t.]
[18 - 1750605310.299296] PROC - Iniciando processo: 15 [15 u.t.]
[19 - 1750605310.299319] PROC - Iniciando processo: 16 [48 u.t.]
[20 - 1750605310.299349] PROC - Iniciando processo: 17 [60 u.t.]
[21 - 1750605310.299363] PROC - Iniciando processo: 18 [80 u.t.]
[22 - 1750605310.299472] PROC - Iniciando processo: 20 [33 u.t.]
[23 - 1750605310.299522] PROC - Iniciando processo: 21 [0 u.t.]
[24 - 1750605310.299559] PROC - Iniciando processo: 19 [25 u.t.]
[25 - 1750605310.299608] PROC - Iniciando processo: 23 [2 u.t.]
[26 - 1750605310.299656] PROC - Iniciando processo: 24 [29 u.t.]
[27 - 1750605310.299703] PROC - Iniciando processo: 25 [24 u.t.]
[28 - 1750605310.299747] PROC - Iniciando processo: 26 [63 u.t.]
[29 - 1750605310.299843] PROC - Iniciando processo: 28 [54 u.t.]
[30 - 1750605310.299850] PROC - Iniciando processo: 27 [15 u.t.]
[31 - 1750605310.299902] PROC - Iniciando processo: 29 [70 u.t.]
[32 - 1750605310.299936] PROC - Iniciando processo: 30 [23 u.t.]
[33 - 1750605310.299965] PROC - Iniciando processo: 31 [33 u.t.]
[34 - 1750605310.300017] PROC - Iniciando processo: 32 [25 u.t.]
[35 - 1750605310.300070] PROC - Iniciando processo: 33 [39 u.t.]
[36 - 1750605310.300102] PROC - Iniciando processo: 34 [83 u.t.]
[37 - 1750605310.300148] PROC - Iniciando processo: 35 [3 u.t.]
[38 - 1750605310.300200] PROC - Iniciando processo: 36 [50 u.t.]
[39 - 1750605310.300241] PROC - Iniciando processo: 37 [68 u.t.]
[40 - 1750605310.300287] PROC - Iniciando processo: 38 [90 u.t.]
[41 - 1750605310.300329] PROC - Iniciando processo: 22 [65 u.t.]
[42 - 1750605310.300339] PROC - Iniciando processo: 39 [64 u.t.]
[43 - 1750605310.300438] PROC - Iniciando processo: 40 [97 u.t.]
[44 - 1750605310.300498] PROC - Iniciando processo: 41 [51 u.t.]
[45 - 1750605310.300532] PROC - Iniciando processo: 42 [74 u.t.]
[46 - 1750605310.300570] PROC - Iniciando processo: 43 [67 u.t.]
[47 - 1750605310.300664] PROC - Iniciando processo: 45 [7 u.t.]
[48 - 1750605310.300705] PROC - Iniciando processo: 46 [83 u.t.]
[49 - 1750605310.300745] PROC - Iniciando processo: 47 [84 u.t.]
[50 - 1750605310.300785] PROC - Iniciando processo: 48 [33 u.t.]
[51 - 1750605310.300863] PROC - Iniciando processo: 49 [28 u.t.]
[52 - 1750605310.300874] PROC - Iniciando processo: 50 [75 u.t.]
[53 - 1750605310.300919] PROC - Iniciando processo: 51 [67 u.t.]
[54 - 1750605310.300965] PROC - Iniciando processo: 52 [29 u.t.]
[55 - 1750605310.301025] PROC - Iniciando processo: 53 [39 u.t.]
[56 - 1750605310.301055] PROC - Iniciando processo: 54 [69 u.t.]
[57 - 1750605310.301112] PROC - Iniciando processo: 55 [24 u.t.]
[58 - 1750605310.301144] PROC - Iniciando processo: 56 [29 u.t.]
[59 - 1750605310.301193] PROC - Iniciando processo: 57 [32 u.t.]
[60 - 1750605310.301235] PROC - Iniciando processo: 58 [5 u.t.]
[61 - 1750605310.301280] PROC - Iniciando processo: 59 [83 u.t.]
[62 - 1750605310.301320] PROC - Iniciando processo: 60 [68 u.t.]
[63 - 1750605310.301363] PROC - Iniciando processo: 61 [95 u.t.]
[64 - 1750605310.301408] PROC - Iniciando processo: 62 [15 u.t.]
[66 - 1750605310.301509] PROC - Iniciando processo: 64 [34 u.t.]
[66 - 1750605310.301510] PROC - Iniciando processo: 63 [59 u.t.]
[67 - 1750605310.301592] PROC - Iniciando processo: 66 [62 u.t.]
[68 - 1750605310.301608] PROC - Iniciando processo: 65 [65 u.t.]
[69 - 1750605310.301634] PROC - Iniciando processo: 67 [50 u.t.]
[70 - 1750605310.301682] PROC - Iniciando processo: 68 [32 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321129113280
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750605310.299252
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321120720576
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750605310.299301
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321112327872
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750605310.299348
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321103935168
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750605310.299388
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321095542464
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750605310.299445
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321087149760
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750605310.299499
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321078757056
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750605310.299549
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321070364352
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750605310.299592
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321061971648
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750605310.299637
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321053578944
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750605310.299690
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321045186240
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750605310.299736
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321036793536
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750605310.299777
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321028400832
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750605310.299821
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321020008128
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750605310.299867
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321011615424
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750605310.299912
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137321003222720
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750605310.299953
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320994830016
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750605310.299996
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320986437312
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750605310.300047
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320978044608
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750605310.300088
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320969651904
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750605310.300135
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320961259200
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750605310.300179
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320952866496
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750605310.300227
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320944473792
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750605310.300271
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320936081088
	| prev: 38
	| next: 40
	_______________________________
	| pid: 40
	| state: READY
	| queue: 0
	| time_start: 1750605310.300345
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320927688384
	| prev: 39
	| next: 41
	_______________________________
	| pid: 41
	| state: READY
	| queue: 0
	| time_start: 1750605310.300429
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320919295680
	| prev: 40
	| next: 42
	_______________________________
	| pid: 42
	| state: READY
	| queue: 0
	| time_start: 1750605310.300479
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320910902976
	| prev: 41
	| next: 43
	_______________________________
	| pid: 43
	| state: READY
	| queue: 0
	| time_start: 1750605310.300520
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320902510272
	| prev: 42
	| next: 44
	_______________________________
	| pid: 44
	| state: READY
	| queue: 0
	| time_start: 1750605310.300559
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320894117568
	| prev: 43
	| next: 45
	_______________________________
	| pid: 45
	| state: READY
	| queue: 0
	| time_start: 1750605310.300604
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320885724864
	| prev: 44
	| next: 46
	_______________________________
	| pid: 46
	| state: READY
	| queue: 0
	| time_start: 1750605310.300653
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320877332160
	| prev: 45
	| next: 47
	_______________________________
	| pid: 47
	| state: READY
	| queue: 0
	| time_start: 1750605310.300693
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320868939456
	| prev: 46
	| next: 48
	_______________________________
	| pid: 48
	| state: READY
	| queue: 0
	| time_start: 1750605310.300734
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320860546752
	| prev: 47
	| next: 49
	_______________________________
	| pid: 49
	| state: READY
	| queue: 0
	| time_start: 1750605310.300774
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320852154048
	| prev: 48
	| next: 50
	_______________________________
	| pid: 50
	| state: READY
	| queue: 0
	| time_start: 1750605310.300816
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320843761344
	| prev: 49
	| next: 51
	_______________________________
	| pid: 51
	| state: READY
	| queue: 0
	| time_start: 1750605310.300864
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320835368640
	| prev: 50
	| next: 52
	_______________________________
	| pid: 52
	| state: READY
	| queue: 0
	| time_start: 1750605310.300905
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320826975936
	| prev: 51
	| next: 53
	_______________________________
	| pid: 53
	| state: READY
	| queue: 0
	| time_start: 1750605310.300954
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137320818583232
	| prev: 52
	| next: 54
	_______________________________
	| pid: 54
	| state: READY
	| queue: 0
	| time_start: 1750605310.301004
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
