# Algoritmo: SJF
# Num. processos: 30
# Iteração: 6
# Timestamp: 2025-06-22 12:11:33.055828

[1 - 1750605093.023154] MAIN - Iniciando filas
[2 - 1750605093.023208] MAIN - Iniciando os processos
[3 - 1750605093.023379] PROC - Iniciando processo: 1 [82 u.t.]
[4 - 1750605093.023437] PROC - Iniciando processo: 2 [89 u.t.]
[5 - 1750605093.023491] PROC - Iniciando processo: 3 [4 u.t.]
[6 - 1750605093.023541] PROC - Iniciando processo: 4 [68 u.t.]
[7 - 1750605093.023581] PROC - Iniciando processo: 5 [93 u.t.]
[8 - 1750605093.023624] PROC - Iniciando processo: 6 [22 u.t.]
[9 - 1750605093.023668] PROC - Iniciando processo: 7 [76 u.t.]
[10 - 1750605093.023711] PROC - Iniciando processo: 8 [92 u.t.]
[11 - 1750605093.024006] PROC - Iniciando processo: 14 [83 u.t.]
[12 - 1750605093.024066] PROC - Iniciando processo: 15 [73 u.t.]
[13 - 1750605093.024087] PROC - Iniciando processo: 0 [19 u.t.]
[14 - 1750605093.024115] PROC - Iniciando processo: 16 [9 u.t.]
[15 - 1750605093.024132] PROC - Iniciando processo: 17 [79 u.t.]
[16 - 1750605093.024177] PROC - Iniciando processo: 18 [100 u.t.]
[17 - 1750605093.024217] PROC - Iniciando processo: 19 [25 u.t.]
[18 - 1750605093.024312] PROC - Iniciando processo: 9 [89 u.t.]
[19 - 1750605093.024316] PROC - Iniciando processo: 21 [93 u.t.]
[20 - 1750605093.024425] PROC - Iniciando processo: 10 [50 u.t.]
[21 - 1750605093.024431] PROC - Iniciando processo: 23 [50 u.t.]
[22 - 1750605093.024521] PROC - Iniciando processo: 11 [54 u.t.]
[23 - 1750605093.024547] PROC - Iniciando processo: 12 [37 u.t.]
[24 - 1750605093.024624] PROC - Iniciando processo: 13 [88 u.t.]
[25 - 1750605093.024643] PROC - Iniciando processo: 27 [18 u.t.]
[26 - 1750605093.024667] PROC - Iniciando processo: 28 [33 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| state: READY
	| queue: 0
	| time_start: 1750605093.024425
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129959651604160
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750605093.024469
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129959643211456
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750605093.024524
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129959634818752
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750605093.024568
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129959626426048
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750605093.024612
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129959618033344
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750605093.024655
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129959609640640
	| prev: 28
	| next: NULL
	_______________________________
[29 - 1750605093.024830] MAIN - Iniciando o escalonador
[29 - 1750605093.024830] PROC - Iniciando processo: 20 [73 u.t.]
[30 - 1750605093.024854] PROC - Iniciando processo: 22 [96 u.t.]
[31 - 1750605093.024876] PROC - Iniciando processo: 24 [51 u.t.]
[32 - 1750605093.024900] PROC - Iniciando processo: 25 [31 u.t.]
[33 - 1750605093.024902] SCHED -> Escalonador iniciando
[34 - 1750605093.024911] PROC - Iniciando processo: 26 [69 u.t.]
[35 - 1750605093.024915] SCHED -> Selecionado o processo: 29
[36 - 1750605093.024959] PROC - Processo 29 executando
[37 - 1750605093.024962] PROC - Processo 29 processando por 1 u.t. [0/1]
[38 - 1750605093.025041] PROC - Processo 29 finalizando
[39 - 1750605093.025080] SCHED -> Selecionado o processo: 3
[40 - 1750605093.025106] PROC - Processo 3 executando
[41 - 1750605093.025109] PROC - Processo 3 processando por 1 u.t. [3/4]
[42 - 1750605093.025168] PROC - Processo 3 saindo por E/S
[43 - 1750605093.025182] SCHED -> Selecionado o processo: 16
[44 - 1750605093.025198] PROC - Processo 16 executando
[45 - 1750605093.025204] PROC - Processo 16 processando por 8 u.t. [1/9]
[46 - 1750605093.025282] PROC - Processo 16 saindo por E/S
[47 - 1750605093.025292] SCHED -> Interrupcao ocorreu para o processo 3
[48 - 1750605093.025298] SCHED -> Selecionado o processo: 3
[49 - 1750605093.025311] PROC - Processo 3 executando
[50 - 1750605093.025313] PROC - Processo 3 processando por 2 u.t. [1/4]
[51 - 1750605093.025372] PROC - Processo 3 saindo por E/S
[52 - 1750605093.025380] SCHED -> Interrupcao nao occorreu!
[53 - 1750605093.025386] SCHED -> Selecionado o processo: 27
[54 - 1750605093.025447] PROC - Processo 27 executando
[55 - 1750605093.025457] PROC - Processo 27 processando por 1 u.t. [17/18]
[56 - 1750605093.025524] PROC - Processo 27 saindo por E/S
[57 - 1750605093.025536] SCHED -> Interrupcao ocorreu para o processo 16
[58 - 1750605093.025540] SCHED -> Selecionado o processo: 16
[59 - 1750605093.025560] PROC - Processo 16 executando
[60 - 1750605093.025564] PROC - Processo 16 processando por 1 u.t. [0/9]
[61 - 1750605093.025626] PROC - Processo 16 finalizando
[62 - 1750605093.025636] SCHED -> Interrupcao ocorreu para o processo 3
[63 - 1750605093.025641] SCHED -> Selecionado o processo: 3
[64 - 1750605093.025652] PROC - Processo 3 executando
[65 - 1750605093.025654] PROC - Processo 3 processando por 1 u.t. [0/4]
[66 - 1750605093.025712] PROC - Processo 3 finalizando
[67 - 1750605093.025720] SCHED -> Interrupcao ocorreu para o processo 27
[68 - 1750605093.025725] SCHED -> Selecionado o processo: 27
[69 - 1750605093.025736] PROC - Processo 27 executando
[70 - 1750605093.025738] PROC - Processo 27 processando por 9 u.t. [8/18]
[71 - 1750605093.025809] PROC - Processo 27 saindo por E/S
[72 - 1750605093.025820] SCHED -> Selecionado o processo: 0
[73 - 1750605093.025868] PROC - Processo 0 executando
[74 - 1750605093.025873] PROC - Processo 0 processando por 1 u.t. [18/19]
[75 - 1750605093.025935] PROC - Processo 0 saindo por E/S
[76 - 1750605093.025946] SCHED -> Interrupcao ocorreu para o processo 27
[77 - 1750605093.025950] SCHED -> Selecionado o processo: 27
[78 - 1750605093.025962] PROC - Processo 27 executando
[79 - 1750605093.025964] PROC - Processo 27 processando por 1 u.t. [7/18]
[80 - 1750605093.026024] PROC - Processo 27 saindo por E/S
[81 - 1750605093.026032] SCHED -> Interrupcao nao occorreu!
[82 - 1750605093.026036] SCHED -> Selecionado o processo: 6
[83 - 1750605093.026055] PROC - Processo 6 executando
[84 - 1750605093.026060] PROC - Processo 6 processando por 1 u.t. [21/22]
[85 - 1750605093.026123] PROC - Processo 6 saindo por E/S
[86 - 1750605093.026133] SCHED -> Interrupcao ocorreu para o processo 0
[87 - 1750605093.026137] SCHED -> Selecionado o processo: 0
[88 - 1750605093.026150] PROC - Processo 0 executando
[89 - 1750605093.026152] PROC - Processo 0 processando por 5 u.t. [13/19]
[90 - 1750605093.026217] PROC - Processo 0 saindo por E/S
[91 - 1750605093.026227] SCHED -> Interrupcao ocorreu para o processo 27
[92 - 1750605093.026231] SCHED -> Selecionado o processo: 27
[93 - 1750605093.026314] PROC - Processo 27 executando
[94 - 1750605093.026324] PROC - Processo 27 processando por 1 u.t. [6/18]
[95 - 1750605093.026391] PROC - Processo 27 saindo por E/S
[96 - 1750605093.026456] SCHED -> Interrupcao nao occorreu!
[97 - 1750605093.026466] SCHED -> Selecionado o processo: 19
[98 - 1750605093.026502] PROC - Processo 19 executando
[99 - 1750605093.026507] PROC - Processo 19 processando por 6 u.t. [19/25]
[100 - 1750605093.026574] PROC - Processo 19 saindo por E/S
[101 - 1750605093.026675] SCHED -> Interrupcao ocorreu para o processo 6
[102 - 1750605093.026688] SCHED -> Selecionado o processo: 6
[103 - 1750605093.026766] PROC - Processo 6 executando
[104 - 1750605093.026773] PROC - Processo 6 processando por 0 u.t. [21/22]
[105 - 1750605093.026840] PROC - Processo 6 saindo por E/S
[106 - 1750605093.026893] SCHED -> Interrupcao ocorreu para o processo 0
[107 - 1750605093.026902] SCHED -> Selecionado o processo: 0
[108 - 1750605093.026971] PROC - Processo 0 executando
[109 - 1750605093.026977] PROC - Processo 0 processando por 10 u.t. [3/19]
[110 - 1750605093.027065] PROC - Processo 0 saindo por E/S
[111 - 1750605093.027087] SCHED -> Interrupcao nao occorreu!
[112 - 1750605093.027096] SCHED -> Selecionado o processo: 25
[113 - 1750605093.027163] PROC - Processo 25 executando
[114 - 1750605093.027170] PROC - Processo 25 processando por 0 u.t. [31/31]
[115 - 1750605093.027239] PROC - Processo 25 saindo por E/S
[116 - 1750605093.027284] SCHED -> Interrupcao ocorreu para o processo 27
[117 - 1750605093.027293] SCHED -> Selecionado o processo: 27
[118 - 1750605093.027323] PROC - Processo 27 executando
[119 - 1750605093.027330] PROC - Processo 27 processando por 3 u.t. [3/18]
[120 - 1750605093.027400] PROC - Processo 27 saindo por E/S
[121 - 1750605093.027475] SCHED -> Interrupcao ocorreu para o processo 19
[122 - 1750605093.027485] SCHED -> Selecionado o processo: 19
[123 - 1750605093.027510] PROC - Processo 19 executando
[124 - 1750605093.027512] PROC - Processo 19 processando por 19 u.t. [0/25]
[125 - 1750605093.027631] PROC - Processo 19 finalizando
[126 - 1750605093.027653] SCHED -> Interrupcao nao occorreu!
[127 - 1750605093.027659] SCHED -> Selecionado o processo: 28
[128 - 1750605093.027679] PROC - Processo 28 executando
[129 - 1750605093.027687] PROC - Processo 28 processando por 20 u.t. [13/33]
[130 - 1750605093.027766] PROC - Processo 28 saiu por preempcao
[131 - 1750605093.027778] SCHED -> Interrupcao nao occorreu!
[132 - 1750605093.027782] SCHED -> Selecionado o processo: 28
[133 - 1750605093.027795] PROC - Processo 28 executando
[134 - 1750605093.027797] PROC - Processo 28 processando por 9 u.t. [4/33]
[135 - 1750605093.027864] PROC - Processo 28 saindo por E/S
[136 - 1750605093.027882] SCHED -> Interrupcao ocorreu para o processo 6
[137 - 1750605093.027889] SCHED -> Selecionado o processo: 6
[138 - 1750605093.027920] PROC - Processo 6 executando
[139 - 1750605093.027938] PROC - Processo 6 processando por 12 u.t. [9/22]
[140 - 1750605093.028019] PROC - Processo 6 saindo por E/S
[141 - 1750605093.028038] SCHED -> Interrupcao ocorreu para o processo 0
[142 - 1750605093.028045] SCHED -> Selecionado o processo: 0
[143 - 1750605093.028102] PROC - Processo 0 executando
[144 - 1750605093.028109] PROC - Processo 0 processando por 1 u.t. [2/19]
[145 - 1750605093.028175] PROC - Processo 0 saindo por E/S
[146 - 1750605093.028189] SCHED -> Interrupcao nao occorreu!
[147 - 1750605093.028192] SCHED -> Selecionado o processo: 12
[148 - 1750605093.028206] PROC - Processo 12 executando
[149 - 1750605093.028209] PROC - Processo 12 processando por 20 u.t. [17/37]
[150 - 1750605093.028286] PROC - Processo 12 saiu por preempcao
[151 - 1750605093.028296] SCHED -> Interrupcao ocorreu para o processo 25
[152 - 1750605093.028300] SCHED -> Selecionado o processo: 12
[153 - 1750605093.028312] PROC - Processo 12 executando
[154 - 1750605093.028314] PROC - Processo 12 processando por 1 u.t. [16/37]
[155 - 1750605093.028372] PROC - Processo 12 saindo por E/S
[156 - 1750605093.028383] SCHED -> Interrupcao ocorreu para o processo 27
[157 - 1750605093.028386] SCHED -> Selecionado o processo: 27
[158 - 1750605093.028405] PROC - Processo 27 executando
[159 - 1750605093.028421] PROC - Processo 27 processando por 2 u.t. [1/18]
[160 - 1750605093.028486] PROC - Processo 27 saindo por E/S
[161 - 1750605093.028506] SCHED -> Interrupcao nao occorreu!
[162 - 1750605093.028515] SCHED -> Selecionado o processo: 25
[163 - 1750605093.028537] PROC - Processo 25 executando
[164 - 1750605093.028540] PROC - Processo 25 processando por 20 u.t. [11/31]
[165 - 1750605093.028622] PROC - Processo 25 saiu por preempcao
[166 - 1750605093.028678] SCHED -> Interrupcao ocorreu para o processo 28
[167 - 1750605093.028688] SCHED -> Selecionado o processo: 28
[168 - 1750605093.028713] PROC - Processo 28 executando
[169 - 1750605093.028716] PROC - Processo 28 processando por 0 u.t. [4/33]
[170 - 1750605093.028776] PROC - Processo 28 saindo por E/S
[171 - 1750605093.028833] SCHED -> Interrupcao ocorreu para o processo 6
[172 - 1750605093.028843] SCHED -> Selecionado o processo: 6
[173 - 1750605093.028915] PROC - Processo 6 executando
[174 - 1750605093.028934] PROC - Processo 6 processando por 1 u.t. [8/22]
[175 - 1750605093.029001] PROC - Processo 6 saindo por E/S
[176 - 1750605093.029061] SCHED -> Interrupcao ocorreu para o processo 0
[177 - 1750605093.029071] SCHED -> Selecionado o processo: 0
[178 - 1750605093.029143] PROC - Processo 0 executando
[179 - 1750605093.029151] PROC - Processo 0 processando por 0 u.t. [2/19]
[180 - 1750605093.029216] PROC - Processo 0 saindo por E/S
[181 - 1750605093.029282] SCHED -> Interrupcao nao occorreu!
[182 - 1750605093.029291] SCHED -> Selecionado o processo: 25
[183 - 1750605093.029314] PROC - Processo 25 executando
[184 - 1750605093.029318] PROC - Processo 25 processando por 2 u.t. [9/31]
[185 - 1750605093.029380] PROC - Processo 25 saindo por E/S
[186 - 1750605093.029432] SCHED -> Interrupcao nao occorreu!
[187 - 1750605093.029441] SCHED -> Selecionado o processo: 10
[188 - 1750605093.029527] PROC - Processo 10 executando
[189 - 1750605093.029535] PROC - Processo 10 processando por 11 u.t. [39/50]
[190 - 1750605093.029613] PROC - Processo 10 saindo por E/S
[191 - 1750605093.029626] SCHED -> Interrupcao nao occorreu!
[192 - 1750605093.029633] SCHED -> Selecionado o processo: 23
[193 - 1750605093.029660] PROC - Processo 23 executando
[194 - 1750605093.029672] PROC - Processo 23 processando por 9 u.t. [41/50]
[195 - 1750605093.029749] PROC - Processo 23 saindo por E/S
[196 - 1750605093.029811] SCHED -> Interrupcao nao occorreu!
[197 - 1750605093.029821] SCHED -> Selecionado o processo: 24
[198 - 1750605093.029845] PROC - Processo 24 executando
[199 - 1750605093.029847] PROC - Processo 24 processando por 20 u.t. [31/51]
[200 - 1750605093.029925] PROC - Processo 24 saiu por preempcao
[201 - 1750605093.029979] SCHED -> Interrupcao nao occorreu!
[202 - 1750605093.029988] SCHED -> Selecionado o processo: 24
[203 - 1750605093.030005] PROC - Processo 24 executando
[204 - 1750605093.030007] PROC - Processo 24 processando por 20 u.t. [11/51]
[205 - 1750605093.030084] PROC - Processo 24 saiu por preempcao
[206 - 1750605093.030095] SCHED -> Interrupcao ocorreu para o processo 12
[207 - 1750605093.030100] SCHED -> Selecionado o processo: 24
[208 - 1750605093.030113] PROC - Processo 24 executando
[209 - 1750605093.030114] PROC - Processo 24 processando por 7 u.t. [4/51]
[210 - 1750605093.030178] PROC - Processo 24 saindo por E/S
[211 - 1750605093.030187] SCHED -> Interrupcao nao occorreu!
[212 - 1750605093.030191] SCHED -> Selecionado o processo: 12
[213 - 1750605093.030204] PROC - Processo 12 executando
[214 - 1750605093.030205] PROC - Processo 12 processando por 7 u.t. [9/37]
[215 - 1750605093.030269] PROC - Processo 12 saindo por E/S
[216 - 1750605093.030278] SCHED -> Interrupcao nao occorreu!
[217 - 1750605093.030281] SCHED -> Selecionado o processo: 11
[218 - 1750605093.030295] PROC - Processo 11 executando
[219 - 1750605093.030297] PROC - Processo 11 processando por 20 u.t. [34/54]
[220 - 1750605093.030373] PROC - Processo 11 saiu por preempcao
[221 - 1750605093.030383] SCHED -> Interrupcao ocorreu para o processo 27
[222 - 1750605093.030386] SCHED -> Selecionado o processo: 27
[223 - 1750605093.030408] PROC - Processo 27 executando
[224 - 1750605093.030425] PROC - Processo 27 processando por 1 u.t. [0/18]
[225 - 1750605093.030490] PROC - Processo 27 finalizando
[226 - 1750605093.030503] SCHED -> Interrupcao ocorreu para o processo 28
[227 - 1750605093.030506] SCHED -> Selecionado o processo: 28
[228 - 1750605093.030520] PROC - Processo 28 executando
[229 - 1750605093.030523] PROC - Processo 28 processando por 4 u.t. [0/33]
[230 - 1750605093.030586] PROC - Processo 28 finalizando
[231 - 1750605093.030596] SCHED -> Interrupcao ocorreu para o processo 6
[232 - 1750605093.030599] SCHED -> Selecionado o processo: 6
[233 - 1750605093.030735] PROC - Processo 6 executando
[234 - 1750605093.030744] PROC - Processo 6 processando por 1 u.t. [7/22]
[235 - 1750605093.030811] PROC - Processo 6 saindo por E/S
[236 - 1750605093.030825] SCHED -> Interrupcao nao occorreu!
[237 - 1750605093.030828] SCHED -> Selecionado o processo: 11
[238 - 1750605093.030865] PROC - Processo 11 executando
[239 - 1750605093.030870] PROC - Processo 11 processando por 1 u.t. [33/54]
[240 - 1750605093.030932] PROC - Processo 11 saindo por E/S
[241 - 1750605093.030944] SCHED -> Interrupcao ocorreu para o processo 0
[242 - 1750605093.030948] SCHED -> Selecionado o processo: 0
[243 - 1750605093.031055] PROC - Processo 0 executando
[244 - 1750605093.031065] PROC - Processo 0 processando por 1 u.t. [1/19]
[245 - 1750605093.031132] PROC - Processo 0 saindo por E/S
[246 - 1750605093.031147] SCHED -> Interrupcao ocorreu para o processo 25
[247 - 1750605093.031150] SCHED -> Selecionado o processo: 25
