# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 50
# Iteração: 8
# Timestamp: 2025-06-22 13:00:13.005299

[1 - 1750608012.956965] MAIN - Iniciando filas
[2 - 1750608012.957017] MAIN - Iniciando os processos
[3 - 1750608012.957157] PROC - Iniciando processo: 0 [61 u.t.]
[4 - 1750608012.957252] PROC - Iniciando processo: 2 [35 u.t.]
[5 - 1750608012.957258] PROC - Iniciando processo: 1 [97 u.t.]
[6 - 1750608012.957328] PROC - Iniciando processo: 3 [42 u.t.]
[7 - 1750608012.957342] PROC - Iniciando processo: 4 [97 u.t.]
[8 - 1750608012.957446] PROC - Iniciando processo: 5 [39 u.t.]
[9 - 1750608012.957522] PROC - Iniciando processo: 6 [80 u.t.]
[10 - 1750608012.957600] PROC - Iniciando processo: 7 [5 u.t.]
[11 - 1750608012.957610] PROC - Iniciando processo: 8 [77 u.t.]
[12 - 1750608012.957678] PROC - Iniciando processo: 9 [69 u.t.]
[13 - 1750608012.957715] PROC - Iniciando processo: 11 [28 u.t.]
[14 - 1750608012.957718] PROC - Iniciando processo: 10 [12 u.t.]
[15 - 1750608012.957796] PROC - Iniciando processo: 12 [23 u.t.]
[16 - 1750608012.957860] PROC - Iniciando processo: 13 [47 u.t.]
[17 - 1750608012.957899] PROC - Iniciando processo: 14 [53 u.t.]
[18 - 1750608012.957905] PROC - Iniciando processo: 15 [83 u.t.]
[19 - 1750608012.958000] PROC - Iniciando processo: 16 [20 u.t.]
[20 - 1750608012.958008] PROC - Iniciando processo: 17 [18 u.t.]
[21 - 1750608012.958090] PROC - Iniciando processo: 18 [62 u.t.]
[22 - 1750608012.958112] PROC - Iniciando processo: 19 [89 u.t.]
[24 - 1750608012.958199] PROC - Iniciando processo: 21 [66 u.t.]
[24 - 1750608012.958198] PROC - Iniciando processo: 20 [39 u.t.]
[25 - 1750608012.958242] PROC - Iniciando processo: 22 [22 u.t.]
[26 - 1750608012.958283] PROC - Iniciando processo: 23 [83 u.t.]
[27 - 1750608012.958372] PROC - Iniciando processo: 24 [26 u.t.]
[28 - 1750608012.958401] PROC - Iniciando processo: 25 [38 u.t.]
[29 - 1750608012.958516] PROC - Iniciando processo: 26 [40 u.t.]
[30 - 1750608012.958526] PROC - Iniciando processo: 27 [93 u.t.]
[31 - 1750608012.958562] PROC - Iniciando processo: 28 [47 u.t.]
[32 - 1750608012.958610] PROC - Iniciando processo: 29 [83 u.t.]
[33 - 1750608012.958652] PROC - Iniciando processo: 30 [67 u.t.]
[34 - 1750608012.958706] PROC - Iniciando processo: 31 [7 u.t.]
[35 - 1750608012.958734] PROC - Iniciando processo: 32 [45 u.t.]
[36 - 1750608012.958780] PROC - Iniciando processo: 33 [68 u.t.]
[37 - 1750608012.958822] PROC - Iniciando processo: 34 [15 u.t.]
[38 - 1750608012.958862] PROC - Iniciando processo: 35 [41 u.t.]
[39 - 1750608012.958907] PROC - Iniciando processo: 36 [74 u.t.]
[40 - 1750608012.958961] PROC - Iniciando processo: 37 [95 u.t.]
[41 - 1750608012.959005] PROC - Iniciando processo: 38 [12 u.t.]
[42 - 1750608012.959046] PROC - Iniciando processo: 39 [50 u.t.]
[43 - 1750608012.959093] PROC - Iniciando processo: 40 [30 u.t.]
[44 - 1750608012.959141] PROC - Iniciando processo: 41 [92 u.t.]
[45 - 1750608012.959192] PROC - Iniciando processo: 42 [44 u.t.]
[46 - 1750608012.959225] PROC - Iniciando processo: 43 [19 u.t.]
[47 - 1750608012.959267] PROC - Iniciando processo: 44 [4 u.t.]
[48 - 1750608012.959313] PROC - Iniciando processo: 45 [97 u.t.]
[49 - 1750608012.959361] PROC - Iniciando processo: 46 [1 u.t.]
[50 - 1750608012.959399] PROC - Iniciando processo: 47 [24 u.t.]
[51 - 1750608012.959451] PROC - Iniciando processo: 48 [81 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| num_blocked: 0
	| tid: 138366450222784
	| prev: 42
	| next: 44
	_______________________________
	| pid: 44
	| state: READY
	| queue: 0
	| time_start: 1750608012.959212
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138366441830080
	| prev: 43
	| next: 45
	_______________________________
	| pid: 45
	| state: READY
	| queue: 0
	| time_start: 1750608012.959253
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138366433437376
	| prev: 44
	| next: 46
	_______________________________
	| pid: 46
	| state: READY
	| queue: 0
	| time_start: 1750608012.959300
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138366425044672
	| prev: 45
	| next: 47
	_______________________________
	| pid: 47
	| state: READY
	| queue: 0
	| time_start: 1750608012.959346
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138366416651968
	| prev: 46
	| next: 48
	_______________________________
	| pid: 48
	| state: READY
	| queue: 0
	| time_start: 1750608012.959386
	| process_time: 0
	| process_time_total: 81
	| remaining_time: 81
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138366408259264
	| prev: 47
	| next: 49
	_______________________________
	| pid: 49
	| state: READY
	| queue: 0
	| time_start: 1750608012.959437
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138366399866560
	| prev: 48
	| next: NULL
	_______________________________
[53 - 1750608012.959684] MAIN - Iniciando o escalonador
[54 - 1750608012.959747] SCHED -> Escalonador iniciando
[55 - 1750608012.959752] SCHED -> Selecionado o processo: 0
[56 - 1750608012.959842] PROC - Processo 0 executando
[57 - 1750608012.959849] PROC - Processo 0 processando por 20 u.t. [41/61]
[58 - 1750608012.959947] PROC - Processo 0 saiu por preempcao
[59 - 1750608012.959963] SCHED -> Selecionado o processo: 1
[60 - 1750608012.959991] PROC - Processo 1 executando
[61 - 1750608012.959996] PROC - Processo 1 processando por 20 u.t. [77/97]
[62 - 1750608012.960079] PROC - Processo 1 saiu por preempcao
[63 - 1750608012.960094] SCHED -> Selecionado o processo: 2
[64 - 1750608012.960117] PROC - Processo 2 executando
[65 - 1750608012.960125] PROC - Processo 2 processando por 18 u.t. [17/35]
[66 - 1750608012.960207] PROC - Processo 2 saindo por E/S
[67 - 1750608012.960224] SCHED -> Selecionado o processo: 3
[68 - 1750608012.960282] PROC - Processo 3 executando
[69 - 1750608012.960288] PROC - Processo 3 processando por 18 u.t. [24/42]
[70 - 1750608012.960370] PROC - Processo 3 saindo por E/S
[71 - 1750608012.960387] SCHED -> Selecionado o processo: 4
[72 - 1750608012.960405] PROC - Processo 4 executando
[73 - 1750608012.960408] PROC - Processo 4 processando por 16 u.t. [81/97]
[74 - 1750608012.960492] PROC - Processo 4 saindo por E/S
[75 - 1750608012.960506] SCHED -> Selecionado o processo: 5
[76 - 1750608012.960589] PROC - Processo 5 executando
[77 - 1750608012.960597] PROC - Processo 5 processando por 20 u.t. [19/39]
[78 - 1750608012.960681] PROC - Processo 5 saiu por preempcao
[79 - 1750608012.960695] SCHED -> Selecionado o processo: 6
[80 - 1750608012.960715] PROC - Processo 6 executando
[81 - 1750608012.960718] PROC - Processo 6 processando por 20 u.t. [60/80]
[82 - 1750608012.960798] PROC - Processo 6 saiu por preempcao
[83 - 1750608012.960813] SCHED -> Selecionado o processo: 1
[84 - 1750608012.960829] PROC - Processo 1 executando
[85 - 1750608012.960831] PROC - Processo 1 processando por 3 u.t. [74/97]
[86 - 1750608012.960893] PROC - Processo 1 saindo por E/S
[87 - 1750608012.960951] SCHED -> Selecionado o processo: 7
[88 - 1750608012.961011] PROC - Processo 7 executando
[89 - 1750608012.961019] PROC - Processo 7 processando por 1 u.t. [4/5]
[90 - 1750608012.961084] PROC - Processo 7 saindo por E/S
[91 - 1750608012.961100] SCHED -> Selecionado o processo: 8
[92 - 1750608012.961205] PROC - Processo 8 executando
[93 - 1750608012.961214] PROC - Processo 8 processando por 18 u.t. [59/77]
[94 - 1750608012.961297] PROC - Processo 8 saindo por E/S
[95 - 1750608012.961317] SCHED -> Selecionado o processo: 5
[96 - 1750608012.961343] PROC - Processo 5 executando
[97 - 1750608012.961345] PROC - Processo 5 processando por 14 u.t. [5/39]
[98 - 1750608012.961420] PROC - Processo 5 saindo por E/S
[99 - 1750608012.961465] SCHED -> Selecionado o processo: 6
[100 - 1750608012.961490] PROC - Processo 6 executando
[101 - 1750608012.961493] PROC - Processo 6 processando por 20 u.t. [40/80]
[102 - 1750608012.961574] PROC - Processo 6 saiu por preempcao
[103 - 1750608012.961617] SCHED -> Selecionado o processo: 6
[104 - 1750608012.961640] PROC - Processo 6 executando
[105 - 1750608012.961642] PROC - Processo 6 processando por 20 u.t. [20/80]
[106 - 1750608012.961722] PROC - Processo 6 saiu por preempcao
[107 - 1750608012.961735] SCHED -> Selecionado o processo: 9
[108 - 1750608012.961798] PROC - Processo 9 executando
[109 - 1750608012.961805] PROC - Processo 9 processando por 20 u.t. [49/69]
[110 - 1750608012.961891] PROC - Processo 9 saiu por preempcao
[111 - 1750608012.961904] SCHED -> Selecionado o processo: 10
[112 - 1750608012.961962] PROC - Processo 10 executando
[113 - 1750608012.961969] PROC - Processo 10 processando por 0 u.t. [12/12]
[114 - 1750608012.962035] PROC - Processo 10 saindo por E/S
[115 - 1750608012.962047] SCHED -> Selecionado o processo: 9
[116 - 1750608012.962064] PROC - Processo 9 executando
[117 - 1750608012.962067] PROC - Processo 9 processando por 20 u.t. [29/69]
[118 - 1750608012.962152] PROC - Processo 9 saiu por preempcao
