# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 30
# Iteração: 1
# Timestamp: 2025-06-22 13:00:00.784711

[1 - 1750608000.754113] MAIN - Iniciando filas
[2 - 1750608000.754156] MAIN - Iniciando os processos
[3 - 1750608000.754267] PROC - Iniciando processo: 0 [29 u.t.]
[5 - 1750608000.754351] PROC - Iniciando processo: 4 [12 u.t.]
[5 - 1750608000.754350] PROC - Iniciando processo: 2 [91 u.t.]
[6 - 1750608000.754389] PROC - Iniciando processo: 5 [45 u.t.]
[7 - 1750608000.754392] PROC - Iniciando processo: 1 [25 u.t.]
[8 - 1750608000.754398] PROC - Iniciando processo: 3 [100 u.t.]
[9 - 1750608000.754427] PROC - Iniciando processo: 6 [98 u.t.]
[10 - 1750608000.754489] PROC - Iniciando processo: 8 [58 u.t.]
[11 - 1750608000.754517] PROC - Iniciando processo: 9 [87 u.t.]
[12 - 1750608000.754518] PROC - Iniciando processo: 7 [70 u.t.]
[13 - 1750608000.754543] PROC - Iniciando processo: 10 [62 u.t.]
[14 - 1750608000.754605] PROC - Iniciando processo: 12 [38 u.t.]
[15 - 1750608000.754622] PROC - Iniciando processo: 11 [61 u.t.]
[16 - 1750608000.754649] PROC - Iniciando processo: 14 [63 u.t.]
[18 - 1750608000.754671] PROC - Iniciando processo: 13 [54 u.t.]
[18 - 1750608000.754675] PROC - Iniciando processo: 15 [59 u.t.]
[19 - 1750608000.754698] PROC - Iniciando processo: 16 [6 u.t.]
[20 - 1750608000.754731] PROC - Iniciando processo: 17 [89 u.t.]
[21 - 1750608000.754756] PROC - Iniciando processo: 18 [86 u.t.]
[22 - 1750608000.754783] PROC - Iniciando processo: 19 [47 u.t.]
[23 - 1750608000.754809] PROC - Iniciando processo: 20 [26 u.t.]
[24 - 1750608000.754836] PROC - Iniciando processo: 21 [13 u.t.]
[25 - 1750608000.754901] PROC - Iniciando processo: 22 [91 u.t.]
[26 - 1750608000.754927] PROC - Iniciando processo: 23 [92 u.t.]
[27 - 1750608000.754953] PROC - Iniciando processo: 24 [74 u.t.]
[28 - 1750608000.754989] PROC - Iniciando processo: 25 [17 u.t.]
[29 - 1750608000.755015] PROC - Iniciando processo: 26 [21 u.t.]
[30 - 1750608000.755040] PROC - Iniciando processo: 27 [91 u.t.]
[31 - 1750608000.755066] PROC - Iniciando processo: 28 [96 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| tid: 129491357570752
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750608000.754888
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129491349178048
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750608000.754914
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129491340785344
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750608000.754940
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129491332392640
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750608000.754975
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129491323999936
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750608000.755002
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129491315607232
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750608000.755027
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129491307214528
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750608000.755053
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129491298821824
	| prev: 28
	| next: NULL
	_______________________________
[33 - 1750608000.755216] MAIN - Iniciando o escalonador
[34 - 1750608000.755276] SCHED -> Escalonador iniciando
[35 - 1750608000.755285] SCHED -> Selecionado o processo: 0
[36 - 1750608000.755326] PROC - Processo 0 executando
[37 - 1750608000.755329] PROC - Processo 0 processando por 5 u.t. [24/29]
[38 - 1750608000.755405] PROC - Processo 0 saindo por E/S
[39 - 1750608000.755427] SCHED -> Selecionado o processo: 1
[40 - 1750608000.755490] PROC - Processo 1 executando
[41 - 1750608000.755497] PROC - Processo 1 processando por 20 u.t. [5/25]
[42 - 1750608000.755583] PROC - Processo 1 saiu por preempcao
[43 - 1750608000.755595] SCHED -> Selecionado o processo: 2
[44 - 1750608000.755652] PROC - Processo 2 executando
[45 - 1750608000.755659] PROC - Processo 2 processando por 20 u.t. [71/91]
[46 - 1750608000.755752] PROC - Processo 2 saiu por preempcao
[47 - 1750608000.755766] SCHED -> Selecionado o processo: 2
[48 - 1750608000.755784] PROC - Processo 2 executando
[49 - 1750608000.755788] PROC - Processo 2 processando por 18 u.t. [53/91]
[50 - 1750608000.755865] PROC - Processo 2 saindo por E/S
[51 - 1750608000.755876] SCHED -> Selecionado o processo: 3
[52 - 1750608000.755930] PROC - Processo 3 executando
[53 - 1750608000.755937] PROC - Processo 3 processando por 2 u.t. [98/100]
[54 - 1750608000.756003] PROC - Processo 3 saindo por E/S
[55 - 1750608000.756014] SCHED -> Selecionado o processo: 4
[56 - 1750608000.756031] PROC - Processo 4 executando
[57 - 1750608000.756034] PROC - Processo 4 processando por 2 u.t. [10/12]
[58 - 1750608000.756095] PROC - Processo 4 saindo por E/S
[59 - 1750608000.756107] SCHED -> Selecionado o processo: 5
[60 - 1750608000.756164] PROC - Processo 5 executando
[61 - 1750608000.756170] PROC - Processo 5 processando por 20 u.t. [25/45]
[62 - 1750608000.756255] PROC - Processo 5 saiu por preempcao
[63 - 1750608000.756269] SCHED -> Selecionado o processo: 6
[64 - 1750608000.756286] PROC - Processo 6 executando
[65 - 1750608000.756288] PROC - Processo 6 processando por 7 u.t. [91/98]
[66 - 1750608000.756354] PROC - Processo 6 saindo por E/S
[67 - 1750608000.756365] SCHED -> Selecionado o processo: 7
[68 - 1750608000.756430] PROC - Processo 7 executando
[69 - 1750608000.756437] PROC - Processo 7 processando por 20 u.t. [50/70]
[70 - 1750608000.756521] PROC - Processo 7 saiu por preempcao
[71 - 1750608000.756532] SCHED -> Selecionado o processo: 5
[72 - 1750608000.756590] PROC - Processo 5 executando
[73 - 1750608000.756597] PROC - Processo 5 processando por 2 u.t. [23/45]
[74 - 1750608000.756665] PROC - Processo 5 saindo por E/S
[75 - 1750608000.756679] SCHED -> Selecionado o processo: 8
[76 - 1750608000.756752] PROC - Processo 8 executando
[77 - 1750608000.756758] PROC - Processo 8 processando por 13 u.t. [45/58]
[78 - 1750608000.756835] PROC - Processo 8 saindo por E/S
[79 - 1750608000.756847] SCHED -> Selecionado o processo: 9
[80 - 1750608000.756869] PROC - Processo 9 executando
[81 - 1750608000.756872] PROC - Processo 9 processando por 20 u.t. [67/87]
[82 - 1750608000.756952] PROC - Processo 9 saiu por preempcao
[83 - 1750608000.756962] SCHED -> Selecionado o processo: 10
[84 - 1750608000.756980] PROC - Processo 10 executando
[85 - 1750608000.756985] PROC - Processo 10 processando por 20 u.t. [42/62]
[86 - 1750608000.757065] PROC - Processo 10 saiu por preempcao
[87 - 1750608000.757077] SCHED -> Selecionado o processo: 11
[88 - 1750608000.757130] PROC - Processo 11 executando
[89 - 1750608000.757136] PROC - Processo 11 processando por 20 u.t. [41/61]
[90 - 1750608000.757220] PROC - Processo 11 saiu por preempcao
[91 - 1750608000.757234] SCHED -> Selecionado o processo: 12
[92 - 1750608000.757249] PROC - Processo 12 executando
[93 - 1750608000.757252] PROC - Processo 12 processando por 16 u.t. [22/38]
[94 - 1750608000.757327] PROC - Processo 12 saindo por E/S
[95 - 1750608000.757338] SCHED -> Selecionado o processo: 13
[96 - 1750608000.757400] PROC - Processo 13 executando
[97 - 1750608000.757406] PROC - Processo 13 processando por 1 u.t. [53/54]
[98 - 1750608000.757481] PROC - Processo 13 saindo por E/S
[99 - 1750608000.757493] SCHED -> Selecionado o processo: 14
[100 - 1750608000.757510] PROC - Processo 14 executando
[101 - 1750608000.757513] PROC - Processo 14 processando por 20 u.t. [43/63]
[102 - 1750608000.757593] PROC - Processo 14 saiu por preempcao
[103 - 1750608000.757605] SCHED -> Selecionado o processo: 15
[104 - 1750608000.757620] PROC - Processo 15 executando
[105 - 1750608000.757623] PROC - Processo 15 processando por 20 u.t. [39/59]
[106 - 1750608000.757701] PROC - Processo 15 saiu por preempcao
[107 - 1750608000.757712] SCHED -> Selecionado o processo: 16
[108 - 1750608000.757727] PROC - Processo 16 executando
[109 - 1750608000.757729] PROC - Processo 16 processando por 0 u.t. [6/6]
[110 - 1750608000.757787] PROC - Processo 16 saindo por E/S
[111 - 1750608000.757805] SCHED -> Selecionado o processo: 15
[112 - 1750608000.757859] PROC - Processo 15 executando
[113 - 1750608000.757866] PROC - Processo 15 processando por 18 u.t. [21/59]
[114 - 1750608000.757949] PROC - Processo 15 saindo por E/S
[115 - 1750608000.757959] SCHED -> Selecionado o processo: 17
[116 - 1750608000.757980] PROC - Processo 17 executando
[117 - 1750608000.757983] PROC - Processo 17 processando por 20 u.t. [69/89]
[118 - 1750608000.758063] PROC - Processo 17 saiu por preempcao
[119 - 1750608000.758073] SCHED -> Selecionado o processo: 18
[120 - 1750608000.758147] PROC - Processo 18 executando
[121 - 1750608000.758154] PROC - Processo 18 processando por 11 u.t. [75/86]
[122 - 1750608000.758230] PROC - Processo 18 saindo por E/S
[123 - 1750608000.758240] SCHED -> Selecionado o processo: 19
[124 - 1750608000.758261] PROC - Processo 19 executando
[125 - 1750608000.758264] PROC - Processo 19 processando por 11 u.t. [36/47]
[126 - 1750608000.758336] PROC - Processo 19 saindo por E/S
[127 - 1750608000.758347] SCHED -> Selecionado o processo: 20
[128 - 1750608000.758368] PROC - Processo 20 executando
[129 - 1750608000.758373] PROC - Processo 20 processando por 20 u.t. [6/26]
[130 - 1750608000.758419] PROC - Processo 20 saiu por preempcao
[131 - 1750608000.758433] SCHED -> Selecionado o processo: 21
[132 - 1750608000.758455] PROC - Processo 21 executando
[133 - 1750608000.758460] PROC - Processo 21 processando por 10 u.t. [3/13]
[134 - 1750608000.758571] PROC - Processo 21 saindo por E/S
[135 - 1750608000.758592] SCHED -> Selecionado o processo: 17
[136 - 1750608000.758657] PROC - Processo 17 executando
[137 - 1750608000.758664] PROC - Processo 17 processando por 20 u.t. [49/89]
[138 - 1750608000.758749] PROC - Processo 17 saiu por preempcao
[139 - 1750608000.758761] SCHED -> Selecionado o processo: 22
[140 - 1750608000.758782] PROC - Processo 22 executando
[141 - 1750608000.758788] PROC - Processo 22 processando por 20 u.t. [71/91]
[142 - 1750608000.758871] PROC - Processo 22 saiu por preempcao
[143 - 1750608000.758885] SCHED -> Selecionado o processo: 22
[144 - 1750608000.758901] PROC - Processo 22 executando
[145 - 1750608000.758904] PROC - Processo 22 processando por 20 u.t. [51/91]
[146 - 1750608000.758987] PROC - Processo 22 saiu por preempcao
[147 - 1750608000.759001] SCHED -> Selecionado o processo: 23
[148 - 1750608000.759022] PROC - Processo 23 executando
[149 - 1750608000.759025] PROC - Processo 23 processando por 20 u.t. [72/92]
[150 - 1750608000.759105] PROC - Processo 23 saiu por preempcao
[151 - 1750608000.759118] SCHED -> Selecionado o processo: 23
[152 - 1750608000.759135] PROC - Processo 23 executando
[153 - 1750608000.759139] PROC - Processo 23 processando por 20 u.t. [52/92]
[154 - 1750608000.759218] PROC - Processo 23 saiu por preempcao
[155 - 1750608000.759230] SCHED -> Selecionado o processo: 24
[156 - 1750608000.759247] PROC - Processo 24 executando
[157 - 1750608000.759249] PROC - Processo 24 processando por 20 u.t. [54/74]
[158 - 1750608000.759329] PROC - Processo 24 saiu por preempcao
[159 - 1750608000.759343] SCHED -> Selecionado o processo: 25
[160 - 1750608000.759361] PROC - Processo 25 executando
[161 - 1750608000.759364] PROC - Processo 25 processando por 0 u.t. [17/17]
[162 - 1750608000.759429] PROC - Processo 25 saindo por E/S
[163 - 1750608000.759445] SCHED -> Selecionado o processo: 26
[164 - 1750608000.759466] PROC - Processo 26 executando
[165 - 1750608000.759470] PROC - Processo 26 processando por 8 u.t. [13/21]
[166 - 1750608000.759538] PROC - Processo 26 saindo por E/S
[167 - 1750608000.759550] SCHED -> Selecionado o processo: 27
[168 - 1750608000.759566] PROC - Processo 27 executando
[169 - 1750608000.759569] PROC - Processo 27 processando por 20 u.t. [71/91]
[170 - 1750608000.759648] PROC - Processo 27 saiu por preempcao
[171 - 1750608000.759660] SCHED -> Selecionado o processo: 28
[172 - 1750608000.759677] PROC - Processo 28 executando
[173 - 1750608000.759679] PROC - Processo 28 processando por 20 u.t. [76/96]
[174 - 1750608000.759759] PROC - Processo 28 saiu por preempcao
[175 - 1750608000.759783] SCHED -> Selecionado o processo: 29
[176 - 1750608000.759801] PROC - Processo 29 executando
[177 - 1750608000.759805] PROC - Processo 29 processando por 9 u.t. [10/19]
[178 - 1750608000.759874] PROC - Processo 29 saindo por E/S
[179 - 1750608000.759887] SCHED -> Selecionado o processo: 0
[180 - 1750608000.759905] PROC - Processo 0 executando
[181 - 1750608000.759908] PROC - Processo 0 processando por 20 u.t. [4/29]
[182 - 1750608000.759988] PROC - Processo 0 saiu por preempcao
[183 - 1750608000.760000] SCHED -> Selecionado o processo: 1
[184 - 1750608000.760057] PROC - Processo 1 executando
[185 - 1750608000.760064] PROC - Processo 1 processando por 0 u.t. [5/25]
[186 - 1750608000.760129] PROC - Processo 1 saindo por E/S
[187 - 1750608000.760140] SCHED -> Selecionado o processo: 23
[188 - 1750608000.760157] PROC - Processo 23 executando
[189 - 1750608000.760160] PROC - Processo 23 processando por 20 u.t. [32/92]
[190 - 1750608000.760235] PROC - Processo 23 saiu por preempcao
[191 - 1750608000.760257] SCHED -> Selecionado o processo: 2
[192 - 1750608000.760316] PROC - Processo 2 executando
[193 - 1750608000.760323] PROC - Processo 2 processando por 20 u.t. [33/91]
[194 - 1750608000.760408] PROC - Processo 2 saiu por preempcao
[195 - 1750608000.760428] SCHED -> Selecionado o processo: 3
[196 - 1750608000.760517] PROC - Processo 3 executando
[197 - 1750608000.760524] PROC - Processo 3 processando por 8 u.t. [90/100]
[198 - 1750608000.760597] PROC - Processo 3 saindo por E/S
[199 - 1750608000.760608] SCHED -> Selecionado o processo: 28
[200 - 1750608000.760709] PROC - Processo 28 executando
[201 - 1750608000.760715] PROC - Processo 28 processando por 20 u.t. [56/96]
[202 - 1750608000.760801] PROC - Processo 28 saiu por preempcao
[203 - 1750608000.760812] SCHED -> Selecionado o processo: 4
[204 - 1750608000.760835] PROC - Processo 4 executando
[205 - 1750608000.760843] PROC - Processo 4 processando por 1 u.t. [9/12]
[206 - 1750608000.760905] PROC - Processo 4 saindo por E/S
[207 - 1750608000.760916] SCHED -> Selecionado o processo: 6
[208 - 1750608000.760930] PROC - Processo 6 executando
[209 - 1750608000.760932] PROC - Processo 6 processando por 20 u.t. [71/98]
[210 - 1750608000.761011] PROC - Processo 6 saiu por preempcao
[211 - 1750608000.761022] SCHED -> Selecionado o processo: 7
[212 - 1750608000.761084] PROC - Processo 7 executando
[213 - 1750608000.761090] PROC - Processo 7 processando por 20 u.t. [30/70]
[214 - 1750608000.761174] PROC - Processo 7 saiu por preempcao
[215 - 1750608000.761185] SCHED -> Selecionado o processo: 5
[216 - 1750608000.761206] PROC - Processo 5 executando
[217 - 1750608000.761214] PROC - Processo 5 processando por 1 u.t. [22/45]
[218 - 1750608000.761278] PROC - Processo 5 saindo por E/S
[219 - 1750608000.761291] SCHED -> Selecionado o processo: 8
[220 - 1750608000.761347] PROC - Processo 8 executando
[221 - 1750608000.761354] PROC - Processo 8 processando por 10 u.t. [35/58]
[222 - 1750608000.761423] PROC - Processo 8 saindo por E/S
[223 - 1750608000.761435] SCHED -> Selecionado o processo: 9
[224 - 1750608000.761450] PROC - Processo 9 executando
[225 - 1750608000.761452] PROC - Processo 9 processando por 20 u.t. [47/87]
[226 - 1750608000.761534] PROC - Processo 9 saiu por preempcao
[227 - 1750608000.761544] SCHED -> Selecionado o processo: 10
[228 - 1750608000.761561] PROC - Processo 10 executando
[229 - 1750608000.761563] PROC - Processo 10 processando por 10 u.t. [32/62]
[230 - 1750608000.761632] PROC - Processo 10 saindo por E/S
[231 - 1750608000.761643] SCHED -> Selecionado o processo: 0
[232 - 1750608000.761658] PROC - Processo 0 executando
[233 - 1750608000.761660] PROC - Processo 0 processando por 1 u.t. [3/29]
[234 - 1750608000.761719] PROC - Processo 0 saindo por E/S
[235 - 1750608000.761730] SCHED -> Selecionado o processo: 11
[236 - 1750608000.761792] PROC - Processo 11 executando
[237 - 1750608000.761799] PROC - Processo 11 processando por 20 u.t. [21/61]
[238 - 1750608000.761883] PROC - Processo 11 saiu por preempcao
[239 - 1750608000.761905] SCHED -> Selecionado o processo: 12
[240 - 1750608000.761921] PROC - Processo 12 executando
[241 - 1750608000.761923] PROC - Processo 12 processando por 13 u.t. [9/38]
[242 - 1750608000.761995] PROC - Processo 12 saindo por E/S
[243 - 1750608000.762006] SCHED -> Selecionado o processo: 13
