# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 30
# Iteração: 10
# Timestamp: 2025-06-22 13:00:08.804549

[1 - 1750608008.769962] MAIN - Iniciando filas
[2 - 1750608008.770046] MAIN - Iniciando os processos
[3 - 1750608008.770213] PROC - Iniciando processo: 0 [20 u.t.]
[4 - 1750608008.770284] PROC - Iniciando processo: 1 [2 u.t.]
[5 - 1750608008.770348] PROC - Iniciando processo: 2 [39 u.t.]
[6 - 1750608008.770425] PROC - Iniciando processo: 3 [77 u.t.]
[7 - 1750608008.770464] PROC - Iniciando processo: 4 [48 u.t.]
[8 - 1750608008.770488] PROC - Iniciando processo: 5 [63 u.t.]
[9 - 1750608008.770777] PROC - Iniciando processo: 6 [39 u.t.]
[10 - 1750608008.770792] PROC - Iniciando processo: 7 [38 u.t.]
[11 - 1750608008.770817] PROC - Iniciando processo: 8 [54 u.t.]
[12 - 1750608008.770855] PROC - Iniciando processo: 9 [19 u.t.]
[13 - 1750608008.770884] PROC - Iniciando processo: 10 [11 u.t.]
[14 - 1750608008.770912] PROC - Iniciando processo: 11 [31 u.t.]
[15 - 1750608008.770939] PROC - Iniciando processo: 12 [71 u.t.]
[16 - 1750608008.770974] PROC - Iniciando processo: 13 [84 u.t.]
[17 - 1750608008.771002] PROC - Iniciando processo: 14 [2 u.t.]
[18 - 1750608008.771030] PROC - Iniciando processo: 15 [91 u.t.]
[19 - 1750608008.771058] PROC - Iniciando processo: 16 [95 u.t.]
[20 - 1750608008.771101] PROC - Iniciando processo: 17 [2 u.t.]
[21 - 1750608008.771146] PROC - Iniciando processo: 19 [43 u.t.]
[22 - 1750608008.771174] PROC - Iniciando processo: 20 [72 u.t.]
[23 - 1750608008.771184] PROC - Iniciando processo: 18 [94 u.t.]
[24 - 1750608008.771208] PROC - Iniciando processo: 21 [95 u.t.]
[25 - 1750608008.771263] PROC - Iniciando processo: 23 [76 u.t.]
[26 - 1750608008.771291] PROC - Iniciando processo: 24 [36 u.t.]
[27 - 1750608008.771295] PROC - Iniciando processo: 22 [5 u.t.]
[28 - 1750608008.771337] PROC - Iniciando processo: 25 [85 u.t.]
[29 - 1750608008.771364] PROC - Iniciando processo: 26 [79 u.t.]
[30 - 1750608008.771442] PROC - Iniciando processo: 27 [43 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| tid: 131495603640000
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750608008.771221
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131495595247296
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750608008.771248
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131495586854592
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750608008.771275
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131495578461888
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750608008.771312
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131495570069184
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750608008.771342
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131495561676480
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750608008.771373
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131495553283776
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750608008.771403
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131495544891072
	| prev: 28
	| next: NULL
	_______________________________
[33 - 1750608008.771611] MAIN - Iniciando o escalonador
[34 - 1750608008.771672] SCHED -> Escalonador iniciando
[35 - 1750608008.771677] SCHED -> Selecionado o processo: 0
[36 - 1750608008.771751] PROC - Processo 0 executando
[37 - 1750608008.771757] PROC - Processo 0 processando por 20 u.t. [0/20]
[38 - 1750608008.771852] PROC - Processo 0 saiu por preempcao
[39 - 1750608008.771866] SCHED -> Selecionado o processo: 1
[40 - 1750608008.771894] PROC - Processo 1 executando
[41 - 1750608008.771904] PROC - Processo 1 processando por 1 u.t. [1/2]
[42 - 1750608008.771972] PROC - Processo 1 saindo por E/S
[43 - 1750608008.771986] SCHED -> Selecionado o processo: 2
[44 - 1750608008.772008] PROC - Processo 2 executando
[45 - 1750608008.772012] PROC - Processo 2 processando por 20 u.t. [19/39]
[46 - 1750608008.772108] PROC - Processo 2 saiu por preempcao
[47 - 1750608008.772120] SCHED -> Selecionado o processo: 3
[48 - 1750608008.772172] PROC - Processo 3 executando
[49 - 1750608008.772178] PROC - Processo 3 processando por 20 u.t. [57/77]
[50 - 1750608008.772263] PROC - Processo 3 saiu por preempcao
[51 - 1750608008.772274] SCHED -> Selecionado o processo: 2
[52 - 1750608008.772289] PROC - Processo 2 executando
[53 - 1750608008.772291] PROC - Processo 2 processando por 15 u.t. [4/39]
[54 - 1750608008.772406] PROC - Processo 2 saindo por E/S
[55 - 1750608008.772433] SCHED -> Selecionado o processo: 4
[56 - 1750608008.772499] PROC - Processo 4 executando
[57 - 1750608008.772508] PROC - Processo 4 processando por 4 u.t. [44/48]
[58 - 1750608008.772579] PROC - Processo 4 saindo por E/S
[59 - 1750608008.772595] SCHED -> Selecionado o processo: 5
[60 - 1750608008.772615] PROC - Processo 5 executando
[61 - 1750608008.772618] PROC - Processo 5 processando por 10 u.t. [53/63]
[62 - 1750608008.772691] PROC - Processo 5 saindo por E/S
[63 - 1750608008.772703] SCHED -> Selecionado o processo: 6
[64 - 1750608008.772758] PROC - Processo 6 executando
[65 - 1750608008.772765] PROC - Processo 6 processando por 10 u.t. [29/39]
[66 - 1750608008.772840] PROC - Processo 6 saindo por E/S
[67 - 1750608008.772855] SCHED -> Selecionado o processo: 7
[68 - 1750608008.772911] PROC - Processo 7 executando
[69 - 1750608008.772917] PROC - Processo 7 processando por 20 u.t. [18/38]
[70 - 1750608008.773003] PROC - Processo 7 saiu por preempcao
[71 - 1750608008.773018] SCHED -> Selecionado o processo: 8
[72 - 1750608008.773040] PROC - Processo 8 executando
[73 - 1750608008.773047] PROC - Processo 8 processando por 20 u.t. [34/54]
[74 - 1750608008.773133] PROC - Processo 8 saiu por preempcao
[75 - 1750608008.773147] SCHED -> Selecionado o processo: 9
[76 - 1750608008.773200] PROC - Processo 9 executando
[77 - 1750608008.773207] PROC - Processo 9 processando por 13 u.t. [6/19]
[78 - 1750608008.773284] PROC - Processo 9 saindo por E/S
[79 - 1750608008.773295] SCHED -> Selecionado o processo: 8
[80 - 1750608008.773313] PROC - Processo 8 executando
[81 - 1750608008.773316] PROC - Processo 8 processando por 20 u.t. [14/54]
[82 - 1750608008.773396] PROC - Processo 8 saiu por preempcao
[83 - 1750608008.773408] SCHED -> Selecionado o processo: 10
[84 - 1750608008.773493] PROC - Processo 10 executando
[85 - 1750608008.773500] PROC - Processo 10 processando por 1 u.t. [10/11]
[86 - 1750608008.773566] PROC - Processo 10 saindo por E/S
[87 - 1750608008.773579] SCHED -> Selecionado o processo: 11
[88 - 1750608008.773595] PROC - Processo 11 executando
[89 - 1750608008.773598] PROC - Processo 11 processando por 20 u.t. [11/31]
[90 - 1750608008.773678] PROC - Processo 11 saiu por preempcao
[91 - 1750608008.773688] SCHED -> Selecionado o processo: 11
[92 - 1750608008.773706] PROC - Processo 11 executando
[93 - 1750608008.773709] PROC - Processo 11 processando por 0 u.t. [11/31]
[94 - 1750608008.773770] PROC - Processo 11 saindo por E/S
[95 - 1750608008.773780] SCHED -> Selecionado o processo: 12
[96 - 1750608008.773850] PROC - Processo 12 executando
[97 - 1750608008.773857] PROC - Processo 12 processando por 20 u.t. [51/71]
[98 - 1750608008.773944] PROC - Processo 12 saiu por preempcao
[99 - 1750608008.773957] SCHED -> Selecionado o processo: 13
[100 - 1750608008.773977] PROC - Processo 13 executando
[101 - 1750608008.773980] PROC - Processo 13 processando por 20 u.t. [64/84]
[102 - 1750608008.774060] PROC - Processo 13 saiu por preempcao
[103 - 1750608008.774072] SCHED -> Selecionado o processo: 13
[104 - 1750608008.774092] PROC - Processo 13 executando
[105 - 1750608008.774096] PROC - Processo 13 processando por 1 u.t. [63/84]
[106 - 1750608008.774157] PROC - Processo 13 saindo por E/S
[107 - 1750608008.774170] SCHED -> Selecionado o processo: 14
[108 - 1750608008.774188] PROC - Processo 14 executando
[109 - 1750608008.774190] PROC - Processo 14 processando por 0 u.t. [2/2]
[110 - 1750608008.774250] PROC - Processo 14 saindo por E/S
[111 - 1750608008.774271] SCHED -> Selecionado o processo: 15
[112 - 1750608008.774287] PROC - Processo 15 executando
[113 - 1750608008.774290] PROC - Processo 15 processando por 4 u.t. [87/91]
[114 - 1750608008.774353] PROC - Processo 15 saindo por E/S
[115 - 1750608008.774364] SCHED -> Selecionado o processo: 16
[116 - 1750608008.774380] PROC - Processo 16 executando
[117 - 1750608008.774382] PROC - Processo 16 processando por 20 u.t. [75/95]
[118 - 1750608008.774423] PROC - Processo 16 saiu por preempcao
[119 - 1750608008.774438] SCHED -> Selecionado o processo: 17
[120 - 1750608008.774465] PROC - Processo 17 executando
[121 - 1750608008.774471] PROC - Processo 17 processando por 1 u.t. [1/2]
[122 - 1750608008.774534] PROC - Processo 17 saindo por E/S
[123 - 1750608008.774583] SCHED -> Selecionado o processo: 18
[124 - 1750608008.774670] PROC - Processo 18 executando
[125 - 1750608008.774682] PROC - Processo 18 processando por 20 u.t. [74/94]
[126 - 1750608008.774768] PROC - Processo 18 saiu por preempcao
[127 - 1750608008.774815] SCHED -> Selecionado o processo: 19
[128 - 1750608008.774845] PROC - Processo 19 executando
[129 - 1750608008.774849] PROC - Processo 19 processando por 20 u.t. [23/43]
[130 - 1750608008.774931] PROC - Processo 19 saiu por preempcao
[131 - 1750608008.774988] SCHED -> Selecionado o processo: 20
[132 - 1750608008.775012] PROC - Processo 20 executando
[133 - 1750608008.775015] PROC - Processo 20 processando por 9 u.t. [63/72]
[134 - 1750608008.775083] PROC - Processo 20 saindo por E/S
[135 - 1750608008.775096] SCHED -> Selecionado o processo: 21
[136 - 1750608008.775112] PROC - Processo 21 executando
[137 - 1750608008.775114] PROC - Processo 21 processando por 20 u.t. [75/95]
[138 - 1750608008.775193] PROC - Processo 21 saiu por preempcao
[139 - 1750608008.775203] SCHED -> Selecionado o processo: 22
[140 - 1750608008.775227] PROC - Processo 22 executando
[141 - 1750608008.775231] PROC - Processo 22 processando por 3 u.t. [2/5]
[142 - 1750608008.775295] PROC - Processo 22 saindo por E/S
[143 - 1750608008.775309] SCHED -> Selecionado o processo: 23
[144 - 1750608008.775326] PROC - Processo 23 executando
[145 - 1750608008.775329] PROC - Processo 23 processando por 20 u.t. [56/76]
[146 - 1750608008.775415] PROC - Processo 23 saiu por preempcao
[147 - 1750608008.775432] SCHED -> Selecionado o processo: 24
[148 - 1750608008.775449] PROC - Processo 24 executando
[149 - 1750608008.775451] PROC - Processo 24 processando por 16 u.t. [20/36]
[150 - 1750608008.775526] PROC - Processo 24 saindo por E/S
[151 - 1750608008.775570] SCHED -> Selecionado o processo: 19
[152 - 1750608008.775592] PROC - Processo 19 executando
[153 - 1750608008.775594] PROC - Processo 19 processando por 20 u.t. [3/43]
[154 - 1750608008.775676] PROC - Processo 19 saiu por preempcao
[155 - 1750608008.775736] SCHED -> Selecionado o processo: 25
[156 - 1750608008.775766] PROC - Processo 25 executando
[157 - 1750608008.775771] PROC - Processo 25 processando por 20 u.t. [65/85]
[158 - 1750608008.775852] PROC - Processo 25 saiu por preempcao
[159 - 1750608008.775897] SCHED -> Selecionado o processo: 23
[160 - 1750608008.775919] PROC - Processo 23 executando
[161 - 1750608008.775922] PROC - Processo 23 processando por 20 u.t. [36/76]
[162 - 1750608008.776001] PROC - Processo 23 saiu por preempcao
[163 - 1750608008.776014] SCHED -> Selecionado o processo: 26
[164 - 1750608008.776032] PROC - Processo 26 executando
[165 - 1750608008.776036] PROC - Processo 26 processando por 20 u.t. [59/79]
[166 - 1750608008.776116] PROC - Processo 26 saiu por preempcao
[167 - 1750608008.776128] SCHED -> Selecionado o processo: 19
[168 - 1750608008.776142] PROC - Processo 19 executando
[169 - 1750608008.776145] PROC - Processo 19 processando por 3 u.t. [0/43]
[170 - 1750608008.776207] PROC - Processo 19 finalizando
[171 - 1750608008.776218] SCHED -> Selecionado o processo: 25
[172 - 1750608008.776274] PROC - Processo 25 executando
[173 - 1750608008.776281] PROC - Processo 25 processando por 20 u.t. [45/85]
[174 - 1750608008.776365] PROC - Processo 25 saiu por preempcao
[175 - 1750608008.776392] SCHED -> Selecionado o processo: 27
[176 - 1750608008.776482] PROC - Processo 27 executando
[177 - 1750608008.776495] PROC - Processo 27 processando por 20 u.t. [23/43]
[178 - 1750608008.776583] PROC - Processo 27 saiu por preempcao
[179 - 1750608008.776599] SCHED -> Selecionado o processo: 28
[180 - 1750608008.776621] PROC - Processo 28 executando
[181 - 1750608008.776625] PROC - Processo 28 processando por 20 u.t. [10/30]
[182 - 1750608008.776710] PROC - Processo 28 saiu por preempcao
[183 - 1750608008.776723] SCHED -> Selecionado o processo: 29
[184 - 1750608008.776760] PROC - Processo 29 executando
[185 - 1750608008.776770] PROC - Processo 29 processando por 20 u.t. [36/56]
[186 - 1750608008.776857] PROC - Processo 29 saiu por preempcao
[187 - 1750608008.776873] SCHED -> Selecionado o processo: 28
[188 - 1750608008.776888] PROC - Processo 28 executando
[189 - 1750608008.776890] PROC - Processo 28 processando por 0 u.t. [10/30]
[190 - 1750608008.776953] PROC - Processo 28 saindo por E/S
[191 - 1750608008.776964] SCHED -> Selecionado o processo: 0
[192 - 1750608008.777024] PROC - Processo 0 executando
[193 - 1750608008.777031] PROC - Processo 0 processando por 0 u.t. [0/20]
[194 - 1750608008.777097] PROC - Processo 0 finalizando
[195 - 1750608008.777108] SCHED -> Selecionado o processo: 1
[196 - 1750608008.777133] PROC - Processo 1 executando
[197 - 1750608008.777136] PROC - Processo 1 processando por 1 u.t. [0/2]
[198 - 1750608008.777197] PROC - Processo 1 finalizando
[199 - 1750608008.777208] SCHED -> Selecionado o processo: 3
[200 - 1750608008.777223] PROC - Processo 3 executando
[201 - 1750608008.777226] PROC - Processo 3 processando por 20 u.t. [37/77]
[202 - 1750608008.777307] PROC - Processo 3 saiu por preempcao
[203 - 1750608008.777318] SCHED -> Selecionado o processo: 2
[204 - 1750608008.777333] PROC - Processo 2 executando
[205 - 1750608008.777336] PROC - Processo 2 processando por 1 u.t. [3/39]
[206 - 1750608008.777398] PROC - Processo 2 saindo por E/S
[207 - 1750608008.777408] SCHED -> Selecionado o processo: 4
[208 - 1750608008.777489] PROC - Processo 4 executando
[209 - 1750608008.777500] PROC - Processo 4 processando por 20 u.t. [24/48]
[210 - 1750608008.777586] PROC - Processo 4 saiu por preempcao
[211 - 1750608008.777601] SCHED -> Selecionado o processo: 5
[212 - 1750608008.777628] PROC - Processo 5 executando
[213 - 1750608008.777636] PROC - Processo 5 processando por 1 u.t. [52/63]
[214 - 1750608008.777702] PROC - Processo 5 saindo por E/S
[215 - 1750608008.777717] SCHED -> Selecionado o processo: 6
[216 - 1750608008.777739] PROC - Processo 6 executando
[217 - 1750608008.777746] PROC - Processo 6 processando por 7 u.t. [22/39]
[218 - 1750608008.777817] PROC - Processo 6 saindo por E/S
[219 - 1750608008.777830] SCHED -> Selecionado o processo: 7
[220 - 1750608008.777884] PROC - Processo 7 executando
[221 - 1750608008.777890] PROC - Processo 7 processando por 13 u.t. [5/38]
[222 - 1750608008.777968] PROC - Processo 7 saindo por E/S
[223 - 1750608008.777980] SCHED -> Selecionado o processo: 9
[224 - 1750608008.778002] PROC - Processo 9 executando
[225 - 1750608008.778005] PROC - Processo 9 processando por 1 u.t. [5/19]
[226 - 1750608008.778066] PROC - Processo 9 saindo por E/S
[227 - 1750608008.778080] SCHED -> Selecionado o processo: 8
[228 - 1750608008.778100] PROC - Processo 8 executando
[229 - 1750608008.778105] PROC - Processo 8 processando por 14 u.t. [0/54]
[230 - 1750608008.778179] PROC - Processo 8 finalizando
[231 - 1750608008.778191] SCHED -> Selecionado o processo: 10
[232 - 1750608008.778206] PROC - Processo 10 executando
[233 - 1750608008.778208] PROC - Processo 10 processando por 1 u.t. [9/11]
[234 - 1750608008.778269] PROC - Processo 10 saindo por E/S
[235 - 1750608008.778281] SCHED -> Selecionado o processo: 11
[236 - 1750608008.778299] PROC - Processo 11 executando
[237 - 1750608008.778302] PROC - Processo 11 processando por 2 u.t. [9/31]
[238 - 1750608008.778363] PROC - Processo 11 saindo por E/S
[239 - 1750608008.778374] SCHED -> Selecionado o processo: 12
[240 - 1750608008.778442] PROC - Processo 12 executando
[241 - 1750608008.778448] PROC - Processo 12 processando por 5 u.t. [46/71]
[242 - 1750608008.778521] PROC - Processo 12 saindo por E/S
[243 - 1750608008.778533] SCHED -> Selecionado o processo: 13
[244 - 1750608008.778549] PROC - Processo 13 executando
[245 - 1750608008.778552] PROC - Processo 13 processando por 20 u.t. [43/84]
