# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 40
# Iteração: 2
# Timestamp: 2025-06-22 13:00:09.024588

[1 - 1750608008.983516] MAIN - Iniciando filas
[2 - 1750608008.983568] MAIN - Iniciando os processos
[3 - 1750608008.983879] PROC - Iniciando processo: 4 [48 u.t.]
[4 - 1750608008.983942] PROC - Iniciando processo: 5 [63 u.t.]
[5 - 1750608008.983978] PROC - Iniciando processo: 6 [39 u.t.]
[6 - 1750608008.984020] PROC - Iniciando processo: 7 [38 u.t.]
[7 - 1750608008.984061] PROC - Iniciando processo: 8 [54 u.t.]
[8 - 1750608008.984125] PROC - Iniciando processo: 9 [19 u.t.]
[9 - 1750608008.984197] PROC - Iniciando processo: 10 [11 u.t.]
[11 - 1750608008.984248] PROC - Iniciando processo: 11 [31 u.t.]
[11 - 1750608008.984259] PROC - Iniciando processo: 12 [71 u.t.]
[12 - 1750608008.984346] PROC - Iniciando processo: 13 [84 u.t.]
[13 - 1750608008.984392] PROC - Iniciando processo: 15 [91 u.t.]
[14 - 1750608008.984451] PROC - Iniciando processo: 16 [95 u.t.]
[15 - 1750608008.984516] PROC - Iniciando processo: 17 [2 u.t.]
[16 - 1750608008.984581] PROC - Iniciando processo: 18 [94 u.t.]
[17 - 1750608008.984599] PROC - Iniciando processo: 19 [43 u.t.]
[18 - 1750608008.984643] PROC - Iniciando processo: 20 [72 u.t.]
[19 - 1750608008.984743] PROC - Iniciando processo: 22 [5 u.t.]
[20 - 1750608008.984775] PROC - Iniciando processo: 21 [95 u.t.]
[21 - 1750608008.984782] PROC - Iniciando processo: 23 [76 u.t.]
[22 - 1750608008.984824] PROC - Iniciando processo: 24 [36 u.t.]
[23 - 1750608008.984889] PROC - Iniciando processo: 25 [85 u.t.]
[24 - 1750608008.985029] PROC - Iniciando processo: 28 [30 u.t.]
[25 - 1750608008.985068] PROC - Iniciando processo: 29 [56 u.t.]
[26 - 1750608008.985108] PROC - Iniciando processo: 30 [28 u.t.]
[27 - 1750608008.985132] PROC - Iniciando processo: 14 [2 u.t.]
[28 - 1750608008.985162] PROC - Iniciando processo: 0 [20 u.t.]
[29 - 1750608008.985201] PROC - Iniciando processo: 32 [58 u.t.]
[30 - 1750608008.985253] PROC - Iniciando processo: 33 [33 u.t.]
[31 - 1750608008.985296] PROC - Iniciando processo: 34 [93 u.t.]
[32 - 1750608008.985349] PROC - Iniciando processo: 35 [6 u.t.]
[33 - 1750608008.985505] PROC - Iniciando processo: 38 [10 u.t.]
[34 - 1750608008.985511] PROC - Iniciando processo: 1 [2 u.t.]
[35 - 1750608008.985533] PROC - Iniciando processo: 2 [39 u.t.]
[36 - 1750608008.985548] PROC - Iniciando processo: 3 [77 u.t.]
[37 - 1750608008.985562] PROC - Iniciando processo: 36 [96 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263888803520
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750608008.984198
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263880410816
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750608008.984243
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263872018112
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750608008.984294
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263863625408
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750608008.984339
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263855232704
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750608008.984381
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263846840000
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750608008.984443
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263838447296
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750608008.984497
	| process_time: 0
	| process_time_total: 94
	| remaining_time: 94
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263830054592
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750608008.984544
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263821661888
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750608008.984587
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263813269184
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750608008.984630
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263804876480
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750608008.984678
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263796483776
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750608008.984720
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263788091072
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750608008.984766
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263779698368
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750608008.984809
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263771305664
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750608008.984866
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263762912960
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750608008.984916
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263754520256
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750608008.984956
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263746127552
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750608008.984998
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263737734848
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750608008.985053
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263729342144
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750608008.985097
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263720949440
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750608008.985142
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263712556736
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750608008.985188
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263704164032
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750608008.985242
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263695771328
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750608008.985285
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263687378624
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750608008.985342
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263678985920
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750608008.985386
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263670593216
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750608008.985446
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263662200512
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750608008.985570
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139263653807808
	| prev: 38
	| next: NULL
	_______________________________
[40 - 1750608008.985793] MAIN - Iniciando o escalonador
[41 - 1750608008.985852] SCHED -> Escalonador iniciando
[42 - 1750608008.985857] SCHED -> Selecionado o processo: 0
[43 - 1750608008.985898] PROC - Processo 0 executando
[44 - 1750608008.985900] PROC - Processo 0 processando por 4 u.t. [16/20]
[46 - 1750608008.985973] PROC - Processo 0 saindo por E/S
[46 - 1750608008.985971] PROC - Iniciando processo: 27 [43 u.t.]
[47 - 1750608008.985985] SCHED -> Selecionado o processo: 1
[48 - 1750608008.985999] PROC - Iniciando processo: 31 [16 u.t.]
[49 - 1750608008.986011] PROC - Processo 1 executando
[51 - 1750608008.986017] PROC - Processo 1 processando por 1 u.t. [1/2]
[51 - 1750608008.986017] PROC - Iniciando processo: 37 [98 u.t.]
[52 - 1750608008.986125] PROC - Processo 1 saindo por E/S
[53 - 1750608008.986143] SCHED -> Selecionado o processo: 2
[54 - 1750608008.986167] PROC - Processo 2 executando
[55 - 1750608008.986170] PROC - Processo 2 processando por 19 u.t. [20/39]
[56 - 1750608008.986295] PROC - Processo 2 saindo por E/S
[57 - 1750608008.986313] SCHED -> Selecionado o processo: 3
[58 - 1750608008.986335] PROC - Processo 3 executando
[59 - 1750608008.986338] PROC - Processo 3 processando por 20 u.t. [57/77]
[60 - 1750608008.986434] PROC - Processo 3 saiu por preempcao
[61 - 1750608008.986467] SCHED -> Selecionado o processo: 4
[62 - 1750608008.986496] PROC - Processo 4 executando
[63 - 1750608008.986499] PROC - Processo 4 processando por 17 u.t. [31/48]
[64 - 1750608008.986576] PROC - Processo 4 saindo por E/S
[65 - 1750608008.986619] SCHED -> Selecionado o processo: 3
[66 - 1750608008.986648] PROC - Processo 3 executando
[67 - 1750608008.986651] PROC - Processo 3 processando por 20 u.t. [37/77]
[68 - 1750608008.986808] PROC - Processo 3 saiu por preempcao
[69 - 1750608008.986830] SCHED -> Selecionado o processo: 5
[70 - 1750608008.986872] PROC - Processo 5 executando
[71 - 1750608008.986877] PROC - Processo 5 processando por 20 u.t. [43/63]
[72 - 1750608008.986970] PROC - Processo 5 saiu por preempcao
[73 - 1750608008.987050] SCHED -> Selecionado o processo: 6
[74 - 1750608008.987125] PROC - Processo 6 executando
[75 - 1750608008.987133] PROC - Processo 6 processando por 20 u.t. [19/39]
[76 - 1750608008.987221] PROC - Processo 6 saiu por preempcao
[77 - 1750608008.987270] SCHED -> Selecionado o processo: 5
[78 - 1750608008.987298] PROC - Processo 5 executando
[79 - 1750608008.987302] PROC - Processo 5 processando por 20 u.t. [23/63]
[80 - 1750608008.987385] PROC - Processo 5 saiu por preempcao
[81 - 1750608008.987441] SCHED -> Selecionado o processo: 7
[82 - 1750608008.987514] PROC - Processo 7 executando
[83 - 1750608008.987520] PROC - Processo 7 processando por 20 u.t. [18/38]
[84 - 1750608008.987604] PROC - Processo 7 saiu por preempcao
[85 - 1750608008.987648] SCHED -> Selecionado o processo: 8
[86 - 1750608008.987711] PROC - Processo 8 executando
[87 - 1750608008.987718] PROC - Processo 8 processando por 7 u.t. [47/54]
[88 - 1750608008.987789] PROC - Processo 8 saindo por E/S
[89 - 1750608008.987836] SCHED -> Selecionado o processo: 9
[90 - 1750608008.987864] PROC - Processo 9 executando
[91 - 1750608008.987866] PROC - Processo 9 processando por 15 u.t. [4/19]
[92 - 1750608008.987941] PROC - Processo 9 saindo por E/S
[93 - 1750608008.987952] SCHED -> Selecionado o processo: 10
[94 - 1750608008.987967] PROC - Processo 10 executando
[95 - 1750608008.987969] PROC - Processo 10 processando por 11 u.t. [0/11]
[96 - 1750608008.988039] PROC - Processo 10 finalizando
[97 - 1750608008.988049] SCHED -> Selecionado o processo: 11
[98 - 1750608008.988080] PROC - Processo 11 executando
[99 - 1750608008.988088] PROC - Processo 11 processando por 1 u.t. [30/31]
[100 - 1750608008.988147] PROC - Processo 11 saindo por E/S
[101 - 1750608008.988157] SCHED -> Selecionado o processo: 5
[102 - 1750608008.988297] PROC - Processo 5 executando
[103 - 1750608008.988307] PROC - Processo 5 processando por 12 u.t. [11/63]
[104 - 1750608008.988386] PROC - Processo 5 saindo por E/S
[105 - 1750608008.988402] SCHED -> Selecionado o processo: 12
[106 - 1750608008.988478] PROC - Processo 12 executando
[107 - 1750608008.988484] PROC - Processo 12 processando por 9 u.t. [62/71]
[108 - 1750608008.988554] PROC - Processo 12 saindo por E/S
[109 - 1750608008.988566] SCHED -> Selecionado o processo: 7
[110 - 1750608008.988635] PROC - Processo 7 executando
[111 - 1750608008.988642] PROC - Processo 7 processando por 5 u.t. [13/38]
[112 - 1750608008.988711] PROC - Processo 7 saindo por E/S
[113 - 1750608008.988723] SCHED -> Selecionado o processo: 13
[114 - 1750608008.988744] PROC - Processo 13 executando
[115 - 1750608008.988748] PROC - Processo 13 processando por 20 u.t. [64/84]
[116 - 1750608008.988830] PROC - Processo 13 saiu por preempcao
[117 - 1750608008.988840] SCHED -> Selecionado o processo: 14
[118 - 1750608008.988961] PROC - Processo 14 executando
[119 - 1750608008.988970] PROC - Processo 14 processando por 1 u.t. [1/2]
[120 - 1750608008.989035] PROC - Processo 14 saindo por E/S
[121 - 1750608008.989047] SCHED -> Selecionado o processo: 15
[122 - 1750608008.989064] PROC - Processo 15 executando
[123 - 1750608008.989066] PROC - Processo 15 processando por 20 u.t. [71/91]
[124 - 1750608008.989143] PROC - Processo 15 saiu por preempcao
[125 - 1750608008.989153] SCHED -> Selecionado o processo: 16
[126 - 1750608008.989188] PROC - Processo 16 executando
[127 - 1750608008.989194] PROC - Processo 16 processando por 20 u.t. [75/95]
[128 - 1750608008.989274] PROC - Processo 16 saiu por preempcao
[129 - 1750608008.989286] SCHED -> Selecionado o processo: 17
[130 - 1750608008.989303] PROC - Processo 17 executando
[131 - 1750608008.989305] PROC - Processo 17 processando por 1 u.t. [1/2]
[132 - 1750608008.989363] PROC - Processo 17 saindo por E/S
[133 - 1750608008.989375] SCHED -> Selecionado o processo: 16
[134 - 1750608008.989391] PROC - Processo 16 executando
[135 - 1750608008.989393] PROC - Processo 16 processando por 20 u.t. [55/95]
[136 - 1750608008.989473] PROC - Processo 16 saiu por preempcao
[137 - 1750608008.989527] SCHED -> Selecionado o processo: 16
[138 - 1750608008.989552] PROC - Processo 16 executando
[139 - 1750608008.989556] PROC - Processo 16 processando por 20 u.t. [35/95]
[140 - 1750608008.989635] PROC - Processo 16 saiu por preempcao
[141 - 1750608008.989687] SCHED -> Selecionado o processo: 18
[142 - 1750608008.989838] PROC - Processo 18 executando
[143 - 1750608008.989849] PROC - Processo 18 processando por 20 u.t. [74/94]
[144 - 1750608008.989935] PROC - Processo 18 saiu por preempcao
[145 - 1750608008.989985] SCHED -> Selecionado o processo: 19
[146 - 1750608008.990016] PROC - Processo 19 executando
[147 - 1750608008.990020] PROC - Processo 19 processando por 20 u.t. [23/43]
[148 - 1750608008.990100] PROC - Processo 19 saiu por preempcao
[149 - 1750608008.990145] SCHED -> Selecionado o processo: 20
[150 - 1750608008.990197] PROC - Processo 20 executando
[151 - 1750608008.990205] PROC - Processo 20 processando por 20 u.t. [52/72]
[152 - 1750608008.990288] PROC - Processo 20 saiu por preempcao
[153 - 1750608008.990301] SCHED -> Selecionado o processo: 21
[154 - 1750608008.990320] PROC - Processo 21 executando
[155 - 1750608008.990322] PROC - Processo 21 processando por 20 u.t. [75/95]
[156 - 1750608008.990401] PROC - Processo 21 saiu por preempcao
[157 - 1750608008.990452] SCHED -> Selecionado o processo: 22
[158 - 1750608008.990529] PROC - Processo 22 executando
[159 - 1750608008.990538] PROC - Processo 22 processando por 4 u.t. [1/5]
[160 - 1750608008.990607] PROC - Processo 22 saindo por E/S
[161 - 1750608008.990703] SCHED -> Selecionado o processo: 23
[162 - 1750608008.990788] PROC - Processo 23 executando
[163 - 1750608008.990795] PROC - Processo 23 processando por 16 u.t. [60/76]
[164 - 1750608008.990876] PROC - Processo 23 saindo por E/S
[165 - 1750608008.990970] SCHED -> Selecionado o processo: 24
[166 - 1750608008.991055] PROC - Processo 24 executando
[167 - 1750608008.991063] PROC - Processo 24 processando por 3 u.t. [33/36]
[168 - 1750608008.991130] PROC - Processo 24 saindo por E/S
[169 - 1750608008.991186] SCHED -> Selecionado o processo: 25
[170 - 1750608008.991262] PROC - Processo 25 executando
[171 - 1750608008.991268] PROC - Processo 25 processando por 20 u.t. [65/85]
[172 - 1750608008.991353] PROC - Processo 25 saiu por preempcao
[173 - 1750608008.991425] SCHED -> Selecionado o processo: 26
[174 - 1750608008.991459] PROC - Processo 26 executando
[175 - 1750608008.991464] PROC - Processo 26 processando por 20 u.t. [59/79]
[176 - 1750608008.991547] PROC - Processo 26 saiu por preempcao
[177 - 1750608008.991590] SCHED -> Selecionado o processo: 27
[178 - 1750608008.991653] PROC - Processo 27 executando
[179 - 1750608008.991660] PROC - Processo 27 processando por 7 u.t. [36/43]
[180 - 1750608008.991731] PROC - Processo 27 saindo por E/S
[181 - 1750608008.991745] SCHED -> Selecionado o processo: 28
[182 - 1750608008.991805] PROC - Processo 28 executando
[183 - 1750608008.991812] PROC - Processo 28 processando por 19 u.t. [11/30]
[184 - 1750608008.991895] PROC - Processo 28 saindo por E/S
[185 - 1750608008.991909] SCHED -> Selecionado o processo: 29
