# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 30
# Iteração: 3
# Timestamp: 2025-06-22 13:00:00.987444

[1 - 1750608000.946646] MAIN - Iniciando filas
[2 - 1750608000.946698] MAIN - Iniciando os processos
[3 - 1750608000.946991] PROC - Iniciando processo: 4 [12 u.t.]
[4 - 1750608000.947043] PROC - Iniciando processo: 5 [45 u.t.]
[5 - 1750608000.947088] PROC - Iniciando processo: 6 [98 u.t.]
[6 - 1750608000.947124] PROC - Iniciando processo: 7 [70 u.t.]
[7 - 1750608000.947164] PROC - Iniciando processo: 8 [58 u.t.]
[8 - 1750608000.947213] PROC - Iniciando processo: 9 [87 u.t.]
[9 - 1750608000.947254] PROC - Iniciando processo: 10 [62 u.t.]
[10 - 1750608000.947317] PROC - Iniciando processo: 11 [61 u.t.]
[11 - 1750608000.947341] PROC - Iniciando processo: 12 [38 u.t.]
[12 - 1750608000.947505] PROC - Iniciando processo: 15 [59 u.t.]
[13 - 1750608000.947557] PROC - Iniciando processo: 13 [54 u.t.]
[14 - 1750608000.947627] PROC - Iniciando processo: 17 [89 u.t.]
[15 - 1750608000.947639] PROC - Iniciando processo: 18 [86 u.t.]
[16 - 1750608000.947728] PROC - Iniciando processo: 20 [26 u.t.]
[17 - 1750608000.947807] PROC - Iniciando processo: 21 [13 u.t.]
[18 - 1750608000.947870] PROC - Iniciando processo: 22 [91 u.t.]
[19 - 1750608000.947876] PROC - Iniciando processo: 23 [92 u.t.]
[20 - 1750608000.947911] PROC - Iniciando processo: 24 [74 u.t.]
[21 - 1750608000.947957] PROC - Iniciando processo: 16 [6 u.t.]
[22 - 1750608000.947967] PROC - Iniciando processo: 25 [17 u.t.]
[23 - 1750608000.947973] PROC - Iniciando processo: 19 [47 u.t.]
[24 - 1750608000.948080] PROC - Iniciando processo: 27 [91 u.t.]
[25 - 1750608000.948121] PROC - Iniciando processo: 28 [96 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| time_start: 1750608000.947853
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139594903221952
	| prev: 23
[27 - 1750608000.948263] PROC - Iniciando processo: 0 [29 u.t.]
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750608000.947895
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139594894829248
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750608000.947952
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139594886436544
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750608000.947999
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139594878043840
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750608000.948061
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139594869651136
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750608000.948104
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139594861258432
	| prev: 28
	| next: NULL
	_______________________________
[28 - 1750608000.948285] MAIN - Iniciando o escalonador
[29 - 1750608000.948290] PROC - Iniciando processo: 1 [25 u.t.]
[30 - 1750608000.948311] PROC - Iniciando processo: 2 [91 u.t.]
[31 - 1750608000.948333] PROC - Iniciando processo: 3 [100 u.t.]
[32 - 1750608000.948359] PROC - Iniciando processo: 14 [63 u.t.]
[33 - 1750608000.948391] SCHED -> Escalonador iniciando
[34 - 1750608000.948395] SCHED -> Selecionado o processo: 0
[35 - 1750608000.948451] PROC - Processo 0 executando
[36 - 1750608000.948455] PROC - Processo 0 processando por 5 u.t. [24/29]
[37 - 1750608000.948542] PROC - Processo 0 saindo por E/S
[38 - 1750608000.948563] SCHED -> Selecionado o processo: 1
[39 - 1750608000.948593] PROC - Processo 1 executando
[40 - 1750608000.948597] PROC - Processo 1 processando por 20 u.t. [5/25]
[41 - 1750608000.948604] PROC - Iniciando processo: 26 [21 u.t.]
[42 - 1750608000.948679] PROC - Processo 1 saiu por preempcao
[43 - 1750608000.948692] SCHED -> Selecionado o processo: 2
[44 - 1750608000.948710] PROC - Processo 2 executando
[45 - 1750608000.948713] PROC - Processo 2 processando por 20 u.t. [71/91]
[46 - 1750608000.948806] PROC - Processo 2 saiu por preempcao
[47 - 1750608000.948818] SCHED -> Selecionado o processo: 2
[48 - 1750608000.948832] PROC - Processo 2 executando
[49 - 1750608000.948835] PROC - Processo 2 processando por 18 u.t. [53/91]
[50 - 1750608000.948915] PROC - Processo 2 saindo por E/S
[51 - 1750608000.948934] SCHED -> Selecionado o processo: 3
[52 - 1750608000.948958] PROC - Processo 3 executando
[53 - 1750608000.948960] PROC - Processo 3 processando por 2 u.t. [98/100]
[54 - 1750608000.949022] PROC - Processo 3 saindo por E/S
[55 - 1750608000.949035] SCHED -> Selecionado o processo: 4
[56 - 1750608000.949054] PROC - Processo 4 executando
[57 - 1750608000.949056] PROC - Processo 4 processando por 2 u.t. [10/12]
[58 - 1750608000.949117] PROC - Processo 4 saindo por E/S
[59 - 1750608000.949129] SCHED -> Selecionado o processo: 5
[60 - 1750608000.949145] PROC - Processo 5 executando
[61 - 1750608000.949148] PROC - Processo 5 processando por 20 u.t. [25/45]
[62 - 1750608000.949234] PROC - Processo 5 saiu por preempcao
[63 - 1750608000.949264] SCHED -> Selecionado o processo: 6
[64 - 1750608000.949304] PROC - Processo 6 executando
[65 - 1750608000.949307] PROC - Processo 6 processando por 7 u.t. [91/98]
[66 - 1750608000.949433] PROC - Processo 6 saindo por E/S
[67 - 1750608000.949574] SCHED -> Selecionado o processo: 7
[68 - 1750608000.949612] PROC - Processo 7 executando
[69 - 1750608000.949616] PROC - Processo 7 processando por 20 u.t. [50/70]
[70 - 1750608000.949699] PROC - Processo 7 saiu por preempcao
[71 - 1750608000.949750] SCHED -> Selecionado o processo: 5
[72 - 1750608000.949772] PROC - Processo 5 executando
[73 - 1750608000.949774] PROC - Processo 5 processando por 2 u.t. [23/45]
[74 - 1750608000.949834] PROC - Processo 5 saindo por E/S
[75 - 1750608000.949886] SCHED -> Selecionado o processo: 8
[76 - 1750608000.949961] PROC - Processo 8 executando
[77 - 1750608000.949970] PROC - Processo 8 processando por 13 u.t. [45/58]
[78 - 1750608000.950050] PROC - Processo 8 saindo por E/S
[79 - 1750608000.950108] SCHED -> Selecionado o processo: 9
[80 - 1750608000.950175] PROC - Processo 9 executando
[81 - 1750608000.950182] PROC - Processo 9 processando por 20 u.t. [67/87]
[82 - 1750608000.950268] PROC - Processo 9 saiu por preempcao
[83 - 1750608000.950315] SCHED -> Selecionado o processo: 10
[84 - 1750608000.950385] PROC - Processo 10 executando
[85 - 1750608000.950392] PROC - Processo 10 processando por 20 u.t. [42/62]
[86 - 1750608000.950477] PROC - Processo 10 saiu por preempcao
[87 - 1750608000.950535] SCHED -> Selecionado o processo: 11
[88 - 1750608000.950563] PROC - Processo 11 executando
[89 - 1750608000.950566] PROC - Processo 11 processando por 20 u.t. [41/61]
[90 - 1750608000.950645] PROC - Processo 11 saiu por preempcao
[91 - 1750608000.950698] SCHED -> Selecionado o processo: 12
[92 - 1750608000.950724] PROC - Processo 12 executando
[93 - 1750608000.950726] PROC - Processo 12 processando por 16 u.t. [22/38]
[94 - 1750608000.950800] PROC - Processo 12 saindo por E/S
[95 - 1750608000.950855] SCHED -> Selecionado o processo: 13
[96 - 1750608000.950899] PROC - Processo 13 executando
[97 - 1750608000.950910] PROC - Processo 13 processando por 1 u.t. [53/54]
[98 - 1750608000.950979] PROC - Processo 13 saindo por E/S
[99 - 1750608000.951032] SCHED -> Selecionado o processo: 14
[100 - 1750608000.951062] PROC - Processo 14 executando
[101 - 1750608000.951065] PROC - Processo 14 processando por 20 u.t. [43/63]
[102 - 1750608000.951147] PROC - Processo 14 saiu por preempcao
[103 - 1750608000.951159] SCHED -> Selecionado o processo: 15
[104 - 1750608000.951196] PROC - Processo 15 executando
[105 - 1750608000.951199] PROC - Processo 15 processando por 20 u.t. [39/59]
[106 - 1750608000.951280] PROC - Processo 15 saiu por preempcao
[107 - 1750608000.951296] SCHED -> Selecionado o processo: 16
[108 - 1750608000.951319] PROC - Processo 16 executando
[109 - 1750608000.951321] PROC - Processo 16 processando por 0 u.t. [6/6]
[110 - 1750608000.951378] PROC - Processo 16 saindo por E/S
[111 - 1750608000.951397] SCHED -> Selecionado o processo: 15
[112 - 1750608000.951422] PROC - Processo 15 executando
[113 - 1750608000.951424] PROC - Processo 15 processando por 18 u.t. [21/59]
[114 - 1750608000.951501] PROC - Processo 15 saindo por E/S
[115 - 1750608000.951525] SCHED -> Selecionado o processo: 17
[116 - 1750608000.951553] PROC - Processo 17 executando
[117 - 1750608000.951573] PROC - Processo 17 processando por 20 u.t. [69/89]
[118 - 1750608000.951676] PROC - Processo 17 saiu por preempcao
[119 - 1750608000.951747] SCHED -> Selecionado o processo: 18
[120 - 1750608000.951776] PROC - Processo 18 executando
[121 - 1750608000.951778] PROC - Processo 18 processando por 11 u.t. [75/86]
[122 - 1750608000.951846] PROC - Processo 18 saindo por E/S
[123 - 1750608000.951913] SCHED -> Selecionado o processo: 19
[124 - 1750608000.951955] PROC - Processo 19 executando
[125 - 1750608000.951962] PROC - Processo 19 processando por 11 u.t. [36/47]
[126 - 1750608000.952078] PROC - Processo 19 saindo por E/S
[127 - 1750608000.952104] SCHED -> Selecionado o processo: 20
[128 - 1750608000.952122] PROC - Processo 20 executando
[129 - 1750608000.952124] PROC - Processo 20 processando por 20 u.t. [6/26]
[130 - 1750608000.952202] PROC - Processo 20 saiu por preempcao
[131 - 1750608000.952269] SCHED -> Selecionado o processo: 21
[132 - 1750608000.952341] PROC - Processo 21 executando
[133 - 1750608000.952349] PROC - Processo 21 processando por 10 u.t. [3/13]
[134 - 1750608000.952426] PROC - Processo 21 saindo por E/S
[135 - 1750608000.952445] SCHED -> Selecionado o processo: 17
[136 - 1750608000.952517] PROC - Processo 17 executando
[137 - 1750608000.952524] PROC - Processo 17 processando por 20 u.t. [49/89]
[138 - 1750608000.952613] PROC - Processo 17 saiu por preempcao
[139 - 1750608000.952697] SCHED -> Selecionado o processo: 22
[140 - 1750608000.952796] PROC - Processo 22 executando
[141 - 1750608000.952803] PROC - Processo 22 processando por 20 u.t. [71/91]
[142 - 1750608000.952890] PROC - Processo 22 saiu por preempcao
[143 - 1750608000.952961] SCHED -> Selecionado o processo: 22
[144 - 1750608000.953062] PROC - Processo 22 executando
[145 - 1750608000.953070] PROC - Processo 22 processando por 20 u.t. [51/91]
[146 - 1750608000.953156] PROC - Processo 22 saiu por preempcao
[147 - 1750608000.953222] SCHED -> Selecionado o processo: 23
[148 - 1750608000.953316] PROC - Processo 23 executando
[149 - 1750608000.953323] PROC - Processo 23 processando por 20 u.t. [72/92]
[150 - 1750608000.953408] PROC - Processo 23 saiu por preempcao
[151 - 1750608000.953487] SCHED -> Selecionado o processo: 23
[152 - 1750608000.953585] PROC - Processo 23 executando
[153 - 1750608000.953592] PROC - Processo 23 processando por 20 u.t. [52/92]
[154 - 1750608000.953677] PROC - Processo 23 saiu por preempcao
[155 - 1750608000.953746] SCHED -> Selecionado o processo: 24
[156 - 1750608000.953777] PROC - Processo 24 executando
[157 - 1750608000.953779] PROC - Processo 24 processando por 20 u.t. [54/74]
[158 - 1750608000.953860] PROC - Processo 24 saiu por preempcao
[159 - 1750608000.953936] SCHED -> Selecionado o processo: 25
[160 - 1750608000.953969] PROC - Processo 25 executando
[161 - 1750608000.953971] PROC - Processo 25 processando por 0 u.t. [17/17]
[162 - 1750608000.954031] PROC - Processo 25 saindo por E/S
[163 - 1750608000.954047] SCHED -> Selecionado o processo: 26
[164 - 1750608000.954102] PROC - Processo 26 executando
[165 - 1750608000.954109] PROC - Processo 26 processando por 8 u.t. [13/21]
[166 - 1750608000.954181] PROC - Processo 26 saindo por E/S
[167 - 1750608000.954198] SCHED -> Selecionado o processo: 27
[168 - 1750608000.954219] PROC - Processo 27 executando
[169 - 1750608000.954222] PROC - Processo 27 processando por 20 u.t. [71/91]
[170 - 1750608000.954303] PROC - Processo 27 saiu por preempcao
[171 - 1750608000.954319] SCHED -> Selecionado o processo: 28
[172 - 1750608000.954342] PROC - Processo 28 executando
[173 - 1750608000.954345] PROC - Processo 28 processando por 20 u.t. [76/96]
[174 - 1750608000.954418] PROC - Processo 28 saiu por preempcao
[175 - 1750608000.954447] SCHED -> Selecionado o processo: 29
[176 - 1750608000.954466] PROC - Processo 29 executando
[177 - 1750608000.954470] PROC - Processo 29 processando por 9 u.t. [10/19]
[178 - 1750608000.954543] PROC - Processo 29 saindo por E/S
[179 - 1750608000.954558] SCHED -> Selecionado o processo: 0
[180 - 1750608000.954593] PROC - Processo 0 executando
[181 - 1750608000.954602] PROC - Processo 0 processando por 20 u.t. [4/29]
[182 - 1750608000.954686] PROC - Processo 0 saiu por preempcao
[183 - 1750608000.954702] SCHED -> Selecionado o processo: 1
[184 - 1750608000.954830] PROC - Processo 1 executando
[185 - 1750608000.954838] PROC - Processo 1 processando por 0 u.t. [5/25]
[186 - 1750608000.954901] PROC - Processo 1 saindo por E/S
[187 - 1750608000.954915] SCHED -> Selecionado o processo: 23
[188 - 1750608000.954984] PROC - Processo 23 executando
[189 - 1750608000.954991] PROC - Processo 23 processando por 20 u.t. [32/92]
[190 - 1750608000.955076] PROC - Processo 23 saiu por preempcao
[191 - 1750608000.955090] SCHED -> Selecionado o processo: 2
[192 - 1750608000.955168] PROC - Processo 2 executando
[193 - 1750608000.955177] PROC - Processo 2 processando por 20 u.t. [33/91]
[194 - 1750608000.955261] PROC - Processo 2 saiu por preempcao
[195 - 1750608000.955273] SCHED -> Selecionado o processo: 3
[196 - 1750608000.955288] PROC - Processo 3 executando
[197 - 1750608000.955290] PROC - Processo 3 processando por 8 u.t. [90/100]
[198 - 1750608000.955356] PROC - Processo 3 saindo por E/S
[199 - 1750608000.955364] SCHED -> Selecionado o processo: 28
[200 - 1750608000.955378] PROC - Processo 28 executando
[201 - 1750608000.955382] PROC - Processo 28 processando por 20 u.t. [56/96]
[202 - 1750608000.955425] PROC - Processo 28 saiu por preempcao
[203 - 1750608000.955496] SCHED -> Selecionado o processo: 4
[204 - 1750608000.955583] PROC - Processo 4 executando
[205 - 1750608000.955591] PROC - Processo 4 processando por 1 u.t. [9/12]
[206 - 1750608000.955656] PROC - Processo 4 saindo por E/S
[207 - 1750608000.955731] SCHED -> Selecionado o processo: 6
[208 - 1750608000.955845] PROC - Processo 6 executando
[209 - 1750608000.955854] PROC - Processo 6 processando por 20 u.t. [71/98]
[210 - 1750608000.955939] PROC - Processo 6 saiu por preempcao
[211 - 1750608000.956017] SCHED -> Selecionado o processo: 7
[212 - 1750608000.956108] PROC - Processo 7 executando
[213 - 1750608000.956114] PROC - Processo 7 processando por 20 u.t. [30/70]
[214 - 1750608000.956199] PROC - Processo 7 saiu por preempcao
[215 - 1750608000.956267] SCHED -> Selecionado o processo: 5
[216 - 1750608000.956308] PROC - Processo 5 executando
[217 - 1750608000.956316] PROC - Processo 5 processando por 1 u.t. [22/45]
[218 - 1750608000.956379] PROC - Processo 5 saindo por E/S
[219 - 1750608000.956393] SCHED -> Selecionado o processo: 8
[220 - 1750608000.956483] PROC - Processo 8 executando
[221 - 1750608000.956490] PROC - Processo 8 processando por 10 u.t. [35/58]
[222 - 1750608000.956567] PROC - Processo 8 saindo por E/S
[223 - 1750608000.956633] SCHED -> Selecionado o processo: 9
[224 - 1750608000.956725] PROC - Processo 9 executando
[225 - 1750608000.956732] PROC - Processo 9 processando por 20 u.t. [47/87]
[226 - 1750608000.956816] PROC - Processo 9 saiu por preempcao
[227 - 1750608000.956898] SCHED -> Selecionado o processo: 10
[228 - 1750608000.956992] PROC - Processo 10 executando
[229 - 1750608000.956999] PROC - Processo 10 processando por 10 u.t. [32/62]
[230 - 1750608000.957073] PROC - Processo 10 saindo por E/S
[231 - 1750608000.957138] SCHED -> Selecionado o processo: 0
[232 - 1750608000.957273] PROC - Processo 0 executando
[233 - 1750608000.957281] PROC - Processo 0 processando por 1 u.t. [3/29]
[234 - 1750608000.957347] PROC - Processo 0 saindo por E/S
[235 - 1750608000.957427] SCHED -> Selecionado o processo: 11
[236 - 1750608000.957467] PROC - Processo 11 executando
[237 - 1750608000.957473] PROC - Processo 11 processando por 20 u.t. [21/61]
[238 - 1750608000.957554] PROC - Processo 11 saiu por preempcao
[239 - 1750608000.957627] SCHED -> Selecionado o processo: 12
[240 - 1750608000.957714] PROC - Processo 12 executando
[241 - 1750608000.957723] PROC - Processo 12 processando por 13 u.t. [9/38]
[242 - 1750608000.957800] PROC - Processo 12 saindo por E/S
[243 - 1750608000.957873] SCHED -> Selecionado o processo: 13
[244 - 1750608000.957914] PROC - Processo 13 executando
[245 - 1750608000.957922] PROC - Processo 13 processando por 20 u.t. [33/54]
[246 - 1750608000.958004] PROC - Processo 13 saiu por preempcao
[247 - 1750608000.958019] SCHED -> Selecionado o processo: 14
[248 - 1750608000.958036] PROC - Processo 14 executando
[249 - 1750608000.958039] PROC - Processo 14 processando por 20 u.t. [23/63]
[250 - 1750608000.958116] PROC - Processo 14 saiu por preempcao
