# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 40
# Iteração: 7
# Timestamp: 2025-06-22 13:00:11.777888

[1 - 1750608011.736563] MAIN - Iniciando filas
[2 - 1750608011.736611] MAIN - Iniciando os processos
[3 - 1750608011.736768] PROC - Iniciando processo: 0 [93 u.t.]
[4 - 1750608011.736789] PROC - Iniciando processo: 1 [5 u.t.]
[5 - 1750608011.736836] PROC - Iniciando processo: 2 [58 u.t.]
[7 - 1750608011.736885] PROC - Iniciando processo: 4 [66 u.t.]
[7 - 1750608011.736886] PROC - Iniciando processo: 3 [13 u.t.]
[9 - 1750608011.737009] PROC - Iniciando processo: 6 [62 u.t.]
[9 - 1750608011.737009] PROC - Iniciando processo: 5 [27 u.t.]
[10 - 1750608011.737042] PROC - Iniciando processo: 7 [80 u.t.]
[11 - 1750608011.737070] PROC - Iniciando processo: 8 [46 u.t.]
[13 - 1750608011.737177] PROC - Iniciando processo: 10 [14 u.t.]
[13 - 1750608011.737181] PROC - Iniciando processo: 9 [30 u.t.]
[14 - 1750608011.737204] PROC - Iniciando processo: 11 [12 u.t.]
[15 - 1750608011.737229] PROC - Iniciando processo: 12 [48 u.t.]
[16 - 1750608011.737241] PROC - Iniciando processo: 13 [2 u.t.]
[17 - 1750608011.737280] PROC - Iniciando processo: 14 [45 u.t.]
[18 - 1750608011.737317] PROC - Iniciando processo: 15 [47 u.t.]
[19 - 1750608011.737353] PROC - Iniciando processo: 16 [41 u.t.]
[20 - 1750608011.737400] PROC - Iniciando processo: 17 [61 u.t.]
[21 - 1750608011.737454] PROC - Iniciando processo: 18 [55 u.t.]
[22 - 1750608011.737493] PROC - Iniciando processo: 19 [50 u.t.]
[23 - 1750608011.737530] PROC - Iniciando processo: 20 [39 u.t.]
[24 - 1750608011.737576] PROC - Iniciando processo: 21 [37 u.t.]
[25 - 1750608011.737613] PROC - Iniciando processo: 22 [62 u.t.]
[26 - 1750608011.737661] PROC - Iniciando processo: 23 [92 u.t.]
[27 - 1750608011.737690] PROC - Iniciando processo: 24 [68 u.t.]
[28 - 1750608011.737740] PROC - Iniciando processo: 25 [49 u.t.]
[29 - 1750608011.737780] PROC - Iniciando processo: 26 [72 u.t.]
[30 - 1750608011.737828] PROC - Iniciando processo: 27 [76 u.t.]
[31 - 1750608011.737866] PROC - Iniciando processo: 28 [82 u.t.]
[32 - 1750608011.737907] PROC - Iniciando processo: 29 [29 u.t.]
[33 - 1750608011.737944] PROC - Iniciando processo: 30 [96 u.t.]
[34 - 1750608011.737984] PROC - Iniciando processo: 31 [74 u.t.]
[35 - 1750608011.738021] PROC - Iniciando processo: 32 [34 u.t.]
[36 - 1750608011.738064] PROC - Iniciando processo: 33 [53 u.t.]
[37 - 1750608011.738103] PROC - Iniciando processo: 34 [87 u.t.]
[38 - 1750608011.738160] PROC - Iniciando processo: 35 [66 u.t.]
[39 - 1750608011.738201] PROC - Iniciando processo: 36 [47 u.t.]
[40 - 1750608011.738240] PROC - Iniciando processo: 37 [48 u.t.]
[41 - 1750608011.738278] PROC - Iniciando processo: 38 [46 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| tid: 130098604758720
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750608011.737109
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098596366016
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750608011.737145
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098587973312
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750608011.737184
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098579580608
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750608011.737228
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098571187904
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750608011.737268
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098562795200
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750608011.737306
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098554402496
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750608011.737346
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098546009792
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750608011.737389
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098537617088
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750608011.737444
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098529224384
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750608011.737482
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098520831680
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750608011.737519
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098512438976
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750608011.737565
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098504046272
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750608011.737602
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098495653568
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750608011.737637
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098487260864
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750608011.737679
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098478868160
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750608011.737728
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098470475456
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750608011.737769
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098462082752
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750608011.737817
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098453690048
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750608011.737855
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098445297344
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750608011.737896
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098436904640
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750608011.737933
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098428511936
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750608011.737973
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098420119232
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750608011.738011
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098411726528
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750608011.738054
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098403333824
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750608011.738093
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098394941120
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750608011.738152
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098386548416
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750608011.738189
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098378155712
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750608011.738229
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098369763008
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750608011.738266
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130098361370304
	| prev: 38
	| next: NULL
	_______________________________
[43 - 1750608011.738451] MAIN - Iniciando o escalonador
[44 - 1750608011.738508] SCHED -> Escalonador iniciando
[45 - 1750608011.738512] SCHED -> Selecionado o processo: 0
[46 - 1750608011.738584] PROC - Processo 0 executando
[47 - 1750608011.738590] PROC - Processo 0 processando por 20 u.t. [73/93]
[48 - 1750608011.738681] PROC - Processo 0 saiu por preempcao
[49 - 1750608011.738694] SCHED -> Selecionado o processo: 1
[50 - 1750608011.738777] PROC - Processo 1 executando
[51 - 1750608011.738786] PROC - Processo 1 processando por 0 u.t. [5/5]
[52 - 1750608011.738851] PROC - Processo 1 saindo por E/S
[53 - 1750608011.738865] SCHED -> Selecionado o processo: 2
[54 - 1750608011.738916] PROC - Processo 2 executando
[55 - 1750608011.738922] PROC - Processo 2 processando por 19 u.t. [39/58]
[56 - 1750608011.739004] PROC - Processo 2 saindo por E/S
[57 - 1750608011.739015] SCHED -> Selecionado o processo: 0
[58 - 1750608011.739075] PROC - Processo 0 executando
[59 - 1750608011.739081] PROC - Processo 0 processando por 20 u.t. [53/93]
[60 - 1750608011.739165] PROC - Processo 0 saiu por preempcao
[61 - 1750608011.739236] SCHED -> Selecionado o processo: 3
[62 - 1750608011.739382] PROC - Processo 3 executando
[63 - 1750608011.739390] PROC - Processo 3 processando por 2 u.t. [11/13]
[64 - 1750608011.739425] PROC - Processo 3 saindo por E/S
[65 - 1750608011.739498] SCHED -> Selecionado o processo: 4
[66 - 1750608011.739528] PROC - Processo 4 executando
[67 - 1750608011.739532] PROC - Processo 4 processando por 10 u.t. [56/66]
[68 - 1750608011.739603] PROC - Processo 4 saindo por E/S
[69 - 1750608011.739663] SCHED -> Selecionado o processo: 5
[70 - 1750608011.739685] PROC - Processo 5 executando
[71 - 1750608011.739687] PROC - Processo 5 processando por 19 u.t. [8/27]
[72 - 1750608011.739765] PROC - Processo 5 saindo por E/S
[73 - 1750608011.739806] SCHED -> Selecionado o processo: 6
[74 - 1750608011.739945] PROC - Processo 6 executando
[75 - 1750608011.739954] PROC - Processo 6 processando por 20 u.t. [42/62]
[76 - 1750608011.740039] PROC - Processo 6 saiu por preempcao
[77 - 1750608011.740106] SCHED -> Selecionado o processo: 7
[78 - 1750608011.740177] PROC - Processo 7 executando
[79 - 1750608011.740183] PROC - Processo 7 processando por 20 u.t. [60/80]
[80 - 1750608011.740267] PROC - Processo 7 saiu por preempcao
[81 - 1750608011.740330] SCHED -> Selecionado o processo: 8
[82 - 1750608011.740483] PROC - Processo 8 executando
[83 - 1750608011.740493] PROC - Processo 8 processando por 12 u.t. [34/46]
[84 - 1750608011.740570] PROC - Processo 8 saindo por E/S
[85 - 1750608011.740629] SCHED -> Selecionado o processo: 9
[86 - 1750608011.740689] PROC - Processo 9 executando
[87 - 1750608011.740695] PROC - Processo 9 processando por 11 u.t. [19/30]
[88 - 1750608011.740771] PROC - Processo 9 saindo por E/S
[89 - 1750608011.740829] SCHED -> Selecionado o processo: 10
[90 - 1750608011.740973] PROC - Processo 10 executando
[91 - 1750608011.740983] PROC - Processo 10 processando por 3 u.t. [11/14]
[92 - 1750608011.741052] PROC - Processo 10 saindo por E/S
[93 - 1750608011.741118] SCHED -> Selecionado o processo: 11
[94 - 1750608011.741144] PROC - Processo 11 executando
[95 - 1750608011.741148] PROC - Processo 11 processando por 12 u.t. [0/12]
[96 - 1750608011.741220] PROC - Processo 11 finalizando
[97 - 1750608011.741232] SCHED -> Selecionado o processo: 12
[98 - 1750608011.741328] PROC - Processo 12 executando
[99 - 1750608011.741337] PROC - Processo 12 processando por 10 u.t. [38/48]
[100 - 1750608011.741420] PROC - Processo 12 saindo por E/S
[101 - 1750608011.741443] SCHED -> Selecionado o processo: 13
[102 - 1750608011.741462] PROC - Processo 13 executando
[103 - 1750608011.741465] PROC - Processo 13 processando por 2 u.t. [0/2]
[104 - 1750608011.741527] PROC - Processo 13 finalizando
[105 - 1750608011.741578] SCHED -> Selecionado o processo: 14
[106 - 1750608011.741653] PROC - Processo 14 executando
[107 - 1750608011.741660] PROC - Processo 14 processando por 7 u.t. [38/45]
[108 - 1750608011.741731] PROC - Processo 14 saindo por E/S
[109 - 1750608011.741782] SCHED -> Selecionado o processo: 15
[110 - 1750608011.741808] PROC - Processo 15 executando
[111 - 1750608011.741813] PROC - Processo 15 processando por 20 u.t. [27/47]
[112 - 1750608011.741894] PROC - Processo 15 saiu por preempcao
[113 - 1750608011.741939] SCHED -> Selecionado o processo: 16
[114 - 1750608011.741962] PROC - Processo 16 executando
[115 - 1750608011.741965] PROC - Processo 16 processando por 20 u.t. [21/41]
[116 - 1750608011.742044] PROC - Processo 16 saiu por preempcao
[117 - 1750608011.742055] SCHED -> Selecionado o processo: 17
[118 - 1750608011.742072] PROC - Processo 17 executando
[119 - 1750608011.742074] PROC - Processo 17 processando por 20 u.t. [41/61]
[120 - 1750608011.742152] PROC - Processo 17 saiu por preempcao
[121 - 1750608011.742164] SCHED -> Selecionado o processo: 18
[122 - 1750608011.742179] PROC - Processo 18 executando
[123 - 1750608011.742181] PROC - Processo 18 processando por 20 u.t. [35/55]
[124 - 1750608011.742260] PROC - Processo 18 saiu por preempcao
[125 - 1750608011.742269] SCHED -> Selecionado o processo: 19
[126 - 1750608011.742335] PROC - Processo 19 executando
[127 - 1750608011.742342] PROC - Processo 19 processando por 20 u.t. [30/50]
[128 - 1750608011.742424] PROC - Processo 19 saiu por preempcao
[129 - 1750608011.742436] SCHED -> Selecionado o processo: 18
[130 - 1750608011.742453] PROC - Processo 18 executando
[131 - 1750608011.742456] PROC - Processo 18 processando por 20 u.t. [15/55]
[132 - 1750608011.742536] PROC - Processo 18 saiu por preempcao
[133 - 1750608011.742598] SCHED -> Selecionado o processo: 19
[134 - 1750608011.742668] PROC - Processo 19 executando
[135 - 1750608011.742674] PROC - Processo 19 processando por 20 u.t. [10/50]
[136 - 1750608011.742761] PROC - Processo 19 saiu por preempcao
[137 - 1750608011.742828] SCHED -> Selecionado o processo: 18
[138 - 1750608011.742902] PROC - Processo 18 executando
[139 - 1750608011.742909] PROC - Processo 18 processando por 1 u.t. [14/55]
[140 - 1750608011.742976] PROC - Processo 18 saindo por E/S
[141 - 1750608011.743051] SCHED -> Selecionado o processo: 20
[142 - 1750608011.743085] PROC - Processo 20 executando
[143 - 1750608011.743090] PROC - Processo 20 processando por 20 u.t. [19/39]
[144 - 1750608011.743173] PROC - Processo 20 saiu por preempcao
[145 - 1750608011.743186] SCHED -> Selecionado o processo: 21
[146 - 1750608011.743209] PROC - Processo 21 executando
[147 - 1750608011.743215] PROC - Processo 21 processando por 20 u.t. [17/37]
[148 - 1750608011.743296] PROC - Processo 21 saiu por preempcao
[149 - 1750608011.743307] SCHED -> Selecionado o processo: 22
[150 - 1750608011.743325] PROC - Processo 22 executando
[151 - 1750608011.743327] PROC - Processo 22 processando por 0 u.t. [62/62]
[152 - 1750608011.743385] PROC - Processo 22 saindo por E/S
[153 - 1750608011.743395] SCHED -> Selecionado o processo: 23
[154 - 1750608011.743417] PROC - Processo 23 executando
[155 - 1750608011.743419] PROC - Processo 23 processando por 20 u.t. [72/92]
[156 - 1750608011.743499] PROC - Processo 23 saiu por preempcao
[157 - 1750608011.743555] SCHED -> Selecionado o processo: 24
[158 - 1750608011.743578] PROC - Processo 24 executando
[159 - 1750608011.743580] PROC - Processo 24 processando por 15 u.t. [53/68]
[160 - 1750608011.743654] PROC - Processo 24 saindo por E/S
[161 - 1750608011.743699] SCHED -> Selecionado o processo: 25
[162 - 1750608011.743722] PROC - Processo 25 executando
[163 - 1750608011.743724] PROC - Processo 25 processando por 20 u.t. [29/49]
[164 - 1750608011.743803] PROC - Processo 25 saiu por preempcao
[165 - 1750608011.743815] SCHED -> Selecionado o processo: 26
[166 - 1750608011.743830] PROC - Processo 26 executando
[167 - 1750608011.743832] PROC - Processo 26 processando por 14 u.t. [58/72]
[168 - 1750608011.743904] PROC - Processo 26 saindo por E/S
[169 - 1750608011.743915] SCHED -> Selecionado o processo: 27
[170 - 1750608011.743929] PROC - Processo 27 executando
[171 - 1750608011.743931] PROC - Processo 27 processando por 20 u.t. [56/76]
[172 - 1750608011.744010] PROC - Processo 27 saiu por preempcao
[173 - 1750608011.744019] SCHED -> Selecionado o processo: 20
[174 - 1750608011.744035] PROC - Processo 20 executando
[175 - 1750608011.744037] PROC - Processo 20 processando por 1 u.t. [18/39]
[176 - 1750608011.744096] PROC - Processo 20 saindo por E/S
[177 - 1750608011.744107] SCHED -> Selecionado o processo: 28
[178 - 1750608011.744122] PROC - Processo 28 executando
[179 - 1750608011.744124] PROC - Processo 28 processando por 20 u.t. [62/82]
[180 - 1750608011.744203] PROC - Processo 28 saiu por preempcao
[181 - 1750608011.744213] SCHED -> Selecionado o processo: 29
