# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 30
# Iteração: 4
# Timestamp: 2025-06-22 13:00:01.083334

[1 - 1750608001.051094] MAIN - Iniciando filas
[2 - 1750608001.051135] MAIN - Iniciando os processos
[3 - 1750608001.051270] PROC - Iniciando processo: 1 [72 u.t.]
[4 - 1750608001.051306] PROC - Iniciando processo: 3 [94 u.t.]
[5 - 1750608001.051320] PROC - Iniciando processo: 0 [85 u.t.]
[7 - 1750608001.051331] PROC - Iniciando processo: 4 [44 u.t.]
[7 - 1750608001.051329] PROC - Iniciando processo: 2 [57 u.t.]
[8 - 1750608001.051363] PROC - Iniciando processo: 5 [70 u.t.]
[9 - 1750608001.051389] PROC - Iniciando processo: 6 [100 u.t.]
[10 - 1750608001.051449] PROC - Iniciando processo: 7 [77 u.t.]
[11 - 1750608001.051519] PROC - Iniciando processo: 8 [31 u.t.]
[12 - 1750608001.051545] PROC - Iniciando processo: 9 [68 u.t.]
[13 - 1750608001.051562] PROC - Iniciando processo: 11 [80 u.t.]
 PROC - Iniciando processo: 12 [91 u.t.]
[15 - 1750608001.051592] PROC - Iniciando processo: 10 [66 u.t.]
[16 - 1750608001.051630] PROC - Iniciando processo: 13 [87 u.t.]
[17 - 1750608001.051687] PROC - Iniciando processo: 15 [8 u.t.]
[18 - 1750608001.051704] PROC - Iniciando processo: 14 [66 u.t.]
[19 - 1750608001.051749] PROC - Iniciando processo: 17 [28 u.t.]
[20 - 1750608001.051756] PROC - Iniciando processo: 16 [38 u.t.]
[21 - 1750608001.051777] PROC - Iniciando processo: 18 [97 u.t.]
[22 - 1750608001.051801] PROC - Iniciando processo: 19 [65 u.t.]
[23 - 1750608001.051826] PROC - Iniciando processo: 20 [84 u.t.]
[24 - 1750608001.051852] PROC - Iniciando processo: 21 [97 u.t.]
[25 - 1750608001.051884] PROC - Iniciando processo: 22 [17 u.t.]
[26 - 1750608001.051902] PROC - Iniciando processo: 23 [21 u.t.]
[27 - 1750608001.051923] PROC - Iniciando processo: 24 [99 u.t.]
[28 - 1750608001.051957] PROC - Iniciando processo: 25 [17 u.t.]
[29 - 1750608001.051982] PROC - Iniciando processo: 26 [54 u.t.]
[30 - 1750608001.052004] PROC - Iniciando processo: 27 [24 u.t.]
[31 - 1750608001.052028] PROC - Iniciando processo: 28 [60 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750608001.051863
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126802015979200
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750608001.051888
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126802007586496
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750608001.051911
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126801999193792
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750608001.051944
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126801990801088
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750608001.051969
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126801982408384
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750608001.051992
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126801974015680
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750608001.052015
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126801965622976
	| prev: 28
	| next: NULL
	_______________________________
[33 - 1750608001.052136] MAIN - Iniciando o escalonador
[34 - 1750608001.052173] SCHED -> Escalonador iniciando
[35 - 1750608001.052176] SCHED -> Selecionado o processo: 0
[36 - 1750608001.052256] PROC - Processo 0 executando
[37 - 1750608001.052262] PROC - Processo 0 processando por 20 u.t. [65/85]
[38 - 1750608001.052354] PROC - Processo 0 saiu por preempcao
[39 - 1750608001.052367] SCHED -> Selecionado o processo: 1
[40 - 1750608001.052386] PROC - Processo 1 executando
[41 - 1750608001.052390] PROC - Processo 1 processando por 20 u.t. [52/72]
[42 - 1750608001.052471] PROC - Processo 1 saiu por preempcao
[43 - 1750608001.052483] SCHED -> Selecionado o processo: 2
[44 - 1750608001.052549] PROC - Processo 2 executando
[45 - 1750608001.052555] PROC - Processo 2 processando por 20 u.t. [37/57]
[46 - 1750608001.052648] PROC - Processo 2 saiu por preempcao
[47 - 1750608001.052661] SCHED -> Selecionado o processo: 0
[48 - 1750608001.052718] PROC - Processo 0 executando
[49 - 1750608001.052724] PROC - Processo 0 processando por 20 u.t. [45/85]
[50 - 1750608001.052807] PROC - Processo 0 saiu por preempcao
[51 - 1750608001.052817] SCHED -> Selecionado o processo: 3
[52 - 1750608001.052850] PROC - Processo 3 executando
[53 - 1750608001.052857] PROC - Processo 3 processando por 20 u.t. [74/94]
[54 - 1750608001.052937] PROC - Processo 3 saiu por preempcao
[55 - 1750608001.052948] SCHED -> Selecionado o processo: 4
[56 - 1750608001.052962] PROC - Processo 4 executando
[57 - 1750608001.052964] PROC - Processo 4 processando por 1 u.t. [43/44]
[58 - 1750608001.053024] PROC - Processo 4 saindo por E/S
[59 - 1750608001.053033] SCHED -> Selecionado o processo: 5
[60 - 1750608001.053046] PROC - Processo 5 executando
[61 - 1750608001.053048] PROC - Processo 5 processando por 20 u.t. [50/70]
[62 - 1750608001.053128] PROC - Processo 5 saiu por preempcao
[63 - 1750608001.053138] SCHED -> Selecionado o processo: 6
[64 - 1750608001.053153] PROC - Processo 6 executando
[65 - 1750608001.053155] PROC - Processo 6 processando por 20 u.t. [80/100]
[66 - 1750608001.053234] PROC - Processo 6 saiu por preempcao
[67 - 1750608001.053243] SCHED -> Selecionado o processo: 0
[68 - 1750608001.053302] PROC - Processo 0 executando
[69 - 1750608001.053309] PROC - Processo 0 processando por 1 u.t. [44/85]
[70 - 1750608001.053374] PROC - Processo 0 saindo por E/S
[71 - 1750608001.053385] SCHED -> Selecionado o processo: 7
[72 - 1750608001.053401] PROC - Processo 7 executando
[73 - 1750608001.053403] PROC - Processo 7 processando por 20 u.t. [57/77]
[74 - 1750608001.053480] PROC - Processo 7 saiu por preempcao
[75 - 1750608001.053492] SCHED -> Selecionado o processo: 8
[76 - 1750608001.053552] PROC - Processo 8 executando
[77 - 1750608001.053558] PROC - Processo 8 processando por 20 u.t. [11/31]
[78 - 1750608001.053643] PROC - Processo 8 saiu por preempcao
[79 - 1750608001.053654] SCHED -> Selecionado o processo: 9
[80 - 1750608001.053712] PROC - Processo 9 executando
[81 - 1750608001.053718] PROC - Processo 9 processando por 20 u.t. [48/68]
[82 - 1750608001.053803] PROC - Processo 9 saiu por preempcao
[83 - 1750608001.053816] SCHED -> Selecionado o processo: 10
[84 - 1750608001.053875] PROC - Processo 10 executando
[85 - 1750608001.053881] PROC - Processo 10 processando por 20 u.t. [46/66]
[86 - 1750608001.053965] PROC - Processo 10 saiu por preempcao
[87 - 1750608001.053976] SCHED -> Selecionado o processo: 11
[88 - 1750608001.053992] PROC - Processo 11 executando
[89 - 1750608001.053994] PROC - Processo 11 processando por 20 u.t. [60/80]
[90 - 1750608001.054072] PROC - Processo 11 saiu por preempcao
[91 - 1750608001.054083] SCHED -> Selecionado o processo: 12
[92 - 1750608001.054097] PROC - Processo 12 executando
[93 - 1750608001.054099] PROC - Processo 12 processando por 13 u.t. [78/91]
[94 - 1750608001.054172] PROC - Processo 12 saindo por E/S
[95 - 1750608001.054182] SCHED -> Selecionado o processo: 13
[96 - 1750608001.054196] PROC - Processo 13 executando
[97 - 1750608001.054198] PROC - Processo 13 processando por 20 u.t. [67/87]
[98 - 1750608001.054277] PROC - Processo 13 saiu por preempcao
[99 - 1750608001.054287] SCHED -> Selecionado o processo: 14
[100 - 1750608001.054346] PROC - Processo 14 executando
[101 - 1750608001.054353] PROC - Processo 14 processando por 20 u.t. [46/66]
[102 - 1750608001.054423] PROC - Processo 14 saiu por preempcao
[103 - 1750608001.054434] SCHED -> Selecionado o processo: 15
[104 - 1750608001.054450] PROC - Processo 15 executando
[105 - 1750608001.054452] PROC - Processo 15 processando por 5 u.t. [3/8]
[106 - 1750608001.054517] PROC - Processo 15 saindo por E/S
[107 - 1750608001.054527] SCHED -> Selecionado o processo: 16
[108 - 1750608001.054588] PROC - Processo 16 executando
[109 - 1750608001.054594] PROC - Processo 16 processando por 1 u.t. [37/38]
[110 - 1750608001.054660] PROC - Processo 16 saindo por E/S
[111 - 1750608001.054683] SCHED -> Selecionado o processo: 17
[112 - 1750608001.054740] PROC - Processo 17 executando
[113 - 1750608001.054747] PROC - Processo 17 processando por 9 u.t. [19/28]
[114 - 1750608001.054820] PROC - Processo 17 saindo por E/S
[115 - 1750608001.054831] SCHED -> Selecionado o processo: 18
[116 - 1750608001.054853] PROC - Processo 18 executando
[117 - 1750608001.054856] PROC - Processo 18 processando por 1 u.t. [96/97]
[118 - 1750608001.054917] PROC - Processo 18 saindo por E/S
[119 - 1750608001.054927] SCHED -> Selecionado o processo: 19
[120 - 1750608001.054946] PROC - Processo 19 executando
[121 - 1750608001.054948] PROC - Processo 19 processando por 20 u.t. [45/65]
[122 - 1750608001.055028] PROC - Processo 19 saiu por preempcao
[123 - 1750608001.055038] SCHED -> Selecionado o processo: 20
[124 - 1750608001.055051] PROC - Processo 20 executando
[125 - 1750608001.055053] PROC - Processo 20 processando por 7 u.t. [77/84]
[126 - 1750608001.055119] PROC - Processo 20 saindo por E/S
[127 - 1750608001.055127] SCHED -> Selecionado o processo: 21
[128 - 1750608001.055140] PROC - Processo 21 executando
[129 - 1750608001.055142] PROC - Processo 21 processando por 20 u.t. [77/97]
[130 - 1750608001.055220] PROC - Processo 21 saiu por preempcao
[131 - 1750608001.055231] SCHED -> Selecionado o processo: 22
[132 - 1750608001.055245] PROC - Processo 22 executando
[133 - 1750608001.055247] PROC - Processo 22 processando por 8 u.t. [9/17]
[134 - 1750608001.055315] PROC - Processo 22 saindo por E/S
[135 - 1750608001.055325] SCHED -> Selecionado o processo: 23
[136 - 1750608001.055345] PROC - Processo 23 executando
[137 - 1750608001.055350] PROC - Processo 23 processando por 20 u.t. [1/21]
[138 - 1750608001.055420] PROC - Processo 23 saiu por preempcao
[139 - 1750608001.055432] SCHED -> Selecionado o processo: 24
[140 - 1750608001.055451] PROC - Processo 24 executando
[141 - 1750608001.055454] PROC - Processo 24 processando por 20 u.t. [79/99]
[142 - 1750608001.055535] PROC - Processo 24 saiu por preempcao
[143 - 1750608001.055545] SCHED -> Selecionado o processo: 6
[144 - 1750608001.055562] PROC - Processo 6 executando
[145 - 1750608001.055565] PROC - Processo 6 processando por 20 u.t. [60/100]
[146 - 1750608001.055644] PROC - Processo 6 saiu por preempcao
[147 - 1750608001.055657] SCHED -> Selecionado o processo: 25
[148 - 1750608001.055675] PROC - Processo 25 executando
[149 - 1750608001.055677] PROC - Processo 25 processando por 13 u.t. [4/17]
[150 - 1750608001.055749] PROC - Processo 25 saindo por E/S
[151 - 1750608001.055759] SCHED -> Selecionado o processo: 26
[152 - 1750608001.055776] PROC - Processo 26 executando
[153 - 1750608001.055778] PROC - Processo 26 processando por 20 u.t. [34/54]
[154 - 1750608001.055857] PROC - Processo 26 saiu por preempcao
[155 - 1750608001.055867] SCHED -> Selecionado o processo: 27
[156 - 1750608001.055885] PROC - Processo 27 executando
[157 - 1750608001.055888] PROC - Processo 27 processando por 20 u.t. [4/24]
[158 - 1750608001.055969] PROC - Processo 27 saiu por preempcao
[159 - 1750608001.055980] SCHED -> Selecionado o processo: 28
[160 - 1750608001.055997] PROC - Processo 28 executando
[161 - 1750608001.056000] PROC - Processo 28 processando por 20 u.t. [40/60]
[162 - 1750608001.056078] PROC - Processo 28 saiu por preempcao
[163 - 1750608001.056088] SCHED -> Selecionado o processo: 29
[164 - 1750608001.056104] PROC - Processo 29 executando
[165 - 1750608001.056107] PROC - Processo 29 processando por 1 u.t. [0/1]
[166 - 1750608001.056167] PROC - Processo 29 finalizando
[167 - 1750608001.056176] SCHED -> Selecionado o processo: 7
[168 - 1750608001.056208] PROC - Processo 7 executando
[169 - 1750608001.056213] PROC - Processo 7 processando por 20 u.t. [37/77]
[170 - 1750608001.056292] PROC - Processo 7 saiu por preempcao
[171 - 1750608001.056304] SCHED -> Selecionado o processo: 1
[172 - 1750608001.056319] PROC - Processo 1 executando
[173 - 1750608001.056321] PROC - Processo 1 processando por 20 u.t. [32/72]
[174 - 1750608001.056402] PROC - Processo 1 saiu por preempcao
[175 - 1750608001.056431] SCHED -> Selecionado o processo: 2
[176 - 1750608001.056500] PROC - Processo 2 executando
[177 - 1750608001.056507] PROC - Processo 2 processando por 20 u.t. [17/57]
[178 - 1750608001.056591] PROC - Processo 2 saiu por preempcao
[179 - 1750608001.056603] SCHED -> Selecionado o processo: 3
[180 - 1750608001.056620] PROC - Processo 3 executando
[181 - 1750608001.056624] PROC - Processo 3 processando por 20 u.t. [54/94]
[182 - 1750608001.056703] PROC - Processo 3 saiu por preempcao
[183 - 1750608001.056716] SCHED -> Selecionado o processo: 4
[184 - 1750608001.056731] PROC - Processo 4 executando
[185 - 1750608001.056733] PROC - Processo 4 processando por 20 u.t. [23/44]
[186 - 1750608001.056812] PROC - Processo 4 saiu por preempcao
[187 - 1750608001.056825] SCHED -> Selecionado o processo: 5
[188 - 1750608001.056840] PROC - Processo 5 executando
[189 - 1750608001.056843] PROC - Processo 5 processando por 20 u.t. [30/70]
[190 - 1750608001.056922] PROC - Processo 5 saiu por preempcao
[191 - 1750608001.056934] SCHED -> Selecionado o processo: 0
[192 - 1750608001.056951] PROC - Processo 0 executando
[193 - 1750608001.056954] PROC - Processo 0 processando por 20 u.t. [24/85]
[194 - 1750608001.057035] PROC - Processo 0 saiu por preempcao
[195 - 1750608001.057045] SCHED -> Selecionado o processo: 8
[196 - 1750608001.057060] PROC - Processo 8 executando
[197 - 1750608001.057064] PROC - Processo 8 processando por 4 u.t. [7/31]
[198 - 1750608001.057126] PROC - Processo 8 saindo por E/S
[199 - 1750608001.057136] SCHED -> Selecionado o processo: 11
[200 - 1750608001.057153] PROC - Processo 11 executando
[201 - 1750608001.057155] PROC - Processo 11 processando por 20 u.t. [40/80]
[202 - 1750608001.057235] PROC - Processo 11 saiu por preempcao
[203 - 1750608001.057247] SCHED -> Selecionado o processo: 9
[204 - 1750608001.057301] PROC - Processo 9 executando
[205 - 1750608001.057309] PROC - Processo 9 processando por 20 u.t. [28/68]
[206 - 1750608001.057394] PROC - Processo 9 saiu por preempcao
[207 - 1750608001.057417] SCHED -> Selecionado o processo: 13
[208 - 1750608001.057435] PROC - Processo 13 executando
[209 - 1750608001.057438] PROC - Processo 13 processando por 9 u.t. [58/87]
[210 - 1750608001.057508] PROC - Processo 13 saindo por E/S
[211 - 1750608001.057522] SCHED -> Selecionado o processo: 10
[212 - 1750608001.057587] PROC - Processo 10 executando
[213 - 1750608001.057594] PROC - Processo 10 processando por 20 u.t. [26/66]
[214 - 1750608001.057679] PROC - Processo 10 saiu por preempcao
[215 - 1750608001.057692] SCHED -> Selecionado o processo: 12
[216 - 1750608001.057709] PROC - Processo 12 executando
[217 - 1750608001.057711] PROC - Processo 12 processando por 20 u.t. [58/91]
[218 - 1750608001.057791] PROC - Processo 12 saiu por preempcao
[219 - 1750608001.057804] SCHED -> Selecionado o processo: 14
[220 - 1750608001.057822] PROC - Processo 14 executando
[221 - 1750608001.057825] PROC - Processo 14 processando por 15 u.t. [31/66]
[222 - 1750608001.057900] PROC - Processo 14 saindo por E/S
[223 - 1750608001.057911] SCHED -> Selecionado o processo: 15
[224 - 1750608001.057928] PROC - Processo 15 executando
[225 - 1750608001.057931] PROC - Processo 15 processando por 3 u.t. [0/8]
[226 - 1750608001.057994] PROC - Processo 15 finalizando
[227 - 1750608001.058007] SCHED -> Selecionado o processo: 21
[228 - 1750608001.058024] PROC - Processo 21 executando
[229 - 1750608001.058027] PROC - Processo 21 processando por 20 u.t. [57/97]
[230 - 1750608001.058107] PROC - Processo 21 saiu por preempcao
[231 - 1750608001.058118] SCHED -> Selecionado o processo: 16
[232 - 1750608001.058171] PROC - Processo 16 executando
[233 - 1750608001.058179] PROC - Processo 16 processando por 13 u.t. [24/38]
[234 - 1750608001.058257] PROC - Processo 16 saindo por E/S
[235 - 1750608001.058272] SCHED -> Selecionado o processo: 17
[236 - 1750608001.058290] PROC - Processo 17 executando
[237 - 1750608001.058293] PROC - Processo 17 processando por 14 u.t. [5/28]
[238 - 1750608001.058367] PROC - Processo 17 saindo por E/S
[239 - 1750608001.058386] SCHED -> Selecionado o processo: 18
[240 - 1750608001.058403] PROC - Processo 18 executando
[241 - 1750608001.058406] PROC - Processo 18 processando por 20 u.t. [76/97]
[242 - 1750608001.058491] PROC - Processo 18 saiu por preempcao
[243 - 1750608001.058504] SCHED -> Selecionado o processo: 2
[244 - 1750608001.058525] PROC - Processo 2 executando
