# Algoritmo: PRIO_DYNAMIC
# Num. processos: 70
# Iteração: 5
# Timestamp: 2025-06-22 12:59:27.184121

[1 - 1750607967.116966] MAIN - Iniciando filas
[2 - 1750607967.117019] MAIN - Iniciando os processos
[3 - 1750607967.117160] PROC - Iniciando processo: 0 [56 u.t.]
[4 - 1750607967.117209] PROC - Iniciando processo: 1 [34 u.t.]
[5 - 1750607967.117243] PROC - Iniciando processo: 2 [8 u.t.]
[7 - 1750607967.117311] PROC - Iniciando processo: 4 [47 u.t.]
[7 - 1750607967.117311] PROC - Iniciando processo: 3 [24 u.t.]
[8 - 1750607967.117397] PROC - Iniciando processo: 6 [19 u.t.]
[9 - 1750607967.117399] PROC - Iniciando processo: 5 [5 u.t.]
[10 - 1750607967.117502] PROC - Iniciando processo: 7 [40 u.t.]
[11 - 1750607967.117549] PROC - Iniciando processo: 8 [58 u.t.]
[12 - 1750607967.117612] PROC - Iniciando processo: 9 [54 u.t.]
[13 - 1750607967.117652] PROC - Iniciando processo: 10 [64 u.t.]
[14 - 1750607967.117685] PROC - Iniciando processo: 11 [65 u.t.]
[15 - 1750607967.117740] PROC - Iniciando processo: 12 [3 u.t.]
[16 - 1750607967.117779] PROC - Iniciando processo: 14 [64 u.t.]
[17 - 1750607967.117797] PROC - Iniciando processo: 13 [74 u.t.]
[18 - 1750607967.117816] PROC - Iniciando processo: 15 [10 u.t.]
[20 - 1750607967.117905] PROC - Iniciando processo: 16 [5 u.t.]
[20 - 1750607967.117905] PROC - Iniciando processo: 17 [47 u.t.]
[21 - 1750607967.117981] PROC - Iniciando processo: 18 [77 u.t.]
[22 - 1750607967.118023] PROC - Iniciando processo: 19 [53 u.t.]
[23 - 1750607967.118053] PROC - Iniciando processo: 20 [88 u.t.]
[24 - 1750607967.118096] PROC - Iniciando processo: 21 [86 u.t.]
[25 - 1750607967.118139] PROC - Iniciando processo: 22 [14 u.t.]
[26 - 1750607967.118175] PROC - Iniciando processo: 23 [90 u.t.]
[27 - 1750607967.118229] PROC - Iniciando processo: 24 [94 u.t.]
[28 - 1750607967.118254] PROC - Iniciando processo: 25 [24 u.t.]
[29 - 1750607967.118285] PROC - Iniciando processo: 26 [57 u.t.]
[30 - 1750607967.118320] PROC - Iniciando processo: 27 [53 u.t.]
[31 - 1750607967.118358] PROC - Iniciando processo: 28 [19 u.t.]
[32 - 1750607967.118404] PROC - Iniciando processo: 29 [37 u.t.]
[33 - 1750607967.118450] PROC - Iniciando processo: 30 [41 u.t.]
[34 - 1750607967.118487] PROC - Iniciando processo: 31 [41 u.t.]
[35 - 1750607967.118527] PROC - Iniciando processo: 32 [37 u.t.]
[36 - 1750607967.118572] PROC - Iniciando processo: 33 [15 u.t.]
[37 - 1750607967.118612] PROC - Iniciando processo: 34 [65 u.t.]
[38 - 1750607967.118651] PROC - Iniciando processo: 35 [84 u.t.]
[39 - 1750607967.118693] PROC - Iniciando processo: 36 [21 u.t.]
[40 - 1750607967.118735] PROC - Iniciando processo: 37 [84 u.t.]
[41 - 1750607967.118773] PROC - Iniciando processo: 38 [23 u.t.]
[42 - 1750607967.118813] PROC - Iniciando processo: 39 [79 u.t.]
[43 - 1750607967.118852] PROC - Iniciando processo: 40 [4 u.t.]
[44 - 1750607967.118900] PROC - Iniciando processo: 41 [53 u.t.]
[45 - 1750607967.118940] PROC - Iniciando processo: 42 [43 u.t.]
[46 - 1750607967.118979] PROC - Iniciando processo: 43 [74 u.t.]
[47 - 1750607967.119017] PROC - Iniciando processo: 44 [27 u.t.]
[48 - 1750607967.119065] PROC - Iniciando processo: 45 [74 u.t.]
[49 - 1750607967.119106] PROC - Iniciando processo: 46 [50 u.t.]
[50 - 1750607967.119144] PROC - Iniciando processo: 47 [32 u.t.]
[51 - 1750607967.119186] PROC - Iniciando processo: 48 [20 u.t.]
[52 - 1750607967.119230] PROC - Iniciando processo: 49 [26 u.t.]
[53 - 1750607967.119288] PROC - Iniciando processo: 50 [85 u.t.]
[54 - 1750607967.119330] PROC - Iniciando processo: 51 [8 u.t.]
[55 - 1750607967.119368] PROC - Iniciando processo: 52 [78 u.t.]
[56 - 1750607967.119421] PROC - Iniciando processo: 53 [65 u.t.]
[57 - 1750607967.119472] PROC - Iniciando processo: 54 [64 u.t.]
[58 - 1750607967.119525] PROC - Iniciando processo: 55 [71 u.t.]
[59 - 1750607967.119559] PROC - Iniciando processo: 56 [90 u.t.]
[60 - 1750607967.119610] PROC - Iniciando processo: 57 [21 u.t.]
[61 - 1750607967.119650] PROC - Iniciando processo: 58 [90 u.t.]
[62 - 1750607967.119686] PROC - Iniciando processo: 59 [8 u.t.]
[63 - 1750607967.119729] PROC - Iniciando processo: 60 [24 u.t.]
[64 - 1750607967.119773] PROC - Iniciando processo: 61 [31 u.t.]
[65 - 1750607967.119866] PROC - Iniciando processo: 62 [49 u.t.]
[66 - 1750607967.119899] PROC - Iniciando processo: 63 [61 u.t.]
[67 - 1750607967.119905] PROC - Iniciando processo: 64 [46 u.t.]
[68 - 1750607967.120017] PROC - Iniciando processo: 65 [81 u.t.]
[69 - 1750607967.120024] PROC - Iniciando processo: 66 [10 u.t.]
[70 - 1750607967.120094] PROC - Iniciando processo: 68 [64 u.t.]
[71 - 1750607967.120101] PROC - Iniciando processo: 67 [33 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| num_blocked: 0
	| tid: 124586762892992
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607967.117845
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586754500288
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607967.117891
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586746107584
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607967.117934
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586737714880
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607967.117968
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586729322176
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607967.118004
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586720929472
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607967.118045
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586712536768
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607967.118082
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586704144064
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607967.118118
	| process_time: 0
	| process_time_total: 94
	| remaining_time: 94
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586695751360
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607967.118156
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586687358656
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607967.118228
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586678965952
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607967.118273
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586670573248
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607967.118309
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586662180544
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607967.118347
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586653787840
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750607967.118392
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586645395136
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750607967.118439
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586637002432
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750607967.118476
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586628609728
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750607967.118515
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586620217024
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750607967.118560
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586611824320
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750607967.118600
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586603431616
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750607967.118642
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586595038912
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750607967.118680
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586586646208
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750607967.118723
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586578253504
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750607967.118762
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586569860800
	| prev: 38
	| next: 40
	_______________________________
	| pid: 40
	| state: READY
	| queue: 0
	| time_start: 1750607967.118801
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586561468096
	| prev: 39
	| next: 41
	_______________________________
	| pid: 41
	| state: READY
	| queue: 0
	| time_start: 1750607967.118841
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586553075392
	| prev: 40
	| next: 42
	_______________________________
	| pid: 42
	| state: READY
	| queue: 0
	| time_start: 1750607967.118888
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586544682688
	| prev: 41
	| next: 43
	_______________________________
	| pid: 43
	| state: READY
	| queue: 0
	| time_start: 1750607967.118929
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586536289984
	| prev: 42
	| next: 44
	_______________________________
	| pid: 44
	| state: READY
	| queue: 0
	| time_start: 1750607967.118966
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586527897280
	| prev: 43
	| next: 45
	_______________________________
	| pid: 45
	| state: READY
	| queue: 0
	| time_start: 1750607967.119005
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586519504576
	| prev: 44
	| next: 46
	_______________________________
	| pid: 46
	| state: READY
	| queue: 0
	| time_start: 1750607967.119053
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586511111872
	| prev: 45
	| next: 47
	_______________________________
	| pid: 47
	| state: READY
	| queue: 0
	| time_start: 1750607967.119094
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586502719168
	| prev: 46
	| next: 48
	_______________________________
	| pid: 48
	| state: READY
	| queue: 0
	| time_start: 1750607967.119132
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586494326464
	| prev: 47
	| next: 49
	_______________________________
	| pid: 49
	| state: READY
	| queue: 0
	| time_start: 1750607967.119174
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586485933760
	| prev: 48
	| next: 50
	_______________________________
	| pid: 50
	| state: READY
	| queue: 0
	| time_start: 1750607967.119217
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586477541056
	| prev: 49
	| next: 51
	_______________________________
	| pid: 51
	| state: READY
	| queue: 0
	| time_start: 1750607967.119277
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586469148352
	| prev: 50
	| next: 52
	_______________________________
	| pid: 52
	| state: READY
	| queue: 0
	| time_start: 1750607967.119317
	| process_time: 0
	| process_time_total: 78
	| remaining_time: 78
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586460755648
	| prev: 51
	| next: 53
	_______________________________
	| pid: 53
	| state: READY
	| queue: 0
	| time_start: 1750607967.119356
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124586452362944
	| prev: 52
	| next: 54
	_______________________________
