# Algoritmo: PRIO_DYNAMIC
# Num. processos: 40
# Iteração: 5
# Timestamp: 2025-06-22 12:59:09.033531

[1 - 1750607948.994866] MAIN - Iniciando filas
[2 - 1750607948.994931] MAIN - Iniciando os processos
[3 - 1750607948.995055] PROC - Iniciando processo: 0 [33 u.t.]
[4 - 1750607948.995148] PROC - Iniciando processo: 1 [40 u.t.]
[5 - 1750607948.995191] PROC - Iniciando processo: 2 [10 u.t.]
[6 - 1750607948.995349] PROC - Iniciando processo: 3 [87 u.t.]
[7 - 1750607948.995562] PROC - Iniciando processo: 4 [34 u.t.]
[8 - 1750607948.995884] PROC - Iniciando processo: 5 [67 u.t.]
[9 - 1750607948.996537] PROC - Iniciando processo: 14 [88 u.t.]
[10 - 1750607948.996565] PROC - Iniciando processo: 22 [23 u.t.]
[11 - 1750607948.996600] PROC - Iniciando processo: 12 [53 u.t.]
[12 - 1750607948.996618] PROC - Iniciando processo: 16 [57 u.t.]
[13 - 1750607948.996633] PROC - Iniciando processo: 20 [36 u.t.]
[14 - 1750607948.996792] PROC - Iniciando processo: 6 [17 u.t.]
[15 - 1750607948.996818] PROC - Iniciando processo: 7 [64 u.t.]
[16 - 1750607948.996833] PROC - Iniciando processo: 8 [61 u.t.]
[17 - 1750607948.996889] PROC - Iniciando processo: 13 [39 u.t.]
[18 - 1750607948.996913] PROC - Iniciando processo: 15 [69 u.t.]
[19 - 1750607948.996927] PROC - Iniciando processo: 17 [20 u.t.]
[20 - 1750607948.996940] PROC - Iniciando processo: 19 [66 u.t.]
[21 - 1750607948.997015] PROC - Iniciando processo: 23 [14 u.t.]
[22 - 1750607948.997041] PROC - Iniciando processo: 24 [11 u.t.]
[23 - 1750607948.997057] PROC - Iniciando processo: 27 [37 u.t.]
[24 - 1750607948.997098] PROC - Iniciando processo: 25 [89 u.t.]
[25 - 1750607948.997119] PROC - Iniciando processo: 26 [21 u.t.]
[26 - 1750607948.997278] PROC - Iniciando processo: 31 [42 u.t.]
[28 - 1750607948.997294] PROC - Iniciando processo: 32 [99 u.t.]
[28 - 1750607948.997295] PROC - Iniciando processo: 18 [98 u.t.]
[29 - 1750607948.997318] PROC - Iniciando processo: 30 [13 u.t.]
[30 - 1750607948.997341] PROC - Iniciando processo: 37 [45 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286371264192
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607948.995954
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286362871488
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607948.996026
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286354478784
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607948.996089
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286346086080
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607948.996153
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286337693376
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607948.996204
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286329300672
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607948.996250
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286320907968
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607948.996294
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286312515264
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607948.996337
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286304122560
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607948.996380
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286295729856
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607948.996439
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286287337152
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607948.996486
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286278944448
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607948.996532
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286270551744
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607948.996578
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286262159040
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607948.996638
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286253766336
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607948.996682
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286245373632
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607948.996724
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286236980928
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607948.996842
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286228588224
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750607948.996903
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286220195520
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750607948.996949
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286211802816
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750607948.997008
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286203410112
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750607948.997062
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286195017408
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750607948.997117
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286186624704
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750607948.997162
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286178232000
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750607948.997219
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286169839296
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750607948.997264
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286161446592
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750607948.997327
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286153053888
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750607948.997374
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136286144661184
	| prev: 38
	| next: NULL
	_______________________________
[37 - 1750607948.997619] MAIN - Iniciando o escalonador
[38 - 1750607948.997690] SCHED -> Escalonador iniciando
[39 - 1750607948.997694] SCHED -> Selecionado o processo: 0
[40 - 1750607948.997741] PROC - Processo 0 executando
[41 - 1750607948.997743] PROC - Processo 0 processando por 20 u.t. [13/33]
[42 - 1750607948.997822] PROC - Iniciando processo: 33 [23 u.t.]
[43 - 1750607948.997826] PROC - Iniciando processo: 34 [28 u.t.]
[44 - 1750607948.997840] PROC - Iniciando processo: 35 [32 u.t.]
[45 - 1750607948.997863] PROC - Processo 0 saiu por preempcao
[46 - 1750607948.997878] SCHED -> Selecionado o processo: 0
[47 - 1750607948.997893] PROC - Processo 0 executando
[48 - 1750607948.997895] PROC - Processo 0 processando por 1 u.t. [12/33]
[49 - 1750607948.997959] PROC - Processo 0 saindo por E/S
[50 - 1750607948.997977] SCHED -> Selecionado o processo: 1
[51 - 1750607948.998006] PROC - Processo 1 executando
[52 - 1750607948.998011] PROC - Processo 1 processando por 20 u.t. [20/40]
[53 - 1750607948.998074] PROC - Iniciando processo: 28 [43 u.t.]
[54 - 1750607948.998093] PROC - Iniciando processo: 29 [92 u.t.]
[55 - 1750607948.998103] PROC - Processo 1 saiu por preempcao
[56 - 1750607948.998108] PROC - Iniciando processo: 38 [97 u.t.]
[57 - 1750607948.998116] SCHED -> Selecionado o processo: 1
[58 - 1750607948.998148] PROC - Processo 1 executando
[59 - 1750607948.998153] PROC - Processo 1 processando por 19 u.t. [1/40]
[60 - 1750607948.998356] PROC - Processo 1 saindo por E/S
[61 - 1750607948.998374] SCHED -> Selecionado o processo: 2
[62 - 1750607948.998440] PROC - Processo 2 executando
[63 - 1750607948.998445] PROC - Processo 2 processando por 9 u.t. [1/10]
[64 - 1750607948.998565] PROC - Processo 2 saindo por E/S
[65 - 1750607948.998697] SCHED -> Selecionado o processo: 3
[66 - 1750607948.998757] PROC - Processo 3 executando
[67 - 1750607948.998761] PROC - Processo 3 processando por 20 u.t. [67/87]
[68 - 1750607948.998859] PROC - Processo 3 saiu por preempcao
[69 - 1750607948.998886] SCHED -> Selecionado o processo: 4
[70 - 1750607948.998964] PROC - Processo 4 executando
[71 - 1750607948.998970] PROC - Processo 4 processando por 20 u.t. [14/34]
[72 - 1750607948.999081] PROC - Processo 4 saiu por preempcao
[73 - 1750607948.999169] SCHED -> Selecionado o processo: 3
[74 - 1750607948.999197] PROC - Processo 3 executando
[75 - 1750607948.999202] PROC - Processo 3 processando por 1 u.t. [66/87]
[76 - 1750607948.999266] PROC - Processo 3 saindo por E/S
[77 - 1750607948.999283] SCHED -> Selecionado o processo: 4
[78 - 1750607948.999302] PROC - Processo 4 executando
[79 - 1750607948.999304] PROC - Processo 4 processando por 0 u.t. [14/34]
[80 - 1750607948.999373] PROC - Processo 4 saindo por E/S
[81 - 1750607948.999424] SCHED -> Selecionado o processo: 5
[82 - 1750607948.999447] PROC - Processo 5 executando
[83 - 1750607948.999451] PROC - Processo 5 processando por 11 u.t. [56/67]
[84 - 1750607948.999535] PROC - Processo 5 saindo por E/S
[85 - 1750607948.999567] SCHED -> Selecionado o processo: 6
[86 - 1750607948.999587] PROC - Processo 6 executando
[87 - 1750607948.999589] PROC - Processo 6 processando por 17 u.t. [0/17]
[88 - 1750607948.999670] PROC - Processo 6 finalizando
[89 - 1750607948.999687] SCHED -> Selecionado o processo: 7
[90 - 1750607948.999718] PROC - Processo 7 executando
[91 - 1750607948.999722] PROC - Processo 7 processando por 20 u.t. [44/64]
[92 - 1750607948.999808] PROC - Processo 7 saiu por preempcao
[93 - 1750607948.999820] SCHED -> Selecionado o processo: 8
[94 - 1750607948.999841] PROC - Processo 8 executando
[95 - 1750607948.999845] PROC - Processo 8 processando por 1 u.t. [60/61]
[96 - 1750607948.999911] PROC - Processo 8 saindo por E/S
[97 - 1750607948.999923] SCHED -> Selecionado o processo: 9
[98 - 1750607948.999945] PROC - Processo 9 executando
[99 - 1750607948.999950] PROC - Processo 9 processando por 6 u.t. [0/6]
[100 - 1750607949.000024] PROC - Processo 9 finalizando
[101 - 1750607949.000036] SCHED -> Selecionado o processo: 7
[102 - 1750607949.000051] PROC - Processo 7 executando
[103 - 1750607949.000054] PROC - Processo 7 processando por 20 u.t. [24/64]
[104 - 1750607949.000136] PROC - Processo 7 saiu por preempcao
[105 - 1750607949.000145] SCHED -> Selecionado o processo: 10
[106 - 1750607949.000166] PROC - Processo 10 executando
[107 - 1750607949.000171] PROC - Processo 10 processando por 20 u.t. [46/66]
[108 - 1750607949.000257] PROC - Processo 10 saiu por preempcao
[109 - 1750607949.000275] SCHED -> Selecionado o processo: 11
[110 - 1750607949.000307] PROC - Processo 11 executando
[111 - 1750607949.000314] PROC - Processo 11 processando por 20 u.t. [27/47]
[112 - 1750607949.000401] PROC - Processo 11 saiu por preempcao
[113 - 1750607949.000423] SCHED -> Selecionado o processo: 12
[114 - 1750607949.000442] PROC - Processo 12 executando
[115 - 1750607949.000446] PROC - Processo 12 processando por 20 u.t. [33/53]
[116 - 1750607949.000530] PROC - Processo 12 saiu por preempcao
[117 - 1750607949.000544] SCHED -> Selecionado o processo: 13
[118 - 1750607949.000579] PROC - Processo 13 executando
[119 - 1750607949.000585] PROC - Processo 13 processando por 15 u.t. [24/39]
[120 - 1750607949.000704] PROC - Processo 13 saindo por E/S
[121 - 1750607949.000730] SCHED -> Selecionado o processo: 14
[122 - 1750607949.000799] PROC - Processo 14 executando
[123 - 1750607949.000806] PROC - Processo 14 processando por 19 u.t. [69/88]
[124 - 1750607949.000894] PROC - Processo 14 saindo por E/S
[125 - 1750607949.000916] SCHED -> Selecionado o processo: 7
[126 - 1750607949.000952] PROC - Processo 7 executando
[127 - 1750607949.000955] PROC - Processo 7 processando por 8 u.t. [16/64]
[128 - 1750607949.001029] PROC - Processo 7 saindo por E/S
[129 - 1750607949.001050] SCHED -> Selecionado o processo: 10
[130 - 1750607949.001088] PROC - Processo 10 executando
[131 - 1750607949.001092] PROC - Processo 10 processando por 20 u.t. [26/66]
[132 - 1750607949.001179] PROC - Processo 10 saiu por preempcao
[133 - 1750607949.001198] SCHED -> Selecionado o processo: 15
[134 - 1750607949.001213] PROC - Processo 15 executando
[135 - 1750607949.001215] PROC - Processo 15 processando por 20 u.t. [49/69]
[136 - 1750607949.001296] PROC - Processo 15 saiu por preempcao
[137 - 1750607949.001307] SCHED -> Selecionado o processo: 16
[138 - 1750607949.001330] PROC - Processo 16 executando
[139 - 1750607949.001332] PROC - Processo 16 processando por 18 u.t. [39/57]
[140 - 1750607949.001424] PROC - Processo 16 saindo por E/S
[141 - 1750607949.001522] SCHED -> Selecionado o processo: 17
[142 - 1750607949.001538] PROC - Processo 17 executando
[143 - 1750607949.001540] PROC - Processo 17 processando por 6 u.t. [14/20]
[144 - 1750607949.001614] PROC - Processo 17 saindo por E/S
[145 - 1750607949.001623] SCHED -> Selecionado o processo: 11
[146 - 1750607949.001636] PROC - Processo 11 executando
[147 - 1750607949.001638] PROC - Processo 11 processando por 8 u.t. [19/47]
[148 - 1750607949.001707] PROC - Processo 11 saindo por E/S
[149 - 1750607949.001715] SCHED -> Selecionado o processo: 18
[150 - 1750607949.001741] PROC - Processo 18 executando
[151 - 1750607949.001748] PROC - Processo 18 processando por 20 u.t. [78/98]
[152 - 1750607949.001836] PROC - Processo 18 saiu por preempcao
[153 - 1750607949.001857] SCHED -> Selecionado o processo: 19
[154 - 1750607949.001883] PROC - Processo 19 executando
[155 - 1750607949.001886] PROC - Processo 19 processando por 20 u.t. [46/66]
[156 - 1750607949.001971] PROC - Processo 19 saiu por preempcao
[157 - 1750607949.001986] SCHED -> Selecionado o processo: 12
[158 - 1750607949.002011] PROC - Processo 12 executando
[159 - 1750607949.002014] PROC - Processo 12 processando por 11 u.t. [22/53]
[160 - 1750607949.002097] PROC - Processo 12 saindo por E/S
[161 - 1750607949.002111] SCHED -> Selecionado o processo: 10
[162 - 1750607949.002134] PROC - Processo 10 executando
[163 - 1750607949.002139] PROC - Processo 10 processando por 20 u.t. [6/66]
[164 - 1750607949.002224] PROC - Processo 10 saiu por preempcao
[165 - 1750607949.002239] SCHED -> Selecionado o processo: 20
[166 - 1750607949.002262] PROC - Processo 20 executando
[167 - 1750607949.002265] PROC - Processo 20 processando por 2 u.t. [34/36]
[168 - 1750607949.002331] PROC - Processo 20 saindo por E/S
[169 - 1750607949.002343] SCHED -> Selecionado o processo: 21
[170 - 1750607949.002361] PROC - Processo 21 executando
[171 - 1750607949.002363] PROC - Processo 21 processando por 20 u.t. [34/54]
[172 - 1750607949.002425] PROC - Processo 21 saiu por preempcao
[173 - 1750607949.002437] SCHED -> Selecionado o processo: 22
[174 - 1750607949.002456] PROC - Processo 22 executando
[175 - 1750607949.002458] PROC - Processo 22 processando por 9 u.t. [14/23]
[176 - 1750607949.002530] PROC - Processo 22 saindo por E/S
[177 - 1750607949.002542] SCHED -> Selecionado o processo: 23
[178 - 1750607949.002560] PROC - Processo 23 executando
[179 - 1750607949.002563] PROC - Processo 23 processando por 6 u.t. [8/14]
[180 - 1750607949.002632] PROC - Processo 23 saindo por E/S
[181 - 1750607949.002642] SCHED -> Selecionado o processo: 24
[182 - 1750607949.002659] PROC - Processo 24 executando
[183 - 1750607949.002660] PROC - Processo 24 processando por 10 u.t. [1/11]
[184 - 1750607949.002733] PROC - Processo 24 saindo por E/S
[185 - 1750607949.002744] SCHED -> Selecionado o processo: 25
[186 - 1750607949.002771] PROC - Processo 25 executando
[187 - 1750607949.002777] PROC - Processo 25 processando por 20 u.t. [69/89]
[188 - 1750607949.002862] PROC - Processo 25 saiu por preempcao
[189 - 1750607949.002882] SCHED -> Selecionado o processo: 26
[190 - 1750607949.002922] PROC - Processo 26 executando
[191 - 1750607949.002926] PROC - Processo 26 processando por 5 u.t. [16/21]
[192 - 1750607949.002996] PROC - Processo 26 saindo por E/S
[193 - 1750607949.003014] SCHED -> Selecionado o processo: 15
[194 - 1750607949.003036] PROC - Processo 15 executando
