# Algoritmo: PRIO_DYNAMIC
# Num. processos: 60
# Iteração: 9
# Timestamp: 2025-06-22 12:59:26.323630

[1 - 1750607966.254232] MAIN - Iniciando filas
[2 - 1750607966.254283] MAIN - Iniciando os processos
[3 - 1750607966.254420] PROC - Iniciando processo: 0 [31 u.t.]
[4 - 1750607966.254526] PROC - Iniciando processo: 1 [12 u.t.]
[5 - 1750607966.254558] PROC - Iniciando processo: 2 [32 u.t.]
[6 - 1750607966.254606] PROC - Iniciando processo: 3 [30 u.t.]
[7 - 1750607966.254653] PROC - Iniciando processo: 4 [68 u.t.]
[8 - 1750607966.254699] PROC - Iniciando processo: 5 [79 u.t.]
[9 - 1750607966.254761] PROC - Iniciando processo: 6 [54 u.t.]
[10 - 1750607966.254776] PROC - Iniciando processo: 7 [47 u.t.]
[11 - 1750607966.254824] PROC - Iniciando processo: 8 [26 u.t.]
[12 - 1750607966.254865] PROC - Iniciando processo: 9 [84 u.t.]
[13 - 1750607966.254872] PROC - Iniciando processo: 10 [87 u.t.]
[14 - 1750607966.254911] PROC - Iniciando processo: 11 [86 u.t.]
[15 - 1750607966.254953] PROC - Iniciando processo: 12 [84 u.t.]
[16 - 1750607966.255000] PROC - Iniciando processo: 13 [45 u.t.]
[17 - 1750607966.255052] PROC - Iniciando processo: 14 [51 u.t.]
[18 - 1750607966.255091] PROC - Iniciando processo: 15 [68 u.t.]
[19 - 1750607966.255135] PROC - Iniciando processo: 16 [49 u.t.]
[20 - 1750607966.255185] PROC - Iniciando processo: 17 [42 u.t.]
[21 - 1750607966.255226] PROC - Iniciando processo: 18 [67 u.t.]
[22 - 1750607966.255266] PROC - Iniciando processo: 19 [44 u.t.]
[23 - 1750607966.255310] PROC - Iniciando processo: 20 [85 u.t.]
[24 - 1750607966.255358] PROC - Iniciando processo: 21 [95 u.t.]
[25 - 1750607966.255400] PROC - Iniciando processo: 22 [66 u.t.]
[26 - 1750607966.255451] PROC - Iniciando processo: 23 [65 u.t.]
[27 - 1750607966.255494] PROC - Iniciando processo: 24 [99 u.t.]
[28 - 1750607966.255598] PROC - Iniciando processo: 25 [17 u.t.]
[29 - 1750607966.255645] PROC - Iniciando processo: 26 [1 u.t.]
[30 - 1750607966.255688] PROC - Iniciando processo: 27 [72 u.t.]
[31 - 1750607966.255728] PROC - Iniciando processo: 28 [95 u.t.]
[32 - 1750607966.255774] PROC - Iniciando processo: 29 [39 u.t.]
[33 - 1750607966.255814] PROC - Iniciando processo: 30 [93 u.t.]
[34 - 1750607966.255857] PROC - Iniciando processo: 31 [93 u.t.]
[35 - 1750607966.255897] PROC - Iniciando processo: 32 [17 u.t.]
[36 - 1750607966.255942] PROC - Iniciando processo: 33 [24 u.t.]
[37 - 1750607966.255984] PROC - Iniciando processo: 34 [22 u.t.]
[38 - 1750607966.256024] PROC - Iniciando processo: 35 [51 u.t.]
[39 - 1750607966.256067] PROC - Iniciando processo: 36 [69 u.t.]
[40 - 1750607966.256111] PROC - Iniciando processo: 37 [42 u.t.]
[41 - 1750607966.256152] PROC - Iniciando processo: 38 [99 u.t.]
[42 - 1750607966.256203] PROC - Iniciando processo: 39 [62 u.t.]
[43 - 1750607966.256250] PROC - Iniciando processo: 40 [25 u.t.]
[44 - 1750607966.256293] PROC - Iniciando processo: 41 [51 u.t.]
[45 - 1750607966.256336] PROC - Iniciando processo: 42 [13 u.t.]
[46 - 1750607966.256381] PROC - Iniciando processo: 43 [8 u.t.]
[47 - 1750607966.256432] PROC - Iniciando processo: 44 [96 u.t.]
[48 - 1750607966.256576] PROC - Iniciando processo: 45 [64 u.t.]
[49 - 1750607966.256642] PROC - Iniciando processo: 46 [42 u.t.]
[50 - 1750607966.256676] PROC - Iniciando processo: 47 [10 u.t.]
[51 - 1750607966.256705] PROC - Iniciando processo: 48 [72 u.t.]
[52 - 1750607966.256744] PROC - Iniciando processo: 49 [75 u.t.]
[53 - 1750607966.256774] PROC - Iniciando processo: 50 [55 u.t.]
[54 - 1750607966.256811] PROC - Iniciando processo: 51 [22 u.t.]
[55 - 1750607966.256843] PROC - Iniciando processo: 52 [36 u.t.]
[56 - 1750607966.256872] PROC - Iniciando processo: 53 [87 u.t.]
[57 - 1750607966.256895] PROC - Iniciando processo: 54 [87 u.t.]
[58 - 1750607966.256923] PROC - Iniciando processo: 55 [34 u.t.]
[59 - 1750607966.256946] PROC - Iniciando processo: 56 [3 u.t.]
[60 - 1750607966.256975] PROC - Iniciando processo: 57 [88 u.t.]
[61 - 1750607966.257005] PROC - Iniciando processo: 58 [72 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999374677696
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607966.255040
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999366284992
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607966.255079
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999357892288
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607966.255126
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999349499584
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607966.255173
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999341106880
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607966.255214
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999332714176
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607966.255254
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999324321472
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607966.255298
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999315928768
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607966.255346
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999307536064
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607966.255388
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999299143360
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607966.255440
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999290750656
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607966.255481
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999282357952
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607966.255572
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999273965248
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607966.255633
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999265572544
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607966.255675
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999257179840
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607966.255716
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999248787136
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750607966.255762
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999240394432
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750607966.255803
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999232001728
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750607966.255845
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999223609024
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750607966.255885
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999215216320
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750607966.255931
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999206823616
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750607966.255973
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999198430912
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750607966.256016
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999190038208
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750607966.256055
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999181645504
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750607966.256099
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999173252800
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750607966.256140
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999164860096
	| prev: 38
	| next: 40
	_______________________________
	| pid: 40
	| state: READY
	| queue: 0
	| time_start: 1750607966.256192
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999156467392
	| prev: 39
	| next: 41
	_______________________________
	| pid: 41
	| state: READY
	| queue: 0
	| time_start: 1750607966.256233
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999148074688
	| prev: 40
	| next: 42
	_______________________________
	| pid: 42
	| state: READY
	| queue: 0
	| time_start: 1750607966.256281
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999139681984
	| prev: 41
	| next: 43
	_______________________________
	| pid: 43
	| state: READY
	| queue: 0
	| time_start: 1750607966.256324
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999131289280
	| prev: 42
	| next: 44
	_______________________________
	| pid: 44
	| state: READY
	| queue: 0
	| time_start: 1750607966.256369
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999122896576
	| prev: 43
	| next: 45
	_______________________________
	| pid: 45
	| state: READY
	| queue: 0
	| time_start: 1750607966.256425
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999114503872
	| prev: 44
	| next: 46
	_______________________________
	| pid: 46
	| state: READY
	| queue: 0
	| time_start: 1750607966.256565
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999106111168
	| prev: 45
	| next: 47
	_______________________________
	| pid: 47
	| state: READY
	| queue: 0
	| time_start: 1750607966.256628
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999097718464
	| prev: 46
	| next: 48
	_______________________________
	| pid: 48
	| state: READY
	| queue: 0
	| time_start: 1750607966.256662
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999089325760
	| prev: 47
	| next: 49
	_______________________________
	| pid: 49
	| state: READY
	| queue: 0
	| time_start: 1750607966.256692
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999080933056
	| prev: 48
	| next: 50
	_______________________________
	| pid: 50
	| state: READY
	| queue: 0
	| time_start: 1750607966.256731
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999072540352
	| prev: 49
	| next: 51
	_______________________________
	| pid: 51
	| state: READY
	| queue: 0
	| time_start: 1750607966.256761
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999064147648
	| prev: 50
	| next: 52
	_______________________________
	| pid: 52
	| state: READY
	| queue: 0
	| time_start: 1750607966.256796
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999055754944
	| prev: 51
	| next: 53
	_______________________________
	| pid: 53
	| state: READY
	| queue: 0
	| time_start: 1750607966.256831
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999047362240
	| prev: 52
	| next: 54
	_______________________________
	| pid: 54
	| state: READY
	| queue: 0
	| time_start: 1750607966.256860
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999038969536
	| prev: 53
	| next: 55
	_______________________________
	| pid: 55
	| state: READY
	| queue: 0
	| time_start: 1750607966.256886
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999030576832
	| prev: 54
	| next: 56
	_______________________________
	| pid: 56
	| state: READY
	| queue: 0
	| time_start: 1750607966.256910
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999022184128
	| prev: 55
	| next: 57
	_______________________________
	| pid: 57
	| state: READY
	| queue: 0
	| time_start: 1750607966.256934
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139999013791424
	| prev: 56
	| next: 58
	_______________________________
	| pid: 58
	| state: READY
	| queue: 0
	| time_start: 1750607966.256964
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
