# Algoritmo: PRIO_DYNAMIC
# Num. processos: 20
# Iteração: 2
# Timestamp: 2025-06-22 12:59:00.165040

[1 - 1750607940.144545] MAIN - Iniciando filas
[2 - 1750607940.144596] MAIN - Iniciando os processos
[3 - 1750607940.144749] PROC - Iniciando processo: 0 [69 u.t.]
[4 - 1750607940.144821] PROC - Iniciando processo: 1 [81 u.t.]
[5 - 1750607940.144832] PROC - Iniciando processo: 2 [52 u.t.]
[6 - 1750607940.144843] PROC - Iniciando processo: 3 [34 u.t.]
[7 - 1750607940.144888] PROC - Iniciando processo: 4 [67 u.t.]
[8 - 1750607940.144981] PROC - Iniciando processo: 5 [38 u.t.]
[9 - 1750607940.145025] PROC - Iniciando processo: 6 [36 u.t.]
[10 - 1750607940.145063] PROC - Iniciando processo: 7 [77 u.t.]
[11 - 1750607940.145112] PROC - Iniciando processo: 8 [63 u.t.]
[12 - 1750607940.145140] PROC - Iniciando processo: 9 [26 u.t.]
[13 - 1750607940.145155] PROC - Iniciando processo: 10 [27 u.t.]
[14 - 1750607940.145201] PROC - Iniciando processo: 11 [2 u.t.]
[15 - 1750607940.145241] PROC - Iniciando processo: 12 [68 u.t.]
[16 - 1750607940.145284] PROC - Iniciando processo: 13 [18 u.t.]
[17 - 1750607940.145325] PROC - Iniciando processo: 14 [36 u.t.]
[18 - 1750607940.145362] PROC - Iniciando processo: 15 [43 u.t.]
[19 - 1750607940.145402] PROC - Iniciando processo: 16 [61 u.t.]
[20 - 1750607940.145473] PROC - Iniciando processo: 17 [88 u.t.]
[21 - 1750607940.145516] PROC - Iniciando processo: 18 [59 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607940.144876
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355401041600
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607940.144924
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355392648896
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607940.144962
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355384256192
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607940.145003
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355375863488
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607940.145046
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355367470784
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607940.145091
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355359078080
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607940.145136
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355350685376
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607940.145188
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355342292672
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607940.145229
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355333899968
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607940.145272
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355325507264
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607940.145312
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355317114560
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607940.145351
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355308721856
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607940.145395
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355300329152
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607940.145461
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355291936448
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607940.145503
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130355283543744
	| prev: 18
	| next: NULL
	_______________________________
[23 - 1750607940.145628] MAIN - Iniciando o escalonador
[24 - 1750607940.145687] SCHED -> Escalonador iniciando
[25 - 1750607940.145691] SCHED -> Selecionado o processo: 0
[26 - 1750607940.145775] PROC - Processo 0 executando
[27 - 1750607940.145782] PROC - Processo 0 processando por 20 u.t. [49/69]
[28 - 1750607940.145879] PROC - Processo 0 saiu por preempcao
[29 - 1750607940.145893] SCHED -> Selecionado o processo: 1
[30 - 1750607940.145963] PROC - Processo 1 executando
[31 - 1750607940.145982] PROC - Processo 1 processando por 20 u.t. [61/81]
[32 - 1750607940.146067] PROC - Processo 1 saiu por preempcao
[33 - 1750607940.146079] SCHED -> Selecionado o processo: 2
[34 - 1750607940.146170] PROC - Processo 2 executando
[35 - 1750607940.146179] PROC - Processo 2 processando por 1 u.t. [51/52]
[36 - 1750607940.146248] PROC - Processo 2 saindo por E/S
[37 - 1750607940.146264] SCHED -> Selecionado o processo: 3
[38 - 1750607940.146319] PROC - Processo 3 executando
[39 - 1750607940.146325] PROC - Processo 3 processando por 20 u.t. [14/34]
[40 - 1750607940.146421] PROC - Processo 3 saiu por preempcao
[41 - 1750607940.146505] SCHED -> Selecionado o processo: 4
[42 - 1750607940.146530] PROC - Processo 4 executando
[43 - 1750607940.146533] PROC - Processo 4 processando por 20 u.t. [47/67]
[44 - 1750607940.146615] PROC - Processo 4 saiu por preempcao
[45 - 1750607940.146665] SCHED -> Selecionado o processo: 5
[46 - 1750607940.146766] PROC - Processo 5 executando
[47 - 1750607940.146776] PROC - Processo 5 processando por 20 u.t. [18/38]
[48 - 1750607940.146862] PROC - Processo 5 saiu por preempcao
[49 - 1750607940.146916] SCHED -> Selecionado o processo: 6
[50 - 1750607940.146981] PROC - Processo 6 executando
[51 - 1750607940.146987] PROC - Processo 6 processando por 1 u.t. [35/36]
[52 - 1750607940.147054] PROC - Processo 6 saindo por E/S
[53 - 1750607940.147066] SCHED -> Selecionado o processo: 7
[54 - 1750607940.147191] PROC - Processo 7 executando
[55 - 1750607940.147200] PROC - Processo 7 processando por 20 u.t. [57/77]
[56 - 1750607940.147393] PROC - Processo 7 saiu por preempcao
[57 - 1750607940.147422] SCHED -> Selecionado o processo: 8
[58 - 1750607940.147499] PROC - Processo 8 executando
[59 - 1750607940.147506] PROC - Processo 8 processando por 16 u.t. [47/63]
[60 - 1750607940.147587] PROC - Processo 8 saindo por E/S
[61 - 1750607940.147629] SCHED -> Selecionado o processo: 9
[62 - 1750607940.147690] PROC - Processo 9 executando
[63 - 1750607940.147699] PROC - Processo 9 processando por 5 u.t. [21/26]
[64 - 1750607940.147768] PROC - Processo 9 saindo por E/S
[65 - 1750607940.147822] SCHED -> Selecionado o processo: 10
[66 - 1750607940.147848] PROC - Processo 10 executando
[67 - 1750607940.147851] PROC - Processo 10 processando por 17 u.t. [10/27]
[68 - 1750607940.147928] PROC - Processo 10 saindo por E/S
[69 - 1750607940.147977] SCHED -> Selecionado o processo: 11
[70 - 1750607940.147998] PROC - Processo 11 executando
[71 - 1750607940.147999] PROC - Processo 11 processando por 1 u.t. [1/2]
[72 - 1750607940.148059] PROC - Processo 11 saindo por E/S
[73 - 1750607940.148069] SCHED -> Selecionado o processo: 12
[74 - 1750607940.148084] PROC - Processo 12 executando
[75 - 1750607940.148086] PROC - Processo 12 processando por 8 u.t. [60/68]
[76 - 1750607940.148152] PROC - Processo 12 saindo por E/S
[77 - 1750607940.148161] SCHED -> Selecionado o processo: 13
[78 - 1750607940.148174] PROC - Processo 13 executando
[79 - 1750607940.148176] PROC - Processo 13 processando por 10 u.t. [8/18]
[80 - 1750607940.148244] PROC - Processo 13 saindo por E/S
[81 - 1750607940.148252] SCHED -> Selecionado o processo: 14
[82 - 1750607940.148265] PROC - Processo 14 executando
[83 - 1750607940.148267] PROC - Processo 14 processando por 20 u.t. [16/36]
[84 - 1750607940.148346] PROC - Processo 14 saiu por preempcao
[85 - 1750607940.148356] SCHED -> Selecionado o processo: 15
[86 - 1750607940.148369] PROC - Processo 15 executando
[87 - 1750607940.148371] PROC - Processo 15 processando por 20 u.t. [23/43]
[88 - 1750607940.148417] PROC - Processo 15 saiu por preempcao
[89 - 1750607940.148427] SCHED -> Selecionado o processo: 0
[90 - 1750607940.148536] PROC - Processo 0 executando
[91 - 1750607940.148542] PROC - Processo 0 processando por 20 u.t. [29/69]
[92 - 1750607940.148625] PROC - Processo 0 saiu por preempcao
[93 - 1750607940.148678] SCHED -> Selecionado o processo: 1
[94 - 1750607940.148746] PROC - Processo 1 executando
[95 - 1750607940.148753] PROC - Processo 1 processando por 3 u.t. [58/81]
[96 - 1750607940.148828] PROC - Processo 1 saindo por E/S
[97 - 1750607940.148888] SCHED -> Selecionado o processo: 16
[98 - 1750607940.148910] PROC - Processo 16 executando
[99 - 1750607940.148914] PROC - Processo 16 processando por 20 u.t. [41/61]
[100 - 1750607940.148993] PROC - Processo 16 saiu por preempcao
[101 - 1750607940.149045] SCHED -> Selecionado o processo: 17
[102 - 1750607940.149066] PROC - Processo 17 executando
[103 - 1750607940.149068] PROC - Processo 17 processando por 20 u.t. [68/88]
[104 - 1750607940.149146] PROC - Processo 17 saiu por preempcao
[105 - 1750607940.149194] SCHED -> Selecionado o processo: 3
[106 - 1750607940.149257] PROC - Processo 3 executando
[107 - 1750607940.149264] PROC - Processo 3 processando por 1 u.t. [13/34]
[108 - 1750607940.149330] PROC - Processo 3 saindo por E/S
[109 - 1750607940.149406] SCHED -> Selecionado o processo: 18
[110 - 1750607940.149440] PROC - Processo 18 executando
[111 - 1750607940.149442] PROC - Processo 18 processando por 20 u.t. [39/59]
[112 - 1750607940.149523] PROC - Processo 18 saiu por preempcao
[113 - 1750607940.149575] SCHED -> Selecionado o processo: 19
[114 - 1750607940.149598] PROC - Processo 19 executando
[115 - 1750607940.149601] PROC - Processo 19 processando por 6 u.t. [4/10]
[116 - 1750607940.149667] PROC - Processo 19 saindo por E/S
[117 - 1750607940.149729] SCHED -> Selecionado o processo: 4
[118 - 1750607940.149753] PROC - Processo 4 executando
[119 - 1750607940.149755] PROC - Processo 4 processando por 20 u.t. [27/67]
[120 - 1750607940.149835] PROC - Processo 4 saiu por preempcao
[121 - 1750607940.149894] SCHED -> Selecionado o processo: 2
[122 - 1750607940.149994] PROC - Processo 2 executando
[123 - 1750607940.150005] PROC - Processo 2 processando por 20 u.t. [31/52]
[124 - 1750607940.150093] PROC - Processo 2 saiu por preempcao
[125 - 1750607940.150109] SCHED -> Selecionado o processo: 6
[126 - 1750607940.150164] PROC - Processo 6 executando
[127 - 1750607940.150171] PROC - Processo 6 processando por 19 u.t. [16/36]
[128 - 1750607940.150256] PROC - Processo 6 saindo por E/S
[129 - 1750607940.150269] SCHED -> Selecionado o processo: 5
[130 - 1750607940.150341] PROC - Processo 5 executando
[131 - 1750607940.150349] PROC - Processo 5 processando por 14 u.t. [4/38]
[132 - 1750607940.150426] PROC - Processo 5 saindo por E/S
[133 - 1750607940.150503] SCHED -> Selecionado o processo: 8
[134 - 1750607940.150574] PROC - Processo 8 executando
[135 - 1750607940.150581] PROC - Processo 8 processando por 20 u.t. [27/63]
[136 - 1750607940.150667] PROC - Processo 8 saiu por preempcao
[137 - 1750607940.150723] SCHED -> Selecionado o processo: 9
[138 - 1750607940.150847] PROC - Processo 9 executando
[139 - 1750607940.150854] PROC - Processo 9 processando por 7 u.t. [14/26]
[140 - 1750607940.150927] PROC - Processo 9 saindo por E/S
[141 - 1750607940.150987] SCHED -> Selecionado o processo: 10
[142 - 1750607940.151014] PROC - Processo 10 executando
[143 - 1750607940.151017] PROC - Processo 10 processando por 6 u.t. [4/27]
[144 - 1750607940.151083] PROC - Processo 10 saindo por E/S
[145 - 1750607940.151131] SCHED -> Selecionado o processo: 11
[146 - 1750607940.151154] PROC - Processo 11 executando
[147 - 1750607940.151157] PROC - Processo 11 processando por 1 u.t. [0/2]
[148 - 1750607940.151218] PROC - Processo 11 finalizando
[149 - 1750607940.151266] SCHED -> Selecionado o processo: 12
[150 - 1750607940.151288] PROC - Processo 12 executando
[151 - 1750607940.151290] PROC - Processo 12 processando por 20 u.t. [40/68]
[152 - 1750607940.151369] PROC - Processo 12 saiu por preempcao
[153 - 1750607940.151428] SCHED -> Selecionado o processo: 7
[154 - 1750607940.151533] PROC - Processo 7 executando
[155 - 1750607940.151541] PROC - Processo 7 processando por 20 u.t. [37/77]
[156 - 1750607940.151623] PROC - Processo 7 saiu por preempcao
[157 - 1750607940.151679] SCHED -> Selecionado o processo: 14
[158 - 1750607940.151703] PROC - Processo 14 executando
[159 - 1750607940.151706] PROC - Processo 14 processando por 8 u.t. [8/36]
[160 - 1750607940.151773] PROC - Processo 14 saindo por E/S
[161 - 1750607940.151842] SCHED -> Selecionado o processo: 13
[162 - 1750607940.151864] PROC - Processo 13 executando
[163 - 1750607940.151867] PROC - Processo 13 processando por 7 u.t. [1/18]
[164 - 1750607940.151933] PROC - Processo 13 saindo por E/S
[165 - 1750607940.151945] SCHED -> Selecionado o processo: 15
[166 - 1750607940.151960] PROC - Processo 15 executando
[167 - 1750607940.151963] PROC - Processo 15 processando por 18 u.t. [5/43]
[168 - 1750607940.152041] PROC - Processo 15 saindo por E/S
[169 - 1750607940.152051] SCHED -> Selecionado o processo: 0
[170 - 1750607940.152137] PROC - Processo 0 executando
[171 - 1750607940.152144] PROC - Processo 0 processando por 20 u.t. [9/69]
[172 - 1750607940.152229] PROC - Processo 0 saiu por preempcao
[173 - 1750607940.152243] SCHED -> Selecionado o processo: 1
[174 - 1750607940.152303] PROC - Processo 1 executando
[175 - 1750607940.152310] PROC - Processo 1 processando por 20 u.t. [38/81]
[176 - 1750607940.152395] PROC - Processo 1 saiu por preempcao
[177 - 1750607940.152407] SCHED -> Selecionado o processo: 3
[178 - 1750607940.152485] PROC - Processo 3 executando
[179 - 1750607940.152492] PROC - Processo 3 processando por 0 u.t. [13/34]
[180 - 1750607940.152558] PROC - Processo 3 saindo por E/S
[181 - 1750607940.152572] SCHED -> Selecionado o processo: 19
[182 - 1750607940.152589] PROC - Processo 19 executando
[183 - 1750607940.152591] PROC - Processo 19 processando por 1 u.t. [3/10]
[184 - 1750607940.152652] PROC - Processo 19 saindo por E/S
[185 - 1750607940.152697] SCHED -> Selecionado o processo: 6
[186 - 1750607940.152775] PROC - Processo 6 executando
[187 - 1750607940.152782] PROC - Processo 6 processando por 11 u.t. [5/36]
[188 - 1750607940.152858] PROC - Processo 6 saindo por E/S
[189 - 1750607940.152924] SCHED -> Selecionado o processo: 5
[190 - 1750607940.153037] PROC - Processo 5 executando
[191 - 1750607940.153044] PROC - Processo 5 processando por 1 u.t. [3/38]
[192 - 1750607940.153110] PROC - Processo 5 saindo por E/S
[193 - 1750607940.153126] SCHED -> Selecionado o processo: 16
[194 - 1750607940.153142] PROC - Processo 16 executando
[195 - 1750607940.153145] PROC - Processo 16 processando por 9 u.t. [32/61]
[196 - 1750607940.153214] PROC - Processo 16 saindo por E/S
[197 - 1750607940.153225] SCHED -> Selecionado o processo: 9
[198 - 1750607940.153293] PROC - Processo 9 executando
[199 - 1750607940.153301] PROC - Processo 9 processando por 1 u.t. [13/26]
[200 - 1750607940.153367] PROC - Processo 9 saindo por E/S
[201 - 1750607940.153382] SCHED -> Selecionado o processo: 10
[202 - 1750607940.153401] PROC - Processo 10 executando
[203 - 1750607940.153404] PROC - Processo 10 processando por 4 u.t. [0/27]
[204 - 1750607940.153418] PROC - Processo 10 finalizando
[205 - 1750607940.153431] SCHED -> Selecionado o processo: 14
[206 - 1750607940.153446] PROC - Processo 14 executando
[207 - 1750607940.153448] PROC - Processo 14 processando por 1 u.t. [7/36]
[208 - 1750607940.153510] PROC - Processo 14 saindo por E/S
[209 - 1750607940.153572] SCHED -> Selecionado o processo: 17
[210 - 1750607940.153596] PROC - Processo 17 executando
[211 - 1750607940.153598] PROC - Processo 17 processando por 20 u.t. [48/88]
[212 - 1750607940.153677] PROC - Processo 17 saiu por preempcao
[213 - 1750607940.153724] SCHED -> Selecionado o processo: 13
[214 - 1750607940.153747] PROC - Processo 13 executando
[215 - 1750607940.153749] PROC - Processo 13 processando por 1 u.t. [0/18]
[216 - 1750607940.153809] PROC - Processo 13 finalizando
[217 - 1750607940.153859] SCHED -> Selecionado o processo: 15
[218 - 1750607940.153882] PROC - Processo 15 executando
[219 - 1750607940.153884] PROC - Processo 15 processando por 0 u.t. [5/43]
[220 - 1750607940.153943] PROC - Processo 15 saindo por E/S
[221 - 1750607940.153987] SCHED -> Selecionado o processo: 18
[222 - 1750607940.154010] PROC - Processo 18 executando
[223 - 1750607940.154012] PROC - Processo 18 processando por 20 u.t. [19/59]
[224 - 1750607940.154092] PROC - Processo 18 saiu por preempcao
[225 - 1750607940.154139] SCHED -> Selecionado o processo: 3
[226 - 1750607940.154214] PROC - Processo 3 executando
[227 - 1750607940.154222] PROC - Processo 3 processando por 9 u.t. [4/34]
[228 - 1750607940.154296] PROC - Processo 3 saindo por E/S
[229 - 1750607940.154309] SCHED -> Selecionado o processo: 19
[230 - 1750607940.154326] PROC - Processo 19 executando
[231 - 1750607940.154328] PROC - Processo 19 processando por 0 u.t. [3/10]
[232 - 1750607940.154386] PROC - Processo 19 saindo por E/S
[233 - 1750607940.154399] SCHED -> Selecionado o processo: 6
[234 - 1750607940.154433] PROC - Processo 6 executando
[235 - 1750607940.154440] PROC - Processo 6 processando por 1 u.t. [4/36]
[236 - 1750607940.154505] PROC - Processo 6 saindo por E/S
[237 - 1750607940.154517] SCHED -> Selecionado o processo: 5
[238 - 1750607940.154587] PROC - Processo 5 executando
[239 - 1750607940.154594] PROC - Processo 5 processando por 0 u.t. [3/38]
[240 - 1750607940.154660] PROC - Processo 5 saindo por E/S
[241 - 1750607940.154677] SCHED -> Selecionado o processo: 16
[242 - 1750607940.154696] PROC - Processo 16 executando
[243 - 1750607940.154699] PROC - Processo 16 processando por 4 u.t. [28/61]
[244 - 1750607940.154763] PROC - Processo 16 saindo por E/S
[245 - 1750607940.154774] SCHED -> Selecionado o processo: 4
[246 - 1750607940.154789] PROC - Processo 4 executando
[247 - 1750607940.154792] PROC - Processo 4 processando por 1 u.t. [26/67]
[248 - 1750607940.154852] PROC - Processo 4 saindo por E/S
[249 - 1750607940.154865] SCHED -> Selecionado o processo: 9
[250 - 1750607940.154922] PROC - Processo 9 executando
[251 - 1750607940.154930] PROC - Processo 9 processando por 13 u.t. [0/26]
[252 - 1750607940.155008] PROC - Processo 9 finalizando
[253 - 1750607940.155026] SCHED -> Selecionado o processo: 14
[254 - 1750607940.155044] PROC - Processo 14 executando
[255 - 1750607940.155047] PROC - Processo 14 processando por 3 u.t. [4/36]
[256 - 1750607940.155109] PROC - Processo 14 saindo por E/S
[257 - 1750607940.155121] SCHED -> Selecionado o processo: 15
[258 - 1750607940.155135] PROC - Processo 15 executando
[259 - 1750607940.155137] PROC - Processo 15 processando por 1 u.t. [4/43]
[260 - 1750607940.155197] PROC - Processo 15 saindo por E/S
[261 - 1750607940.155209] SCHED -> Selecionado o processo: 3
[262 - 1750607940.155268] PROC - Processo 3 executando
[263 - 1750607940.155275] PROC - Processo 3 processando por 4 u.t. [0/34]
[264 - 1750607940.155344] PROC - Processo 3 finalizando
[265 - 1750607940.155356] SCHED -> Selecionado o processo: 19
[266 - 1750607940.155369] PROC - Processo 19 executando
[267 - 1750607940.155370] PROC - Processo 19 processando por 1 u.t. [2/10]
[268 - 1750607940.155419] PROC - Processo 19 saindo por E/S
[269 - 1750607940.155432] SCHED -> Selecionado o processo: 2
[270 - 1750607940.155524] PROC - Processo 2 executando
[271 - 1750607940.155532] PROC - Processo 2 processando por 20 u.t. [11/52]
[272 - 1750607940.155617] PROC - Processo 2 saiu por preempcao
[273 - 1750607940.155634] SCHED -> Selecionado o processo: 6
[274 - 1750607940.155654] PROC - Processo 6 executando
[275 - 1750607940.155656] PROC - Processo 6 processando por 4 u.t. [0/36]
[276 - 1750607940.155721] PROC - Processo 6 finalizando
[277 - 1750607940.155734] SCHED -> Selecionado o processo: 5
[278 - 1750607940.155800] PROC - Processo 5 executando
[279 - 1750607940.155807] PROC - Processo 5 processando por 2 u.t. [1/38]
[280 - 1750607940.155874] PROC - Processo 5 saindo por E/S
[281 - 1750607940.155893] SCHED -> Selecionado o processo: 8
[282 - 1750607940.155912] PROC - Processo 8 executando
[283 - 1750607940.155914] PROC - Processo 8 processando por 20 u.t. [7/63]
[284 - 1750607940.155993] PROC - Processo 8 saiu por preempcao
[285 - 1750607940.156005] SCHED -> Selecionado o processo: 16
[286 - 1750607940.156070] PROC - Processo 16 executando
[287 - 1750607940.156077] PROC - Processo 16 processando por 15 u.t. [13/61]
[288 - 1750607940.156160] PROC - Processo 16 saindo por E/S
[289 - 1750607940.156175] SCHED -> Selecionado o processo: 4
[290 - 1750607940.156194] PROC - Processo 4 executando
[291 - 1750607940.156205] PROC - Processo 4 processando por 20 u.t. [6/67]
[292 - 1750607940.156286] PROC - Processo 4 saiu por preempcao
[293 - 1750607940.156299] SCHED -> Selecionado o processo: 14
[294 - 1750607940.156314] PROC - Processo 14 executando
[295 - 1750607940.156316] PROC - Processo 14 processando por 1 u.t. [3/36]
[296 - 1750607940.156377] PROC - Processo 14 saindo por E/S
[297 - 1750607940.156388] SCHED -> Selecionado o processo: 15
[298 - 1750607940.156403] PROC - Processo 15 executando
[299 - 1750607940.156405] PROC - Processo 15 processando por 1 u.t. [3/43]
[300 - 1750607940.156420] PROC - Processo 15 saindo por E/S
[301 - 1750607940.156432] SCHED -> Selecionado o processo: 19
[302 - 1750607940.156446] PROC - Processo 19 executando
[303 - 1750607940.156448] PROC - Processo 19 processando por 1 u.t. [1/10]
[304 - 1750607940.156508] PROC - Processo 19 saindo por E/S
[305 - 1750607940.156518] SCHED -> Selecionado o processo: 5
[306 - 1750607940.156577] PROC - Processo 5 executando
[307 - 1750607940.156585] PROC - Processo 5 processando por 1 u.t. [0/38]
