# Algoritmo: PRIO_DYNAMIC
# Num. processos: 30
# Iteração: 1
# Timestamp: 2025-06-22 12:59:04.256129

[1 - 1750607944.221625] MAIN - Iniciando filas
[2 - 1750607944.221676] MAIN - Iniciando os processos
[3 - 1750607944.221802] PROC - Iniciando processo: 0 [8 u.t.]
[4 - 1750607944.221872] PROC - Iniciando processo: 1 [10 u.t.]
[5 - 1750607944.221914] PROC - Iniciando processo: 2 [58 u.t.]
[7 - 1750607944.221957] PROC - Iniciando processo: 4 [12 u.t.]
[7 - 1750607944.221960] PROC - Iniciando processo: 3 [16 u.t.]
[8 - 1750607944.222034] PROC - Iniciando processo: 5 [60 u.t.]
[9 - 1750607944.222040] PROC - Iniciando processo: 6 [79 u.t.]
[10 - 1750607944.222086] PROC - Iniciando processo: 7 [52 u.t.]
[11 - 1750607944.222160] PROC - Iniciando processo: 8 [96 u.t.]
[12 - 1750607944.222169] PROC - Iniciando processo: 9 [65 u.t.]
[13 - 1750607944.222210] PROC - Iniciando processo: 10 [37 u.t.]
[14 - 1750607944.222248] PROC - Iniciando processo: 11 [36 u.t.]
[15 - 1750607944.222320] PROC - Iniciando processo: 12 [77 u.t.]
[16 - 1750607944.222339] PROC - Iniciando processo: 13 [2 u.t.]
[17 - 1750607944.222379] PROC - Iniciando processo: 14 [25 u.t.]
[18 - 1750607944.222432] PROC - Iniciando processo: 15 [81 u.t.]
[19 - 1750607944.222543] PROC - Iniciando processo: 16 [43 u.t.]
[20 - 1750607944.222592] PROC - Iniciando processo: 18 [72 u.t.]
[21 - 1750607944.222600] PROC - Iniciando processo: 17 [29 u.t.]
[22 - 1750607944.222666] PROC - Iniciando processo: 19 [46 u.t.]
[23 - 1750607944.222729] PROC - Iniciando processo: 20 [45 u.t.]
[24 - 1750607944.222768] PROC - Iniciando processo: 22 [57 u.t.]
[25 - 1750607944.222771] PROC - Iniciando processo: 21 [32 u.t.]
[26 - 1750607944.222803] PROC - Iniciando processo: 23 [95 u.t.]
[27 - 1750607944.222895] PROC - Iniciando processo: 24 [38 u.t.]
[28 - 1750607944.222989] PROC - Iniciando processo: 25 [77 u.t.]
[29 - 1750607944.223010] PROC - Iniciando processo: 26 [76 u.t.]
[30 - 1750607944.223037] PROC - Iniciando processo: 27 [47 u.t.]
[31 - 1750607944.223082] PROC - Iniciando processo: 28 [86 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| tid: 134678621099712
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607944.222751
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134678612707008
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607944.222791
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134678604314304
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607944.222825
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134678595921600
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607944.222913
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134678587528896
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607944.222985
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134678579136192
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607944.223023
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134678570743488
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607944.223070
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134678562350784
	| prev: 28
	| next: NULL
	_______________________________
[33 - 1750607944.223239] MAIN - Iniciando o escalonador
[34 - 1750607944.223297] SCHED -> Escalonador iniciando
[35 - 1750607944.223302] SCHED -> Selecionado o processo: 0
[36 - 1750607944.223382] PROC - Processo 0 executando
[37 - 1750607944.223388] PROC - Processo 0 processando por 1 u.t. [7/8]
[38 - 1750607944.223423] PROC - Processo 0 saindo por E/S
[39 - 1750607944.223452] SCHED -> Selecionado o processo: 1
[40 - 1750607944.223530] PROC - Processo 1 executando
[41 - 1750607944.223537] PROC - Processo 1 processando por 7 u.t. [3/10]
[42 - 1750607944.223610] PROC - Processo 1 saindo por E/S
[43 - 1750607944.223624] SCHED -> Selecionado o processo: 2
[44 - 1750607944.223647] PROC - Processo 2 executando
[45 - 1750607944.223651] PROC - Processo 2 processando por 5 u.t. [53/58]
[46 - 1750607944.223727] PROC - Processo 2 saindo por E/S
[47 - 1750607944.223742] SCHED -> Selecionado o processo: 3
[48 - 1750607944.223821] PROC - Processo 3 executando
[49 - 1750607944.223828] PROC - Processo 3 processando por 0 u.t. [16/16]
[50 - 1750607944.223892] PROC - Processo 3 saindo por E/S
[51 - 1750607944.223906] SCHED -> Selecionado o processo: 4
[52 - 1750607944.223966] PROC - Processo 4 executando
[53 - 1750607944.223972] PROC - Processo 4 processando por 10 u.t. [2/12]
[54 - 1750607944.224046] PROC - Processo 4 saindo por E/S
[55 - 1750607944.224059] SCHED -> Selecionado o processo: 5
[56 - 1750607944.224109] PROC - Processo 5 executando
[57 - 1750607944.224116] PROC - Processo 5 processando por 7 u.t. [53/60]
[58 - 1750607944.224187] PROC - Processo 5 saindo por E/S
[59 - 1750607944.224201] SCHED -> Selecionado o processo: 6
[60 - 1750607944.224248] PROC - Processo 6 executando
[61 - 1750607944.224255] PROC - Processo 6 processando por 20 u.t. [59/79]
[62 - 1750607944.224339] PROC - Processo 6 saiu por preempcao
[63 - 1750607944.224350] SCHED -> Selecionado o processo: 7
[64 - 1750607944.224366] PROC - Processo 7 executando
[65 - 1750607944.224369] PROC - Processo 7 processando por 1 u.t. [51/52]
[66 - 1750607944.224419] PROC - Processo 7 saindo por E/S
[67 - 1750607944.224431] SCHED -> Selecionado o processo: 8
[68 - 1750607944.224501] PROC - Processo 8 executando
[69 - 1750607944.224508] PROC - Processo 8 processando por 20 u.t. [76/96]
[70 - 1750607944.224592] PROC - Processo 8 saiu por preempcao
[71 - 1750607944.224605] SCHED -> Selecionado o processo: 9
[72 - 1750607944.224661] PROC - Processo 9 executando
[73 - 1750607944.224667] PROC - Processo 9 processando por 20 u.t. [45/65]
[74 - 1750607944.224751] PROC - Processo 9 saiu por preempcao
[75 - 1750607944.224762] SCHED -> Selecionado o processo: 10
[76 - 1750607944.224817] PROC - Processo 10 executando
[77 - 1750607944.224824] PROC - Processo 10 processando por 11 u.t. [26/37]
[78 - 1750607944.224899] PROC - Processo 10 saindo por E/S
[79 - 1750607944.224912] SCHED -> Selecionado o processo: 6
[80 - 1750607944.224965] PROC - Processo 6 executando
[81 - 1750607944.224971] PROC - Processo 6 processando por 20 u.t. [39/79]
[82 - 1750607944.225056] PROC - Processo 6 saiu por preempcao
[83 - 1750607944.225068] SCHED -> Selecionado o processo: 8
[84 - 1750607944.225122] PROC - Processo 8 executando
[85 - 1750607944.225129] PROC - Processo 8 processando por 1 u.t. [75/96]
[86 - 1750607944.225194] PROC - Processo 8 saindo por E/S
[87 - 1750607944.225207] SCHED -> Selecionado o processo: 11
[88 - 1750607944.225224] PROC - Processo 11 executando
[89 - 1750607944.225227] PROC - Processo 11 processando por 5 u.t. [31/36]
[90 - 1750607944.225291] PROC - Processo 11 saindo por E/S
[91 - 1750607944.225302] SCHED -> Selecionado o processo: 12
[92 - 1750607944.225361] PROC - Processo 12 executando
[93 - 1750607944.225367] PROC - Processo 12 processando por 20 u.t. [57/77]
[94 - 1750607944.225424] PROC - Processo 12 saiu por preempcao
[95 - 1750607944.225438] SCHED -> Selecionado o processo: 13
[96 - 1750607944.225498] PROC - Processo 13 executando
[97 - 1750607944.225505] PROC - Processo 13 processando por 1 u.t. [1/2]
[98 - 1750607944.225570] PROC - Processo 13 saindo por E/S
[99 - 1750607944.225581] SCHED -> Selecionado o processo: 14
[100 - 1750607944.225640] PROC - Processo 14 executando
[101 - 1750607944.225647] PROC - Processo 14 processando por 9 u.t. [16/25]
[102 - 1750607944.225720] PROC - Processo 14 saindo por E/S
[103 - 1750607944.225734] SCHED -> Selecionado o processo: 15
[104 - 1750607944.225750] PROC - Processo 15 executando
[105 - 1750607944.225753] PROC - Processo 15 processando por 20 u.t. [61/81]
[106 - 1750607944.225834] PROC - Processo 15 saiu por preempcao
[107 - 1750607944.225846] SCHED -> Selecionado o processo: 9
[108 - 1750607944.225861] PROC - Processo 9 executando
[109 - 1750607944.225864] PROC - Processo 9 processando por 20 u.t. [25/65]
[110 - 1750607944.225943] PROC - Processo 9 saiu por preempcao
[111 - 1750607944.225965] SCHED -> Selecionado o processo: 16
[112 - 1750607944.225982] PROC - Processo 16 executando
[113 - 1750607944.225985] PROC - Processo 16 processando por 1 u.t. [42/43]
[114 - 1750607944.226048] PROC - Processo 16 saindo por E/S
[115 - 1750607944.226059] SCHED -> Selecionado o processo: 17
[116 - 1750607944.226077] PROC - Processo 17 executando
[117 - 1750607944.226079] PROC - Processo 17 processando por 20 u.t. [9/29]
[118 - 1750607944.226159] PROC - Processo 17 saiu por preempcao
[119 - 1750607944.226169] SCHED -> Selecionado o processo: 18
[120 - 1750607944.226185] PROC - Processo 18 executando
[121 - 1750607944.226186] PROC - Processo 18 processando por 12 u.t. [60/72]
[122 - 1750607944.226261] PROC - Processo 18 saindo por E/S
[123 - 1750607944.226272] SCHED -> Selecionado o processo: 19
[124 - 1750607944.226289] PROC - Processo 19 executando
[125 - 1750607944.226290] PROC - Processo 19 processando por 13 u.t. [33/46]
[126 - 1750607944.226363] PROC - Processo 19 saindo por E/S
[127 - 1750607944.226373] SCHED -> Selecionado o processo: 6
[128 - 1750607944.226386] PROC - Processo 6 executando
[129 - 1750607944.226388] PROC - Processo 6 processando por 1 u.t. [38/79]
[130 - 1750607944.226418] PROC - Processo 6 saindo por E/S
[131 - 1750607944.226430] SCHED -> Selecionado o processo: 20
[132 - 1750607944.226493] PROC - Processo 20 executando
[133 - 1750607944.226499] PROC - Processo 20 processando por 20 u.t. [25/45]
[134 - 1750607944.226584] PROC - Processo 20 saiu por preempcao
[135 - 1750607944.226596] SCHED -> Selecionado o processo: 21
[136 - 1750607944.226614] PROC - Processo 21 executando
[137 - 1750607944.226616] PROC - Processo 21 processando por 20 u.t. [12/32]
[138 - 1750607944.226694] PROC - Processo 21 saiu por preempcao
[139 - 1750607944.226704] SCHED -> Selecionado o processo: 22
[140 - 1750607944.226720] PROC - Processo 22 executando
[141 - 1750607944.226722] PROC - Processo 22 processando por 15 u.t. [42/57]
[142 - 1750607944.226796] PROC - Processo 22 saindo por E/S
[143 - 1750607944.226806] SCHED -> Selecionado o processo: 12
[144 - 1750607944.226871] PROC - Processo 12 executando
[145 - 1750607944.226881] PROC - Processo 12 processando por 1 u.t. [56/77]
[146 - 1750607944.226948] PROC - Processo 12 saindo por E/S
[147 - 1750607944.226963] SCHED -> Selecionado o processo: 23
[148 - 1750607944.227024] PROC - Processo 23 executando
[149 - 1750607944.227031] PROC - Processo 23 processando por 0 u.t. [95/95]
[150 - 1750607944.227096] PROC - Processo 23 saindo por E/S
[151 - 1750607944.227110] SCHED -> Selecionado o processo: 24
[152 - 1750607944.227127] PROC - Processo 24 executando
[153 - 1750607944.227130] PROC - Processo 24 processando por 6 u.t. [32/38]
[154 - 1750607944.227197] PROC - Processo 24 saindo por E/S
[155 - 1750607944.227210] SCHED -> Selecionado o processo: 25
[156 - 1750607944.227234] PROC - Processo 25 executando
[157 - 1750607944.227241] PROC - Processo 25 processando por 20 u.t. [57/77]
[158 - 1750607944.227325] PROC - Processo 25 saiu por preempcao
[159 - 1750607944.227337] SCHED -> Selecionado o processo: 26
[160 - 1750607944.227390] PROC - Processo 26 executando
[161 - 1750607944.227397] PROC - Processo 26 processando por 20 u.t. [56/76]
[162 - 1750607944.227486] PROC - Processo 26 saiu por preempcao
[163 - 1750607944.227500] SCHED -> Selecionado o processo: 27
[164 - 1750607944.227525] PROC - Processo 27 executando
[165 - 1750607944.227528] PROC - Processo 27 processando por 1 u.t. [46/47]
[166 - 1750607944.227590] PROC - Processo 27 saindo por E/S
[167 - 1750607944.227600] SCHED -> Selecionado o processo: 15
[168 - 1750607944.227665] PROC - Processo 15 executando
[169 - 1750607944.227671] PROC - Processo 15 processando por 20 u.t. [41/81]
[170 - 1750607944.227758] PROC - Processo 15 saiu por preempcao
[171 - 1750607944.227771] SCHED -> Selecionado o processo: 28
[172 - 1750607944.227832] PROC - Processo 28 executando
[173 - 1750607944.227839] PROC - Processo 28 processando por 20 u.t. [66/86]
[174 - 1750607944.227924] PROC - Processo 28 saiu por preempcao
[175 - 1750607944.227948] SCHED -> Selecionado o processo: 29
[176 - 1750607944.227998] PROC - Processo 29 executando
[177 - 1750607944.228005] PROC - Processo 29 processando por 20 u.t. [53/73]
[178 - 1750607944.228090] PROC - Processo 29 saiu por preempcao
[179 - 1750607944.228103] SCHED -> Selecionado o processo: 0
[180 - 1750607944.228127] PROC - Processo 0 executando
[181 - 1750607944.228132] PROC - Processo 0 processando por 4 u.t. [3/8]
[182 - 1750607944.228200] PROC - Processo 0 saindo por E/S
[183 - 1750607944.228212] SCHED -> Selecionado o processo: 1
[184 - 1750607944.228281] PROC - Processo 1 executando
[185 - 1750607944.228288] PROC - Processo 1 processando por 1 u.t. [2/10]
[186 - 1750607944.228354] PROC - Processo 1 saindo por E/S
[187 - 1750607944.228367] SCHED -> Selecionado o processo: 2
[188 - 1750607944.228437] PROC - Processo 2 executando
[189 - 1750607944.228445] PROC - Processo 2 processando por 20 u.t. [33/58]
[190 - 1750607944.228533] PROC - Processo 2 saiu por preempcao
[191 - 1750607944.228550] SCHED -> Selecionado o processo: 9
[192 - 1750607944.228625] PROC - Processo 9 executando
[193 - 1750607944.228632] PROC - Processo 9 processando por 9 u.t. [16/65]
[194 - 1750607944.228706] PROC - Processo 9 saindo por E/S
[195 - 1750607944.228718] SCHED -> Selecionado o processo: 3
[196 - 1750607944.228780] PROC - Processo 3 executando
[197 - 1750607944.228787] PROC - Processo 3 processando por 10 u.t. [6/16]
[198 - 1750607944.228861] PROC - Processo 3 saindo por E/S
[199 - 1750607944.228874] SCHED -> Selecionado o processo: 4
[200 - 1750607944.228924] PROC - Processo 4 executando
[201 - 1750607944.228931] PROC - Processo 4 processando por 1 u.t. [1/12]
[202 - 1750607944.228998] PROC - Processo 4 saindo por E/S
[203 - 1750607944.229011] SCHED -> Selecionado o processo: 5
[204 - 1750607944.229031] PROC - Processo 5 executando
[205 - 1750607944.229035] PROC - Processo 5 processando por 20 u.t. [33/60]
[206 - 1750607944.229117] PROC - Processo 5 saiu por preempcao
[207 - 1750607944.229128] SCHED -> Selecionado o processo: 7
[208 - 1750607944.229186] PROC - Processo 7 executando
[209 - 1750607944.229193] PROC - Processo 7 processando por 18 u.t. [33/52]
[210 - 1750607944.229275] PROC - Processo 7 saindo por E/S
[211 - 1750607944.229291] SCHED -> Selecionado o processo: 10
[212 - 1750607944.229309] PROC - Processo 10 executando
[213 - 1750607944.229312] PROC - Processo 10 processando por 1 u.t. [25/37]
[214 - 1750607944.229373] PROC - Processo 10 saindo por E/S
[215 - 1750607944.229383] SCHED -> Selecionado o processo: 8
[216 - 1750607944.229447] PROC - Processo 8 executando
[217 - 1750607944.229454] PROC - Processo 8 processando por 20 u.t. [55/96]
[218 - 1750607944.229539] PROC - Processo 8 saiu por preempcao
[219 - 1750607944.229615] SCHED -> Selecionado o processo: 11
[220 - 1750607944.229695] PROC - Processo 11 executando
[221 - 1750607944.229703] PROC - Processo 11 processando por 1 u.t. [30/36]
[222 - 1750607944.229771] PROC - Processo 11 saindo por E/S
[223 - 1750607944.229825] SCHED -> Selecionado o processo: 13
[224 - 1750607944.229863] PROC - Processo 13 executando
[225 - 1750607944.229867] PROC - Processo 13 processando por 1 u.t. [0/2]
[226 - 1750607944.229939] PROC - Processo 13 finalizando
[227 - 1750607944.229999] SCHED -> Selecionado o processo: 17
[228 - 1750607944.230035] PROC - Processo 17 executando
[229 - 1750607944.230042] PROC - Processo 17 processando por 1 u.t. [8/29]
[230 - 1750607944.230110] PROC - Processo 17 saindo por E/S
[231 - 1750607944.230156] SCHED -> Selecionado o processo: 14
[232 - 1750607944.230196] PROC - Processo 14 executando
[233 - 1750607944.230212] PROC - Processo 14 processando por 5 u.t. [11/25]
[234 - 1750607944.230282] PROC - Processo 14 saindo por E/S
[235 - 1750607944.230338] SCHED -> Selecionado o processo: 16
[236 - 1750607944.230402] PROC - Processo 16 executando
[237 - 1750607944.230420] PROC - Processo 16 processando por 17 u.t. [25/43]
[238 - 1750607944.230502] PROC - Processo 16 saindo por E/S
[239 - 1750607944.230566] SCHED -> Selecionado o processo: 18
[240 - 1750607944.230608] PROC - Processo 18 executando
[241 - 1750607944.230660] PROC - Processo 18 processando por 20 u.t. [40/72]
[242 - 1750607944.230747] PROC - Processo 18 saiu por preempcao
[243 - 1750607944.230808] SCHED -> Selecionado o processo: 19
[244 - 1750607944.230889] PROC - Processo 19 executando
