# Algoritmo: PRIO_DYNAMIC
# Num. processos: 30
# Iteração: 6
# Timestamp: 2025-06-22 12:59:05.816256

[1 - 1750607945.785489] MAIN - Iniciando filas
[2 - 1750607945.785542] MAIN - Iniciando os processos
[3 - 1750607945.785672] PROC - Iniciando processo: 0 [83 u.t.]
[4 - 1750607945.785698] PROC - Iniciando processo: 1 [79 u.t.]
[6 - 1750607945.785773] PROC - Iniciando processo: 2 [50 u.t.]
[6 - 1750607945.785778] PROC - Iniciando processo: 3 [17 u.t.]
[8 - 1750607945.785860] PROC - Iniciando processo: 4 [91 u.t.]
[8 - 1750607945.785864] PROC - Iniciando processo: 5 [56 u.t.]
[10 - 1750607945.785947] PROC - Iniciando processo: 7 [17 u.t.]
[10 -1750607945.785945] PROC - Iniciando processo: 6 [86 u.t.]
[11 - 1750607945.786027] PROC - Iniciando processo: 8 [24 u.t.]
[12 - 1750607945.786034] PROC - Iniciando processo: 9 [21 u.t.]
[14 - 1750607945.786113] PROC - Iniciando processo: 11 [62 u.t.]
[14 - 1750607945.786114] PROC - Iniciando processo: 10 [94 u.t.]
[16 - 1750607945.786197] PROC - Iniciando processo: 13 [87 u.t.]
[16 - 1750607945.786196] PROC - Iniciando processo: 12 [88 u.t.]
[17 - 1750607945.786273] PROC - Iniciando processo: 15 [47 u.t.]
[18 - 1750607945.786281] PROC - Iniciando processo: 14 [2 u.t.]
[19 - 1750607945.786356] PROC - Iniciando processo: 16 [36 u.t.]
[20 - 1750607945.786364] PROC - Iniciando processo: 17 [60 u.t.]
[21 - 1750607945.786405] PROC - Iniciando processo: 18 [49 u.t.]
[22 - 1750607945.786456] PROC - Iniciando processo: 19 [37 u.t.]
[23 - 1750607945.786499] PROC - Iniciando processo: 20 [27 u.t.]
[24 - 1750607945.786549] PROC - Iniciando processo: 21 [38 u.t.]
[25 - 1750607945.786649] PROC - Iniciando processo: 22 [52 u.t.]
[26 - 1750607945.786705] PROC - Iniciando processo: 23 [20 u.t.]
[27 - 1750607945.786760] PROC - Iniciando processo: 24 [14 u.t.]
[28 - 1750607945.786826] PROC - Iniciando processo: 25 [27 u.t.]
[29 - 1750607945.786887] PROC - Iniciando processo: 26 [46 u.t.]
[30 - 1750607945.786938] PROC - Iniciando processo: 27 [94 u.t.]
[31 - 1750607945.786996] PROC - Iniciando processo: 28 [2 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| tid: 130255301809856
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607945.786635
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130255293417152
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607945.786691
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130255285024448
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607945.786745
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130255276631744
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607945.786811
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130255268239040
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607945.786870
	| process_time: 0
	| process_time_total: 94
	| remaining_time: 94
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130255259846336
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607945.786921
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130255251453632
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607945.786979
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130255243060928
	| prev: 28
	| next: NULL
	_______________________________
[33 - 1750607945.787229] MAIN - Iniciando o escalonador
[34 - 1750607945.787344] SCHED -> Escalonador iniciando
[35 - 1750607945.787352] SCHED -> Selecionado o processo: 0
[36 - 1750607945.787406] PROC - Processo 0 executando
[37 - 1750607945.787420] PROC - Processo 0 processando por 10 u.t. [73/83]
[38 - 1750607945.787504] PROC - Processo 0 saindo por E/S
[39 - 1750607945.787520] SCHED -> Selecionado o processo: 1
[40 - 1750607945.787546] PROC - Processo 1 executando
[41 - 1750607945.787555] PROC - Processo 1 processando por 9 u.t. [70/79]
[42 - 1750607945.787626] PROC - Processo 1 saindo por E/S
[43 - 1750607945.787637] SCHED -> Selecionado o processo: 2
[44 - 1750607945.787656] PROC - Processo 2 executando
[45 - 1750607945.787659] PROC - Processo 2 processando por 20 u.t. [30/50]
[46 - 1750607945.787752] PROC - Processo 2 saiu por preempcao
[47 - 1750607945.787763] SCHED -> Selecionado o processo: 3
[48 - 1750607945.787779] PROC - Processo 3 executando
[49 - 1750607945.787782] PROC - Processo 3 processando por 5 u.t. [12/17]
[50 - 1750607945.787847] PROC - Processo 3 saindo por E/S
[51 - 1750607945.787858] SCHED -> Selecionado o processo: 4
[52 - 1750607945.787930] PROC - Processo 4 executando
[53 - 1750607945.787942] PROC - Processo 4 processando por 20 u.t. [71/91]
[54 - 1750607945.788033] PROC - Processo 4 saiu por preempcao
[55 - 1750607945.788051] SCHED -> Selecionado o processo: 5
[56 - 1750607945.788068] PROC - Processo 5 executando
[57 - 1750607945.788071] PROC - Processo 5 processando por 16 u.t. [40/56]
[58 - 1750607945.788147] PROC - Processo 5 saindo por E/S
[59 - 1750607945.788157] SCHED -> Selecionado o processo: 2
[60 - 1750607945.788170] PROC - Processo 2 executando
[61 - 1750607945.788172] PROC - Processo 2 processando por 1 u.t. [29/50]
[62 - 1750607945.788233] PROC - Processo 2 saindo por E/S
[63 - 1750607945.788243] SCHED -> Selecionado o processo: 6
[64 - 1750607945.788261] PROC - Processo 6 executando
[65 - 1750607945.788263] PROC - Processo 6 processando por 7 u.t. [79/86]
[66 - 1750607945.788330] PROC - Processo 6 saindo por E/S
[67 - 1750607945.788340] SCHED -> Selecionado o processo: 7
[68 - 1750607945.788354] PROC - Processo 7 executando
[69 - 1750607945.788357] PROC - Processo 7 processando por 2 u.t. [15/17]
[70 - 1750607945.788421] PROC - Processo 7 saindo por E/S
[71 - 1750607945.788431] SCHED -> Selecionado o processo: 8
[72 - 1750607945.788499] PROC - Processo 8 executando
[73 - 1750607945.788507] PROC - Processo 8 processando por 19 u.t. [5/24]
[74 - 1750607945.788592] PROC - Processo 8 saindo por E/S
[75 - 1750607945.788605] SCHED -> Selecionado o processo: 9
[76 - 1750607945.788623] PROC - Processo 9 executando
[77 - 1750607945.788627] PROC - Processo 9 processando por 18 u.t. [3/21]
[78 - 1750607945.789522] PROC - Processo 9 saindo por E/S
[79 - 1750607945.789548] SCHED -> Selecionado o processo: 10
[80 - 1750607945.789600] PROC - Processo 10 executando
[81 - 1750607945.789603] PROC - Processo 10 processando por 20 u.t. [74/94]
[82 - 1750607945.789688] PROC - Processo 10 saiu por preempcao
[83 - 1750607945.789708] SCHED -> Selecionado o processo: 11
[84 - 1750607945.789751] PROC - Processo 11 executando
[85 - 1750607945.789754] PROC - Processo 11 processando por 20 u.t. [42/62]
[86 - 1750607945.789842] PROC - Processo 11 saiu por preempcao
[87 - 1750607945.789860] SCHED -> Selecionado o processo: 12
[88 - 1750607945.790306] PROC - Processo 12 executando
[89 - 1750607945.790313] PROC - Processo 12 processando por 20 u.t. [68/88]
[90 - 1750607945.790401] PROC - Processo 12 saiu por preempcao
[91 - 1750607945.790432] SCHED -> Selecionado o processo: 13
[92 - 1750607945.790464] PROC - Processo 13 executando
[93 - 1750607945.790469] PROC - Processo 13 processando por 20 u.t. [67/87]
[94 - 1750607945.790552] PROC - Processo 13 saiu por preempcao
[95 - 1750607945.790573] SCHED -> Selecionado o processo: 14
[96 - 1750607945.790597] PROC - Processo 14 executando
[97 - 1750607945.790599] PROC - Processo 14 processando por 1 u.t. [1/2]
[98 - 1750607945.790660] PROC - Processo 14 saindo por E/S
[99 - 1750607945.790677] SCHED -> Selecionado o processo: 15
[100 - 1750607945.790697] PROC - Processo 15 executando
[101 - 1750607945.790700] PROC - Processo 15 processando por 2 u.t. [45/47]
[102 - 1750607945.790762] PROC - Processo 15 saindo por E/S
[103 - 1750607945.790778] SCHED -> Selecionado o processo: 16
[104 - 1750607945.790797] PROC - Processo 16 executando
[105 - 1750607945.790800] PROC - Processo 16 processando por 20 u.t. [16/36]
[106 - 1750607945.790879] PROC - Processo 16 saiu por preempcao
[107 - 1750607945.790895] SCHED -> Selecionado o processo: 17
[108 - 1750607945.790914] PROC - Processo 17 executando
[109 - 1750607945.790917] PROC - Processo 17 processando por 20 u.t. [40/60]
[110 - 1750607945.790996] PROC - Processo 17 saiu por preempcao
[111 - 1750607945.791028] SCHED -> Selecionado o processo: 18
[112 - 1750607945.791052] PROC - Processo 18 executando
[113 - 1750607945.791055] PROC - Processo 18 processando por 20 u.t. [29/49]
[114 - 1750607945.791141] PROC - Processo 18 saiu por preempcao
[115 - 1750607945.791160] SCHED -> Selecionado o processo: 19
[116 - 1750607945.791180] PROC - Processo 19 executando
[117 - 1750607945.791182] PROC - Processo 19 processando por 1 u.t. [36/37]
[118 - 1750607945.791243] PROC - Processo 19 saindo por E/S
[119 - 1750607945.791260] SCHED -> Selecionado o processo: 4
[120 - 1750607945.791279] PROC - Processo 4 executando
[121 - 1750607945.791282] PROC - Processo 4 processando por 1 u.t. [70/91]
[122 - 1750607945.791343] PROC - Processo 4 saindo por E/S
[123 - 1750607945.791358] SCHED -> Selecionado o processo: 20
[124 - 1750607945.791377] PROC - Processo 20 executando
[125 - 1750607945.791379] PROC - Processo 20 processando por 4 u.t. [23/27]
[126 - 1750607945.791525] PROC - Processo 20 saindo por E/S
[127 - 1750607945.791545] SCHED -> Selecionado o processo: 21
[128 - 1750607945.791565] PROC - Processo 21 executando
[129 - 1750607945.791568] PROC - Processo 21 processando por 3 u.t. [35/38]
[130 - 1750607945.791637] PROC - Processo 21 saindo por E/S
[131 - 1750607945.791655] SCHED -> Selecionado o processo: 22
[132 - 1750607945.791674] PROC - Processo 22 executando
[133 - 1750607945.791677] PROC - Processo 22 processando por 20 u.t. [32/52]
[134 - 1750607945.791757] PROC - Processo 22 saiu por preempcao
[135 - 1750607945.791788] SCHED -> Selecionado o processo: 10
[136 - 1750607945.791805] PROC - Processo 10 executando
[137 - 1750607945.791807] PROC - Processo 10 processando por 20 u.t. [54/94]
[138 - 1750607945.791886] PROC - Processo 10 saiu por preempcao
[139 - 1750607945.791901] SCHED -> Selecionado o processo: 23
[140 - 1750607945.791921] PROC - Processo 23 executando
[141 - 1750607945.791924] PROC - Processo 23 processando por 3 u.t. [17/20]
[142 - 1750607945.791986] PROC - Processo 23 saindo por E/S
[143 - 1750607945.792015] SCHED -> Selecionado o processo: 11
[144 - 1750607945.792033] PROC - Processo 11 executando
[145 - 1750607945.792036] PROC - Processo 11 processando por 1 u.t. [41/62]
[146 - 1750607945.792096] PROC - Processo 11 saindo por E/S
[147 - 1750607945.792124] SCHED -> Selecionado o processo: 12
[148 - 1750607945.792142] PROC - Processo 12 executando
[149 - 1750607945.792144] PROC - Processo 12 processando por 20 u.t. [48/88]
[150 - 1750607945.792225] PROC - Processo 12 saiu por preempcao
[151 - 1750607945.792250] SCHED -> Selecionado o processo: 24
[152 - 1750607945.792269] PROC - Processo 24 executando
[153 - 1750607945.792272] PROC - Processo 24 processando por 9 u.t. [5/14]
[154 - 1750607945.792340] PROC - Processo 24 saindo por E/S
[155 - 1750607945.792371] SCHED -> Selecionado o processo: 25
[156 - 1750607945.792389] PROC - Processo 25 executando
[157 - 1750607945.792392] PROC - Processo 25 processando por 20 u.t. [7/27]
[158 - 1750607945.792472] PROC - Processo 25 saiu por preempcao
[159 - 1750607945.792501] SCHED -> Selecionado o processo: 26
[160 - 1750607945.792521] PROC - Processo 26 executando
[161 - 1750607945.792524] PROC - Processo 26 processando por 20 u.t. [26/46]
[162 - 1750607945.792603] PROC - Processo 26 saiu por preempcao
[163 - 1750607945.792631] SCHED -> Selecionado o processo: 27
[164 - 1750607945.792651] PROC - Processo 27 executando
[165 - 1750607945.792654] PROC - Processo 27 processando por 20 u.t. [74/94]
[166 - 1750607945.792733] PROC - Processo 27 saiu por preempcao
[167 - 1750607945.792758] SCHED -> Selecionado o processo: 28
[168 - 1750607945.792778] PROC - Processo 28 executando
[169 - 1750607945.792780] PROC - Processo 28 processando por 1 u.t. [1/2]
[170 - 1750607945.792840] PROC - Processo 28 saindo por E/S
[171 - 1750607945.792867] SCHED -> Selecionado o processo: 29
[172 - 1750607945.792887] PROC - Processo 29 executando
[173 - 1750607945.792889] PROC - Processo 29 processando por 6 u.t. [15/21]
[174 - 1750607945.792955] PROC - Processo 29 saindo por E/S
[175 - 1750607945.793029] SCHED -> Selecionado o processo: 0
[176 - 1750607945.793050] PROC - Processo 0 executando
[177 - 1750607945.793052] PROC - Processo 0 processando por 20 u.t. [53/83]
[178 - 1750607945.793133] PROC - Processo 0 saiu por preempcao
[179 - 1750607945.793152] SCHED -> Selecionado o processo: 1
[180 - 1750607945.793170] PROC - Processo 1 executando
[181 - 1750607945.793173] PROC - Processo 1 processando por 1 u.t. [69/79]
[182 - 1750607945.793233] PROC - Processo 1 saindo por E/S
[183 - 1750607945.793251] SCHED -> Selecionado o processo: 3
[184 - 1750607945.793270] PROC - Processo 3 executando
[185 - 1750607945.793273] PROC - Processo 3 processando por 6 u.t. [6/17]
[186 - 1750607945.793338] PROC - Processo 3 saindo por E/S
[187 - 1750607945.793364] SCHED -> Selecionado o processo: 5
[188 - 1750607945.793383] PROC - Processo 5 executando
[189 - 1750607945.793386] PROC - Processo 5 processando por 1 u.t. [39/56]
[190 - 1750607945.793423] PROC - Processo 5 saindo por E/S
[191 - 1750607945.793450] SCHED -> Selecionado o processo: 13
[192 - 1750607945.793466] PROC - Processo 13 executando
[193 - 1750607945.793469] PROC - Processo 13 processando por 20 u.t. [47/87]
[194 - 1750607945.793550] PROC - Processo 13 saiu por preempcao
[195 - 1750607945.793579] SCHED -> Selecionado o processo: 2
[196 - 1750607945.793598] PROC - Processo 2 executando
[197 - 1750607945.793601] PROC - Processo 2 processando por 3 u.t. [26/50]
[198 - 1750607945.793663] PROC - Processo 2 saindo por E/S
[199 - 1750607945.793689] SCHED -> Selecionado o processo: 16
[200 - 1750607945.793706] PROC - Processo 16 executando
[201 - 1750607945.793708] PROC - Processo 16 processando por 2 u.t. [14/36]
[202 - 1750607945.793771] PROC - Processo 16 saindo por E/S
[203 - 1750607945.793797] SCHED -> Selecionado o processo: 17
[204 - 1750607945.793813] PROC - Processo 17 executando
[205 - 1750607945.793816] PROC - Processo 17 processando por 20 u.t. [20/60]
[206 - 1750607945.793897] PROC - Processo 17 saiu por preempcao
[207 - 1750607945.793936] SCHED -> Selecionado o processo: 6
[208 - 1750607945.793956] PROC - Processo 6 executando
[209 - 1750607945.793958] PROC - Processo 6 processando por 20 u.t. [59/86]
[210 - 1750607945.794038] PROC - Processo 6 saiu por preempcao
[211 - 1750607945.794086] SCHED -> Selecionado o processo: 7
[212 - 1750607945.794106] PROC - Processo 7 executando
[213 - 1750607945.794109] PROC - Processo 7 processando por 8 u.t. [7/17]
[214 - 1750607945.794177] PROC - Processo 7 saindo por E/S
[215 - 1750607945.794193] SCHED -> Selecionado o processo: 18
[216 - 1750607945.794210] PROC - Processo 18 executando
[217 - 1750607945.794213] PROC - Processo 18 processando por 20 u.t. [9/49]
[218 - 1750607945.794292] PROC - Processo 18 saiu por preempcao
[219 - 1750607945.794315] SCHED -> Selecionado o processo: 8
[220 - 1750607945.794333] PROC - Processo 8 executando
[221 - 1750607945.794336] PROC - Processo 8 processando por 1 u.t. [4/24]
[222 - 1750607945.794395] PROC - Processo 8 saindo por E/S
[223 - 1750607945.794429] SCHED -> Selecionado o processo: 9
[224 - 1750607945.794458] PROC - Processo 9 executando
[225 - 1750607945.794463] PROC - Processo 9 processando por 0 u.t. [3/21]
[226 - 1750607945.794528] PROC - Processo 9 saindo por E/S
[227 - 1750607945.794561] SCHED -> Selecionado o processo: 22
[228 - 1750607945.794583] PROC - Processo 22 executando
[229 - 1750607945.794586] PROC - Processo 22 processando por 18 u.t. [14/52]
[230 - 1750607945.794672] PROC - Processo 22 saindo por E/S
[231 - 1750607945.794872] SCHED -> Selecionado o processo: 14
[232 - 1750607945.794897] PROC - Processo 14 executando
[233 - 1750607945.794900] PROC - Processo 14 processando por 1 u.t. [0/2]
[234 - 1750607945.794964] PROC - Processo 14 finalizando
[235 - 1750607945.794995] SCHED -> Selecionado o processo: 15
[236 - 1750607945.795014] PROC - Processo 15 executando
[237 - 1750607945.795017] PROC - Processo 15 processando por 20 u.t. [25/47]
[238 - 1750607945.795100] PROC - Processo 15 saiu por preempcao
[239 - 1750607945.795155] SCHED -> Selecionado o processo: 19
[240 - 1750607945.795242] PROC - Processo 19 executando
[241 - 1750607945.795248] PROC - Processo 19 processando por 20 u.t. [16/37]
[242 - 1750607945.795365] PROC - Processo 19 saiu por preempcao
[243 - 1750607945.795428] SCHED -> Selecionado o processo: 4
[244 - 1750607945.795452] PROC - Processo 4 executando
