# Algoritmo: PRIO_DYNAMIC
# Num. processos: 50
# Iteração: 2
# Timestamp: 2025-06-22 12:59:19.482304

[1 - 1750607959.437286] MAIN - Iniciando filas
[2 - 1750607959.437337] MAIN - Iniciando os processos
[3 - 1750607959.437612] PROC - Iniciando processo: 2 [4 u.t.]
[4 - 1750607959.437662] PROC - Iniciando processo: 3 [69 u.t.]
[5 - 1750607959.437763] PROC - Iniciando processo: 5 [15 u.t.]
[6 - 1750607959.437783] PROC - Iniciando processo: 1 [68 u.t.]
[7 - 1750607959.437811] PROC - Iniciando processo: 6 [24 u.t.]
[8 - 1750607959.437825] PROC - Iniciando processo: 4 [35 u.t.]
[9 - 1750607959.437854] PROC - Iniciando processo: 7 [27 u.t.]
[10 - 1750607959.438081] PROC - Iniciando processo: 12 [36 u.t.]
[11 - 1750607959.438147] PROC - Iniciando processo: 13 [72 u.t.]
[12 - 1750607959.438207] PROC - Iniciando processo: 14 [94 u.t.]
[13 - 1750607959.438226] PROC - Iniciando processo: 15 [43 u.t.]
[14 - 1750607959.438278] PROC - Iniciando processo: 16 [41 u.t.]
[15 - 1750607959.438313] PROC - Iniciando processo: 17 [87 u.t.]
[16 - 1750607959.438353] PROC - Iniciando processo: 18 [30 u.t.]
[17 - 1750607959.438407] PROC - Iniciando processo: 19 [13 u.t.]
[18 - 1750607959.438470] PROC - Iniciando processo: 20 [36 u.t.]
[19 - 1750607959.438537] PROC - Iniciando processo: 22 [4 u.t.]
[20 - 1750607959.438625] PROC - Iniciando processo: 21 [66 u.t.]
[21 - 1750607959.438633] PROC - Iniciando processo: 24 [94 u.t.]
[22 - 1750607959.438642] PROC - Iniciando processo: 23 [46 u.t.]
[23 - 1750607959.438680] PROC - Iniciando processo: 0 [21 u.t.]
[24 - 1750607959.438695] PROC - Iniciando processo: 25 [47 u.t.]
[26 - 1750607959.438721] PROC - Iniciando processo: 8 [36 u.t.]
[26 - 1750607959.438721] PROC - Iniciando processo: 26 [75 u.t.]
[27 - 1750607959.438765] PROC - Iniciando processo: 27 [92 u.t.]
[28 - 1750607959.438808] PROC - Iniciando processo: 28 [37 u.t.]
[29 - 1750607959.438854] PROC - Iniciando processo: 29 [85 u.t.]
[30 - 1750607959.438894] PROC - Iniciando processo: 30 [9 u.t.]
[31 - 1750607959.438934] PROC - Iniciando processo: 31 [58 u.t.]
[32 - 1750607959.438976] PROC - Iniciando processo: 32 [52 u.t.]
[33 - 1750607959.439024] PROC - Iniciando processo: 33 [80 u.t.]
[34 - 1750607959.439065] PROC - Iniciando processo: 34 [27 u.t.]
[35 - 1750607959.439104] PROC - Iniciando processo: 35 [53 u.t.]
[36 - 1750607959.439151] PROC - Iniciando processo: 36 [95 u.t.]
[37 - 1750607959.439198] PROC - Iniciando processo: 37 [51 u.t.]
[38 - 1750607959.439237] PROC - Iniciando processo: 38 [46 u.t.]
[39 - 1750607959.439279] PROC - Iniciando processo: 39 [30 u.t.]
[40 - 1750607959.439285] PROC - Iniciando processo: 9 [49 u.t.]
[41 - 1750607959.439307] PROC - Iniciando processo: 10 [4 u.t.]
[42 - 1750607959.439323] PROC - Iniciando processo: 11 [58 u.t.]
[43 - 1750607959.439451] PROC - Iniciando processo: 41 [17 u.t.]
[44 - 1750607959.439509] PROC - Iniciando processo: 42 [55 u.t.]
[45 - 1750607959.439546] PROC - Iniciando processo: 43 [1 u.t.]
[46 - 1750607959.439589] PROC - Iniciando processo: 44 [89 u.t.]
[47 - 1750607959.439640] PROC - Iniciando processo: 45 [48 u.t.]
[48 - 1750607959.439675] PROC - Iniciando processo: 46 [11 u.t.]
[49 - 1750607959.439715] PROC - Iniciando processo: 47 [97 u.t.]
[50 - 1750607959.439769] PROC - Iniciando processo: 48 [1 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| pid: 44
	| state: READY
	| queue: 0
	| time_start: 1750607959.439528
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123436804159168
	| prev: 43
	| next: 45
	_______________________________
	| pid: 45
	| state: READY
	| queue: 0
	| time_start: 1750607959.439574
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123436795766464
	| prev: 44
	| next: 46
	_______________________________
	| pid: 46
	| state: READY
	| queue: 0
	| time_start: 1750607959.439624
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123436787373760
	| prev: 45
	| next: 47
	_______________________________
	| pid: 47
	| state: READY
	| queue: 0
	| time_start: 1750607959.439665
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123436778981056
	| prev: 46
	| next: 48
	_______________________________
	| pid: 48
	| state: READY
	| queue: 0
	| time_start: 1750607959.439705
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123436770588352
	| prev: 47
	| next: 49
	_______________________________
	| pid: 49
	| state: READY
	| queue: 0
	| time_start: 1750607959.439759
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123436762195648
	| prev: 48
	| next: NULL
	_______________________________
[52 - 1750607959.439990] MAIN - Iniciando o escalonador
[54 - 1750607959.440061] SCHED -> Escalonador iniciando
[54 - 1750607959.440063] PROC - Iniciando processo: 40 [66 u.t.]
[55 - 1750607959.440067] SCHED -> Selecionado o processo: 0
[56 - 1750607959.440120] PROC - Processo 0 executando
[57 - 1750607959.440124] PROC - Processo 0 processando por 19 u.t. [2/21]
[58 - 1750607959.440214] PROC - Processo 0 saindo por E/S
[59 - 1750607959.440243] SCHED -> Selecionado o processo: 1
[60 - 1750607959.440351] PROC - Processo 1 executando
[61 - 1750607959.440358] PROC - Processo 1 processando por 20 u.t. [48/68]
[62 - 1750607959.440476] PROC - Processo 1 saiu por preempcao
[63 - 1750607959.440495] SCHED -> Selecionado o processo: 2
[64 - 1750607959.440532] PROC - Processo 2 executando
[65 - 1750607959.440537] PROC - Processo 2 processando por 1 u.t. [3/4]
[66 - 1750607959.440660] PROC - Processo 2 saindo por E/S
[67 - 1750607959.440677] SCHED -> Selecionado o processo: 3
[68 - 1750607959.440753] PROC - Processo 3 executando
[69 - 1750607959.440761] PROC - Processo 3 processando por 20 u.t. [49/69]
[70 - 1750607959.440846] PROC - Processo 3 saiu por preempcao
[71 - 1750607959.440857] SCHED -> Selecionado o processo: 4
[72 - 1750607959.440877] PROC - Processo 4 executando
[73 - 1750607959.440882] PROC - Processo 4 processando por 13 u.t. [22/35]
[74 - 1750607959.440957] PROC - Processo 4 saindo por E/S
[75 - 1750607959.440966] SCHED -> Selecionado o processo: 1
[76 - 1750607959.441044] PROC - Processo 1 executando
[77 - 1750607959.441051] PROC - Processo 1 processando por 20 u.t. [28/68]
[78 - 1750607959.441135] PROC - Processo 1 saiu por preempcao
[79 - 1750607959.441147] SCHED -> Selecionado o processo: 5
[80 - 1750607959.441182] PROC - Processo 5 executando
[81 - 1750607959.441186] PROC - Processo 5 processando por 1 u.t. [14/15]
[82 - 1750607959.441246] PROC - Processo 5 saindo por E/S
[83 - 1750607959.441256] SCHED -> Selecionado o processo: 6
[84 - 1750607959.441302] PROC - Processo 6 executando
[85 - 1750607959.441309] PROC - Processo 6 processando por 4 u.t. [20/24]
[86 - 1750607959.441377] PROC - Processo 6 saindo por E/S
[87 - 1750607959.441388] SCHED -> Selecionado o processo: 7
[88 - 1750607959.441401] PROC - Processo 7 executando
[89 - 1750607959.441403] PROC - Processo 7 processando por 9 u.t. [18/27]
[90 - 1750607959.441473] PROC - Processo 7 saindo por E/S
[91 - 1750607959.441482] SCHED -> Selecionado o processo: 3
[92 - 1750607959.441496] PROC - Processo 3 executando
[93 - 1750607959.441498] PROC - Processo 3 processando por 9 u.t. [40/69]
[94 - 1750607959.441567] PROC - Processo 3 saindo por E/S
[95 - 1750607959.441576] SCHED -> Selecionado o processo: 8
[96 - 1750607959.441685] PROC - Processo 8 executando
[97 - 1750607959.441694] PROC - Processo 8 processando por 20 u.t. [16/36]
[98 - 1750607959.441778] PROC - Processo 8 saiu por preempcao
[99 - 1750607959.441788] SCHED -> Selecionado o processo: 9
[100 - 1750607959.441856] PROC - Processo 9 executando
[101 - 1750607959.441863] PROC - Processo 9 processando por 20 u.t. [29/49]
[102 - 1750607959.441947] PROC - Processo 9 saiu por preempcao
[103 - 1750607959.441959] SCHED -> Selecionado o processo: 10
[104 - 1750607959.441974] PROC - Processo 10 executando
[105 - 1750607959.441976] PROC - Processo 10 processando por 1 u.t. [3/4]
[106 - 1750607959.442038] PROC - Processo 10 saindo por E/S
[107 - 1750607959.442049] SCHED -> Selecionado o processo: 11
[108 - 1750607959.442067] PROC - Processo 11 executando
[109 - 1750607959.442070] PROC - Processo 11 processando por 11 u.t. [47/58]
[110 - 1750607959.442147] PROC - Processo 11 saindo por E/S
[111 - 1750607959.442163] SCHED -> Selecionado o processo: 12
[112 - 1750607959.442180] PROC - Processo 12 executando
[113 - 1750607959.442183] PROC - Processo 12 processando por 20 u.t. [16/36]
[114 - 1750607959.442263] PROC - Processo 12 saiu por preempcao
[115 - 1750607959.442274] SCHED -> Selecionado o processo: 13
[116 - 1750607959.442299] PROC - Processo 13 executando
[117 - 1750607959.442302] PROC - Processo 13 processando por 16 u.t. [56/72]
[118 - 1750607959.442379] PROC - Processo 13 saindo por E/S
[119 - 1750607959.442388] SCHED -> Selecionado o processo: 14
[120 - 1750607959.442429] PROC - Processo 14 executando
