# Algoritmo: FIFO
# Num. processos: 40
# Iteração: 7
# Timestamp: 2025-06-22 12:06:59.683342

[1 - 1750604819.644888] MAIN - Iniciando filas
[2 - 1750604819.644942] MAIN - Iniciando os processos
[3 - 1750604819.645123] PROC - Iniciando processo: 1 [87 u.t.]
[4 - 1750604819.645162] PROC - Iniciando processo: 2 [56 u.t.]
[5 - 1750604819.645206] PROC - Iniciando processo: 3 [67 u.t.]
[6 - 1750604819.645249] PROC - Iniciando processo: 4 [52 u.t.]
[7 - 1750604819.645293] PROC - Iniciando processo: 5 [86 u.t.]
[8 - 1750604819.645337] PROC - Iniciando processo: 6 [83 u.t.]
[9 - 1750604819.645383] PROC - Iniciando processo: 7 [38 u.t.]
[10 - 1750604819.645433] PROC - Iniciando processo: 8 [25 u.t.]
[11 - 1750604819.645511] PROC - Iniciando processo: 9 [36 u.t.]
[12 - 1750604819.645550] PROC - Iniciando processo: 10 [92 u.t.]
[13 - 1750604819.645633] PROC - Iniciando processo: 12 [95 u.t.]
[14 - 1750604819.645682] PROC - Iniciando processo: 13 [83 u.t.]
[15 - 1750604819.645723] PROC - Iniciando processo: 14 [44 u.t.]
[16 - 1750604819.645764] PROC - Iniciando processo: 15 [95 u.t.]
[17 - 1750604819.645801] PROC - Iniciando processo: 16 [25 u.t.]
[18 - 1750604819.645852] PROC - Iniciando processo: 17 [80 u.t.]
[19 - 1750604819.645910] PROC - Iniciando processo: 18 [50 u.t.]
[20 - 1750604819.645944] PROC - Iniciando processo: 19 [49 u.t.]
[21 - 1750604819.646016] PROC - Iniciando processo: 11 [28 u.t.]
[22 - 1750604819.646029] PROC - Iniciando processo: 21 [93 u.t.]
[23 - 1750604819.646033] PROC - Iniciando processo: 20 [39 u.t.]
[24 - 1750604819.646254] PROC - Iniciando processo: 26 [14 u.t.]
[25 - 1750604819.646275] PROC - Iniciando processo: 0 [64 u.t.]
[26 - 1750604819.646345] PROC - Iniciando processo: 28 [61 u.t.]
[27 - 1750604819.646399] PROC - Iniciando processo: 29 [69 u.t.]
[28 - 1750604819.646440] PROC - Iniciando processo: 22 [26 u.t.]
[29 - 1750604819.646469] PROC - Iniciando processo: 23 [9 u.t.]
[30 - 1750604819.646493] PROC - Iniciando processo: 24 [56 u.t.]
[31 - 1750604819.646541] PROC - Iniciando processo: 25 [2 u.t.]
[32 - 1750604819.646578] PROC - Iniciando processo: 33 [57 u.t.]
[33 - 1750604819.646670] PROC - Iniciando processo: 35 [40 u.t.]
[34 - 1750604819.646723] PROC - Iniciando processo: 36 [9 u.t.]
[35 - 1750604819.646769] PROC - Iniciando processo: 37 [40 u.t.]
[36 - 1750604819.646814] PROC - Iniciando processo: 38 [78 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964593538752
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604819.645610
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964585146048
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604819.645661
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964576753344
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750604819.645704
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964568360640
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750604819.645745
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964559967936
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750604819.645793
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964551575232
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750604819.645840
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964543182528
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750604819.645885
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964534789824
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750604819.645925
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
[42 - 1750604819.647031] PROC - Iniciando processo: 30 [1 u.t.]
[42 - 1750604819.647031] PROC - Iniciando processo: 32 [22 u.t.]
[42 - 1750604819.647031] PROC - Iniciando processo: 34 [91 u.t.]
[42 - 1750604819.647031] PROC - Iniciando processo: 31 [24 u.t.]
[42 - 1750604819.647031] PROC - Iniciando processo: 39 [34 u.t.]
[42 - 1750604819.647031] PROC - Iniciando processo: 27 [88 u.t.]
	| num_blocked: 0
	| tid: 126964526397120
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750604819.645969
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964518004416
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750604819.646016
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964509611712
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750604819.646063
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964501219008
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750604819.646102
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964492826304
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750604819.646140
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964484433600
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750604819.646192
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964476040896
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750604819.646238
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964467648192
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750604819.646281
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964459255488
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750604819.646323
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964450862784
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750604819.646376
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964442470080
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750604819.646429
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964434077376
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750604819.646478
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964425684672
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750604819.646518
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964417291968
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750604819.646566
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964408899264
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750604819.646608
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964400506560
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750604819.646661
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964392113856
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750604819.646704
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964383721152
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750604819.646753
	| process_time: 0
	| process_time_total: 78
	| remaining_time: 78
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964375328448
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750604819.646802
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126964366935744
	| prev: 38
	| next: NULL
	_______________________________
[43 - 1750604819.647206] MAIN - Iniciando o escalonador
[44 - 1750604819.647277] SCHED -> Escalonador iniciando
[45 - 1750604819.647281] SCHED -> Selecionado o processo: 0
[46 - 1750604819.647362] PROC - Processo 0 executando
[47 - 1750604819.647366] PROC - Processo 0 processando por 20 u.t. [44/64]
[48 - 1750604819.647440] PROC - Processo 0 saiu por preempcao
[49 - 1750604819.647457] SCHED -> Selecionado o processo: 1
[50 - 1750604819.647487] PROC - Processo 1 executando
[51 - 1750604819.647491] PROC - Processo 1 processando por 20 u.t. [67/87]
[52 - 1750604819.647577] PROC - Processo 1 saiu por preempcao
[53 - 1750604819.647590] SCHED -> Selecionado o processo: 2
[54 - 1750604819.647627] PROC - Processo 2 executando
[55 - 1750604819.647630] PROC - Processo 2 processando por 20 u.t. [36/56]
[56 - 1750604819.647741] PROC - Processo 2 saiu por preempcao
[57 - 1750604819.647752] SCHED -> Selecionado o processo: 3
[58 - 1750604819.647778] PROC - Processo 3 executando
[59 - 1750604819.647781] PROC - Processo 3 processando por 20 u.t. [47/67]
[60 - 1750604819.647906] PROC - Processo 3 saiu por preempcao
[61 - 1750604819.647946] SCHED -> Selecionado o processo: 4
[62 - 1750604819.647975] PROC - Processo 4 executando
[63 - 1750604819.647977] PROC - Processo 4 processando por 1 u.t. [51/52]
[64 - 1750604819.648069] PROC - Processo 4 saindo por E/S
[65 - 1750604819.648089] SCHED -> Selecionado o processo: 5
[66 - 1750604819.648112] PROC - Processo 5 executando
[67 - 1750604819.648114] PROC - Processo 5 processando por 0 u.t. [86/86]
[68 - 1750604819.648178] PROC - Processo 5 saindo por E/S
[69 - 1750604819.648195] SCHED -> Interrupcao ocorreu para o processo 4
[70 - 1750604819.648199] SCHED -> Selecionado o processo: 6
[71 - 1750604819.648216] PROC - Processo 6 executando
[72 - 1750604819.648219] PROC - Processo 6 processando por 12 u.t. [71/83]
[73 - 1750604819.648292] PROC - Processo 6 saindo por E/S
[74 - 1750604819.648304] SCHED -> Interrupcao ocorreu para o processo 5
[75 - 1750604819.648307] SCHED -> Selecionado o processo: 7
[76 - 1750604819.648326] PROC - Processo 7 executando
[77 - 1750604819.648328] PROC - Processo 7 processando por 10 u.t. [28/38]
[78 - 1750604819.648399] PROC - Processo 7 saindo por E/S
[79 - 1750604819.648419] SCHED -> Interrupcao ocorreu para o processo 6
[80 - 1750604819.648421] SCHED -> Selecionado o processo: 8
[81 - 1750604819.648439] PROC - Processo 8 executando
[82 - 1750604819.648441] PROC - Processo 8 processando por 4 u.t. [21/25]
[83 - 1750604819.648507] PROC - Processo 8 saindo por E/S
[84 - 1750604819.648519] SCHED -> Interrupcao ocorreu para o processo 7
[85 - 1750604819.648522] SCHED -> Selecionado o processo: 9
[86 - 1750604819.648541] PROC - Processo 9 executando
[87 - 1750604819.648543] PROC - Processo 9 processando por 11 u.t. [25/36]
[88 - 1750604819.648616] PROC - Processo 9 saindo por E/S
[89 - 1750604819.648627] SCHED -> Interrupcao nao occorreu!
[90 - 1750604819.648629] SCHED -> Selecionado o processo: 10
[91 - 1750604819.648697] PROC - Processo 10 executando
[92 - 1750604819.648702] PROC - Processo 10 processando por 19 u.t. [73/92]
[93 - 1750604819.648791] PROC - Processo 10 saindo por E/S
[94 - 1750604819.648815] SCHED -> Interrupcao ocorreu para o processo 8
[95 - 1750604819.648818] SCHED -> Selecionado o processo: 11
[96 - 1750604819.648833] PROC - Processo 11 executando
[97 - 1750604819.648835] PROC - Processo 11 processando por 1 u.t. [27/28]
[98 - 1750604819.648896] PROC - Processo 11 saindo por E/S
[99 - 1750604819.648911] SCHED -> Interrupcao ocorreu para o processo 9
[100 - 1750604819.648914] SCHED -> Selecionado o processo: 12
[101 - 1750604819.648929] PROC - Processo 12 executando
[102 - 1750604819.648932] PROC - Processo 12 processando por 20 u.t. [75/95]
[103 - 1750604819.649014] PROC - Processo 12 saiu por preempcao
[104 - 1750604819.649032] SCHED -> Interrupcao ocorreu para o processo 10
[105 - 1750604819.649034] SCHED -> Selecionado o processo: 13
[106 - 1750604819.649050] PROC - Processo 13 executando
[107 - 1750604819.649052] PROC - Processo 13 processando por 20 u.t. [63/83]
[108 - 1750604819.649141] PROC - Processo 13 saiu por preempcao
[109 - 1750604819.649156] SCHED -> Interrupcao nao occorreu!
[110 - 1750604819.649181] SCHED -> Selecionado o processo: 14
[111 - 1750604819.649217] PROC - Processo 14 executando
[112 - 1750604819.649228] PROC - Processo 14 processando por 20 u.t. [24/44]
[113 - 1750604819.649319] PROC - Processo 14 saiu por preempcao
[114 - 1750604819.649336] SCHED -> Interrupcao ocorreu para o processo 11
[115 - 1750604819.649339] SCHED -> Selecionado o processo: 15
[116 - 1750604819.649353] PROC - Processo 15 executando
[117 - 1750604819.649355] PROC - Processo 15 processando por 20 u.t. [75/95]
[118 - 1750604819.649428] PROC - Processo 15 saiu por preempcao
[119 - 1750604819.649437] SCHED -> Selecionado o processo: 16
[120 - 1750604819.649476] PROC - Processo 16 executando
[121 - 1750604819.649485] PROC - Processo 16 processando por 6 u.t. [19/25]
[122 - 1750604819.649561] PROC - Processo 16 saindo por E/S
[123 - 1750604819.649571] SCHED -> Selecionado o processo: 17
[124 - 1750604819.649588] PROC - Processo 17 executando
[125 - 1750604819.649600] PROC - Processo 17 processando por 15 u.t. [65/80]
[126 - 1750604819.649677] PROC - Processo 17 saindo por E/S
[127 - 1750604819.649689] SCHED -> Interrupcao nao occorreu!
[128 - 1750604819.649691] SCHED -> Selecionado o processo: 18
[129 - 1750604819.649745] PROC - Processo 18 executando
[130 - 1750604819.649752] PROC - Processo 18 processando por 20 u.t. [30/50]
[131 - 1750604819.649968] PROC - Processo 18 saiu por preempcao
[132 - 1750604819.649990] SCHED -> Interrupcao nao occorreu!
[133 - 1750604819.649993] SCHED -> Selecionado o processo: 19
[134 - 1750604819.650020] PROC - Processo 19 executando
[135 - 1750604819.650023] PROC - Processo 19 processando por 15 u.t. [34/49]
[136 - 1750604819.650133] PROC - Processo 19 saindo por E/S
[137 - 1750604819.650184] SCHED -> Interrupcao nao occorreu!
[138 - 1750604819.650191] SCHED -> Selecionado o processo: 20
[139 - 1750604819.650215] PROC - Processo 20 executando
[140 - 1750604819.650218] PROC - Processo 20 processando por 7 u.t. [32/39]
[141 - 1750604819.650284] PROC - Processo 20 saindo por E/S
[142 - 1750604819.650328] SCHED -> Interrupcao nao occorreu!
[143 - 1750604819.650334] SCHED -> Selecionado o processo: 21
[144 - 1750604819.650362] PROC - Processo 21 executando
[145 - 1750604819.650366] PROC - Processo 21 processando por 20 u.t. [73/93]
[146 - 1750604819.650421] PROC - Processo 21 saiu por preempcao
[147 - 1750604819.650470] SCHED -> Interrupcao nao occorreu!
[148 - 1750604819.650476] SCHED -> Selecionado o processo: 22
[149 - 1750604819.650496] PROC - Processo 22 executando
[150 - 1750604819.650498] PROC - Processo 22 processando por 17 u.t. [9/26]
[151 - 1750604819.650573] PROC - Processo 22 saindo por E/S
[152 - 1750604819.650629] SCHED -> Interrupcao ocorreu para o processo 16
[153 - 1750604819.650636] SCHED -> Selecionado o processo: 23
[154 - 1750604819.650654] PROC - Processo 23 executando
[155 - 1750604819.650656] PROC - Processo 23 processando por 1 u.t. [8/9]
[156 - 1750604819.650772] PROC - Processo 23 saindo por E/S
[157 - 1750604819.650796] SCHED -> Interrupcao nao occorreu!
[158 - 1750604819.650802] SCHED -> Selecionado o processo: 24
[159 - 1750604819.650823] PROC - Processo 24 executando
[160 - 1750604819.650825] PROC - Processo 24 processando por 11 u.t. [45/56]
[161 - 1750604819.650893] PROC - Processo 24 saindo por E/S
[162 - 1750604819.650904] SCHED -> Interrupcao nao occorreu!
[163 - 1750604819.650907] SCHED -> Selecionado o processo: 25
[164 - 1750604819.650921] PROC - Processo 25 executando
[165 - 1750604819.650923] PROC - Processo 25 processando por 1 u.t. [1/2]
[166 - 1750604819.650982] PROC - Processo 25 saindo por E/S
[167 - 1750604819.650993] SCHED -> Interrupcao ocorreu para o processo 17
[168 - 1750604819.650996] SCHED -> Selecionado o processo: 26
[169 - 1750604819.651065] PROC - Processo 26 executando
[170 - 1750604819.651072] PROC - Processo 26 processando por 4 u.t. [10/14]
[171 - 1750604819.651145] PROC - Processo 26 saindo por E/S
[172 - 1750604819.651161] SCHED -> Interrupcao ocorreu para o processo 19
[173 - 1750604819.651165] SCHED -> Selecionado o processo: 27
[174 - 1750604819.651210] PROC - Processo 27 executando
[175 - 1750604819.651220] PROC - Processo 27 processando por 20 u.t. [68/88]
[176 - 1750604819.651302] PROC - Processo 27 saiu por preempcao
[177 - 1750604819.651363] SCHED -> Interrupcao ocorreu para o processo 20
[178 - 1750604819.651370] SCHED -> Selecionado o processo: 28
[179 - 1750604819.651395] PROC - Processo 28 executando
[180 - 1750604819.651397] PROC - Processo 28 processando por 20 u.t. [41/61]
[181 - 1750604819.651476] PROC - Processo 28 saiu por preempcao
[182 - 1750604819.651535] SCHED -> Interrupcao ocorreu para o processo 22
[183 - 1750604819.651542] SCHED -> Selecionado o processo: 29
[184 - 1750604819.651571] PROC - Processo 29 executando
[185 - 1750604819.651579] PROC - Processo 29 processando por 20 u.t. [49/69]
