# Algoritmo: FIFO
# Num. processos: 30
# Iteração: 2
# Timestamp: 2025-06-22 12:06:29.446252

[1 - 1750604789.422207] MAIN - Iniciando filas
[2 - 1750604789.422268] MAIN - Iniciando os processos
[3 - 1750604789.422421] PROC - Iniciando processo: 1 [74 u.t.]
[4 - 1750604789.422452] PROC - Iniciando processo: 2 [24 u.t.]
[5 - 1750604789.422503] PROC - Iniciando processo: 3 [83 u.t.]
[6 - 1750604789.422519] PROC - Iniciando processo: 4 [32 u.t.]
[7 - 1750604789.422601] PROC - Iniciando processo: 5 [91 u.t.]
[8 - 1750604789.422606] PROC - Iniciando processo: 6 [25 u.t.]
[9 - 1750604789.422646] PROC - Iniciando processo: 7 [17 u.t.]
[10 - 1750604789.422811] PROC - Iniciando processo: 12 [36 u.t.]
[11 - 1750604789.422825] PROC - Iniciando processo: 0 [11 u.t.]
[12 - 1750604789.422855] PROC - Iniciando processo: 8 [11 u.t.]
[13 - 1750604789.422882] PROC - Iniciando processo: 9 [10 u.t.]
[14 - 1750604789.422928] PROC - Iniciando processo: 10 [81 u.t.]
[15 - 1750604789.422951] PROC - Iniciando processo: 16 [43 u.t.]
[16 - 1750604789.423082] PROC - Iniciando processo: 20 [59 u.t.]
[17 - 1750604789.423121] PROC - Iniciando processo: 21 [95 u.t.]
[18 - 1750604789.423161] PROC - Iniciando processo: 22 [61 u.t.]
[19 - 1750604789.423225] PROC - Iniciando processo: 23 [47 u.t.]
[20 - 1750604789.423232] PROC - Iniciando processo: 24 [2 u.t.]
[21 - 1750604789.423266] PROC - Iniciando processo: 25 [6 u.t.]
[22 - 1750604789.423302] PROC - Iniciando processo: 26 [3 u.t.]
[23 - 1750604789.423344] PROC - Iniciando processo: 27 [12 u.t.]
[24 - 1750604789.423377] PROC - Iniciando processo: 28 [11 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750604789.423142
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234237241024
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750604789.423173
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234228848320
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750604789.423208
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234220455616
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750604789.423252
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234212062912
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750604789.423287
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234203670208
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750604789.423320
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234195277504
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750604789.423353
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126234186884800
	| prev: 28
	| next: NULL
	_______________________________
[33 - 1750604789.423652] MAIN - Iniciando o escalonador
[34 - 1750604789.423820] SCHED -> Escalonador iniciando
[35 - 1750604789.423824] SCHED -> Selecionado o processo: 0
[36 - 1750604789.423863] PROC - Processo 0 executando
[37 - 1750604789.423865] PROC - Processo 0 processando por 1 u.t. [10/11]
[38 - 1750604789.423958] PROC - Processo 0 saindo por E/S
[39 - 1750604789.423976] SCHED -> Selecionado o processo: 1
[40 - 1750604789.424041] PROC - Processo 1 executando
[41 - 1750604789.424044] PROC - Processo 1 processando por 2 u.t. [72/74]
[42 - 1750604789.424109] PROC - Processo 1 saindo por E/S
[43 - 1750604789.424125] SCHED -> Interrupcao ocorreu para o processo 0
[44 - 1750604789.424130] SCHED -> Selecionado o processo: 2
[45 - 1750604789.424154] PROC - Processo 2 executando
[46 - 1750604789.424167] PROC - Processo 2 processando por 1 u.t. [23/24]
[47 - 1750604789.424232] PROC - Processo 2 saindo por E/S
[48 - 1750604789.424244] SCHED -> Interrupcao nao occorreu!
[49 - 1750604789.424247] SCHED -> Selecionado o processo: 3
[50 - 1750604789.424261] PROC - Processo 3 executando
[51 - 1750604789.424264] PROC - Processo 3 processando por 19 u.t. [64/83]
[52 - 1750604789.424344] PROC - Processo 3 saindo por E/S
[53 - 1750604789.424355] SCHED -> Interrupcao nao occorreu!
[54 - 1750604789.424358] SCHED -> Selecionado o processo: 4
[55 - 1750604789.424372] PROC - Processo 4 executando
[56 - 1750604789.424375] PROC - Processo 4 processando por 20 u.t. [12/32]
[57 - 1750604789.424425] PROC - Processo 4 saiu por preempcao
[58 - 1750604789.424437] SCHED -> Interrupcao nao occorreu!
[59 - 1750604789.424439] SCHED -> Selecionado o processo: 5
[60 - 1750604789.424456] PROC - Processo 5 executando
[61 - 1750604789.424458] PROC - Processo 5 processando por 20 u.t. [71/91]
[62 - 1750604789.424542] PROC - Processo 5 saiu por preempcao
[63 - 1750604789.424561] SCHED -> Interrupcao nao occorreu!
[64 - 1750604789.424564] SCHED -> Selecionado o processo: 6
[65 - 1750604789.424581] PROC - Processo 6 executando
[66 - 1750604789.424584] PROC - Processo 6 processando por 20 u.t. [5/25]
[67 - 1750604789.424663] PROC - Processo 6 saiu por preempcao
[68 - 1750604789.424675] SCHED -> Interrupcao ocorreu para o processo 1
[69 - 1750604789.424677] SCHED -> Selecionado o processo: 7
[70 - 1750604789.424694] PROC - Processo 7 executando
[71 - 1750604789.424696] PROC - Processo 7 processando por 16 u.t. [1/17]
[72 - 1750604789.424771] PROC - Processo 7 saindo por E/S
[73 - 1750604789.424815] SCHED -> Interrupcao ocorreu para o processo 2
[74 - 1750604789.424819] SCHED -> Selecionado o processo: 8
[75 - 1750604789.424842] PROC - Processo 8 executando
[76 - 1750604789.424844] PROC - Processo 8 processando por 11 u.t. [0/11]
[77 - 1750604789.424915] PROC - Processo 8 finalizando
[78 - 1750604789.425083] SCHED -> Interrupcao ocorreu para o processo 3
[79 - 1750604789.425087] SCHED -> Selecionado o processo: 9
[80 - 1750604789.425106] PROC - Processo 9 executando
[81 - 1750604789.425111] PROC - Processo 9 processando por 9 u.t. [1/10]
[82 - 1750604789.425182] PROC - Processo 9 saindo por E/S
[83 - 1750604789.425191] SCHED -> Interrupcao ocorreu para o processo 7
[84 - 1750604789.425194] SCHED -> Selecionado o processo: 10
[85 - 1750604789.425211] PROC - Processo 10 executando
[86 - 1750604789.425212] PROC - Processo 10 processando por 20 u.t. [61/81]
[87 - 1750604789.425290] PROC - Processo 10 saiu por preempcao
[88 - 1750604789.425304] SCHED -> Interrupcao nao occorreu!
[89 - 1750604789.425306] SCHED -> Selecionado o processo: 11
[90 - 1750604789.425322] PROC - Processo 11 executando
[91 - 1750604789.425325] PROC - Processo 11 processando por 0 u.t. [0/0]
[92 - 1750604789.425385] PROC - Processo 11 finalizando
[93 - 1750604789.425396] SCHED -> Interrupcao nao occorreu!
[94 - 1750604789.425398] SCHED -> Selecionado o processo: 12
[95 - 1750604789.425421] PROC - Processo 12 executando
[96 - 1750604789.425425] PROC - Processo 12 processando por 3 u.t. [33/36]
[97 - 1750604789.425542] PROC - Processo 12 saindo por E/S
[98 - 1750604789.425562] SCHED -> Interrupcao nao occorreu!
[99 - 1750604789.425566] SCHED -> Selecionado o processo: 13
[100 - 1750604789.425584] PROC - Processo 13 executando
[101 - 1750604789.425587] PROC - Processo 13 processando por 1 u.t. [47/48]
[102 - 1750604789.425648] PROC - Processo 13 saindo por E/S
[103 - 1750604789.425670] SCHED -> Interrupcao ocorreu para o processo 9
[104 - 1750604789.425677] SCHED -> Selecionado o processo: 14
[105 - 1750604789.425698] PROC - Processo 14 executando
[106 - 1750604789.425701] PROC - Processo 14 processando por 20 u.t. [37/57]
[107 - 1750604789.425781] PROC - Processo 14 saiu por preempcao
[108 - 1750604789.425802] SCHED -> Interrupcao nao occorreu!
[109 - 1750604789.425808] SCHED -> Selecionado o processo: 15
[110 - 1750604789.425839] PROC - Processo 15 executando
[111 - 1750604789.425853] PROC - Processo 15 processando por 3 u.t. [54/57]
[112 - 1750604789.425919] PROC - Processo 15 saindo por E/S
[113 - 1750604789.425964] SCHED -> Interrupcao ocorreu para o processo 12
[114 - 1750604789.425970] SCHED -> Selecionado o processo: 16
[115 - 1750604789.425992] PROC - Processo 16 executando
[116 - 1750604789.425994] PROC - Processo 16 processando por 20 u.t. [23/43]
[117 - 1750604789.426074] PROC - Processo 16 saiu por preempcao
[118 - 1750604789.426119] SCHED -> Interrupcao ocorreu para o processo 13
[119 - 1750604789.426124] SCHED -> Selecionado o processo: 17
[120 - 1750604789.426149] PROC - Processo 17 executando
[121 - 1750604789.426154] PROC - Processo 17 processando por 12 u.t. [2/14]
[122 - 1750604789.426237] PROC - Processo 17 saindo por E/S
[123 - 1750604789.426252] SCHED -> Interrupcao nao occorreu!
[124 - 1750604789.426255] SCHED -> Selecionado o processo: 18
[125 - 1750604789.426270] PROC - Processo 18 executando
[126 - 1750604789.426273] PROC - Processo 18 processando por 9 u.t. [20/29]
[127 - 1750604789.426360] PROC - Processo 18 saindo por E/S
[128 - 1750604789.426373] SCHED -> Interrupcao nao occorreu!
[129 - 1750604789.426375] SCHED -> Selecionado o processo: 19
[130 - 1750604789.426397] PROC - Processo 19 executando
[131 - 1750604789.426402] PROC - Processo 19 processando por 20 u.t. [53/73]
[132 - 1750604789.426486] PROC - Processo 19 saiu por preempcao
[133 - 1750604789.426550] SCHED -> Interrupcao nao occorreu!
[134 - 1750604789.426556] SCHED -> Selecionado o processo: 20
[135 - 1750604789.426580] PROC - Processo 20 executando
[136 - 1750604789.426583] PROC - Processo 20 processando por 20 u.t. [39/59]
[137 - 1750604789.426663] PROC - Processo 20 saiu por preempcao
[138 - 1750604789.426765] SCHED -> Interrupcao nao occorreu!
[139 - 1750604789.426771] SCHED -> Selecionado o processo: 21
[140 - 1750604789.426795] PROC - Processo 21 executando
[141 - 1750604789.426799] PROC - Processo 21 processando por 20 u.t. [75/95]
[142 - 1750604789.426889] PROC - Processo 21 saiu por preempcao
[143 - 1750604789.426906] SCHED -> Interrupcao nao occorreu!
[144 - 1750604789.426910] SCHED -> Selecionado o processo: 22
[145 - 1750604789.426931] PROC - Processo 22 executando
[146 - 1750604789.426934] PROC - Processo 22 processando por 20 u.t. [41/61]
[147 - 1750604789.427015] PROC - Processo 22 saiu por preempcao
[148 - 1750604789.427028] SCHED -> Interrupcao nao occorreu!
[149 - 1750604789.427031] SCHED -> Selecionado o processo: 23
[150 - 1750604789.427108] PROC - Processo 23 executando
[151 - 1750604789.427114] PROC - Processo 23 processando por 4 u.t. [43/47]
[152 - 1750604789.427183] PROC - Processo 23 saindo por E/S
[153 - 1750604789.427237] SCHED -> Interrupcao ocorreu para o processo 15
[154 - 1750604789.427243] SCHED -> Selecionado o processo: 24
[155 - 1750604789.427270] PROC - Processo 24 executando
[156 - 1750604789.427278] PROC - Processo 24 processando por 1 u.t. [1/2]
[157 - 1750604789.427342] PROC - Processo 24 saindo por E/S
[158 - 1750604789.427394] SCHED -> Interrupcao ocorreu para o processo 17
[159 - 1750604789.427401] SCHED -> Selecionado o processo: 25
[160 - 1750604789.427431] PROC - Processo 25 executando
[161 - 1750604789.427435] PROC - Processo 25 processando por 4 u.t. [2/6]
[162 - 1750604789.427500] PROC - Processo 25 saindo por E/S
[163 - 1750604789.427560] SCHED -> Interrupcao ocorreu para o processo 18
[164 - 1750604789.427570] SCHED -> Selecionado o processo: 26
[165 - 1750604789.427644] PROC - Processo 26 executando
[166 - 1750604789.427650] PROC - Processo 26 processando por 1 u.t. [2/3]
[167 - 1750604789.427717] PROC - Processo 26 saindo por E/S
[168 - 1750604789.427769] SCHED -> Interrupcao nao occorreu!
[169 - 1750604789.427775] SCHED -> Selecionado o processo: 27
[170 - 1750604789.427837] PROC - Processo 27 executando
[171 - 1750604789.427845] PROC - Processo 27 processando por 10 u.t. [2/12]
[172 - 1750604789.427923] PROC - Processo 27 saindo por E/S
[173 - 1750604789.427978] SCHED -> Interrupcao ocorreu para o processo 23
[174 - 1750604789.427996] SCHED -> Selecionado o processo: 28
[175 - 1750604789.428023] PROC - Processo 28 executando
[176 - 1750604789.428030] PROC - Processo 28 processando por 5 u.t. [6/11]
[177 - 1750604789.428100] PROC - Processo 28 saindo por E/S
[178 - 1750604789.428118] SCHED -> Interrupcao nao occorreu!
[179 - 1750604789.428124] SCHED -> Selecionado o processo: 29
[180 - 1750604789.428160] PROC - Processo 29 executando
[181 - 1750604789.428169] PROC - Processo 29 processando por 8 u.t. [9/17]
[182 - 1750604789.428247] PROC - Processo 29 saindo por E/S
[183 - 1750604789.428273] SCHED -> Interrupcao ocorreu para o processo 24
[184 - 1750604789.428282] SCHED -> Selecionado o processo: 0
[185 - 1750604789.428314] PROC - Processo 0 executando
[186 - 1750604789.428325] PROC - Processo 0 processando por 5 u.t. [5/11]
[187 - 1750604789.428395] PROC - Processo 0 saindo por E/S
[188 - 1750604789.428407] SCHED -> Interrupcao ocorreu para o processo 25
[189 - 1750604789.428423] SCHED -> Selecionado o processo: 4
[190 - 1750604789.428447] PROC - Processo 4 executando
[191 - 1750604789.428451] PROC - Processo 4 processando por 0 u.t. [12/32]
[192 - 1750604789.428510] PROC - Processo 4 saindo por E/S
[193 - 1750604789.428522] SCHED -> Interrupcao nao occorreu!
[194 - 1750604789.428525] SCHED -> Selecionado o processo: 5
[195 - 1750604789.428542] PROC - Processo 5 executando
[196 - 1750604789.428547] PROC - Processo 5 processando por 20 u.t. [51/91]
[197 - 1750604789.428638] PROC - Processo 5 saiu por preempcao
[198 - 1750604789.428723] SCHED -> Interrupcao nao occorreu!
[199 - 1750604789.428731] SCHED -> Selecionado o processo: 1
[200 - 1750604789.428806] PROC - Processo 1 executando
[201 - 1750604789.428813] PROC - Processo 1 processando por 20 u.t. [52/74]
[202 - 1750604789.428900] PROC - Processo 1 saiu por preempcao
[203 - 1750604789.428924] SCHED -> Interrupcao ocorreu para o processo 26
[204 - 1750604789.428930] SCHED -> Selecionado o processo: 6
[205 - 1750604789.428954] PROC - Processo 6 executando
[206 - 1750604789.428958] PROC - Processo 6 processando por 1 u.t. [4/25]
[207 - 1750604789.429021] PROC - Processo 6 saindo por E/S
[208 - 1750604789.429039] SCHED -> Interrupcao ocorreu para o processo 27
[209 - 1750604789.429044] SCHED -> Selecionado o processo: 2
[210 - 1750604789.429062] PROC - Processo 2 executando
[211 - 1750604789.429065] PROC - Processo 2 processando por 13 u.t. [10/24]
[212 - 1750604789.429135] PROC - Processo 2 saindo por E/S
[213 - 1750604789.429146] SCHED -> Interrupcao nao occorreu!
[214 - 1750604789.429148] SCHED -> Selecionado o processo: 3
[215 - 1750604789.429162] PROC - Processo 3 executando
[216 - 1750604789.429164] PROC - Processo 3 processando por 20 u.t. [44/83]
[217 - 1750604789.429241] PROC - Processo 3 saiu por preempcao
[218 - 1750604789.429251] SCHED -> Interrupcao nao occorreu!
[219 - 1750604789.429253] SCHED -> Selecionado o processo: 7
[220 - 1750604789.429267] PROC - Processo 7 executando
[221 - 1750604789.429269] PROC - Processo 7 processando por 1 u.t. [0/17]
[222 - 1750604789.429327] PROC - Processo 7 finalizando
[223 - 1750604789.429337] SCHED -> Interrupcao ocorreu para o processo 28
[224 - 1750604789.429340] SCHED -> Selecionado o processo: 10
[225 - 1750604789.429359] PROC - Processo 10 executando
[226 - 1750604789.429361] PROC - Processo 10 processando por 20 u.t. [41/81]
[227 - 1750604789.429422] PROC - Processo 10 saiu por preempcao
[228 - 1750604789.429434] SCHED -> Interrupcao ocorreu para o processo 29
[229 - 1750604789.429437] SCHED -> Selecionado o processo: 9
[230 - 1750604789.429454] PROC - Processo 9 executando
[231 - 1750604789.429456] PROC - Processo 9 processando por 1 u.t. [0/10]
[232 - 1750604789.429514] PROC - Processo 9 finalizando
[233 - 1750604789.429525] SCHED -> Interrupcao ocorreu para o processo 0
[234 - 1750604789.429528] SCHED -> Selecionado o processo: 14
[235 - 1750604789.429543] PROC - Processo 14 executando
[236 - 1750604789.429545] PROC - Processo 14 processando por 10 u.t. [27/57]
[237 - 1750604789.429612] PROC - Processo 14 saindo por E/S
[238 - 1750604789.429634] SCHED -> Interrupcao ocorreu para o processo 4
[239 - 1750604789.429636] SCHED -> Selecionado o processo: 12
[240 - 1750604789.429650] PROC - Processo 12 executando
[241 - 1750604789.429652] PROC - Processo 12 processando por 18 u.t. [15/36]
[242 - 1750604789.429727] PROC - Processo 12 saindo por E/S
[243 - 1750604789.429737] SCHED -> Interrupcao nao occorreu!
[244 - 1750604789.429740] SCHED -> Selecionado o processo: 13
[245 - 1750604789.429754] PROC - Processo 13 executando
[246 - 1750604789.429756] PROC - Processo 13 processando por 20 u.t. [27/48]
[247 - 1750604789.429833] PROC - Processo 13 saiu por preempcao
[248 - 1750604789.429843] SCHED -> Interrupcao nao occorreu!
[249 - 1750604789.429845] SCHED -> Selecionado o processo: 16
