# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 5
# Timestamp: 2025-06-22 12:05:51.663754

[1 - 1750604751.645757] MAIN - Iniciando filas
[2 - 1750604751.645815] MAIN - Iniciando os processos
[3 - 1750604751.646042] PROC - Iniciando processo: 0 [87 u.t.]
[4 - 1750604751.646109] PROC - Iniciando processo: 1 [46 u.t.]
[5 - 1750604751.646128] PROC - Iniciando processo: 2 [24 u.t.]
[6 - 1750604751.646177] PROC - Iniciando processo: 3 [53 u.t.]
[7 - 1750604751.646199] PROC - Iniciando processo: 4 [24 u.t.]
[8 - 1750604751.646225] PROC - Iniciando processo: 5 [68 u.t.]
[9 - 1750604751.646256] PROC - Iniciando processo: 6 [52 u.t.]
[10 - 1750604751.646287] PROC - Iniciando processo: 7 [98 u.t.]
[11 - 1750604751.646315] PROC - Iniciando processo: 8 [99 u.t.]
[12 - 1750604751.646347] PROC - Iniciando processo: 9 [88 u.t.]
[13 - 1750604751.646379] PROC - Iniciando processo: 10 [52 u.t.]
[14 - 1750604751.646426] PROC - Iniciando processo: 11 [42 u.t.]
[15 - 1750604751.646498] PROC - Iniciando processo: 13 [20 u.t.]
[16 - 1750604751.646506] PROC - Iniciando processo: 12 [46 u.t.]
[17 - 1750604751.646527] PROC - Iniciando processo: 14 [67 u.t.]
[18 - 1750604751.646554] PROC - Iniciando processo: 15 [94 u.t.]
[19 - 1750604751.646586] PROC - Iniciando processo: 16 [37 u.t.]
[20 - 1750604751.646616] PROC - Iniciando processo: 17 [18 u.t.]
[21 - 1750604751.646644] PROC - Iniciando processo: 18 [78 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| time_start: 1750604751.646173
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324099720896
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604751.646209
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324091328192
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604751.646241
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324082935488
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604751.646273
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324074542784
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604751.646300
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324066150080
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604751.646333
	| process_time: 0
	| process_time_total: 52
[22 - 1750604751.646693] PROC - Iniciando processo: 19 [5 u.t.]
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324057757376
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604751.646360
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324049364672
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604751.646390
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324040971968
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604751.646439
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324032579264
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604751.646483
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324024186560
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750604751.646513
	| process_time: 0
	| process_time_total: 94
	| remaining_time: 94
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324015793856
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750604751.646540
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324007401152
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750604751.646570
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134323999008448
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750604751.646598
	| process_time: 0
	| process_time_total: 78
	| remaining_time: 78
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134323990615744
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750604751.646629
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134323982223040
	| prev: 18
	| next: NULL
	_______________________________
[23 - 1750604751.646753] MAIN - Iniciando o escalonador
[24 - 1750604751.646793] SCHED -> Escalonador iniciando
[25 - 1750604751.646796] SCHED -> Selecionado o processo: 0
[26 - 1750604751.646882] PROC - Processo 0 executando
[27 - 1750604751.646889] PROC - Processo 0 processando por 7 u.t. [80/87]
[28 - 1750604751.646975] PROC - Processo 0 saindo por E/S
[29 - 1750604751.646993] SCHED -> Selecionado o processo: 1
[30 - 1750604751.647015] PROC - Processo 1 executando
[31 - 1750604751.647029] PROC - Processo 1 processando por 20 u.t. [26/46]
[32 - 1750604751.647113] PROC - Processo 1 saiu por preempcao
[33 - 1750604751.647125] SCHED -> Interrupcao ocorreu para o processo 0
[34 - 1750604751.647129] SCHED -> Selecionado o processo: 2
[35 - 1750604751.647202] PROC - Processo 2 executando
[36 - 1750604751.647208] PROC - Processo 2 processando por 5 u.t. [19/24]
[37 - 1750604751.647277] PROC - Processo 2 saindo por E/S
[38 - 1750604751.647288] SCHED -> Selecionado o processo: 3
[39 - 1750604751.647330] PROC - Processo 3 executando
[40 - 1750604751.647334] PROC - Processo 3 processando por 2 u.t. [51/53]
[41 - 1750604751.647398] PROC - Processo 3 saindo por E/S
[42 - 1750604751.647418] SCHED -> Interrupcao nao occorreu!
[43 - 1750604751.647420] SCHED -> Selecionado o processo: 4
[44 - 1750604751.647439] PROC - Processo 4 executando
[45 - 1750604751.647443] PROC - Processo 4 processando por 17 u.t. [7/24]
[46 - 1750604751.647521] PROC - Processo 4 saindo por E/S
[47 - 1750604751.647533] SCHED -> Interrupcao ocorreu para o processo 2
[48 - 1750604751.647535] SCHED -> Selecionado o processo: 5
[49 - 1750604751.647553] PROC - Processo 5 executando
[50 - 1750604751.647557] PROC - Processo 5 processando por 20 u.t. [48/68]
[51 - 1750604751.647639] PROC - Processo 5 saiu por preempcao
[52 - 1750604751.647651] SCHED -> Interrupcao ocorreu para o processo 3
[53 - 1750604751.647653] SCHED -> Selecionado o processo: 6
[54 - 1750604751.647673] PROC - Processo 6 executando
[55 - 1750604751.647676] PROC - Processo 6 processando por 9 u.t. [43/52]
[56 - 1750604751.647744] PROC - Processo 6 saindo por E/S
[57 - 1750604751.647754] SCHED -> Interrupcao ocorreu para o processo 4
[58 - 1750604751.647757] SCHED -> Selecionado o processo: 7
[59 - 1750604751.647772] PROC - Processo 7 executando
[60 - 1750604751.647773] PROC - Processo 7 processando por 20 u.t. [78/98]
[61 - 1750604751.647853] PROC - Processo 7 saiu por preempcao
[62 - 1750604751.647862] SCHED -> Interrupcao nao occorreu!
[63 - 1750604751.647865] SCHED -> Selecionado o processo: 8
[64 - 1750604751.647881] PROC - Processo 8 executando
[65 - 1750604751.647885] PROC - Processo 8 processando por 20 u.t. [79/99]
[66 - 1750604751.647966] PROC - Processo 8 saiu por preempcao
[67 - 1750604751.647979] SCHED -> Interrupcao ocorreu para o processo 6
[68 - 1750604751.647982] SCHED -> Selecionado o processo: 9
[69 - 1750604751.647997] PROC - Processo 9 executando
[70 - 1750604751.648000] PROC - Processo 9 processando por 8 u.t. [80/88]
[71 - 1750604751.648068] PROC - Processo 9 saindo por E/S
[72 - 1750604751.648079] SCHED -> Selecionado o processo: 10
[73 - 1750604751.648097] PROC - Processo 10 executando
[74 - 1750604751.648099] PROC - Processo 10 processando por 4 u.t. [48/52]
[75 - 1750604751.648162] PROC - Processo 10 saindo por E/S
[76 - 1750604751.648172] SCHED -> Interrupcao ocorreu para o processo 9
[77 - 1750604751.648174] SCHED -> Selecionado o processo: 11
[78 - 1750604751.648234] PROC - Processo 11 executando
[79 - 1750604751.648241] PROC - Processo 11 processando por 20 u.t. [22/42]
[80 - 1750604751.648327] PROC - Processo 11 saiu por preempcao
[81 - 1750604751.648341] SCHED -> Interrupcao nao occorreu!
[82 - 1750604751.648343] SCHED -> Selecionado o processo: 12
[83 - 1750604751.648358] PROC - Processo 12 executando
[84 - 1750604751.648360] PROC - Processo 12 processando por 19 u.t. [27/46]
[85 - 1750604751.648421] PROC - Processo 12 saindo por E/S
[86 - 1750604751.648432] SCHED -> Interrupcao nao occorreu!
[87 - 1750604751.648434] SCHED -> Selecionado o processo: 13
[88 - 1750604751.648452] PROC - Processo 13 executando
[89 - 1750604751.648455] PROC - Processo 13 processando por 1 u.t. [19/20]
[90 - 1750604751.648522] PROC - Processo 13 saindo por E/S
[91 - 1750604751.648538] SCHED -> Interrupcao nao occorreu!
[92 - 1750604751.648540] SCHED -> Selecionado o processo: 14
[93 - 1750604751.648558] PROC - Processo 14 executando
[94 - 1750604751.648561] PROC - Processo 14 processando por 20 u.t. [47/67]
[95 - 1750604751.648643] PROC - Processo 14 saiu por preempcao
[96 - 1750604751.648667] SCHED -> Interrupcao ocorreu para o processo 10
[97 - 1750604751.648669] SCHED -> Selecionado o processo: 15
[98 - 1750604751.648687] PROC - Processo 15 executando
[99 - 1750604751.648689] PROC - Processo 15 processando por 7 u.t. [87/94]
[100 - 1750604751.648757] PROC - Processo 15 saindo por E/S
[101 - 1750604751.648767] SCHED -> Interrupcao nao occorreu!
[102 - 1750604751.648770] SCHED -> Selecionado o processo: 16
[103 - 1750604751.648786] PROC - Processo 16 executando
[104 - 1750604751.648789] PROC - Processo 16 processando por 19 u.t. [18/37]
[105 - 1750604751.648868] PROC - Processo 16 saindo por E/S
[106 - 1750604751.648880] SCHED -> Interrupcao nao occorreu!
[107 - 1750604751.648883] SCHED -> Selecionado o processo: 17
[108 - 1750604751.648902] PROC - Processo 17 executando
[109 - 1750604751.648906] PROC - Processo 17 processando por 11 u.t. [7/18]
[110 - 1750604751.648979] PROC - Processo 17 saindo por E/S
[111 - 1750604751.648991] SCHED -> Interrupcao nao occorreu!
[112 - 1750604751.648993] SCHED -> Selecionado o processo: 18
[113 - 1750604751.649010] PROC - Processo 18 executando
[114 - 1750604751.649012] PROC - Processo 18 processando por 20 u.t. [58/78]
[115 - 1750604751.649092] PROC - Processo 18 saiu por preempcao
[116 - 1750604751.649103] SCHED -> Interrupcao ocorreu para o processo 12
[117 - 1750604751.649106] SCHED -> Selecionado o processo: 19
[118 - 1750604751.649134] PROC - Processo 19 executando
[119 - 1750604751.649142] PROC - Processo 19 processando por 1 u.t. [4/5]
[120 - 1750604751.649206] PROC - Processo 19 saindo por E/S
[121 - 1750604751.649217] SCHED -> Interrupcao ocorreu para o processo 13
[122 - 1750604751.649219] SCHED -> Selecionado o processo: 0
[123 - 1750604751.649268] PROC - Processo 0 executando
[124 - 1750604751.649275] PROC - Processo 0 processando por 20 u.t. [60/87]
[125 - 1750604751.649361] PROC - Processo 0 saiu por preempcao
[126 - 1750604751.649375] SCHED -> Interrupcao nao occorreu!
[127 - 1750604751.649377] SCHED -> Selecionado o processo: 1
[128 - 1750604751.649394] PROC - Processo 1 executando
[129 - 1750604751.649396] PROC - Processo 1 processando por 18 u.t. [8/46]
[130 - 1750604751.649475] PROC - Processo 1 saindo por E/S
[131 - 1750604751.649486] SCHED -> Interrupcao ocorreu para o processo 15
[132 - 1750604751.649489] SCHED -> Selecionado o processo: 2
[133 - 1750604751.649505] PROC - Processo 2 executando
[134 - 1750604751.649508] PROC - Processo 2 processando por 0 u.t. [19/24]
[135 - 1750604751.649569] PROC - Processo 2 saindo por E/S
[136 - 1750604751.649580] SCHED -> Interrupcao ocorreu para o processo 16
[137 - 1750604751.649583] SCHED -> Selecionado o processo: 3
[138 - 1750604751.649614] PROC - Processo 3 executando
[139 - 1750604751.649621] PROC - Processo 3 processando por 20 u.t. [31/53]
[140 - 1750604751.649703] PROC - Processo 3 saiu por preempcao
[141 - 1750604751.649713] SCHED -> Interrupcao nao occorreu!
[142 - 1750604751.649715] SCHED -> Selecionado o processo: 5
[143 - 1750604751.649732] PROC - Processo 5 executando
[144 - 1750604751.649736] PROC - Processo 5 processando por 20 u.t. [28/68]
[145 - 1750604751.649818] PROC - Processo 5 saiu por preempcao
[146 - 1750604751.649830] SCHED -> Interrupcao ocorreu para o processo 17
[147 - 1750604751.649833] SCHED -> Selecionado o processo: 4
[148 - 1750604751.649851] PROC - Processo 4 executando
[149 - 1750604751.649853] PROC - Processo 4 processando por 1 u.t. [6/24]
[150 - 1750604751.649914] PROC - Processo 4 saindo por E/S
[151 - 1750604751.649924] SCHED -> Interrupcao nao occorreu!
[152 - 1750604751.649926] SCHED -> Selecionado o processo: 7
[153 - 1750604751.649941] PROC - Processo 7 executando
[154 - 1750604751.649944] PROC - Processo 7 processando por 20 u.t. [58/98]
[155 - 1750604751.650026] PROC - Processo 7 saiu por preempcao
[156 - 1750604751.650036] SCHED -> Interrupcao ocorreu para o processo 19
[157 - 1750604751.650039] SCHED -> Selecionado o processo: 6
[158 - 1750604751.650054] PROC - Processo 6 executando
[159 - 1750604751.650057] PROC - Processo 6 processando por 0 u.t. [43/52]
[160 - 1750604751.650127] PROC - Processo 6 saindo por E/S
[161 - 1750604751.650141] SCHED -> Interrupcao nao occorreu!
[162 - 1750604751.650144] SCHED -> Selecionado o processo: 8
[163 - 1750604751.650170] PROC - Processo 8 executando
[164 - 1750604751.650177] PROC - Processo 8 processando por 20 u.t. [59/99]
[165 - 1750604751.650264] PROC - Processo 8 saiu por preempcao
[166 - 1750604751.650279] SCHED -> Interrupcao ocorreu para o processo 1
[167 - 1750604751.650284] SCHED -> Selecionado o processo: 9
[168 - 1750604751.650315] PROC - Processo 9 executando
[169 - 1750604751.650326] PROC - Processo 9 processando por 20 u.t. [60/88]
[170 - 1750604751.650423] PROC - Processo 9 saiu por preempcao
[171 - 1750604751.650443] SCHED -> Interrupcao nao occorreu!
[172 - 1750604751.650447] SCHED -> Selecionado o processo: 11
[173 - 1750604751.650466] PROC - Processo 11 executando
[174 - 1750604751.650470] PROC - Processo 11 processando por 9 u.t. [13/42]
[175 - 1750604751.650541] PROC - Processo 11 saindo por E/S
[176 - 1750604751.650558] SCHED -> Interrupcao nao occorreu!
[177 - 1750604751.650561] SCHED -> Selecionado o processo: 10
[178 - 1750604751.650579] PROC - Processo 10 executando
[179 - 1750604751.650582] PROC - Processo 10 processando por 20 u.t. [28/52]
[180 - 1750604751.650665] PROC - Processo 10 saiu por preempcao
[181 - 1750604751.650677] SCHED -> Interrupcao nao occorreu!
[182 - 1750604751.650680] SCHED -> Selecionado o processo: 14
[183 - 1750604751.650700] PROC - Processo 14 executando
[184 - 1750604751.650706] PROC - Processo 14 processando por 20 u.t. [27/67]
[185 - 1750604751.650788] PROC - Processo 14 saiu por preempcao
[186 - 1750604751.650800] SCHED -> Interrupcao nao occorreu!
[187 - 1750604751.650802] SCHED -> Selecionado o processo: 12
[188 - 1750604751.650818] PROC - Processo 12 executando
[189 - 1750604751.650821] PROC - Processo 12 processando por 7 u.t. [20/46]
[190 - 1750604751.650888] PROC - Processo 12 saindo por E/S
[191 - 1750604751.650899] SCHED -> Interrupcao nao occorreu!
[192 - 1750604751.650901] SCHED -> Selecionado o processo: 18
[193 - 1750604751.650915] PROC - Processo 18 executando
[194 - 1750604751.650917] PROC - Processo 18 processando por 1 u.t. [57/78]
[195 - 1750604751.650977] PROC - Processo 18 saindo por E/S
[196 - 1750604751.650988] SCHED -> Interrupcao ocorreu para o processo 2
[197 - 1750604751.650990] SCHED -> Selecionado o processo: 13
[198 - 1750604751.651007] PROC - Processo 13 executando
[199 - 1750604751.651010] PROC - Processo 13 processando por 16 u.t. [3/20]
[200 - 1750604751.651092] PROC - Processo 13 saindo por E/S
[201 - 1750604751.651105] SCHED -> Interrupcao ocorreu para o processo 4
[202 - 1750604751.651107] SCHED -> Selecionado o processo: 0
[203 - 1750604751.651126] PROC - Processo 0 executando
[204 - 1750604751.651130] PROC - Processo 0 processando por 20 u.t. [40/87]
[205 - 1750604751.651210] PROC - Processo 0 saiu por preempcao
[206 - 1750604751.651223] SCHED -> Interrupcao nao occorreu!
[207 - 1750604751.651225] SCHED -> Selecionado o processo: 15
[208 - 1750604751.651242] PROC - Processo 15 executando
[209 - 1750604751.651245] PROC - Processo 15 processando por 20 u.t. [67/94]
[210 - 1750604751.651326] PROC - Processo 15 saiu por preempcao
[211 - 1750604751.651336] SCHED -> Interrupcao nao occorreu!
[212 - 1750604751.651337] SCHED -> Selecionado o processo: 16
[213 - 1750604751.651350] PROC - Processo 16 executando
[214 - 1750604751.651352] PROC - Processo 16 processando por 15 u.t. [3/37]
[215 - 1750604751.651419] PROC - Processo 16 saindo por E/S
[216 - 1750604751.651429] SCHED -> Interrupcao nao occorreu!
[217 - 1750604751.651431] SCHED -> Selecionado o processo: 3
[218 - 1750604751.651528] PROC - Processo 3 executando
[219 - 1750604751.651537] PROC - Processo 3 processando por 20 u.t. [11/53]
[220 - 1750604751.651620] PROC - Processo 3 saiu por preempcao
[221 - 1750604751.651633] SCHED -> Interrupcao ocorreu para o processo 6
[222 - 1750604751.651636] SCHED -> Selecionado o processo: 17
[223 - 1750604751.651666] PROC - Processo 17 executando
[224 - 1750604751.651669] PROC - Processo 17 processando por 2 u.t. [5/18]
[225 - 1750604751.651738] PROC - Processo 17 saindo por E/S
[226 - 1750604751.651767] SCHED -> Interrupcao ocorreu para o processo 11
[227 - 1750604751.651771] SCHED -> Selecionado o processo: 5
[228 - 1750604751.651841] PROC - Processo 5 executando
[229 - 1750604751.651846] PROC - Processo 5 processando por 20 u.t. [8/68]
[230 - 1750604751.651928] PROC - Processo 5 saiu por preempcao
[231 - 1750604751.651997] SCHED -> Interrupcao ocorreu para o processo 12
[232 - 1750604751.652005] SCHED -> Selecionado o processo: 19
[233 - 1750604751.652123] PROC - Processo 19 executando
[234 - 1750604751.652131] PROC - Processo 19 processando por 3 u.t. [1/5]
[235 - 1750604751.652198] PROC - Processo 19 saindo por E/S
[236 - 1750604751.652269] SCHED -> Interrupcao ocorreu para o processo 18
[237 - 1750604751.652277] SCHED -> Selecionado o processo: 7
[238 - 1750604751.652304] PROC - Processo 7 executando
[239 - 1750604751.652308] PROC - Processo 7 processando por 20 u.t. [38/98]
[240 - 1750604751.652388] PROC - Processo 7 saiu por preempcao
[241 - 1750604751.652401] SCHED -> Interrupcao ocorreu para o processo 13
[242 - 1750604751.652403] SCHED -> Selecionado o processo: 1
[243 - 1750604751.652423] PROC - Processo 1 executando
[244 - 1750604751.652426] PROC - Processo 1 processando por 6 u.t. [2/46]
[245 - 1750604751.652493] PROC - Processo 1 saindo por E/S
[246 - 1750604751.652556] SCHED -> Interrupcao nao occorreu!
[247 - 1750604751.652564] SCHED -> Selecionado o processo: 8
[248 - 1750604751.652589] PROC - Processo 8 executando
[249 - 1750604751.652593] PROC - Processo 8 processando por 5 u.t. [54/99]
[250 - 1750604751.652660] PROC - Processo 8 saindo por E/S
[251 - 1750604751.652727] SCHED -> Interrupcao nao occorreu!
[252 - 1750604751.652735] SCHED -> Selecionado o processo: 9
[253 - 1750604751.652760] PROC - Processo 9 executando
[254 - 1750604751.652764] PROC - Processo 9 processando por 10 u.t. [50/88]
[255 - 1750604751.652835] PROC - Processo 9 saindo por E/S
[256 - 1750604751.652846] SCHED -> Interrupcao ocorreu para o processo 16
[257 - 1750604751.652848] SCHED -> Selecionado o processo: 10
[258 - 1750604751.652866] PROC - Processo 10 executando
[259 - 1750604751.652868] PROC - Processo 10 processando por 20 u.t. [8/52]
[260 - 1750604751.652948] PROC - Processo 10 saiu por preempcao
[261 - 1750604751.653012] SCHED -> Interrupcao ocorreu para o processo 17
[262 - 1750604751.653021] SCHED -> Selecionado o processo: 14
[263 - 1750604751.653045] PROC - Processo 14 executando
[264 - 1750604751.653049] PROC - Processo 14 processando por 14 u.t. [13/67]
[265 - 1750604751.653125] PROC - Processo 14 saindo por E/S
[266 - 1750604751.653138] SCHED -> Interrupcao ocorreu para o processo 19
[267 - 1750604751.653140] SCHED -> Selecionado o processo: 2
[268 - 1750604751.653157] PROC - Processo 2 executando
[269 - 1750604751.653160] PROC - Processo 2 processando por 19 u.t. [0/24]
[270 - 1750604751.653239] PROC - Processo 2 finalizando
[271 - 1750604751.653303] SCHED -> Interrupcao ocorreu para o processo 1
[272 - 1750604751.653311] SCHED -> Selecionado o processo: 4
[273 - 1750604751.653335] PROC - Processo 4 executando
[274 - 1750604751.653338] PROC - Processo 4 processando por 0 u.t. [6/24]
[275 - 1750604751.653399] PROC - Processo 4 saindo por E/S
[276 - 1750604751.653418] SCHED -> Interrupcao ocorreu para o processo 8
[277 - 1750604751.653421] SCHED -> Selecionado o processo: 0
[278 - 1750604751.653437] PROC - Processo 0 executando
[279 - 1750604751.653440] PROC - Processo 0 processando por 10 u.t. [30/87]
[280 - 1750604751.653510] PROC - Processo 0 saindo por E/S
[281 - 1750604751.653520] SCHED -> Interrupcao ocorreu para o processo 9
[282 - 1750604751.653522] SCHED -> Selecionado o processo: 15
[283 - 1750604751.653537] PROC - Processo 15 executando
[284 - 1750604751.653540] PROC - Processo 15 processando por 13 u.t. [54/94]
[285 - 1750604751.653612] PROC - Processo 15 saindo por E/S
[286 - 1750604751.653621] SCHED -> Interrupcao nao occorreu!
[287 - 1750604751.653634] SCHED -> Selecionado o processo: 6
[288 - 1750604751.653651] PROC - Processo 6 executando
[289 - 1750604751.653654] PROC - Processo 6 processando por 12 u.t. [31/52]
[290 - 1750604751.653725] PROC - Processo 6 saindo por E/S
[291 - 1750604751.653734] SCHED -> Interrupcao ocorreu para o processo 14
[292 - 1750604751.653736] SCHED -> Selecionado o processo: 3
[293 - 1750604751.653763] PROC - Processo 3 executando
[294 - 1750604751.653772] PROC - Processo 3 processando por 7 u.t. [4/53]
[295 - 1750604751.653842] PROC - Processo 3 saindo por E/S
[296 - 1750604751.653853] SCHED -> Interrupcao nao occorreu!
[297 - 1750604751.653855] SCHED -> Selecionado o processo: 11
[298 - 1750604751.653869] PROC - Processo 11 executando
[299 - 1750604751.653872] PROC - Processo 11 processando por 12 u.t. [1/42]
[300 - 1750604751.653944] PROC - Processo 11 saindo por E/S
[301 - 1750604751.653953] SCHED -> Interrupcao nao occorreu!
[302 - 1750604751.653954] SCHED -> Selecionado o processo: 12
