# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 10
# Timestamp: 2025-06-22 12:06:02.391113

[1 - 1750604762.373739] MAIN - Iniciando filas
[2 - 1750604762.373792] MAIN - Iniciando os processos
[3 - 1750604762.373909] PROC - Iniciando processo: 0 [81 u.t.]
[4 - 1750604762.373990] PROC - Iniciando processo: 1 [1 u.t.]
[5 - 1750604762.374008] PROC - Iniciando processo: 2 [23 u.t.]
[6 - 1750604762.374046] PROC - Iniciando processo: 3 [29 u.t.]
[7 - 1750604762.374082] PROC - Iniciando processo: 4 [11 u.t.]
[8 - 1750604762.374135] PROC - Iniciando processo: 5 [64 u.t.]
[9 - 1750604762.374178] PROC - Iniciando processo: 6 [60 u.t.]
[10 - 1750604762.374224] PROC - Iniciando processo: 7 [77 u.t.]
[11 - 1750604762.374264] PROC - Iniciando processo: 8 [52 u.t.]
[12 - 1750604762.374313] PROC - Iniciando processo: 9 [97 u.t.]
[13 - 1750604762.374354] PROC - Iniciando processo: 10 [52 u.t.]
[14 - 1750604762.374397] PROC - Iniciando processo: 11 [60 u.t.]
[15 - 1750604762.374453] PROC - Iniciando processo: 12 [5 u.t.]
[16 - 1750604762.374503] PROC - Iniciando processo: 13 [15 u.t.]
[17 - 1750604762.374546] PROC - Iniciando processo: 14 [80 u.t.]
[18 - 1750604762.374588] PROC - Iniciando processo: 15 [70 u.t.]
[19 - 1750604762.374636] PROC - Iniciando processo: 16 [0 u.t.]
[20 - 1750604762.374689] PROC - Iniciando processo: 17 [58 u.t.]
[21 - 1750604762.374729] PROC - Iniciando processo: 18 [50 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| time_start: 1750604762.374069
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122945095360
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604762.374122
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122936702656
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604762.374164
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122928309952
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
[22 - 1750604762.374788] PROC - Iniciando processo: 19 [52 u.t.]
	| time_start: 1750604762.374211
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122919917248
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604762.374251
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122911524544
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604762.374299
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122903131840
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604762.374341
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122894739136
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604762.374384
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122886346432
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604762.374438
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122877953728
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604762.374491
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122869561024
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750604762.374533
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122861168320
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750604762.374574
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122852775616
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750604762.374627
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122844382912
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750604762.374675
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122835990208
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750604762.374716
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134122827597504
	| prev: 18
	| next: NULL
	_______________________________
[23 - 1750604762.374875] MAIN - Iniciando o escalonador
[24 - 1750604762.374942] SCHED -> Escalonador iniciando
[25 - 1750604762.374945] SCHED -> Selecionado o processo: 0
[26 - 1750604762.374986] PROC - Processo 0 executando
[27 - 1750604762.374991] PROC - Processo 0 processando por 1 u.t. [80/81]
[28 - 1750604762.375063] PROC - Processo 0 saindo por E/S
[29 - 1750604762.375076] SCHED -> Selecionado o processo: 1
[30 - 1750604762.375137] PROC - Processo 1 executando
[31 - 1750604762.375155] PROC - Processo 1 processando por 1 u.t. [0/1]
[32 - 1750604762.375222] PROC - Processo 1 finalizando
[33 - 1750604762.375236] SCHED -> Interrupcao ocorreu para o processo 0
[34 - 1750604762.375239] SCHED -> Selecionado o processo: 2
[35 - 1750604762.375261] PROC - Processo 2 executando
[36 - 1750604762.375268] PROC - Processo 2 processando por 5 u.t. [18/23]
[37 - 1750604762.375340] PROC - Processo 2 saindo por E/S
[38 - 1750604762.375355] SCHED -> Selecionado o processo: 3
[39 - 1750604762.375376] PROC - Processo 3 executando
[40 - 1750604762.375380] PROC - Processo 3 processando por 19 u.t. [10/29]
[41 - 1750604762.375423] PROC - Processo 3 saindo por E/S
[42 - 1750604762.375435] SCHED -> Interrupcao nao occorreu!
[43 - 1750604762.375438] SCHED -> Selecionado o processo: 4
[44 - 1750604762.375495] PROC - Processo 4 executando
[45 - 1750604762.375501] PROC - Processo 4 processando por 4 u.t. [7/11]
[46 - 1750604762.375570] PROC - Processo 4 saindo por E/S
[47 - 1750604762.375583] SCHED -> Interrupcao nao occorreu!
[48 - 1750604762.375585] SCHED -> Selecionado o processo: 5
[49 - 1750604762.375601] PROC - Processo 5 executando
[50 - 1750604762.375603] PROC - Processo 5 processando por 20 u.t. [44/64]
[51 - 1750604762.375685] PROC - Processo 5 saiu por preempcao
[52 - 1750604762.375696] SCHED -> Interrupcao ocorreu para o processo 2
[53 - 1750604762.375699] SCHED -> Selecionado o processo: 6
[54 - 1750604762.375718] PROC - Processo 6 executando
[55 - 1750604762.375721] PROC - Processo 6 processando por 20 u.t. [40/60]
[56 - 1750604762.375801] PROC - Processo 6 saiu por preempcao
[57 - 1750604762.375811] SCHED -> Interrupcao ocorreu para o processo 3
[58 - 1750604762.375814] SCHED -> Selecionado o processo: 7
[59 - 1750604762.375830] PROC - Processo 7 executando
[60 - 1750604762.375833] PROC - Processo 7 processando por 20 u.t. [57/77]
[61 - 1750604762.375914] PROC - Processo 7 saiu por preempcao
[62 - 1750604762.375926] SCHED -> Interrupcao ocorreu para o processo 4
[63 - 1750604762.375928] SCHED -> Selecionado o processo: 8
[64 - 1750604762.375942] PROC - Processo 8 executando
[65 - 1750604762.375944] PROC - Processo 8 processando por 20 u.t. [32/52]
[66 - 1750604762.376028] PROC - Processo 8 saiu por preempcao
[67 - 1750604762.376043] SCHED -> Selecionado o processo: 9
[68 - 1750604762.376063] PROC - Processo 9 executando
[69 - 1750604762.376066] PROC - Processo 9 processando por 20 u.t. [77/97]
[70 - 1750604762.376149] PROC - Processo 9 saiu por preempcao
[71 - 1750604762.376160] SCHED -> Selecionado o processo: 10
[72 - 1750604762.376175] PROC - Processo 10 executando
[73 - 1750604762.376177] PROC - Processo 10 processando por 20 u.t. [32/52]
[74 - 1750604762.376257] PROC - Processo 10 saiu por preempcao
[75 - 1750604762.376267] SCHED -> Selecionado o processo: 11
[76 - 1750604762.376281] PROC - Processo 11 executando
[77 - 1750604762.376283] PROC - Processo 11 processando por 20 u.t. [40/60]
[78 - 1750604762.376362] PROC - Processo 11 saiu por preempcao
[79 - 1750604762.376372] SCHED -> Selecionado o processo: 12
[80 - 1750604762.376384] PROC - Processo 12 executando
[81 - 1750604762.376387] PROC - Processo 12 processando por 1 u.t. [4/5]
[82 - 1750604762.376419] PROC - Processo 12 saindo por E/S
[83 - 1750604762.376433] SCHED -> Selecionado o processo: 13
[84 - 1750604762.376448] PROC - Processo 13 executando
[85 - 1750604762.376450] PROC - Processo 13 processando por 11 u.t. [4/15]
[86 - 1750604762.376522] PROC - Processo 13 saindo por E/S
[87 - 1750604762.376537] SCHED -> Interrupcao ocorreu para o processo 12
[88 - 1750604762.376540] SCHED -> Selecionado o processo: 14
[89 - 1750604762.376553] PROC - Processo 14 executando
[90 - 1750604762.376555] PROC - Processo 14 processando por 20 u.t. [60/80]
[91 - 1750604762.376636] PROC - Processo 14 saiu por preempcao
[92 - 1750604762.376648] SCHED -> Interrupcao nao occorreu!
[93 - 1750604762.376650] SCHED -> Selecionado o processo: 15
[94 - 1750604762.376664] PROC - Processo 15 executando
[95 - 1750604762.376666] PROC - Processo 15 processando por 15 u.t. [55/70]
[96 - 1750604762.376748] PROC - Processo 15 saindo por E/S
[97 - 1750604762.376760] SCHED -> Interrupcao ocorreu para o processo 13
[98 - 1750604762.376762] SCHED -> Selecionado o processo: 16
[99 - 1750604762.376776] PROC - Processo 16 executando
[100 - 1750604762.376778] PROC - Processo 16 processando por 0 u.t. [0/0]
[101 - 1750604762.376838] PROC - Processo 16 finalizando
[102 - 1750604762.376849] SCHED -> Interrupcao ocorreu para o processo 15
[103 - 1750604762.376852] SCHED -> Selecionado o processo: 17
[104 - 1750604762.376865] PROC - Processo 17 executando
[105 - 1750604762.376867] PROC - Processo 17 processando por 1 u.t. [57/58]
[106 - 1750604762.376928] PROC - Processo 17 saindo por E/S
[107 - 1750604762.376940] SCHED -> Selecionado o processo: 18
[108 - 1750604762.376954] PROC - Processo 18 executando
[109 - 1750604762.376957] PROC - Processo 18 processando por 2 u.t. [48/50]
[110 - 1750604762.377018] PROC - Processo 18 saindo por E/S
[111 - 1750604762.377028] SCHED -> Interrupcao nao occorreu!
[112 - 1750604762.377030] SCHED -> Selecionado o processo: 19
[113 - 1750604762.377042] PROC - Processo 19 executando
[114 - 1750604762.377045] PROC - Processo 19 processando por 20 u.t. [32/52]
[115 - 1750604762.377125] PROC - Processo 19 saiu por preempcao
[116 - 1750604762.377135] SCHED -> Interrupcao nao occorreu!
[117 - 1750604762.377136] SCHED -> Selecionado o processo: 0
[118 - 1750604762.377151] PROC - Processo 0 executando
[119 - 1750604762.377154] PROC - Processo 0 processando por 12 u.t. [68/81]
[120 - 1750604762.377226] PROC - Processo 0 saindo por E/S
[121 - 1750604762.377236] SCHED -> Interrupcao ocorreu para o processo 17
[122 - 1750604762.377238] SCHED -> Selecionado o processo: 2
[123 - 1750604762.377256] PROC - Processo 2 executando
[124 - 1750604762.377260] PROC - Processo 2 processando por 1 u.t. [17/23]
[125 - 1750604762.377322] PROC - Processo 2 saindo por E/S
[126 - 1750604762.377334] SCHED -> Interrupcao nao occorreu!
[127 - 1750604762.377336] SCHED -> Selecionado o processo: 5
[128 - 1750604762.377352] PROC - Processo 5 executando
[129 - 1750604762.377354] PROC - Processo 5 processando por 5 u.t. [39/64]
[130 - 1750604762.377419] PROC - Processo 5 saindo por E/S
[131 - 1750604762.377432] SCHED -> Interrupcao ocorreu para o processo 18
[132 - 1750604762.377435] SCHED -> Selecionado o processo: 3
[133 - 1750604762.377451] PROC - Processo 3 executando
[134 - 1750604762.377454] PROC - Processo 3 processando por 8 u.t. [2/29]
[135 - 1750604762.377527] PROC - Processo 3 saindo por E/S
[136 - 1750604762.377542] SCHED -> Interrupcao ocorreu para o processo 0
[137 - 1750604762.377545] SCHED -> Selecionado o processo: 6
[138 - 1750604762.377562] PROC - Processo 6 executando
[139 - 1750604762.377565] PROC - Processo 6 processando por 20 u.t. [20/60]
[140 - 1750604762.377647] PROC - Processo 6 saiu por preempcao
[141 - 1750604762.377660] SCHED -> Interrupcao ocorreu para o processo 2
[142 - 1750604762.377663] SCHED -> Selecionado o processo: 4
[143 - 1750604762.377678] PROC - Processo 4 executando
[144 - 1750604762.377680] PROC - Processo 4 processando por 5 u.t. [2/11]
[145 - 1750604762.377745] PROC - Processo 4 saindo por E/S
[146 - 1750604762.377757] SCHED -> Interrupcao ocorreu para o processo 5
[147 - 1750604762.377760] SCHED -> Selecionado o processo: 7
[148 - 1750604762.377774] PROC - Processo 7 executando
[149 - 1750604762.377776] PROC - Processo 7 processando por 20 u.t. [37/77]
[150 - 1750604762.377855] PROC - Processo 7 saiu por preempcao
[151 - 1750604762.377867] SCHED -> Interrupcao ocorreu para o processo 3
[152 - 1750604762.377870] SCHED -> Selecionado o processo: 8
[153 - 1750604762.377883] PROC - Processo 8 executando
[154 - 1750604762.377885] PROC - Processo 8 processando por 7 u.t. [25/52]
[155 - 1750604762.377958] PROC - Processo 8 saindo por E/S
[156 - 1750604762.377973] SCHED -> Interrupcao nao occorreu!
[157 - 1750604762.377977] SCHED -> Selecionado o processo: 9
[158 - 1750604762.377996] PROC - Processo 9 executando
[159 - 1750604762.377999] PROC - Processo 9 processando por 0 u.t. [77/97]
[160 - 1750604762.378063] PROC - Processo 9 saindo por E/S
[161 - 1750604762.378074] SCHED -> Interrupcao nao occorreu!
[162 - 1750604762.378078] SCHED -> Selecionado o processo: 10
[163 - 1750604762.378092] PROC - Processo 10 executando
[164 - 1750604762.378094] PROC - Processo 10 processando por 13 u.t. [19/52]
[165 - 1750604762.378166] PROC - Processo 10 saindo por E/S
[166 - 1750604762.378176] SCHED -> Interrupcao ocorreu para o processo 4
[167 - 1750604762.378179] SCHED -> Selecionado o processo: 11
[168 - 1750604762.378192] PROC - Processo 11 executando
[169 - 1750604762.378193] PROC - Processo 11 processando por 9 u.t. [31/60]
[170 - 1750604762.378263] PROC - Processo 11 saindo por E/S
[171 - 1750604762.378276] SCHED -> Interrupcao nao occorreu!
[172 - 1750604762.378279] SCHED -> Selecionado o processo: 12
[173 - 1750604762.378292] PROC - Processo 12 executando
[174 - 1750604762.378295] PROC - Processo 12 processando por 1 u.t. [3/5]
[175 - 1750604762.378362] PROC - Processo 12 saindo por E/S
[176 - 1750604762.378383] SCHED -> Interrupcao ocorreu para o processo 8
[177 - 1750604762.378388] SCHED -> Selecionado o processo: 14
[178 - 1750604762.378424] PROC - Processo 14 executando
[179 - 1750604762.378431] PROC - Processo 14 processando por 5 u.t. [55/80]
[180 - 1750604762.378500] PROC - Processo 14 saindo por E/S
[181 - 1750604762.378519] SCHED -> Interrupcao nao occorreu!
[182 - 1750604762.378522] SCHED -> Selecionado o processo: 13
[183 - 1750604762.378543] PROC - Processo 13 executando
[184 - 1750604762.378547] PROC - Processo 13 processando por 3 u.t. [1/15]
[185 - 1750604762.378618] PROC - Processo 13 saindo por E/S
[186 - 1750604762.378639] SCHED -> Interrupcao ocorreu para o processo 9
[187 - 1750604762.378647] SCHED -> Selecionado o processo: 15
[188 - 1750604762.378670] PROC - Processo 15 executando
[189 - 1750604762.378673] PROC - Processo 15 processando por 20 u.t. [35/70]
[190 - 1750604762.378765] PROC - Processo 15 saiu por preempcao
[191 - 1750604762.378788] SCHED -> Interrupcao ocorreu para o processo 10
[192 - 1750604762.378794] SCHED -> Selecionado o processo: 19
[193 - 1750604762.378818] PROC - Processo 19 executando
[194 - 1750604762.378823] PROC - Processo 19 processando por 20 u.t. [12/52]
[195 - 1750604762.378912] PROC - Processo 19 saiu por preempcao
[196 - 1750604762.378941] SCHED -> Interrupcao nao occorreu!
[197 - 1750604762.378949] SCHED -> Selecionado o processo: 17
[198 - 1750604762.378981] PROC - Processo 17 executando
[199 - 1750604762.378984] PROC - Processo 17 processando por 10 u.t. [47/58]
[200 - 1750604762.379055] PROC - Processo 17 saindo por E/S
[201 - 1750604762.379070] SCHED -> Interrupcao ocorreu para o processo 11
[202 - 1750604762.379074] SCHED -> Selecionado o processo: 18
[203 - 1750604762.379094] PROC - Processo 18 executando
[204 - 1750604762.379101] PROC - Processo 18 processando por 19 u.t. [29/50]
[205 - 1750604762.379182] PROC - Processo 18 saindo por E/S
[206 - 1750604762.379196] SCHED -> Interrupcao ocorreu para o processo 12
[207 - 1750604762.379202] SCHED -> Selecionado o processo: 0
[208 - 1750604762.379221] PROC - Processo 0 executando
[209 - 1750604762.379226] PROC - Processo 0 processando por 20 u.t. [48/81]
[210 - 1750604762.379306] PROC - Processo 0 saiu por preempcao
[211 - 1750604762.379320] SCHED -> Interrupcao nao occorreu!
[212 - 1750604762.379324] SCHED -> Selecionado o processo: 2
[213 - 1750604762.379344] PROC - Processo 2 executando
[214 - 1750604762.379347] PROC - Processo 2 processando por 1 u.t. [16/23]
[215 - 1750604762.379415] PROC - Processo 2 saindo por E/S
[216 - 1750604762.379457] SCHED -> Interrupcao ocorreu para o processo 14
[217 - 1750604762.379460] SCHED -> Selecionado o processo: 6
[218 - 1750604762.379479] PROC - Processo 6 executando
[219 - 1750604762.379484] PROC - Processo 6 processando por 1 u.t. [19/60]
[220 - 1750604762.379545] PROC - Processo 6 saindo por E/S
[221 - 1750604762.379559] SCHED -> Interrupcao ocorreu para o processo 13
[222 - 1750604762.379562] SCHED -> Selecionado o processo: 5
[223 - 1750604762.379596] PROC - Processo 5 executando
[224 - 1750604762.379601] PROC - Processo 5 processando por 20 u.t. [19/64]
[225 - 1750604762.379682] PROC - Processo 5 saiu por preempcao
[226 - 1750604762.379697] SCHED -> Interrupcao ocorreu para o processo 17
[227 - 1750604762.379700] SCHED -> Selecionado o processo: 3
[228 - 1750604762.379720] PROC - Processo 3 executando
[229 - 1750604762.379723] PROC - Processo 3 processando por 1 u.t. [1/29]
[230 - 1750604762.379784] PROC - Processo 3 saindo por E/S
[231 - 1750604762.379798] SCHED -> Interrupcao nao occorreu!
[232 - 1750604762.379802] SCHED -> Selecionado o processo: 7
[233 - 1750604762.379821] PROC - Processo 7 executando
[234 - 1750604762.379825] PROC - Processo 7 processando por 7 u.t. [30/77]
[235 - 1750604762.379895] PROC - Processo 7 saindo por E/S
[236 - 1750604762.379908] SCHED -> Interrupcao nao occorreu!
[237 - 1750604762.379911] SCHED -> Selecionado o processo: 4
[238 - 1750604762.379932] PROC - Processo 4 executando
[239 - 1750604762.379937] PROC - Processo 4 processando por 1 u.t. [1/11]
[240 - 1750604762.379999] PROC - Processo 4 saindo por E/S
[241 - 1750604762.380014] SCHED -> Interrupcao ocorreu para o processo 18
[242 - 1750604762.380017] SCHED -> Selecionado o processo: 8
[243 - 1750604762.380042] PROC - Processo 8 executando
[244 - 1750604762.380048] PROC - Processo 8 processando por 7 u.t. [18/52]
[245 - 1750604762.380122] PROC - Processo 8 saindo por E/S
[246 - 1750604762.380139] SCHED -> Interrupcao nao occorreu!
[247 - 1750604762.380142] SCHED -> Selecionado o processo: 9
[248 - 1750604762.380166] PROC - Processo 9 executando
[249 - 1750604762.380172] PROC - Processo 9 processando por 20 u.t. [57/97]
[250 - 1750604762.380252] PROC - Processo 9 saiu por preempcao
[251 - 1750604762.380263] SCHED -> Interrupcao ocorreu para o processo 2
[252 - 1750604762.380266] SCHED -> Selecionado o processo: 10
[253 - 1750604762.380284] PROC - Processo 10 executando
[254 - 1750604762.380288] PROC - Processo 10 processando por 11 u.t. [8/52]
[255 - 1750604762.380360] PROC - Processo 10 saindo por E/S
[256 - 1750604762.380371] SCHED -> Interrupcao nao occorreu!
[257 - 1750604762.380373] SCHED -> Selecionado o processo: 15
[258 - 1750604762.380391] PROC - Processo 15 executando
[259 - 1750604762.380394] PROC - Processo 15 processando por 5 u.t. [30/70]
[260 - 1750604762.380417] PROC - Processo 15 saindo por E/S
[261 - 1750604762.380428] SCHED -> Interrupcao nao occorreu!
[262 - 1750604762.380430] SCHED -> Selecionado o processo: 19
[263 - 1750604762.380497] PROC - Processo 19 executando
[264 - 1750604762.380508] PROC - Processo 19 processando por 10 u.t. [2/52]
[265 - 1750604762.380618] PROC - Processo 19 saindo por E/S
[266 - 1750604762.380634] SCHED -> Interrupcao nao occorreu!
[267 - 1750604762.380638] SCHED -> Selecionado o processo: 11
[268 - 1750604762.380656] PROC - Processo 11 executando
[269 - 1750604762.380658] PROC - Processo 11 processando por 20 u.t. [11/60]
[270 - 1750604762.380737] PROC - Processo 11 saiu por preempcao
[271 - 1750604762.380748] SCHED -> Interrupcao nao occorreu!
[272 - 1750604762.380750] SCHED -> Selecionado o processo: 12
[273 - 1750604762.380777] PROC - Processo 12 executando
[274 - 1750604762.380783] PROC - Processo 12 processando por 1 u.t. [2/5]
[275 - 1750604762.380846] PROC - Processo 12 saindo por E/S
[276 - 1750604762.380858] SCHED -> Interrupcao ocorreu para o processo 6
[277 - 1750604762.380861] SCHED -> Selecionado o processo: 0
[278 - 1750604762.380875] PROC - Processo 0 executando
[279 - 1750604762.380878] PROC - Processo 0 processando por 4 u.t. [44/81]
[280 - 1750604762.380941] PROC - Processo 0 saindo por E/S
[281 - 1750604762.380953] SCHED -> Interrupcao nao occorreu!
[282 - 1750604762.380955] SCHED -> Selecionado o processo: 14
[283 - 1750604762.380970] PROC - Processo 14 executando
[284 - 1750604762.380972] PROC - Processo 14 processando por 20 u.t. [35/80]
[285 - 1750604762.381051] PROC - Processo 14 saiu por preempcao
[286 - 1750604762.381063] SCHED -> Interrupcao nao occorreu!
[287 - 1750604762.381073] SCHED -> Selecionado o processo: 13
[288 - 1750604762.381099] PROC - Processo 13 executando
[289 - 1750604762.381108] PROC - Processo 13 processando por 1 u.t. [0/15]
[290 - 1750604762.381175] PROC - Processo 13 finalizando
[291 - 1750604762.381191] SCHED -> Interrupcao ocorreu para o processo 3
[292 - 1750604762.381196] SCHED -> Selecionado o processo: 17
[293 - 1750604762.381216] PROC - Processo 17 executando
[294 - 1750604762.381219] PROC - Processo 17 processando por 2 u.t. [45/58]
[295 - 1750604762.381282] PROC - Processo 17 saindo por E/S
[296 - 1750604762.381292] SCHED -> Interrupcao ocorreu para o processo 7
[297 - 1750604762.381295] SCHED -> Selecionado o processo: 5
[298 - 1750604762.381316] PROC - Processo 5 executando
[299 - 1750604762.381320] PROC - Processo 5 processando por 1 u.t. [18/64]
[300 - 1750604762.381382] PROC - Processo 5 saindo por E/S
[301 - 1750604762.381393] SCHED -> Interrupcao nao occorreu!
[302 - 1750604762.381396] SCHED -> Selecionado o processo: 18
[303 - 1750604762.381428] PROC - Processo 18 executando
