# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 6
# Timestamp: 2025-06-22 12:05:53.881455

[1 - 1750604753.857904] MAIN - Iniciando filas
[2 - 1750604753.857961] MAIN - Iniciando os processos
[3 - 1750604753.858044] PROC - Iniciando processo: 0 [1 u.t.]
[4 - 1750604753.858123] PROC - Iniciando processo: 1 [56 u.t.]
[5 - 1750604753.858186] PROC - Iniciando processo: 2 [20 u.t.]
[6 - 1750604753.858233] PROC - Iniciando processo: 3 [50 u.t.]
[7 - 1750604753.858237] PROC - Iniciando processo: 4 [5 u.t.]
[8 - 1750604753.858281] PROC - Iniciando processo: 5 [43 u.t.]
[9 - 1750604753.858334] PROC - Iniciando processo: 6 [65 u.t.]
[10 - 1750604753.858359] PROC - Iniciando processo: 7 [40 u.t.]
[11 - 1750604753.858431] PROC - Iniciando processo: 8 [4 u.t.]
[12 - 1750604753.858516] PROC - Iniciando processo: 10 [39 u.t.]
[13 - 1750604753.858541] PROC - Iniciando processo: 11 [59 u.t.]
[14 - 1750604753.858557] PROC - Iniciando processo: 9 [48 u.t.]
[15 - 1750604753.858565] PROC - Iniciando processo: 12 [97 u.t.]
[16 - 1750604753.858634] PROC - Iniciando processo: 13 [54 u.t.]
[17 - 1750604753.858668] PROC - Iniciando processo: 14 [19 u.t.]
[18 - 1750604753.858698] PROC - Iniciando processo: 15 [93 u.t.]
[19 - 1750604753.858758] PROC - Iniciando processo: 16 [95 u.t.]
[20 - 1750604753.858781] PROC - Iniciando processo: 17 [74 u.t.]
[21 - 1750604753.858814] PROC - Iniciando processo: 18 [19 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| time_start: 1750604753.858210
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648592938688
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604753.858257
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648584545984
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604753.858296
	| process_time: 0
	| process_time_total: 40
[22 - 1750604753.858870] PROC - Iniciando processo: 19 [69 u.t.]
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648576153280
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604753.858339
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648567760576
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604753.858378
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648559367872
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604753.858436
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648550975168
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604753.858473
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648542582464
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604753.858511
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648534189760
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604753.858558
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648525797056
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604753.858596
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648517404352
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750604753.858636
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648509011648
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750604753.858677
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648500618944
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750604753.858720
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648492226240
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750604753.858762
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648483833536
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750604753.858807
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125648475440832
	| prev: 18
	| next: NULL
	_______________________________
[23 - 1750604753.858937] MAIN - Iniciando o escalonador
[24 - 1750604753.858978] SCHED -> Escalonador iniciando
[25 - 1750604753.858981] SCHED -> Selecionado o processo: 0
[26 - 1750604753.859016] PROC - Processo 0 executando
[27 - 1750604753.859019] PROC - Processo 0 processando por 1 u.t. [0/1]
[28 - 1750604753.859355] PROC - Processo 0 finalizando
[29 - 1750604753.859375] SCHED -> Selecionado o processo: 1
[30 - 1750604753.859404] PROC - Processo 1 executando
[31 - 1750604753.859434] PROC - Processo 1 processando por 20 u.t. [36/56]
[32 - 1750604753.859549] PROC - Processo 1 saiu por preempcao
[33 - 1750604753.859589] SCHED -> Selecionado o processo: 2
[34 - 1750604753.859636] PROC - Processo 2 executando
[35 - 1750604753.859644] PROC - Processo 2 processando por 4 u.t. [16/20]
[36 - 1750604753.859732] PROC - Processo 2 saindo por E/S
[37 - 1750604753.859753] SCHED -> Selecionado o processo: 3
[38 - 1750604753.859806] PROC - Processo 3 executando
[39 - 1750604753.859810] PROC - Processo 3 processando por 20 u.t. [30/50]
[40 - 1750604753.859905] PROC - Processo 3 saiu por preempcao
[41 - 1750604753.859962] SCHED -> Interrupcao nao occorreu!
[42 - 1750604753.859965] SCHED -> Selecionado o processo: 4
[43 - 1750604753.859985] PROC - Processo 4 executando
[44 - 1750604753.859989] PROC - Processo 4 processando por 5 u.t. [0/5]
[45 - 1750604753.860069] PROC - Processo 4 finalizando
[46 - 1750604753.860091] SCHED -> Interrupcao ocorreu para o processo 2
[47 - 1750604753.860097] SCHED -> Selecionado o processo: 5
[48 - 1750604753.860128] PROC - Processo 5 executando
[49 - 1750604753.860131] PROC - Processo 5 processando por 20 u.t. [23/43]
[50 - 1750604753.860221] PROC - Processo 5 saiu por preempcao
[51 - 1750604753.860268] SCHED -> Selecionado o processo: 6
[52 - 1750604753.860294] PROC - Processo 6 executando
[53 - 1750604753.860298] PROC - Processo 6 processando por 20 u.t. [45/65]
[54 - 1750604753.860385] PROC - Processo 6 saiu por preempcao
[55 - 1750604753.860451] SCHED -> Selecionado o processo: 7
[56 - 1750604753.860595] PROC - Processo 7 executando
[57 - 1750604753.860600] PROC - Processo 7 processando por 20 u.t. [20/40]
[58 - 1750604753.860688] PROC - Processo 7 saiu por preempcao
[59 - 1750604753.860708] SCHED -> Selecionado o processo: 8
[60 - 1750604753.860751] PROC - Processo 8 executando
[61 - 1750604753.860754] PROC - Processo 8 processando por 0 u.t. [4/4]
[62 - 1750604753.860817] PROC - Processo 8 saindo por E/S
[63 - 1750604753.860830] SCHED -> Selecionado o processo: 9
[64 - 1750604753.860903] PROC - Processo 9 executando
[65 - 1750604753.860908] PROC - Processo 9 processando por 5 u.t. [43/48]
[66 - 1750604753.860982] PROC - Processo 9 saindo por E/S
[67 - 1750604753.861001] SCHED -> Interrupcao ocorreu para o processo 8
[68 - 1750604753.861005] SCHED -> Selecionado o processo: 10
[69 - 1750604753.861022] PROC - Processo 10 executando
[70 - 1750604753.861025] PROC - Processo 10 processando por 20 u.t. [19/39]
[71 - 1750604753.861113] PROC - Processo 10 saiu por preempcao
[72 - 1750604753.861158] SCHED -> Interrupcao nao occorreu!
[73 - 1750604753.861161] SCHED -> Selecionado o processo: 11
[74 - 1750604753.861198] PROC - Processo 11 executando
[75 - 1750604753.861200] PROC - Processo 11 processando por 20 u.t. [39/59]
[76 - 1750604753.861281] PROC - Processo 11 saiu por preempcao
[77 - 1750604753.861293] SCHED -> Interrupcao nao occorreu!
[78 - 1750604753.861295] SCHED -> Selecionado o processo: 12
[79 - 1750604753.861313] PROC - Processo 12 executando
[80 - 1750604753.861316] PROC - Processo 12 processando por 20 u.t. [77/97]
[81 - 1750604753.861430] PROC - Processo 12 saiu por preempcao
[82 - 1750604753.861461] SCHED -> Interrupcao nao occorreu!
[83 - 1750604753.861464] SCHED -> Selecionado o processo: 13
[84 - 1750604753.861482] PROC - Processo 13 executando
[85 - 1750604753.861485] PROC - Processo 13 processando por 20 u.t. [34/54]
[86 - 1750604753.861607] PROC - Processo 13 saiu por preempcao
[87 - 1750604753.861625] SCHED -> Interrupcao ocorreu para o processo 9
[88 - 1750604753.861628] SCHED -> Selecionado o processo: 14
[89 - 1750604753.861651] PROC - Processo 14 executando
[90 - 1750604753.861655] PROC - Processo 14 processando por 8 u.t. [11/19]
[91 - 1750604753.861729] PROC - Processo 14 saindo por E/S
[92 - 1750604753.861741] SCHED -> Selecionado o processo: 15
[93 - 1750604753.861765] PROC - Processo 15 executando
[94 - 1750604753.861769] PROC - Processo 15 processando por 20 u.t. [73/93]
[95 - 1750604753.861856] PROC - Processo 15 saiu por preempcao
[96 - 1750604753.861896] SCHED -> Interrupcao nao occorreu!
[97 - 1750604753.861898] SCHED -> Selecionado o processo: 16
[98 - 1750604753.861917] PROC - Processo 16 executando
[99 - 1750604753.861920] PROC - Processo 16 processando por 2 u.t. [93/95]
[100 - 1750604753.861994] PROC - Processo 16 saindo por E/S
[101 - 1750604753.862012] SCHED -> Interrupcao nao occorreu!
[102 - 1750604753.862015] SCHED -> Selecionado o processo: 17
[103 - 1750604753.862036] PROC - Processo 17 executando
[104 - 1750604753.862038] PROC - Processo 17 processando por 20 u.t. [54/74]
[105 - 1750604753.862125] PROC - Processo 17 saiu por preempcao
[106 - 1750604753.862147] SCHED -> Interrupcao ocorreu para o processo 14
[107 - 1750604753.862150] SCHED -> Selecionado o processo: 18
[108 - 1750604753.862166] PROC - Processo 18 executando
[109 - 1750604753.862169] PROC - Processo 18 processando por 14 u.t. [5/19]
[110 - 1750604753.862389] PROC - Processo 18 saindo por E/S
[111 - 1750604753.862402] SCHED -> Interrupcao nao occorreu!
[112 - 1750604753.862404] SCHED -> Selecionado o processo: 19
[113 - 1750604753.862475] PROC - Processo 19 executando
[114 - 1750604753.862477] PROC - Processo 19 processando por 4 u.t. [65/69]
[115 - 1750604753.862542] PROC - Processo 19 saindo por E/S
[116 - 1750604753.862554] SCHED -> Interrupcao ocorreu para o processo 16
[117 - 1750604753.862557] SCHED -> Selecionado o processo: 1
[118 - 1750604753.862593] PROC - Processo 1 executando
[119 - 1750604753.862600] PROC - Processo 1 processando por 6 u.t. [30/56]
[120 - 1750604753.862712] PROC - Processo 1 saindo por E/S
[121 - 1750604753.862749] SCHED -> Interrupcao nao occorreu!
[122 - 1750604753.862753] SCHED -> Selecionado o processo: 3
[123 - 1750604753.862782] PROC - Processo 3 executando
[124 - 1750604753.862787] PROC - Processo 3 processando por 14 u.t. [16/50]
[125 - 1750604753.862867] PROC - Processo 3 saindo por E/S
[126 - 1750604753.862917] SCHED -> Interrupcao ocorreu para o processo 18
[127 - 1750604753.862920] SCHED -> Selecionado o processo: 2
[128 - 1750604753.862944] PROC - Processo 2 executando
[129 - 1750604753.862948] PROC - Processo 2 processando por 11 u.t. [5/20]
[130 - 1750604753.863025] PROC - Processo 2 saindo por E/S
[131 - 1750604753.863140] SCHED -> Interrupcao nao occorreu!
[132 - 1750604753.863147] SCHED -> Selecionado o processo: 5
[133 - 1750604753.863177] PROC - Processo 5 executando
[134 - 1750604753.863181] PROC - Processo 5 processando por 14 u.t. [9/43]
[135 - 1750604753.863265] PROC - Processo 5 saindo por E/S
[136 - 1750604753.863287] SCHED -> Interrupcao nao occorreu!
[137 - 1750604753.863290] SCHED -> Selecionado o processo: 6
[138 - 1750604753.863310] PROC - Processo 6 executando
[139 - 1750604753.863312] PROC - Processo 6 processando por 8 u.t. [37/65]
[140 - 1750604753.863388] PROC - Processo 6 saindo por E/S
[141 - 1750604753.863424] SCHED -> Interrupcao nao occorreu!
[142 - 1750604753.863427] SCHED -> Selecionado o processo: 7
[143 - 1750604753.863446] PROC - Processo 7 executando
[144 - 1750604753.863449] PROC - Processo 7 processando por 0 u.t. [20/40]
[145 - 1750604753.863522] PROC - Processo 7 saindo por E/S
[146 - 1750604753.863560] SCHED -> Interrupcao ocorreu para o processo 19
[147 - 1750604753.863563] SCHED -> Selecionado o processo: 8
[148 - 1750604753.863584] PROC - Processo 8 executando
[149 - 1750604753.863587] PROC - Processo 8 processando por 1 u.t. [3/4]
[150 - 1750604753.863650] PROC - Processo 8 saindo por E/S
[151 - 1750604753.863683] SCHED -> Interrupcao nao occorreu!
[152 - 1750604753.863686] SCHED -> Selecionado o processo: 10
[153 - 1750604753.863704] PROC - Processo 10 executando
[154 - 1750604753.863707] PROC - Processo 10 processando por 1 u.t. [18/39]
[155 - 1750604753.863777] PROC - Processo 10 saindo por E/S
[156 - 1750604753.863811] SCHED -> Interrupcao ocorreu para o processo 1
[157 - 1750604753.863815] SCHED -> Selecionado o processo: 11
[158 - 1750604753.863833] PROC - Processo 11 executando
[159 - 1750604753.863836] PROC - Processo 11 processando por 20 u.t. [19/59]
[160 - 1750604753.863930] PROC - Processo 11 saiu por preempcao
[161 - 1750604753.863960] SCHED -> Interrupcao ocorreu para o processo 3
[162 - 1750604753.863963] SCHED -> Selecionado o processo: 12
[163 - 1750604753.864200] PROC - Processo 12 executando
[164 - 1750604753.864206] PROC - Processo 12 processando por 11 u.t. [66/97]
[165 - 1750604753.864284] PROC - Processo 12 saindo por E/S
[166 - 1750604753.864299] SCHED -> Interrupcao nao occorreu!
[167 - 1750604753.864301] SCHED -> Selecionado o processo: 9
[168 - 1750604753.864320] PROC - Processo 9 executando
[169 - 1750604753.864322] PROC - Processo 9 processando por 20 u.t. [23/48]
[170 - 1750604753.864415] PROC - Processo 9 saiu por preempcao
[171 - 1750604753.864461] SCHED -> Interrupcao ocorreu para o processo 2
[172 - 1750604753.864464] SCHED -> Selecionado o processo: 13
[173 - 1750604753.864484] PROC - Processo 13 executando
[174 - 1750604753.864487] PROC - Processo 13 processando por 20 u.t. [14/54]
[175 - 1750604753.864573] PROC - Processo 13 saiu por preempcao
[176 - 1750604753.864585] SCHED -> Interrupcao nao occorreu!
[177 - 1750604753.864588] SCHED -> Selecionado o processo: 15
[178 - 1750604753.864602] PROC - Processo 15 executando
[179 - 1750604753.864604] PROC - Processo 15 processando por 20 u.t. [53/93]
[180 - 1750604753.864687] PROC - Processo 15 saiu por preempcao
[181 - 1750604753.864696] SCHED -> Interrupcao nao occorreu!
[182 - 1750604753.864698] SCHED -> Selecionado o processo: 14
[183 - 1750604753.864712] PROC - Processo 14 executando
[184 - 1750604753.864714] PROC - Processo 14 processando por 0 u.t. [11/19]
[185 - 1750604753.864774] PROC - Processo 14 saindo por E/S
[186 - 1750604753.864784] SCHED -> Interrupcao nao occorreu!
[187 - 1750604753.864786] SCHED -> Selecionado o processo: 17
[188 - 1750604753.864837] PROC - Processo 17 executando
[189 - 1750604753.864840] PROC - Processo 17 processando por 10 u.t. [44/74]
[190 - 1750604753.864932] PROC - Processo 17 saindo por E/S
[191 - 1750604753.864942] SCHED -> Interrupcao nao occorreu!
[192 - 1750604753.864944] SCHED -> Selecionado o processo: 16
[193 - 1750604753.864959] PROC - Processo 16 executando
[194 - 1750604753.864961] PROC - Processo 16 processando por 20 u.t. [73/95]
[195 - 1750604753.865043] PROC - Processo 16 saiu por preempcao
[196 - 1750604753.865073] SCHED -> Interrupcao ocorreu para o processo 5
[197 - 1750604753.865076] SCHED -> Selecionado o processo: 18
[198 - 1750604753.865090] PROC - Processo 18 executando
[199 - 1750604753.865093] PROC - Processo 18 processando por 3 u.t. [2/19]
[200 - 1750604753.865163] PROC - Processo 18 saindo por E/S
[201 - 1750604753.865194] SCHED -> Interrupcao nao occorreu!
[202 - 1750604753.865196] SCHED -> Selecionado o processo: 19
[203 - 1750604753.865210] PROC - Processo 19 executando
[204 - 1750604753.865212] PROC - Processo 19 processando por 20 u.t. [45/69]
[205 - 1750604753.865296] PROC - Processo 19 saiu por preempcao
[206 - 1750604753.865305] SCHED -> Interrupcao nao occorreu!
[207 - 1750604753.865307] SCHED -> Selecionado o processo: 1
[208 - 1750604753.865323] PROC - Processo 1 executando
[209 - 1750604753.865325] PROC - Processo 1 processando por 3 u.t. [27/56]
[210 - 1750604753.865389] PROC - Processo 1 saindo por E/S
[211 - 1750604753.865669] SCHED -> Interrupcao nao occorreu!
[212 - 1750604753.865678] SCHED -> Selecionado o processo: 3
[213 - 1750604753.865715] PROC - Processo 3 executando
[214 - 1750604753.865719] PROC - Processo 3 processando por 16 u.t. [0/50]
[215 - 1750604753.865807] PROC - Processo 3 finalizando
[216 - 1750604753.865827] SCHED -> Interrupcao nao occorreu!
[217 - 1750604753.865831] SCHED -> Selecionado o processo: 11
[218 - 1750604753.865875] PROC - Processo 11 executando
[219 - 1750604753.865878] PROC - Processo 11 processando por 1 u.t. [18/59]
[220 - 1750604753.865946] PROC - Processo 11 saindo por E/S
[221 - 1750604753.865958] SCHED -> Interrupcao nao occorreu!
[222 - 1750604753.865960] SCHED -> Selecionado o processo: 2
[223 - 1750604753.865981] PROC - Processo 2 executando
[224 - 1750604753.865984] PROC - Processo 2 processando por 1 u.t. [4/20]
[225 - 1750604753.866059] PROC - Processo 2 saindo por E/S
[226 - 1750604753.866241] SCHED -> Interrupcao ocorreu para o processo 6
[227 - 1750604753.866245] SCHED -> Selecionado o processo: 9
[228 - 1750604753.866261] PROC - Processo 9 executando
[229 - 1750604753.866264] PROC - Processo 9 processando por 20 u.t. [3/48]
[230 - 1750604753.866347] PROC - Processo 9 saiu por preempcao
[231 - 1750604753.867898] SCHED -> Interrupcao nao occorreu!
[232 - 1750604753.867903] SCHED -> Selecionado o processo: 13
[233 - 1750604753.867924] PROC - Processo 13 executando
[234 - 1750604753.867926] PROC - Processo 13 processando por 13 u.t. [1/54]
[235 - 1750604753.868000] PROC - Processo 13 saindo por E/S
[236 - 1750604753.868010] SCHED -> Interrupcao nao occorreu!
[237 - 1750604753.868012] SCHED -> Selecionado o processo: 15
[238 - 1750604753.868027] PROC - Processo 15 executando
[239 - 1750604753.868028] PROC - Processo 15 processando por 20 u.t. [33/93]
[240 - 1750604753.868109] PROC - Processo 15 saiu por preempcao
[241 - 1750604753.868119] SCHED -> Interrupcao ocorreu para o processo 7
[242 - 1750604753.868122] SCHED -> Selecionado o processo: 5
[243 - 1750604753.868142] PROC - Processo 5 executando
[244 - 1750604753.868146] PROC - Processo 5 processando por 2 u.t. [7/43]
[245 - 1750604753.868220] PROC - Processo 5 saindo por E/S
[246 - 1750604753.868231] SCHED -> Interrupcao ocorreu para o processo 8
[247 - 1750604753.868234] SCHED -> Selecionado o processo: 16
[248 - 1750604753.868251] PROC - Processo 16 executando
[249 - 1750604753.868253] PROC - Processo 16 processando por 6 u.t. [67/95]
[250 - 1750604753.868319] PROC - Processo 16 saindo por E/S
[251 - 1750604753.868329] SCHED -> Interrupcao nao occorreu!
[252 - 1750604753.868331] SCHED -> Selecionado o processo: 19
[253 - 1750604753.868343] PROC - Processo 19 executando
[254 - 1750604753.868345] PROC - Processo 19 processando por 20 u.t. [25/69]
[255 - 1750604753.868419] PROC - Processo 19 saiu por preempcao
[256 - 1750604753.868428] SCHED -> Interrupcao nao occorreu!
[257 - 1750604753.868429] SCHED -> Selecionado o processo: 6
[258 - 1750604753.868443] PROC - Processo 6 executando
[259 - 1750604753.868445] PROC - Processo 6 processando por 20 u.t. [17/65]
[260 - 1750604753.868526] PROC - Processo 6 saiu por preempcao
[261 - 1750604753.868537] SCHED -> Interrupcao ocorreu para o processo 10
[262 - 1750604753.868539] SCHED -> Selecionado o processo: 9
[263 - 1750604753.868553] PROC - Processo 9 executando
[264 - 1750604753.868555] PROC - Processo 9 processando por 1 u.t. [2/48]
[265 - 1750604753.868616] PROC - Processo 9 saindo por E/S
[266 - 1750604753.868623] SCHED -> Interrupcao nao occorreu!
[267 - 1750604753.868626] SCHED -> Selecionado o processo: 7
[268 - 1750604753.868643] PROC - Processo 7 executando
[269 - 1750604753.868646] PROC - Processo 7 processando por 13 u.t. [7/40]
[270 - 1750604753.868728] PROC - Processo 7 saindo por E/S
[271 - 1750604753.868740] SCHED -> Interrupcao nao occorreu!
[272 - 1750604753.868743] SCHED -> Selecionado o processo: 15
[273 - 1750604753.868753] PROC - Processo 15 executando
[274 - 1750604753.868754] PROC - Processo 15 processando por 20 u.t. [13/93]
[275 - 1750604753.868834] PROC - Processo 15 saiu por preempcao
[276 - 1750604753.868842] SCHED -> Interrupcao ocorreu para o processo 12
[277 - 1750604753.868844] SCHED -> Selecionado o processo: 8
[278 - 1750604753.868865] PROC - Processo 8 executando
[279 - 1750604753.868867] PROC - Processo 8 processando por 1 u.t. [2/4]
[280 - 1750604753.868929] PROC - Processo 8 saindo por E/S
[281 - 1750604753.868939] SCHED -> Interrupcao ocorreu para o processo 14
[282 - 1750604753.868940] SCHED -> Selecionado o processo: 19
[283 - 1750604753.868954] PROC - Processo 19 executando
[284 - 1750604753.868956] PROC - Processo 19 processando por 20 u.t. [5/69]
[285 - 1750604753.869096] PROC - Processo 19 saiu por preempcao
[286 - 1750604753.869107] SCHED -> Interrupcao ocorreu para o processo 17
[287 - 1750604753.869109] SCHED -> Selecionado o processo: 10
[288 - 1750604753.869135] PROC - Processo 10 executando
[289 - 1750604753.869138] PROC - Processo 10 processando por 6 u.t. [12/39]
[290 - 1750604753.869205] PROC - Processo 10 saindo por E/S
[291 - 1750604753.869216] SCHED -> Interrupcao ocorreu para o processo 18
[292 - 1750604753.869217] SCHED -> Selecionado o processo: 6
[293 - 1750604753.869229] PROC - Processo 6 executando
[294 - 1750604753.869231] PROC - Processo 6 processando por 11 u.t. [6/65]
[295 - 1750604753.869303] PROC - Processo 6 saindo por E/S
[296 - 1750604753.869328] SCHED -> Interrupcao nao occorreu!
[297 - 1750604753.869330] SCHED -> Selecionado o processo: 12
[298 - 1750604753.869342] PROC - Processo 12 executando
[299 - 1750604753.869344] PROC - Processo 12 processando por 20 u.t. [46/97]
[300 - 1750604753.869425] PROC - Processo 12 saiu por preempcao
[301 - 1750604753.869436] SCHED -> Interrupcao ocorreu para o processo 1
[302 - 1750604753.869438] SCHED -> Selecionado o processo: 15
[303 - 1750604753.869464] PROC - Processo 15 executando
