# Algoritmo: FIFO
# Num. processos: 40
# Iteração: 6
# Timestamp: 2025-06-22 12:06:58.186604

[1 - 1750604818.150543] MAIN - Iniciando filas
[2 - 1750604818.150595] MAIN - Iniciando os processos
[3 - 1750604818.150809] PROC - Iniciando processo: 0 [42 u.t.]
[4 - 1750604818.150829] PROC - Iniciando processo: 1 [34 u.t.]
[5 - 1750604818.150882] PROC - Iniciando processo: 2 [14 u.t.]
[6 - 1750604818.150971] PROC - Iniciando processo: 3 [50 u.t.]
[7 - 1750604818.150986] PROC - Iniciando processo: 4 [12 u.t.]
[8 - 1750604818.151016] PROC - Iniciando processo: 5 [82 u.t.]
[10 - 750604818.151125] PROC - Iniciando processo: 6 [90 u.t.]
[10 - 1750604818.151129] PROC - Iniciando processo: 7 [64 u.t.]
[11 - 1750604818.151160] PROC - Iniciando processo: 8 [43 u.t.]
[12 - 1750604818.151177] PROC - Iniciando processo: 9 [37 u.t.]
[13 - 1750604818.151303] PROC - Iniciando processo: 10 [99 u.t.]
[14 - 1750604818.151308] PROC - Iniciando processo: 11 [77 u.t.]
[15 - 1750604818.151349] PROC - Iniciando processo: 12 [77 u.t.]
[16 - 1750604818.151441] PROC - Iniciando processo: 13 [68 u.t.]
[17 - 1750604818.151466] PROC - Iniciando processo: 14 [13 u.t.]
[18 - 1750604818.151521] PROC - Iniciando processo: 15 [76 u.t.]
[19 - 1750604818.151677] PROC - Iniciando processo: 16 [84 u.t.]
[20 - 1750604818.151699] PROC - Iniciando processo: 17 [32 u.t.]
[21 - 1750604818.151749] PROC - Iniciando processo: 18 [85 u.t.]
[22 - 1750604818.151787] PROC - Iniciando processo: 19 [67 u.t.]
[23 - 1750604818.151846] PROC - Iniciando processo: 20 [39 u.t.]
[24 - 1750604818.151892] PROC - Iniciando processo: 21 [92 u.t.]
[25 - 1750604818.151931] PROC - Iniciando processo: 22 [73 u.t.]
[26 - 1750604818.151968] PROC - Iniciando processo: 23 [35 u.t.]
[27 - 1750604818.152005] PROC - Iniciando processo: 24 [65 u.t.]
[28 - 1750604818.152045] PROC - Iniciando processo: 25 [28 u.t.]
[30 - 1750604818.152136] PROC - Iniciando processo: 26 [32 u.t.]
[30 - 1750604818.152140] PROC - Iniciando processo: 27 [35 u.t.]
[31 - 1750604818.152172] PROC - Iniciando processo: 28 [39 u.t.]
[32 - 1750604818.152216] PROC - Iniciando processo: 29 [37 u.t.]
[33 - 1750604818.152252] PROC - Iniciando processo: 30 [3 u.t.]
[34 - 1750604818.152286] PROC - Iniciando processo: 31 [81 u.t.]
[35 - 1750604818.152322] PROC - Iniciando processo: 32 [71 u.t.]
[36 - 1750604818.152364] PROC - Iniciando processo: 33 [17 u.t.]
[37 - 1750604818.152399] PROC - Iniciando processo: 34 [31 u.t.]
[38 - 1750604818.152447] PROC - Iniciando processo: 35 [49 u.t.]
[39 - 1750604818.152530] PROC - Iniciando processo: 37 [87 u.t.]
[40 - 1750604818.152540] PROC - Iniciando processo: 36 [66 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604818.151209
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374403749568
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604818.151253
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374395356864
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604818.151297
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374386964160
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604818.151352
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374378571456
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750604818.151403
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374370178752
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750604818.151502
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374361786048
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750604818.151627
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374353393344
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750604818.151676
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374345000640
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750604818.151735
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374336607936
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750604818.151773
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374328215232
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750604818.151832
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374319822528
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750604818.151878
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374311429824
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750604818.151917
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374303037120
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750604818.151953
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374294644416
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750604818.151992
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374286251712
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750604818.152032
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374277859008
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750604818.152078
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374269466304
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750604818.152116
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374261073600
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750604818.152157
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374252680896
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750604818.152197
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374244288192
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750604818.152238
	| process_time: 0
	| process_time_total: 81
	| remaining_time: 81
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374235895488
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750604818.152273
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374227502784
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750604818.152308
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374219110080
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750604818.152350
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374210717376
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750604818.152386
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374202324672
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750604818.152437
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374193931968
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750604818.152479
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374185539264
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750604818.152508
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374177146560
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750604818.152536
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135374168753856
	| prev: 38
	| next: NULL
	_______________________________
[43 - 1750604818.152770] MAIN - Iniciando o escalonador
[44 - 1750604818.152867] SCHED -> Escalonador iniciando
[45 - 1750604818.152873] SCHED -> Selecionado o processo: 0
[46 - 1750604818.152957] PROC - Processo 0 executando
[47 - 1750604818.152964] PROC - Processo 0 processando por 20 u.t. [22/42]
[48 - 1750604818.153060] PROC - Processo 0 saiu por preempcao
[49 - 1750604818.153119] SCHED -> Selecionado o processo: 1
[50 - 1750604818.153193] PROC - Processo 1 executando
[51 - 1750604818.153199] PROC - Processo 1 processando por 18 u.t. [16/34]
[52 - 1750604818.153283] PROC - Processo 1 saindo por E/S
[53 - 1750604818.153342] SCHED -> Selecionado o processo: 2
[54 - 1750604818.153424] PROC - Processo 2 executando
[55 - 1750604818.153434] PROC - Processo 2 processando por 0 u.t. [14/14]
[56 - 1750604818.153501] PROC - Processo 2 saindo por E/S
[57 - 1750604818.153568] SCHED -> Interrupcao nao occorreu!
[58 - 1750604818.153575] SCHED -> Selecionado o processo: 3
[59 - 1750604818.153600] PROC - Processo 3 executando
[60 - 1750604818.153603] PROC - Processo 3 processando por 7 u.t. [43/50]
[61 - 1750604818.153684] PROC - Processo 3 saindo por E/S
[62 - 1750604818.153740] SCHED -> Interrupcao ocorreu para o processo 1
[63 - 1750604818.153747] SCHED -> Selecionado o processo: 4
[64 - 1750604818.153809] PROC - Processo 4 executando
[65 - 1750604818.153816] PROC - Processo 4 processando por 7 u.t. [5/12]
[66 - 1750604818.153887] PROC - Processo 4 saindo por E/S
[67 - 1750604818.153933] SCHED -> Interrupcao ocorreu para o processo 2
[68 - 1750604818.153939] SCHED -> Selecionado o processo: 5
[69 - 1750604818.153981] PROC - Processo 5 executando
[70 - 1750604818.153996] PROC - Processo 5 processando por 20 u.t. [62/82]
[71 - 1750604818.154077] PROC - Processo 5 saiu por preempcao
[72 - 1750604818.154131] SCHED -> Interrupcao ocorreu para o processo 3
[73 - 1750604818.154138] SCHED -> Selecionado o processo: 6
[74 - 1750604818.154201] PROC - Processo 6 executando
[75 - 1750604818.154208] PROC - Processo 6 processando por 20 u.t. [70/90]
[76 - 1750604818.154295] PROC - Processo 6 saiu por preempcao
[77 - 1750604818.154312] SCHED -> Interrupcao ocorreu para o processo 4
[78 - 1750604818.154315] SCHED -> Selecionado o processo: 7
[79 - 1750604818.154388] PROC - Processo 7 executando
[80 - 1750604818.154395] PROC - Processo 7 processando por 20 u.t. [44/64]
[81 - 1750604818.154480] PROC - Processo 7 saiu por preempcao
[82 - 1750604818.154562] SCHED -> Selecionado o processo: 8
[83 - 1750604818.154604] PROC - Processo 8 executando
[84 - 1750604818.154612] PROC - Processo 8 processando por 20 u.t. [23/43]
[85 - 1750604818.154696] PROC - Processo 8 saiu por preempcao
[86 - 1750604818.154759] SCHED -> Selecionado o processo: 9
[87 - 1750604818.154836] PROC - Processo 9 executando
[88 - 1750604818.154843] PROC - Processo 9 processando por 20 u.t. [17/37]
[89 - 1750604818.154930] PROC - Processo 9 saiu por preempcao
[90 - 1750604818.154995] SCHED -> Selecionado o processo: 10
[91 - 1750604818.155069] PROC - Processo 10 executando
[92 - 1750604818.155076] PROC - Processo 10 processando por 20 u.t. [79/99]
[93 - 1750604818.155161] PROC - Processo 10 saiu por preempcao
[94 - 1750604818.155174] SCHED -> Selecionado o processo: 11
[95 - 1750604818.155231] PROC - Processo 11 executando
[96 - 1750604818.155237] PROC - Processo 11 processando por 20 u.t. [57/77]
[97 - 1750604818.155322] PROC - Processo 11 saiu por preempcao
[98 - 1750604818.155335] SCHED -> Selecionado o processo: 12
[99 - 1750604818.155358] PROC - Processo 12 executando
[100 - 1750604818.155364] PROC - Processo 12 processando por 20 u.t. [57/77]
[101 - 1750604818.155424] PROC - Processo 12 saiu por preempcao
[102 - 1750604818.155442] SCHED -> Selecionado o processo: 13
[103 - 1750604818.155492] PROC - Processo 13 executando
[104 - 1750604818.155498] PROC - Processo 13 processando por 7 u.t. [61/68]
[105 - 1750604818.155572] PROC - Processo 13 saindo por E/S
[106 - 1750604818.155642] SCHED -> Selecionado o processo: 14
[107 - 1750604818.155713] PROC - Processo 14 executando
[108 - 1750604818.155719] PROC - Processo 14 processando por 10 u.t. [3/13]
[109 - 1750604818.155795] PROC - Processo 14 saindo por E/S
[110 - 1750604818.155865] SCHED -> Interrupcao nao occorreu!
[111 - 1750604818.155873] SCHED -> Selecionado o processo: 15
[112 - 1750604818.155904] PROC - Processo 15 executando
[113 - 1750604818.155908] PROC - Processo 15 processando por 20 u.t. [56/76]
[114 - 1750604818.155992] PROC - Processo 15 saiu por preempcao
[115 - 1750604818.156055] SCHED -> Interrupcao nao occorreu!
[116 - 1750604818.156063] SCHED -> Selecionado o processo: 16
[117 - 1750604818.156095] PROC - Processo 16 executando
[118 - 1750604818.156102] PROC - Processo 16 processando por 20 u.t. [64/84]
[119 - 1750604818.156188] PROC - Processo 16 saiu por preempcao
[120 - 1750604818.156201] SCHED -> Interrupcao ocorreu para o processo 13
[121 - 1750604818.156203] SCHED -> Selecionado o processo: 17
[122 - 1750604818.156221] PROC - Processo 17 executando
[123 - 1750604818.156225] PROC - Processo 17 processando por 9 u.t. [23/32]
[124 - 1750604818.156300] PROC - Processo 17 saindo por E/S
[125 - 1750604818.156332] SCHED -> Interrupcao nao occorreu!
[126 - 1750604818.156335] SCHED -> Selecionado o processo: 18
[127 - 1750604818.156366] PROC - Processo 18 executando
[128 - 1750604818.156371] PROC - Processo 18 processando por 20 u.t. [65/85]
[129 - 1750604818.156422] PROC - Processo 18 saiu por preempcao
[130 - 1750604818.156435] SCHED -> Interrupcao ocorreu para o processo 14
[131 - 1750604818.156438] SCHED -> Selecionado o processo: 19
[132 - 1750604818.156460] PROC - Processo 19 executando
[133 - 1750604818.156467] PROC - Processo 19 processando por 4 u.t. [63/67]
[134 - 1750604818.156533] PROC - Processo 19 saindo por E/S
[135 - 1750604818.156546] SCHED -> Interrupcao nao occorreu!
[136 - 1750604818.156548] SCHED -> Selecionado o processo: 20
[137 - 1750604818.156565] PROC - Processo 20 executando
[138 - 1750604818.156568] PROC - Processo 20 processando por 1 u.t. [38/39]
[139 - 1750604818.156629] PROC - Processo 20 saindo por E/S
[140 - 1750604818.156642] SCHED -> Interrupcao ocorreu para o processo 17
[141 - 1750604818.156644] SCHED -> Selecionado o processo: 21
[142 - 1750604818.156660] PROC - Processo 21 executando
[143 - 1750604818.156663] PROC - Processo 21 processando por 20 u.t. [72/92]
[144 - 1750604818.156743] PROC - Processo 21 saiu por preempcao
[145 - 1750604818.156755] SCHED -> Interrupcao nao occorreu!
[146 - 1750604818.156757] SCHED -> Selecionado o processo: 22
[147 - 1750604818.156775] PROC - Processo 22 executando
[148 - 1750604818.156778] PROC - Processo 22 processando por 20 u.t. [53/73]
[149 - 1750604818.156857] PROC - Processo 22 saiu por preempcao
[150 - 1750604818.156869] SCHED -> Interrupcao nao occorreu!
[151 - 1750604818.156871] SCHED -> Selecionado o processo: 23
[152 - 1750604818.156888] PROC - Processo 23 executando
[153 - 1750604818.156891] PROC - Processo 23 processando por 20 u.t. [15/35]
[154 - 1750604818.156971] PROC - Processo 23 saiu por preempcao
[155 - 1750604818.156982] SCHED -> Interrupcao ocorreu para o processo 19
[156 - 1750604818.156985] SCHED -> Selecionado o processo: 24
[157 - 1750604818.157001] PROC - Processo 24 executando
[158 - 1750604818.157004] PROC - Processo 24 processando por 20 u.t. [45/65]
[159 - 1750604818.157084] PROC - Processo 24 saiu por preempcao
[160 - 1750604818.157097] SCHED -> Interrupcao nao occorreu!
[161 - 1750604818.157099] SCHED -> Selecionado o processo: 25
[162 - 1750604818.157115] PROC - Processo 25 executando
[163 - 1750604818.157118] PROC - Processo 25 processando por 15 u.t. [13/28]
[164 - 1750604818.157193] PROC - Processo 25 saindo por E/S
[165 - 1750604818.157206] SCHED -> Interrupcao ocorreu para o processo 20
[166 - 1750604818.157208] SCHED -> Selecionado o processo: 26
[167 - 1750604818.157260] PROC - Processo 26 executando
[168 - 1750604818.157268] PROC - Processo 26 processando por 20 u.t. [12/32]
[169 - 1750604818.157354] PROC - Processo 26 saiu por preempcao
[170 - 1750604818.157368] SCHED -> Interrupcao ocorreu para o processo 25
[171 - 1750604818.157372] SCHED -> Selecionado o processo: 27
[172 - 1750604818.157482] PROC - Processo 27 executando
[173 - 1750604818.157490] PROC - Processo 27 processando por 13 u.t. [22/35]
[174 - 1750604818.157567] PROC - Processo 27 saindo por E/S
[175 - 1750604818.157580] SCHED -> Selecionado o processo: 28
[176 - 1750604818.157636] PROC - Processo 28 executando
[177 - 1750604818.157644] PROC - Processo 28 processando por 20 u.t. [19/39]
[178 - 1750604818.157730] PROC - Processo 28 saiu por preempcao
[179 - 1750604818.157746] SCHED -> Interrupcao ocorreu para o processo 27
[180 - 1750604818.157749] SCHED -> Selecionado o processo: 29
[181 - 1750604818.157769] PROC - Processo 29 executando
