# Algoritmo: FIFO
# Num. processos: 30
# Iteração: 6
# Timestamp: 2025-06-22 12:06:37.371166

[1 - 1750604797.349348] MAIN - Iniciando filas
[2 - 1750604797.349438] MAIN - Iniciando os processos
[3 - 1750604797.349623] PROC - Iniciando processo: 0 [24 u.t.]
[4 - 1750604797.349709] PROC - Iniciando processo: 1 [3 u.t.]
[5 - 1750604797.349749] PROC - Iniciando processo: 2 [16 u.t.]
[6 - 1750604797.349800] PROC - Iniciando processo: 3 [50 u.t.]
[7 - 1750604797.349807] PROC - Iniciando processo: 4 [34 u.t.]
[8 - 1750604797.349892] PROC - Iniciando processo: 5 [34 u.t.]
[9 - 1750604797.349903] PROC - Iniciando processo: 6 [39 u.t.]
[10 - 1750604797.349916] PROC - Iniciando processo: 7 [8 u.t.]
[11 - 1750604797.349963] PROC - Iniciando processo: 8 [24 u.t.]
[12 - 1750604797.349998] PROC - Iniciando processo: 9 [33 u.t.]
[13 - 1750604797.350024] PROC - Iniciando processo: 10 [11 u.t.]
[14 - 1750604797.350052] PROC - Iniciando processo: 11 [69 u.t.]
[15 - 1750604797.350073] PROC - Iniciando processo: 12 [91 u.t.]
[16 - 1750604797.350142] PROC - Iniciando processo: 13 [25 u.t.]
[17 - 1750604797.350152] PROC - Iniciando processo: 14 [7 u.t.]
[19 - 1750604797.350208] PROC - Iniciando processo: 16 [36 u.t.]
[19 - 1750604797.350208] PROC - Iniciando processo: 15 [54 u.t.]
[20 - 1750604797.350246] PROC - Iniciando processo: 17 [25 u.t.]
[21 - 1750604797.350269] PROC - Iniciando processo: 18 [55 u.t.]
[22 - 1750604797.350302] PROC - Iniciando processo: 19 [36 u.t.]
[23 - 1750604797.350334] PROC - Iniciando processo: 20 [19 u.t.]
[24 - 1750604797.350365] PROC - Iniciando processo: 21 [76 u.t.]
[25 - 1750604797.350398] PROC - Iniciando processo: 22 [97 u.t.]
[26 - 1750604797.350440] PROC - Iniciando processo: 23 [7 u.t.]
[27 - 1750604797.350477] PROC - Iniciando processo: 24 [70 u.t.]
[28 - 1750604797.350517] PROC - Iniciando processo: 25 [88 u.t.]
[29 - 1750604797.350546] PROC - Iniciando processo: 26 [71 u.t.]
[30 - 1750604797.350568] PROC - Iniciando processo: 27 [92 u.t.]
[31 - 1750604797.350596] PROC - Iniciando processo: 28 [37 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750604797.350379
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129689077057216
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750604797.350419
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129689068664512
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750604797.350460
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129689060271808
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750604797.350500
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129689051879104
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750604797.350531
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129689043486400
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750604797.350557
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129689035093696
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750604797.350585
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129689026700992
	| prev: 28
	| next: NULL
	_______________________________
[33 - 1750604797.350733] MAIN - Iniciando o escalonador
[34 - 1750604797.350776] SCHED -> Escalonador iniciando
[35 - 1750604797.350780] SCHED -> Selecionado o processo: 0
[36 - 1750604797.350816] PROC - Processo 0 executando
[37 - 1750604797.350819] PROC - Processo 0 processando por 20 u.t. [4/24]
[38 - 1750604797.350909] PROC - Processo 0 saiu por preempcao
[39 - 1750604797.350920] SCHED -> Selecionado o processo: 1
[40 - 1750604797.350943] PROC - Processo 1 executando
[41 - 1750604797.350952] PROC - Processo 1 processando por 1 u.t. [2/3]
[42 - 1750604797.351019] PROC - Processo 1 saindo por E/S
[43 - 1750604797.351032] SCHED -> Selecionado o processo: 2
[44 - 1750604797.351046] PROC - Processo 2 executando
[45 - 1750604797.351049] PROC - Processo 2 processando por 1 u.t. [15/16]
[46 - 1750604797.351112] PROC - Processo 2 saindo por E/S
[47 - 1750604797.351121] SCHED -> Interrupcao ocorreu para o processo 1
[48 - 1750604797.351124] SCHED -> Selecionado o processo: 3
[49 - 1750604797.351198] PROC - Processo 3 executando
[50 - 1750604797.351211] PROC - Processo 3 processando por 20 u.t. [30/50]
[51 - 1750604797.351302] PROC - Processo 3 saiu por preempcao
[52 - 1750604797.351315] SCHED -> Interrupcao ocorreu para o processo 2
[53 - 1750604797.351317] SCHED -> Selecionado o processo: 4
[54 - 1750604797.351330] PROC - Processo 4 executando
[55 - 1750604797.351333] PROC - Processo 4 processando por 12 u.t. [22/34]
[56 - 1750604797.351404] PROC - Processo 4 saindo por E/S
[57 - 1750604797.351421] SCHED -> Selecionado o processo: 5
[58 - 1750604797.351442] PROC - Processo 5 executando
[59 - 1750604797.351444] PROC - Processo 5 processando por 19 u.t. [15/34]
[60 - 1750604797.351520] PROC - Processo 5 saindo por E/S
[61 - 1750604797.351529] SCHED -> Interrupcao ocorreu para o processo 4
[62 - 1750604797.351531] SCHED -> Selecionado o processo: 6
[63 - 1750604797.351544] PROC - Processo 6 executando
[64 - 1750604797.351546] PROC - Processo 6 processando por 20 u.t. [19/39]
[65 - 1750604797.351623] PROC - Processo 6 saiu por preempcao
[66 - 1750604797.351631] SCHED -> Interrupcao ocorreu para o processo 5
[67 - 1750604797.351633] SCHED -> Selecionado o processo: 7
[68 - 1750604797.351646] PROC - Processo 7 executando
[69 - 1750604797.351648] PROC - Processo 7 processando por 8 u.t. [0/8]
[70 - 1750604797.351714] PROC - Processo 7 finalizando
[71 - 1750604797.351722] SCHED -> Selecionado o processo: 8
[72 - 1750604797.351741] PROC - Processo 8 executando
[73 - 1750604797.351747] PROC - Processo 8 processando por 20 u.t. [4/24]
[74 - 1750604797.351831] PROC - Processo 8 saiu por preempcao
[75 - 1750604797.351843] SCHED -> Selecionado o processo: 9
[76 - 1750604797.351861] PROC - Processo 9 executando
[77 - 1750604797.351865] PROC - Processo 9 processando por 17 u.t. [16/33]
[78 - 1750604797.351944] PROC - Processo 9 saindo por E/S
[79 - 1750604797.351955] SCHED -> Selecionado o processo: 10
[80 - 1750604797.351971] PROC - Processo 10 executando
[81 - 1750604797.351974] PROC - Processo 10 processando por 6 u.t. [5/11]
[82 - 1750604797.352043] PROC - Processo 10 saindo por E/S
[83 - 1750604797.352054] SCHED -> Interrupcao nao occorreu!
[84 - 1750604797.352056] SCHED -> Selecionado o processo: 11
[85 - 1750604797.352071] PROC - Processo 11 executando
[86 - 1750604797.352075] PROC - Processo 11 processando por 20 u.t. [49/69]
[87 - 1750604797.352156] PROC - Processo 11 saiu por preempcao
[88 - 1750604797.352167] SCHED -> Interrupcao ocorreu para o processo 9
[89 - 1750604797.352168] SCHED -> Selecionado o processo: 12
[90 - 1750604797.352192] PROC - Processo 12 executando
[91 - 1750604797.352199] PROC - Processo 12 processando por 10 u.t. [81/91]
[92 - 1750604797.352271] PROC - Processo 12 saindo por E/S
[93 - 1750604797.352279] SCHED -> Interrupcao ocorreu para o processo 10
[94 - 1750604797.352281] SCHED -> Selecionado o processo: 13
[95 - 1750604797.352295] PROC - Processo 13 executando
[96 - 1750604797.352297] PROC - Processo 13 processando por 17 u.t. [8/25]
[97 - 1750604797.352371] PROC - Processo 13 saindo por E/S
[98 - 1750604797.352380] SCHED -> Interrupcao nao occorreu!
[99 - 1750604797.352382] SCHED -> Selecionado o processo: 14
[100 - 1750604797.352398] PROC - Processo 14 executando
[101 - 1750604797.352402] PROC - Processo 14 processando por 1 u.t. [6/7]
[102 - 1750604797.352418] PROC - Processo 14 saindo por E/S
[103 - 1750604797.352428] SCHED -> Interrupcao nao occorreu!
[104 - 1750604797.352430] SCHED -> Selecionado o processo: 15
[105 - 1750604797.352450] PROC - Processo 15 executando
[106 - 1750604797.352457] PROC - Processo 15 processando por 15 u.t. [39/54]
[107 - 1750604797.352542] PROC - Processo 15 saindo por E/S
[108 - 1750604797.352553] SCHED -> Interrupcao ocorreu para o processo 12
[109 - 1750604797.352555] SCHED -> Selecionado o processo: 16
[110 - 1750604797.352586] PROC - Processo 16 executando
[111 - 1750604797.352595] PROC - Processo 16 processando por 15 u.t. [21/36]
[112 - 1750604797.352673] PROC - Processo 16 saindo por E/S
[113 - 1750604797.352683] SCHED -> Interrupcao ocorreu para o processo 13
[114 - 1750604797.352685] SCHED -> Selecionado o processo: 17
[115 - 1750604797.352701] PROC - Processo 17 executando
[116 - 1750604797.352706] PROC - Processo 17 processando por 20 u.t. [5/25]
[117 - 1750604797.352788] PROC - Processo 17 saiu por preempcao
[118 - 1750604797.352798] SCHED -> Interrupcao nao occorreu!
[119 - 1750604797.352800] SCHED -> Selecionado o processo: 18
[120 - 1750604797.352814] PROC - Processo 18 executando
[121 - 1750604797.352817] PROC - Processo 18 processando por 20 u.t. [35/55]
[122 - 1750604797.352897] PROC - Processo 18 saiu por preempcao
[123 - 1750604797.352906] SCHED -> Interrupcao nao occorreu!
[124 - 1750604797.352908] SCHED -> Selecionado o processo: 19
[125 - 1750604797.352923] PROC - Processo 19 executando
[126 - 1750604797.352927] PROC - Processo 19 processando por 8 u.t. [28/36]
[127 - 1750604797.352997] PROC - Processo 19 saindo por E/S
[128 - 1750604797.353007] SCHED -> Interrupcao nao occorreu!
[129 - 1750604797.353009] SCHED -> Selecionado o processo: 20
[130 - 1750604797.353023] PROC - Processo 20 executando
[131 - 1750604797.353025] PROC - Processo 20 processando por 7 u.t. [12/19]
[132 - 1750604797.353092] PROC - Processo 20 saindo por E/S
[133 - 1750604797.353100] SCHED -> Interrupcao nao occorreu!
[134 - 1750604797.353102] SCHED -> Selecionado o processo: 21
[135 - 1750604797.353116] PROC - Processo 21 executando
[136 - 1750604797.353118] PROC - Processo 21 processando por 20 u.t. [56/76]
[137 - 1750604797.353198] PROC - Processo 21 saiu por preempcao
[138 - 1750604797.353207] SCHED -> Interrupcao nao occorreu!
[139 - 1750604797.353208] SCHED -> Selecionado o processo: 22
[140 - 1750604797.353224] PROC - Processo 22 executando
[141 - 1750604797.353227] PROC - Processo 22 processando por 20 u.t. [77/97]
[142 - 1750604797.353310] PROC - Processo 22 saiu por preempcao
[143 - 1750604797.353320] SCHED -> Interrupcao ocorreu para o processo 14
[144 - 1750604797.353321] SCHED -> Selecionado o processo: 23
[145 - 1750604797.353336] PROC - Processo 23 executando
[146 - 1750604797.353338] PROC - Processo 23 processando por 3 u.t. [4/7]
[147 - 1750604797.353401] PROC - Processo 23 saindo por E/S
[148 - 1750604797.353427] SCHED -> Interrupcao ocorreu para o processo 15
[149 - 1750604797.353431] SCHED -> Selecionado o processo: 24
[150 - 1750604797.353465] PROC - Processo 24 executando
[151 - 1750604797.353469] PROC - Processo 24 processando por 20 u.t. [50/70]
[152 - 1750604797.353551] PROC - Processo 24 saiu por preempcao
[153 - 1750604797.353570] SCHED -> Interrupcao ocorreu para o processo 16
[154 - 1750604797.353577] SCHED -> Selecionado o processo: 25
[155 - 1750604797.353602] PROC - Processo 25 executando
[156 - 1750604797.353605] PROC - Processo 25 processando por 13 u.t. [75/88]
[157 - 1750604797.353678] PROC - Processo 25 saindo por E/S
[158 - 1750604797.353691] SCHED -> Interrupcao ocorreu para o processo 19
[159 - 1750604797.353695] SCHED -> Selecionado o processo: 26
[160 - 1750604797.353718] PROC - Processo 26 executando
[161 - 1750604797.353721] PROC - Processo 26 processando por 20 u.t. [51/71]
[162 - 1750604797.353801] PROC - Processo 26 saiu por preempcao
[163 - 1750604797.353813] SCHED -> Interrupcao ocorreu para o processo 20
[164 - 1750604797.353816] SCHED -> Selecionado o processo: 27
[165 - 1750604797.353833] PROC - Processo 27 executando
[166 - 1750604797.353835] PROC - Processo 27 processando por 20 u.t. [72/92]
[167 - 1750604797.353912] PROC - Processo 27 saiu por preempcao
[168 - 1750604797.353924] SCHED -> Interrupcao nao occorreu!
[169 - 1750604797.353927] SCHED -> Selecionado o processo: 28
[170 - 1750604797.353942] PROC - Processo 28 executando
[171 - 1750604797.353944] PROC - Processo 28 processando por 16 u.t. [21/37]
[172 - 1750604797.354017] PROC - Processo 28 saindo por E/S
[173 - 1750604797.354033] SCHED -> Interrupcao nao occorreu!
[174 - 1750604797.354045] SCHED -> Selecionado o processo: 29
[175 - 1750604797.354063] PROC - Processo 29 executando
[176 - 1750604797.354065] PROC - Processo 29 processando por 20 u.t. [65/85]
[177 - 1750604797.354142] PROC - Processo 29 saiu por preempcao
[178 - 1750604797.354154] SCHED -> Interrupcao nao occorreu!
[179 - 1750604797.354157] SCHED -> Selecionado o processo: 0
[180 - 1750604797.354189] PROC - Processo 0 executando
[181 - 1750604797.354201] PROC - Processo 0 processando por 0 u.t. [4/24]
[182 - 1750604797.354260] PROC - Processo 0 saindo por E/S
[183 - 1750604797.354273] SCHED -> Interrupcao ocorreu para o processo 23
[184 - 1750604797.354276] SCHED -> Selecionado o processo: 1
[185 - 1750604797.354295] PROC - Processo 1 executando
[186 - 1750604797.354298] PROC - Processo 1 processando por 1 u.t. [1/3]
[187 - 1750604797.354369] PROC - Processo 1 saindo por E/S
[188 - 1750604797.354384] SCHED -> Interrupcao nao occorreu!
[189 - 1750604797.354387] SCHED -> Selecionado o processo: 2
[190 - 1750604797.354399] PROC - Processo 2 executando
[191 - 1750604797.354401] PROC - Processo 2 processando por 11 u.t. [4/16]
[192 - 1750604797.354470] PROC - Processo 2 saindo por E/S
[193 - 1750604797.354489] SCHED -> Interrupcao nao occorreu!
[194 - 1750604797.354492] SCHED -> Selecionado o processo: 3
[195 - 1750604797.354548] PROC - Processo 3 executando
[196 - 1750604797.354557] PROC - Processo 3 processando por 8 u.t. [22/50]
[197 - 1750604797.354631] PROC - Processo 3 saindo por E/S
[198 - 1750604797.354647] SCHED -> Interrupcao ocorreu para o processo 25
[199 - 1750604797.354650] SCHED -> Selecionado o processo: 4
[200 - 1750604797.354667] PROC - Processo 4 executando
[201 - 1750604797.354670] PROC - Processo 4 processando por 12 u.t. [10/34]
[202 - 1750604797.354739] PROC - Processo 4 saindo por E/S
[203 - 1750604797.354753] SCHED -> Interrupcao ocorreu para o processo 28
[204 - 1750604797.354756] SCHED -> Selecionado o processo: 5
[205 - 1750604797.354770] PROC - Processo 5 executando
[206 - 1750604797.354771] PROC - Processo 5 processando por 11 u.t. [4/34]
[207 - 1750604797.354839] PROC - Processo 5 saindo por E/S
[208 - 1750604797.354850] SCHED -> Interrupcao ocorreu para o processo 0
[209 - 1750604797.354853] SCHED -> Selecionado o processo: 6
[210 - 1750604797.354866] PROC - Processo 6 executando
[211 - 1750604797.354867] PROC - Processo 6 processando por 9 u.t. [10/39]
[212 - 1750604797.354933] PROC - Processo 6 saindo por E/S
[213 - 1750604797.354944] SCHED -> Interrupcao nao occorreu!
[214 - 1750604797.354948] SCHED -> Selecionado o processo: 8
[215 - 1750604797.354965] PROC - Processo 8 executando
[216 - 1750604797.354968] PROC - Processo 8 processando por 4 u.t. [0/24]
[217 - 1750604797.355034] PROC - Processo 8 finalizando
[218 - 1750604797.355045] SCHED -> Interrupcao ocorreu para o processo 1
[219 - 1750604797.355048] SCHED -> Selecionado o processo: 9
[220 - 1750604797.355064] PROC - Processo 9 executando
[221 - 1750604797.355068] PROC - Processo 9 processando por 13 u.t. [3/33]
[222 - 1750604797.355144] PROC - Processo 9 saindo por E/S
[223 - 1750604797.355156] SCHED -> Interrupcao nao occorreu!
[224 - 1750604797.355158] SCHED -> Selecionado o processo: 11
[225 - 1750604797.355172] PROC - Processo 11 executando
[226 - 1750604797.355174] PROC - Processo 11 processando por 20 u.t. [29/69]
[227 - 1750604797.355258] PROC - Processo 11 saiu por preempcao
[228 - 1750604797.355268] SCHED -> Interrupcao nao occorreu!
[229 - 1750604797.355270] SCHED -> Selecionado o processo: 10
[230 - 1750604797.355286] PROC - Processo 10 executando
[231 - 1750604797.355289] PROC - Processo 10 processando por 1 u.t. [4/11]
[232 - 1750604797.355355] PROC - Processo 10 saindo por E/S
[233 - 1750604797.355370] SCHED -> Interrupcao nao occorreu!
[234 - 1750604797.355373] SCHED -> Selecionado o processo: 12
[235 - 1750604797.355392] PROC - Processo 12 executando
[236 - 1750604797.355394] PROC - Processo 12 processando por 0 u.t. [81/91]
[237 - 1750604797.355421] PROC - Processo 12 saindo por E/S
[238 - 1750604797.355450] SCHED -> Interrupcao nao occorreu!
[239 - 1750604797.355453] SCHED -> Selecionado o processo: 13
[240 - 1750604797.355468] PROC - Processo 13 executando
[241 - 1750604797.355470] PROC - Processo 13 processando por 6 u.t. [2/25]
