# Algoritmo: FIFO
# Num. processos: 30
# Iteração: 5
# Timestamp: 2025-06-22 12:06:36.039757

[1 - 1750604796.009359] MAIN - Iniciando filas
[2 - 1750604796.009440] MAIN - Iniciando os processos
[3 - 1750604796.009573] PROC - Iniciando processo: 0 [12 u.t.]
[4 - 1750604796.009643] PROC - Iniciando processo: 1 [85 u.t.]
[5 - 1750604796.009689] PROC - Iniciando processo: 2 [41 u.t.]
[6 - 1750604796.009735] PROC - Iniciando processo: 3 [95 u.t.]
[7 - 1750604796.009779] PROC - Iniciando processo: 4 [68 u.t.]
[8 - 1750604796.009834] PROC - Iniciando processo: 5 [91 u.t.]
[9 - 1750604796.009894] PROC - Iniciando processo: 6 [14 u.t.]
[10 - 1750604796.009946] PROC - Iniciando processo: 7 [94 u.t.]
[11 - 1750604796.009999] PROC - Iniciando processo: 8 [15 u.t.]
[12 - 1750604796.010053] PROC - Iniciando processo: 9 [62 u.t.]
[13 - 1750604796.010100] PROC - Iniciando processo: 10 [27 u.t.]
[14 - 1750604796.010141] PROC - Iniciando processo: 11 [41 u.t.]
[15 - 1750604796.010188] PROC - Iniciando processo: 12 [51 u.t.]
[16 - 1750604796.010241] PROC - Iniciando processo: 13 [13 u.t.]
[17 - 1750604796.010293] PROC - Iniciando processo: 14 [13 u.t.]
[18 - 1750604796.010353] PROC - Iniciando processo: 15 [27 u.t.]
[19 - 1750604796.010393] PROC - Iniciando processo: 16 [89 u.t.]
[20 - 1750604796.010465] PROC - Iniciando processo: 17 [56 u.t.]
[21 - 1750604796.010514] PROC - Iniciando processo: 18 [97 u.t.]
[22 - 1750604796.010579] PROC - Iniciando processo: 19 [20 u.t.]
[23 - 1750604796.010627] PROC - Iniciando processo: 20 [65 u.t.]
[24 - 1750604796.010694] PROC - Iniciando processo: 21 [83 u.t.]
[25 - 1750604796.010745] PROC - Iniciando processo: 22 [39 u.t.]
[26 - 1750604796.010805] PROC - Iniciando processo: 23 [25 u.t.]
[27 - 1750604796.010854] PROC - Iniciando processo: 24 [76 u.t.]
[28 - 1750604796.010938] PROC - Iniciando processo: 25 [10 u.t.]
[29 - 1750604796.011059] PROC - Iniciando processo: 26 [17 u.t.]
[30 - 1750604796.011133] PROC - Iniciando processo: 27 [48 u.t.]
[31 - 1750604796.011177] PROC - Iniciando processo: 28 [58 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750604796.010732
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136247278208704
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750604796.010788
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136247269816000
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750604796.010842
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136247261423296
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750604796.010922
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136247253030592
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750604796.011041
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136247244637888
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750604796.011098
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136247236245184
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750604796.011150
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136247227852480
	| prev: 28
	| next: NULL
	_______________________________
[33 - 1750604796.011346] MAIN - Iniciando o escalonador
[34 - 1750604796.011431] SCHED -> Escalonador iniciando
[35 - 1750604796.011436] SCHED -> Selecionado o processo: 0
[36 - 1750604796.011525] PROC - Processo 0 executando
[37 - 1750604796.011535] PROC - Processo 0 processando por 5 u.t. [7/12]
[38 - 1750604796.011619] PROC - Processo 0 saindo por E/S
[39 - 1750604796.011633] SCHED -> Selecionado o processo: 1
[40 - 1750604796.011653] PROC - Processo 1 executando
[41 - 1750604796.011658] PROC - Processo 1 processando por 1 u.t. [84/85]
[42 - 1750604796.011724] PROC - Processo 1 saindo por E/S
[43 - 1750604796.011736] SCHED -> Interrupcao ocorreu para o processo 0
[44 - 1750604796.011738] SCHED -> Selecionado o processo: 2
[45 - 1750604796.011753] PROC - Processo 2 executando
[46 - 1750604796.011768] PROC - Processo 2 processando por 12 u.t. [29/41]
[47 - 1750604796.011842] PROC - Processo 2 saindo por E/S
[48 - 1750604796.011853] SCHED -> Interrupcao ocorreu para o processo 1
[49 - 1750604796.011855] SCHED -> Selecionado o processo: 3
[50 - 1750604796.011870] PROC - Processo 3 executando
[51 - 1750604796.011873] PROC - Processo 3 processando por 20 u.t. [75/95]
[52 - 1750604796.011953] PROC - Processo 3 saiu por preempcao
[53 - 1750604796.011964] SCHED -> Interrupcao nao occorreu!
[54 - 1750604796.011966] SCHED -> Selecionado o processo: 4
[55 - 1750604796.011979] PROC - Processo 4 executando
[56 - 1750604796.011982] PROC - Processo 4 processando por 20 u.t. [48/68]
[57 - 1750604796.012062] PROC - Processo 4 saiu por preempcao
[58 - 1750604796.012072] SCHED -> Interrupcao nao occorreu!
[59 - 1750604796.012074] SCHED -> Selecionado o processo: 5
[60 - 1750604796.012089] PROC - Processo 5 executando
[61 - 1750604796.012091] PROC - Processo 5 processando por 20 u.t. [71/91]
[62 - 1750604796.012171] PROC - Processo 5 saiu por preempcao
[63 - 1750604796.012224] SCHED -> Interrupcao ocorreu para o processo 2
[64 - 1750604796.012231] SCHED -> Selecionado o processo: 6
[65 - 1750604796.012261] PROC - Processo 6 executando
[66 - 1750604796.012263] PROC - Processo 6 processando por 6 u.t. [8/14]
[67 - 1750604796.012330] PROC - Processo 6 saindo por E/S
[68 - 1750604796.012374] SCHED -> Selecionado o processo: 7
[69 - 1750604796.012398] PROC - Processo 7 executando
[70 - 1750604796.012400] PROC - Processo 7 processando por 20 u.t. [74/94]
[71 - 1750604796.012482] PROC - Processo 7 saiu por preempcao
[72 - 1750604796.012528] SCHED -> Interrupcao nao occorreu!
[73 - 1750604796.012534] SCHED -> Selecionado o processo: 8
[74 - 1750604796.012554] PROC - Processo 8 executando
[75 - 1750604796.012557] PROC - Processo 8 processando por 9 u.t. [6/15]
[76 - 1750604796.012626] PROC - Processo 8 saindo por E/S
[77 - 1750604796.012638] SCHED -> Interrupcao ocorreu para o processo 6
[78 - 1750604796.012642] SCHED -> Selecionado o processo: 9
[79 - 1750604796.012657] PROC - Processo 9 executando
[80 - 1750604796.012659] PROC - Processo 9 processando por 20 u.t. [42/62]
[81 - 1750604796.012739] PROC - Processo 9 saiu por preempcao
[82 - 1750604796.012749] SCHED -> Interrupcao ocorreu para o processo 8
[83 - 1750604796.012752] SCHED -> Selecionado o processo: 10
[84 - 1750604796.012766] PROC - Processo 10 executando
[85 - 1750604796.012768] PROC - Processo 10 processando por 11 u.t. [16/27]
[86 - 1750604796.012841] PROC - Processo 10 saindo por E/S
[87 - 1750604796.012852] SCHED -> Selecionado o processo: 11
[88 - 1750604796.012867] PROC - Processo 11 executando
[89 - 1750604796.012869] PROC - Processo 11 processando por 5 u.t. [36/41]
[90 - 1750604796.012933] PROC - Processo 11 saindo por E/S
[91 - 1750604796.012944] SCHED -> Interrupcao ocorreu para o processo 10
[92 - 1750604796.012946] SCHED -> Selecionado o processo: 12
[93 - 1750604796.012960] PROC - Processo 12 executando
[94 - 1750604796.012962] PROC - Processo 12 processando por 20 u.t. [31/51]
[95 - 1750604796.013042] PROC - Processo 12 saiu por preempcao
[96 - 1750604796.013053] SCHED -> Interrupcao nao occorreu!
[97 - 1750604796.013056] SCHED -> Selecionado o processo: 13
[98 - 1750604796.013070] PROC - Processo 13 executando
[99 - 1750604796.013073] PROC - Processo 13 processando por 1 u.t. [12/13]
[100 - 1750604796.013134] PROC - Processo 13 saindo por E/S
[101 - 1750604796.013144] SCHED -> Interrupcao ocorreu para o processo 11
[102 - 1750604796.013147] SCHED -> Selecionado o processo: 14
[103 - 1750604796.013162] PROC - Processo 14 executando
[104 - 1750604796.013164] PROC - Processo 14 processando por 0 u.t. [13/13]
[105 - 1750604796.013224] PROC - Processo 14 saindo por E/S
[106 - 1750604796.013240] SCHED -> Interrupcao ocorreu para o processo 13
[107 - 1750604796.013244] SCHED -> Selecionado o processo: 15
[108 - 1750604796.013268] PROC - Processo 15 executando
[109 - 1750604796.013272] PROC - Processo 15 processando por 4 u.t. [23/27]
[110 - 1750604796.013349] PROC - Processo 15 saindo por E/S
[111 - 1750604796.013363] SCHED -> Interrupcao ocorreu para o processo 14
[112 - 1750604796.013367] SCHED -> Selecionado o processo: 16
[113 - 1750604796.013382] PROC - Processo 16 executando
[114 - 1750604796.013384] PROC - Processo 16 processando por 20 u.t. [69/89]
[115 - 1750604796.013420] PROC - Processo 16 saiu por preempcao
[116 - 1750604796.013437] SCHED -> Interrupcao nao occorreu!
[117 - 1750604796.013441] SCHED -> Selecionado o processo: 17
[118 - 1750604796.013464] PROC - Processo 17 executando
[119 - 1750604796.013467] PROC - Processo 17 processando por 20 u.t. [36/56]
[120 - 1750604796.013554] PROC - Processo 17 saiu por preempcao
[121 - 1750604796.013571] SCHED -> Interrupcao ocorreu para o processo 15
[122 - 1750604796.013575] SCHED -> Selecionado o processo: 18
[123 - 1750604796.013614] PROC - Processo 18 executando
[124 - 1750604796.013618] PROC - Processo 18 processando por 20 u.t. [77/97]
[125 - 1750604796.013698] PROC - Processo 18 saiu por preempcao
[126 - 1750604796.013716] SCHED -> Selecionado o processo: 19
[127 - 1750604796.013743] PROC - Processo 19 executando
[128 - 1750604796.013747] PROC - Processo 19 processando por 20 u.t. [0/20]
[129 - 1750604796.013836] PROC - Processo 19 saiu por preempcao
[130 - 1750604796.013853] SCHED -> Selecionado o processo: 20
[131 - 1750604796.013874] PROC - Processo 20 executando
[132 - 1750604796.013877] PROC - Processo 20 processando por 20 u.t. [45/65]
[133 - 1750604796.013964] PROC - Processo 20 saiu por preempcao
[134 - 1750604796.013977] SCHED -> Selecionado o processo: 21
[135 - 1750604796.014000] PROC - Processo 21 executando
[136 - 1750604796.014005] PROC - Processo 21 processando por 0 u.t. [83/83]
[137 - 1750604796.014068] PROC - Processo 21 saindo por E/S
[138 - 1750604796.014078] SCHED -> Selecionado o processo: 22
[139 - 1750604796.014095] PROC - Processo 22 executando
[140 - 1750604796.014097] PROC - Processo 22 processando por 11 u.t. [28/39]
[141 - 1750604796.014168] PROC - Processo 22 saindo por E/S
[142 - 1750604796.014179] SCHED -> Interrupcao ocorreu para o processo 21
[143 - 1750604796.014182] SCHED -> Selecionado o processo: 23
[144 - 1750604796.014200] PROC - Processo 23 executando
[145 - 1750604796.014204] PROC - Processo 23 processando por 8 u.t. [17/25]
[146 - 1750604796.014274] PROC - Processo 23 saindo por E/S
[147 - 1750604796.014285] SCHED -> Interrupcao nao occorreu!
[148 - 1750604796.014288] SCHED -> Selecionado o processo: 24
[149 - 1750604796.014302] PROC - Processo 24 executando
[150 - 1750604796.014306] PROC - Processo 24 processando por 20 u.t. [56/76]
[151 - 1750604796.014392] PROC - Processo 24 saiu por preempcao
[152 - 1750604796.014404] SCHED -> Interrupcao ocorreu para o processo 22
[153 - 1750604796.014407] SCHED -> Selecionado o processo: 25
[154 - 1750604796.014443] PROC - Processo 25 executando
[155 - 1750604796.014446] PROC - Processo 25 processando por 2 u.t. [8/10]
[156 - 1750604796.014508] PROC - Processo 25 saindo por E/S
[157 - 1750604796.014519] SCHED -> Interrupcao nao occorreu!
[158 - 1750604796.014522] SCHED -> Selecionado o processo: 26
[159 - 1750604796.014590] PROC - Processo 26 executando
[160 - 1750604796.014597] PROC - Processo 26 processando por 7 u.t. [10/17]
[161 - 1750604796.014669] PROC - Processo 26 saindo por E/S
[162 - 1750604796.014681] SCHED -> Interrupcao ocorreu para o processo 23
[163 - 1750604796.014684] SCHED -> Selecionado o processo: 27
[164 - 1750604796.014700] PROC - Processo 27 executando
[165 - 1750604796.014704] PROC - Processo 27 processando por 6 u.t. [42/48]
[166 - 1750604796.014772] PROC - Processo 27 saindo por E/S
[167 - 1750604796.014783] SCHED -> Interrupcao ocorreu para o processo 25
[168 - 1750604796.014786] SCHED -> Selecionado o processo: 28
[169 - 1750604796.014802] PROC - Processo 28 executando
[170 - 1750604796.014805] PROC - Processo 28 processando por 20 u.t. [38/58]
[171 - 1750604796.014884] PROC - Processo 28 saiu por preempcao
[172 - 1750604796.014896] SCHED -> Interrupcao nao occorreu!
[173 - 1750604796.014907] SCHED -> Selecionado o processo: 29
[174 - 1750604796.014925] PROC - Processo 29 executando
[175 - 1750604796.014928] PROC - Processo 29 processando por 20 u.t. [26/46]
[176 - 1750604796.015009] PROC - Processo 29 saiu por preempcao
[177 - 1750604796.015022] SCHED -> Interrupcao nao occorreu!
[178 - 1750604796.015025] SCHED -> Selecionado o processo: 0
[179 - 1750604796.015053] PROC - Processo 0 executando
[180 - 1750604796.015063] PROC - Processo 0 processando por 5 u.t. [2/12]
[181 - 1750604796.015136] PROC - Processo 0 saindo por E/S
[182 - 1750604796.015150] SCHED -> Interrupcao ocorreu para o processo 26
[183 - 1750604796.015153] SCHED -> Selecionado o processo: 1
[184 - 1750604796.015172] PROC - Processo 1 executando
[185 - 1750604796.015179] PROC - Processo 1 processando por 17 u.t. [67/85]
[186 - 1750604796.015261] PROC - Processo 1 saindo por E/S
[187 - 1750604796.015273] SCHED -> Interrupcao ocorreu para o processo 27
[188 - 1750604796.015276] SCHED -> Selecionado o processo: 3
[189 - 1750604796.015292] PROC - Processo 3 executando
[190 - 1750604796.015295] PROC - Processo 3 processando por 13 u.t. [62/95]
[191 - 1750604796.015369] PROC - Processo 3 saindo por E/S
[192 - 1750604796.015379] SCHED -> Interrupcao nao occorreu!
[193 - 1750604796.015381] SCHED -> Selecionado o processo: 4
[194 - 1750604796.015396] PROC - Processo 4 executando
[195 - 1750604796.015398] PROC - Processo 4 processando por 18 u.t. [30/68]
[196 - 1750604796.015480] PROC - Processo 4 saindo por E/S
[197 - 1750604796.015492] SCHED -> Interrupcao nao occorreu!
[198 - 1750604796.015495] SCHED -> Selecionado o processo: 2
[199 - 1750604796.015514] PROC - Processo 2 executando
[200 - 1750604796.015516] PROC - Processo 2 processando por 2 u.t. [27/41]
[201 - 1750604796.015582] PROC - Processo 2 saindo por E/S
[202 - 1750604796.015598] SCHED -> Interrupcao ocorreu para o processo 0
[203 - 1750604796.015602] SCHED -> Selecionado o processo: 5
[204 - 1750604796.015620] PROC - Processo 5 executando
[205 - 1750604796.015622] PROC - Processo 5 processando por 20 u.t. [51/91]
[206 - 1750604796.015703] PROC - Processo 5 saiu por preempcao
[207 - 1750604796.015716] SCHED -> Interrupcao nao occorreu!
[208 - 1750604796.015719] SCHED -> Selecionado o processo: 7
[209 - 1750604796.015734] PROC - Processo 7 executando
[210 - 1750604796.015736] PROC - Processo 7 processando por 20 u.t. [54/94]
[211 - 1750604796.015816] PROC - Processo 7 saiu por preempcao
[212 - 1750604796.015828] SCHED -> Interrupcao nao occorreu!
[213 - 1750604796.015831] SCHED -> Selecionado o processo: 6
[214 - 1750604796.015846] PROC - Processo 6 executando
[215 - 1750604796.015848] PROC - Processo 6 processando por 1 u.t. [7/14]
[216 - 1750604796.015909] PROC - Processo 6 saindo por E/S
[217 - 1750604796.015921] SCHED -> Interrupcao ocorreu para o processo 1
[218 - 1750604796.015924] SCHED -> Selecionado o processo: 8
[219 - 1750604796.015938] PROC - Processo 8 executando
[220 - 1750604796.015940] PROC - Processo 8 processando por 0 u.t. [6/15]
[221 - 1750604796.016000] PROC - Processo 8 saindo por E/S
[222 - 1750604796.016010] SCHED -> Interrupcao nao occorreu!
[223 - 1750604796.016012] SCHED -> Selecionado o processo: 9
[224 - 1750604796.016025] PROC - Processo 9 executando
[225 - 1750604796.016028] PROC - Processo 9 processando por 20 u.t. [22/62]
[226 - 1750604796.016109] PROC - Processo 9 saiu por preempcao
[227 - 1750604796.016120] SCHED -> Interrupcao nao occorreu!
[228 - 1750604796.016122] SCHED -> Selecionado o processo: 10
[229 - 1750604796.016136] PROC - Processo 10 executando
[230 - 1750604796.016138] PROC - Processo 10 processando por 13 u.t. [3/27]
[231 - 1750604796.016211] PROC - Processo 10 saindo por E/S
[232 - 1750604796.016221] SCHED -> Interrupcao nao occorreu!
[233 - 1750604796.016223] SCHED -> Selecionado o processo: 12
[234 - 1750604796.016238] PROC - Processo 12 executando
[235 - 1750604796.016240] PROC - Processo 12 processando por 1 u.t. [30/51]
[236 - 1750604796.016301] PROC - Processo 12 saindo por E/S
[237 - 1750604796.016311] SCHED -> Interrupcao ocorreu para o processo 3
[238 - 1750604796.016319] SCHED -> Selecionado o processo: 11
[239 - 1750604796.016338] PROC - Processo 11 executando
[240 - 1750604796.016341] PROC - Processo 11 processando por 20 u.t. [16/41]
[241 - 1750604796.016427] PROC - Processo 11 saiu por preempcao
