# Algoritmo: FIFO
# Num. processos: 60
# Iteração: 5
# Timestamp: 2025-06-22 12:07:40.714585

[1 - 1750604860.649067] MAIN - Iniciando filas
[2 - 1750604860.649121] MAIN - Iniciando os processos
[3 - 1750604860.649351] PROC - Iniciando processo: 2 [47 u.t.]
[4 - 1750604860.649402] PROC - Iniciando processo: 3 [75 u.t.]
[5 - 1750604860.649462] PROC - Iniciando processo: 1 [98 u.t.]
[6 - 1750604860.649485] PROC - Iniciando processo: 4 [85 u.t.]
[7 - 1750604860.649514] PROC - Iniciando processo: 5 [59 u.t.]
[8 - 1750604860.649559] PROC - Iniciando processo: 6 [76 u.t.]
[9 - 1750604860.649655] PROC - Iniciando processo: 8 [0 u.t.]
[10 - 1750604860.649793] PROC - Iniciando processo: 10 [46 u.t.]
[11 - 1750604860.649847] PROC - Iniciando processo: 11 [90 u.t.]
[12 - 1750604860.649917] PROC - Iniciando processo: 13 [66 u.t.]
[13 - 1750604860.650000] PROC - Iniciando processo: 9 [55 u.t.]
[14 - 1750604860.650027] PROC - Iniciando processo: 14 [76 u.t.]
[15 - 1750604860.650045] PROC - Iniciando processo: 15 [92 u.t.]
[17 - 1750604860.650060] PROC - Iniciando processo: 12 [28 u.t.]
[17 - 1750604860.650058] PROC - Iniciando processo: 16 [31 u.t.]
[18 - 1750604860.650090] PROC - Iniciando processo: 7 [20 u.t.]
[19 - 1750604860.650174] PROC - Iniciando processo: 0 [45 u.t.]
[20 - 1750604860.650220] PROC - Iniciando processo: 17 [27 u.t.]
[21 - 1750604860.650253] PROC - Iniciando processo: 19 [81 u.t.]
[22 - 1750604860.650275] PROC - Iniciando processo: 20 [72 u.t.]
[23 - 1750604860.650303] PROC - Iniciando processo: 18 [92 u.t.]
[24 - 1750604860.650333] PROC - Iniciando processo: 21 [41 u.t.]
[25 - 1750604860.650397] PROC - Iniciando processo: 22 [33 u.t.]
[26 - 1750604860.650448] PROC - Iniciando processo: 23 [3 u.t.]
[27 - 1750604860.650541] PROC - Iniciando processo: 24 [95 u.t.]
[28 - 1750604860.650578] PROC - Iniciando processo: 25 [85 u.t.]
[29 - 1750604860.650632] PROC - Iniciando processo: 26 [15 u.t.]
[30 - 1750604860.650685] PROC - Iniciando processo: 27 [0 u.t.]
[31 - 1750604860.650732] PROC - Iniciando processo: 28 [78 u.t.]
[32 - 1750604860.650791] PROC - Iniciando processo: 29 [15 u.t.]
[33 - 1750604860.650841] PROC - Iniciando processo: 30 [23 u.t.]
[34 - 1750604860.650910] PROC - Iniciando processo: 31 [22 u.t.]
[35 - 1750604860.650985] PROC - Iniciando processo: 32 [79 u.t.]
[36 - 1750604860.651028] PROC - Iniciando processo: 33 [70 u.t.]
[37 - 1750604860.651086] PROC - Iniciando processo: 34 [64 u.t.]
[38 - 1750604860.651142] PROC - Iniciando processo: 35 [63 u.t.]
[39 - 1750604860.651242] PROC - Iniciando processo: 36 [95 u.t.]
[40 - 1750604860.651293] PROC - Iniciando processo: 37 [5 u.t.]
[41 - 1750604860.651360] PROC - Iniciando processo: 38 [84 u.t.]
[42 - 1750604860.651445] PROC - Iniciando processo: 39 [95 u.t.]
[43 - 1750604860.651502] PROC - Iniciando processo: 40 [60 u.t.]
[44 - 1750604860.651571] PROC - Iniciando processo: 41 [96 u.t.]
[45 - 1750604860.651667] PROC - Iniciando processo: 42 [51 u.t.]
[46 - 1750604860.651709] PROC - Iniciando processo: 43 [54 u.t.]
[47 - 1750604860.651768] PROC - Iniciando processo: 44 [62 u.t.]
[48 - 1750604860.651862] PROC - Iniciando processo: 45 [93 u.t.]
[49 - 1750604860.651909] PROC - Iniciando processo: 46 [45 u.t.]
[50 - 1750604860.651963] PROC - Iniciando processo: 47 [59 u.t.]
[51 - 1750604860.652027] PROC - Iniciando processo: 48 [87 u.t.]
[52 - 1750604860.652093] PROC - Iniciando processo: 49 [3 u.t.]
[53 - 1750604860.652135] PROC - Iniciando processo: 50 [39 u.t.]
[54 - 1750604860.652219] PROC - Iniciando processo: 51 [58 u.t.]
[55 - 1750604860.652295] PROC - Iniciando processo: 52 [44 u.t.]
[56 - 1750604860.652384] PROC - Iniciando processo: 53 [38 u.t.]
[57 - 1750604860.652438] PROC - Iniciando processo: 54 [61 u.t.]
[58 - 1750604860.652557] PROC - Iniciando processo: 56 [23 u.t.]
[59 - 1750604860.652570] PROC - Iniciando processo: 55 [38 u.t.]
[60 - 1750604860.652631] PROC - Iniciando processo: 57 [43 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| tid: 125718251906752
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604860.649900
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718243514048
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750604860.649945
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718235121344
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750604860.649988
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718226728640
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750604860.650040
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718218335936
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750604860.650096
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718209943232
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750604860.650144
	| process_time: 0
	| process_time_total: 81
	| remaining_time: 81
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718201550528
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750604860.650199
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718193157824
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750604860.650253
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718184765120
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750604860.650320
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718176372416
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750604860.650369
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718167979712
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750604860.650430
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718159587008
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750604860.650486
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718151194304
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750604860.650553
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718142801600
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750604860.650614
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718134408896
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750604860.650667
	| process_time: 0
	| process_time_total: 78
	| remaining_time: 78
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718126016192
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750604860.650716
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718117623488
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750604860.650775
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718109230784
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750604860.650825
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718100838080
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750604860.650884
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718092445376
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750604860.650951
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718084052672
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750604860.651017
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718075659968
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750604860.651076
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718067267264
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750604860.651139
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718058874560
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750604860.651204
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718050481856
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750604860.651280
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718042089152
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750604860.651348
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718033696448
	| prev: 38
	| next: 40
	_______________________________
	| pid: 40
	| state: READY
	| queue: 0
	| time_start: 1750604860.651428
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718025303744
	| prev: 39
	| next: 41
	_______________________________
	| pid: 41
	| state: READY
	| queue: 0
	| time_start: 1750604860.651491
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718016911040
	| prev: 40
	| next: 42
	_______________________________
	| pid: 42
	| state: READY
	| queue: 0
	| time_start: 1750604860.651560
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718008518336
	| prev: 41
	| next: 43
	_______________________________
	| pid: 43
	| state: READY
	| queue: 0
	| time_start: 1750604860.651633
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125718000125632
	| prev: 42
	| next: 44
	_______________________________
	| pid: 44
	| state: READY
	| queue: 0
	| time_start: 1750604860.651694
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125717991732928
	| prev: 43
	| next: 45
	_______________________________
	| pid: 45
	| state: READY
	| queue: 0
	| time_start: 1750604860.651749
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125717983340224
	| prev: 44
	| next: 46
	_______________________________
	| pid: 46
	| state: READY
	| queue: 0
	| time_start: 1750604860.651839
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125717974947520
	| prev: 45
	| next: 47
	_______________________________
	| pid: 47
	| state: READY
	| queue: 0
	| time_start: 1750604860.651893
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125717966554816
	| prev: 46
	| next: 48
	_______________________________
	| pid: 48
	| state: READY
	| queue: 0
	| time_start: 1750604860.651947
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125717958162112
	| prev: 47
	| next: 49
	_______________________________
	| pid: 49
	| state: READY
	| queue: 0
	| time_start: 1750604860.652012
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125717949769408
	| prev: 48
	| next: 50
	_______________________________
	| pid: 50
	| state: READY
	| queue: 0
	| time_start: 1750604860.652071
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125717941376704
	| prev: 49
	| next: 51
	_______________________________
	| pid: 51
	| state: READY
	| queue: 0
	| time_start: 1750604860.652119
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125717932984000
	| prev: 50
	| next: 52
	_______________________________
	| pid: 52
	| state: READY
	| queue: 0
	| time_start: 1750604860.652189
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125717924591296
	| prev: 51
	| next: 53
	_______________________________
	| pid: 53
	| state: READY
	| queue: 0
	| time_start: 1750604860.652257
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125717916198592
	| prev: 52
	| next: 54
	_______________________________
	| pid: 54
	| state: READY
	| queue: 0
	| time_start: 1750604860.652337
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125717907805888
	| prev: 53
	| next: 55
	_______________________________
	| pid: 55
	| state: READY
	| queue: 0
	| time_start: 1750604860.652430
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125717899413184
	| prev: 54
	| next: 56
	_______________________________
	| pid: 56
	| state: READY
	| queue: 0
	| time_start: 1750604860.652488
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125717891020480
	| prev: 55
	| next: 57
	_______________________________
	| pid: 57
	| state: READY
	| queue: 0
	| time_start: 1750604860.652541
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125717882627776
	| prev: 56
	| next: 58
	_______________________________
	| pid: 58
	| state: READY
	| queue: 0
	| time_start: 1750604860.652614
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125717874235072
	| prev: 57
	| next: 59
	_______________________________
	| pid: 59
