# Algoritmo: LJF
# Num. processos: 50
# Iteração: 7
# Timestamp: 2025-06-22 12:51:29.582323

[1 - 1750607489.531378] MAIN - Iniciando filas
[2 - 1750607489.531443] MAIN - Iniciando os processos
[3 - 1750607489.531582] PROC - Iniciando processo: 0 [55 u.t.]
[4 - 1750607489.531640] PROC - Iniciando processo: 1 [69 u.t.]
[5 - 1750607489.531671] PROC - Iniciando processo: 2 [17 u.t.]
[6 - 1750607489.531717] PROC - Iniciando processo: 3 [40 u.t.]
[7 - 1750607489.531760] PROC - Iniciando processo: 4 [97 u.t.]
[8 - 1750607489.531808] PROC - Iniciando processo: 6 [70 u.t.]
[9 - 1750607489.531820] PROC - Iniciando processo: 5 [69 u.t.]
[10 - 1750607489.531853] PROC - Iniciando processo: 7 [96 u.t.]
[11 - 1750607489.531941] PROC - Iniciando processo: 9 [90 u.t.]
[12 - 1750607489.531944] PROC - Iniciando processo: 8 [91 u.t.]
[14 - 1750607489.532020] PROC - Iniciando processo: 11 [13 u.t.]
[14 - 1750607489.532021] PROC - Iniciando processo: 10 [13 u.t.]
[16 - 1750607489.532103] PROC - Iniciando processo: 13 [48 u.t.]
[16 - 1750607489.532103] PROC - Iniciando processo: 12 [36 u.t.]
[18 - 1750607489.532184] PROC - Iniciando processo: 15 [23 u.t.]
[18 - 1750607489.532184] PROC - Iniciando processo: 14 [66 u.t.]
[19 - 1750607489.532263] PROC - Iniciando processo: 16 [49 u.t.]
[20 - 1750607489.532272] PROC - Iniciando processo: 17 [91 u.t.]
[21 - 1750607489.532352] PROC - Iniciando processo: 19 [32 u.t.]
[22 - 1750607489.532364] PROC - Iniciando processo: 18 [14 u.t.]
[23 - 1750607489.532396] PROC - Iniciando processo: 20 [75 u.t.]
[24 - 1750607489.532497] PROC - Iniciando processo: 21 [22 u.t.]
[25 - 1750607489.532512] PROC - Iniciando processo: 22 [46 u.t.]
[26 - 1750607489.532593] PROC - Iniciando processo: 24 [24 u.t.]
[27 - 1750607489.532598] PROC - Iniciando processo: 23 [87 u.t.]
[28 - 1750607489.532679] PROC - Iniciando processo: 25 [26 u.t.]
[29 - 1750607489.532686] PROC - Iniciando processo: 26 [89 u.t.]
[30 - 1750607489.532780] PROC - Iniciando processo: 27 [20 u.t.]
[31 - 1750607489.532823] PROC - Iniciando processo: 28 [68 u.t.]
[32 - 1750607489.532851] PROC - Iniciando processo: 29 [49 u.t.]
[33 - 1750607489.532903] PROC - Iniciando processo: 30 [12 u.t.]
[34 - 1750607489.532942] PROC - Iniciando processo: 32 [84 u.t.]
[35 - 1750607489.532948] PROC - Iniciando processo: 31 [22 u.t.]
[36 - 1750607489.532997] PROC - Iniciando processo: 33 [29 u.t.]
[38 - 1750607489.533082] PROC - Iniciando processo: 35 [46 u.t.]
[38 - 1750607489.533084] PROC - Iniciando processo: 34 [29 u.t.]
[39 - 1750607489.533185] PROC - Iniciando processo: 36 [64 u.t.]
[40 - 1750607489.533196] PROC - Iniciando processo: 37 [99 u.t.]
[41 - 1750607489.533231] PROC - Iniciando processo: 38 [41 u.t.]
[42 - 1750607489.533275] PROC - Iniciando processo: 39 [55 u.t.]
[43 - 1750607489.533316] PROC - Iniciando processo: 40 [54 u.t.]
[44 - 1750607489.533356] PROC - Iniciando processo: 41 [21 u.t.]
[45 - 1750607489.533461] PROC - Iniciando processo: 42 [34 u.t.]
[46 - 1750607489.533495] PROC - Iniciando processo: 44 [35 u.t.]
[47 - 1750607489.533518] PROC - Iniciando processo: 43 [90 u.t.]
[48 - 1750607489.533551] PROC - Iniciando processo: 45 [0 u.t.]
[49 - 1750607489.533591] PROC - Iniciando processo: 46 [13 u.t.]
[50 - 1750607489.533633] PROC - Iniciando processo: 47 [84 u.t.]
[51 - 1750607489.533679] PROC - Iniciando processo: 48 [57 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| tid: 134553897092800
	| prev: 42
	| next: 44
	_______________________________
	| pid: 44
	| state: READY
	| queue: 0
	| time_start: 1750607489.533439
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134553888700096
	| prev: 43
	| next: 45
	_______________________________
	| pid: 45
	| state: READY
	| queue: 0
	| time_start: 1750607489.533482
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134553880307392
	| prev: 44
	| next: 46
	_______________________________
	| pid: 46
	| state: READY
	| queue: 0
	| time_start: 1750607489.533538
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134553871914688
	| prev: 45
	| next: 47
	_______________________________
	| pid: 47
	| state: READY
	| queue: 0
	| time_start: 1750607489.533578
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134553863521984
	| prev: 46
	| next: 48
	_______________________________
	| pid: 48
	| state: READY
	| queue: 0
	| time_start: 1750607489.533620
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134553855129280
	| prev: 47
	| next: 49
	_______________________________
	| pid: 49
	| state: READY
	| queue: 0
	| time_start: 1750607489.533667
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134553846736576
	| prev: 48
	| next: NULL
	_______________________________
[53 - 1750607489.533912] MAIN - Iniciando o escalonador
[54 - 1750607489.533973] SCHED -> Escalonador iniciando
[55 - 1750607489.533981] SCHED -> Selecionado o processo: 37
[56 - 1750607489.534023] PROC - Processo 37 executando
[57 - 1750607489.534030] PROC - Processo 37 processando por 20 u.t. [79/99]
[58 - 1750607489.534122] PROC - Processo 37 saiu por preempcao
[59 - 1750607489.534142] SCHED -> Selecionado o processo: 4
[60 - 1750607489.534212] PROC - Processo 4 executando
[61 - 1750607489.534223] PROC - Processo 4 processando por 20 u.t. [77/97]
[62 - 1750607489.534309] PROC - Processo 4 saiu por preempcao
[63 - 1750607489.534332] SCHED -> Selecionado o processo: 7
[64 - 1750607489.534417] PROC - Processo 7 executando
[65 - 1750607489.534424] PROC - Processo 7 processando por 17 u.t. [79/96]
[66 - 1750607489.534504] PROC - Processo 7 saindo por E/S
[67 - 1750607489.534559] SCHED -> Selecionado o processo: 8
[68 - 1750607489.534591] PROC - Processo 8 executando
[69 - 1750607489.534597] PROC - Processo 8 processando por 12 u.t. [79/91]
[70 - 1750607489.534672] PROC - Processo 8 saindo por E/S
[71 - 1750607489.534722] SCHED -> Interrupcao nao occorreu!
[72 - 1750607489.534734] SCHED -> Selecionado o processo: 17
[73 - 1750607489.534756] PROC - Processo 17 executando
[74 - 1750607489.534758] PROC - Processo 17 processando por 20 u.t. [71/91]
[75 - 1750607489.534848] PROC - Processo 17 saiu por preempcao
[76 - 1750607489.534911] SCHED -> Interrupcao nao occorreu!
[77 - 1750607489.534923] SCHED -> Selecionado o processo: 9
[78 - 1750607489.534945] PROC - Processo 9 executando
[79 - 1750607489.534948] PROC - Processo 9 processando por 20 u.t. [70/90]
[80 - 1750607489.535027] PROC - Processo 9 saiu por preempcao
[81 - 1750607489.535039] SCHED -> Interrupcao nao occorreu!
[82 - 1750607489.535046] SCHED -> Selecionado o processo: 43
[83 - 1750607489.535112] PROC - Processo 43 executando
[84 - 1750607489.535121] PROC - Processo 43 processando por 20 u.t. [70/90]
[85 - 1750607489.535210] PROC - Processo 43 saiu por preempcao
[86 - 1750607489.535224] SCHED -> Interrupcao ocorreu para o processo 7
[87 - 1750607489.535235] SCHED -> Selecionado o processo: 26
[88 - 1750607489.535251] PROC - Processo 26 executando
[89 - 1750607489.535254] PROC - Processo 26 processando por 20 u.t. [69/89]
[90 - 1750607489.535335] PROC - Processo 26 saiu por preempcao
[91 - 1750607489.535346] SCHED -> Interrupcao ocorreu para o processo 8
[92 - 1750607489.535357] SCHED -> Selecionado o processo: 23
[93 - 1750607489.535374] PROC - Processo 23 executando
[94 - 1750607489.535376] PROC - Processo 23 processando por 20 u.t. [67/87]
[95 - 1750607489.535419] PROC - Processo 23 saiu por preempcao
[96 - 1750607489.535439] SCHED -> Selecionado o processo: 32
[97 - 1750607489.535457] PROC - Processo 32 executando
[98 - 1750607489.535459] PROC - Processo 32 processando por 2 u.t. [82/84]
[99 - 1750607489.535521] PROC - Processo 32 saindo por E/S
[100 - 1750607489.535542] SCHED -> Selecionado o processo: 47
[101 - 1750607489.535559] PROC - Processo 47 executando
[102 - 1750607489.535561] PROC - Processo 47 processando por 20 u.t. [64/84]
[103 - 1750607489.535641] PROC - Processo 47 saiu por preempcao
[104 - 1750607489.535653] SCHED -> Interrupcao ocorreu para o processo 32
[105 - 1750607489.535664] SCHED -> Selecionado o processo: 32
[106 - 1750607489.535678] PROC - Processo 32 executando
[107 - 1750607489.535680] PROC - Processo 32 processando por 20 u.t. [62/84]
[108 - 1750607489.535760] PROC - Processo 32 saiu por preempcao
[109 - 1750607489.535780] SCHED -> Selecionado o processo: 37
[110 - 1750607489.535832] PROC - Processo 37 executando
[111 - 1750607489.535839] PROC - Processo 37 processando por 20 u.t. [59/99]
[112 - 1750607489.535925] PROC - Processo 37 saiu por preempcao
[113 - 1750607489.535949] SCHED -> Selecionado o processo: 7
[114 - 1750607489.536059] PROC - Processo 7 executando
[115 - 1750607489.536066] PROC - Processo 7 processando por 20 u.t. [59/96]
[116 - 1750607489.536151] PROC - Processo 7 saiu por preempcao
[117 - 1750607489.536175] SCHED -> Selecionado o processo: 8
[118 - 1750607489.536192] PROC - Processo 8 executando
