# Algoritmo: LJF
# Num. processos: 30
# Iteração: 5
# Timestamp: 2025-06-22 12:51:27.188521

[1 - 1750607487.159119] MAIN - Iniciando filas
[2 - 1750607487.159172] MAIN - Iniciando os processos
[3 - 1750607487.159305] PROC - Iniciando processo: 0 [20 u.t.]
[4 - 1750607487.159390] PROC - Iniciando processo: 1 [4 u.t.]
[5 - 1750607487.159444] PROC - Iniciando processo: 2 [76 u.t.]
[6 - 1750607487.159476] PROC - Iniciando processo: 3 [64 u.t.]
[7 - 1750607487.159535] PROC - Iniciando processo: 4 [73 u.t.]
[8 - 1750607487.159593] PROC - Iniciando processo: 5 [7 u.t.]
[9 - 1750607487.159657] PROC - Iniciando processo: 6 [87 u.t.]
[10 - 1750607487.159679] PROC - Iniciando processo: 7 [31 u.t.]
[11 - 1750607487.159728] PROC - Iniciando processo: 8 [61 u.t.]
[12 - 1750607487.159778] PROC - Iniciando processo: 9 [21 u.t.]
[13 - 1750607487.159813] PROC - Iniciando processo: 10 [44 u.t.]
[14 - 1750607487.159871] PROC - Iniciando processo: 11 [27 u.t.]
[15 - 1750607487.159916] PROC - Iniciando processo: 12 [91 u.t.]
[16 - 1750607487.159953] PROC - Iniciando processo: 13 [48 u.t.]
[17 - 1750607487.159997] PROC - Iniciando processo: 14 [88 u.t.]
[18 - 1750607487.160059] PROC - Iniciando processo: 15 [79 u.t.]
[19 - 1750607487.160080] PROC - Iniciando processo: 16 [93 u.t.]
[20 - 1750607487.160183] PROC - Iniciando processo: 17 [44 u.t.]
[21 - 1750607487.160217] PROC - Iniciando processo: 18 [83 u.t.]
[22 - 1750607487.160232] PROC - Iniciando processo: 19 [5 u.t.]
[23 - 1750607487.160313] PROC - Iniciando processo: 21 [33 u.t.]
[24 - 1750607487.160324] PROC - Iniciando processo: 20 [14 u.t.]
[25 - 1750607487.160395] PROC - Iniciando processo: 22 [94 u.t.]
[26 - 1750607487.160405] PROC - Iniciando processo: 23 [20 u.t.]
[27 - 1750607487.160449] PROC - Iniciando processo: 24 [20 u.t.]
[28 - 1750607487.160549] PROC - Iniciando processo: 25 [62 u.t.]
[29 - 1750607487.160590] PROC - Iniciando processo: 26 [38 u.t.]
[30 - 1750607487.160650] PROC - Iniciando processo: 27 [7 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607487.160338
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946739111616
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607487.160381
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946730718912
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607487.160436
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946722326208
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607487.160488
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946713933504
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607487.160533
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946705540800
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607487.160580
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946697148096
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607487.160621
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130946688755392
	| prev: 28
	| next: NULL
	_______________________________
[33 - 1750607487.160826] MAIN - Iniciando o escalonador
[34 - 1750607487.160889] SCHED -> Escalonador iniciando
[35 - 1750607487.160895] SCHED -> Selecionado o processo: 22
[36 - 1750607487.160932] PROC - Processo 22 executando
[37 - 1750607487.160936] PROC - Processo 22 processando por 20 u.t. [74/94]
[38 - 1750607487.161028] PROC - Processo 22 saiu por preempcao
[39 - 1750607487.161047] SCHED -> Selecionado o processo: 16
[40 - 1750607487.161099] PROC - Processo 16 executando
[41 - 1750607487.161105] PROC - Processo 16 processando por 20 u.t. [73/93]
[42 - 1750607487.161190] PROC - Processo 16 saiu por preempcao
[43 - 1750607487.161204] SCHED -> Selecionado o processo: 12
[44 - 1750607487.161222] PROC - Processo 12 executando
[45 - 1750607487.161226] PROC - Processo 12 processando por 2 u.t. [89/91]
[46 - 1750607487.161298] PROC - Processo 12 saindo por E/S
[47 - 1750607487.161311] SCHED -> Selecionado o processo: 14
[48 - 1750607487.161329] PROC - Processo 14 executando
[49 - 1750607487.161332] PROC - Processo 14 processando por 20 u.t. [68/88]
[50 - 1750607487.161418] PROC - Processo 14 saiu por preempcao
[51 - 1750607487.161430] SCHED -> Interrupcao ocorreu para o processo 12
[52 - 1750607487.161436] SCHED -> Selecionado o processo: 12
[53 - 1750607487.161531] PROC - Processo 12 executando
[54 - 1750607487.161537] PROC - Processo 12 processando por 20 u.t. [69/91]
[55 - 1750607487.161622] PROC - Processo 12 saiu por preempcao
[56 - 1750607487.161677] SCHED -> Selecionado o processo: 6
[57 - 1750607487.161750] PROC - Processo 6 executando
[58 - 1750607487.161761] PROC - Processo 6 processando por 20 u.t. [67/87]
[59 - 1750607487.161847] PROC - Processo 6 saiu por preempcao
[60 - 1750607487.161908] SCHED -> Selecionado o processo: 18
[61 - 1750607487.161935] PROC - Processo 18 executando
[62 - 1750607487.161940] PROC - Processo 18 processando por 20 u.t. [63/83]
[63 - 1750607487.162020] PROC - Processo 18 saiu por preempcao
[64 - 1750607487.162083] SCHED -> Selecionado o processo: 15
[65 - 1750607487.162153] PROC - Processo 15 executando
[66 - 1750607487.162159] PROC - Processo 15 processando por 1 u.t. [78/79]
[67 - 1750607487.162224] PROC - Processo 15 saindo por E/S
[68 - 1750607487.162279] SCHED -> Selecionado o processo: 2
[69 - 1750607487.162349] PROC - Processo 2 executando
[70 - 1750607487.162356] PROC - Processo 2 processando por 20 u.t. [56/76]
[71 - 1750607487.162422] PROC - Processo 2 saiu por preempcao
[72 - 1750607487.162439] SCHED -> Interrupcao ocorreu para o processo 15
[73 - 1750607487.162446] SCHED -> Selecionado o processo: 15
[74 - 1750607487.162460] PROC - Processo 15 executando
[75 - 1750607487.162462] PROC - Processo 15 processando por 20 u.t. [58/79]
[76 - 1750607487.162541] PROC - Processo 15 saiu por preempcao
[77 - 1750607487.162604] SCHED -> Selecionado o processo: 22
[78 - 1750607487.162665] PROC - Processo 22 executando
[79 - 1750607487.162672] PROC - Processo 22 processando por 20 u.t. [54/94]
[80 - 1750607487.162756] PROC - Processo 22 saiu por preempcao
[81 - 1750607487.162809] SCHED -> Selecionado o processo: 4
[82 - 1750607487.162857] PROC - Processo 4 executando
[83 - 1750607487.162865] PROC - Processo 4 processando por 20 u.t. [53/73]
[84 - 1750607487.162948] PROC - Processo 4 saiu por preempcao
[85 - 1750607487.163006] SCHED -> Selecionado o processo: 16
[86 - 1750607487.163064] PROC - Processo 16 executando
[87 - 1750607487.163071] PROC - Processo 16 processando por 20 u.t. [53/93]
[88 - 1750607487.163155] PROC - Processo 16 saiu por preempcao
[89 - 1750607487.163206] SCHED -> Selecionado o processo: 12
[90 - 1750607487.163229] PROC - Processo 12 executando
[91 - 1750607487.163231] PROC - Processo 12 processando por 5 u.t. [64/91]
[92 - 1750607487.163295] PROC - Processo 12 saindo por E/S
[93 - 1750607487.163344] SCHED -> Selecionado o processo: 14
[94 - 1750607487.163368] PROC - Processo 14 executando
[95 - 1750607487.163370] PROC - Processo 14 processando por 20 u.t. [48/88]
[96 - 1750607487.163420] PROC - Processo 14 saiu por preempcao
[97 - 1750607487.163497] SCHED -> Interrupcao ocorreu para o processo 12
[98 - 1750607487.163506] SCHED -> Selecionado o processo: 6
[99 - 1750607487.163572] PROC - Processo 6 executando
[100 - 1750607487.163579] PROC - Processo 6 processando por 20 u.t. [47/87]
[101 - 1750607487.163666] PROC - Processo 6 saiu por preempcao
[102 - 1750607487.163723] SCHED -> Selecionado o processo: 3
[103 - 1750607487.163785] PROC - Processo 3 executando
[104 - 1750607487.163792] PROC - Processo 3 processando por 6 u.t. [58/64]
[105 - 1750607487.163863] PROC - Processo 3 saindo por E/S
[106 - 1750607487.163911] SCHED -> Selecionado o processo: 12
[107 - 1750607487.163934] PROC - Processo 12 executando
[108 - 1750607487.163937] PROC - Processo 12 processando por 20 u.t. [44/91]
[109 - 1750607487.164016] PROC - Processo 12 saiu por preempcao
[110 - 1750607487.164089] SCHED -> Interrupcao nao occorreu!
[111 - 1750607487.164098] SCHED -> Selecionado o processo: 18
[112 - 1750607487.164122] PROC - Processo 18 executando
[113 - 1750607487.164126] PROC - Processo 18 processando por 20 u.t. [43/83]
[114 - 1750607487.164211] PROC - Processo 18 saiu por preempcao
[115 - 1750607487.164258] SCHED -> Interrupcao nao occorreu!
[116 - 1750607487.164267] SCHED -> Selecionado o processo: 25
[117 - 1750607487.164287] PROC - Processo 25 executando
[118 - 1750607487.164289] PROC - Processo 25 processando por 4 u.t. [58/62]
[119 - 1750607487.164354] PROC - Processo 25 saindo por E/S
[120 - 1750607487.164407] SCHED -> Interrupcao nao occorreu!
[121 - 1750607487.164425] SCHED -> Selecionado o processo: 8
[122 - 1750607487.164444] PROC - Processo 8 executando
[123 - 1750607487.164447] PROC - Processo 8 processando por 20 u.t. [41/61]
[124 - 1750607487.164527] PROC - Processo 8 saiu por preempcao
[125 - 1750607487.164572] SCHED -> Interrupcao nao occorreu!
[126 - 1750607487.164581] SCHED -> Selecionado o processo: 29
[127 - 1750607487.164610] PROC - Processo 29 executando
[128 - 1750607487.164618] PROC - Processo 29 processando por 20 u.t. [40/60]
[129 - 1750607487.164701] PROC - Processo 29 saiu por preempcao
[130 - 1750607487.164747] SCHED -> Interrupcao nao occorreu!
[131 - 1750607487.164756] SCHED -> Selecionado o processo: 15
[132 - 1750607487.164818] PROC - Processo 15 executando
[133 - 1750607487.164825] PROC - Processo 15 processando por 1 u.t. [57/79]
[134 - 1750607487.164890] PROC - Processo 15 saindo por E/S
[135 - 1750607487.164903] SCHED -> Interrupcao nao occorreu!
[136 - 1750607487.164907] SCHED -> Selecionado o processo: 2
[137 - 1750607487.164975] PROC - Processo 2 executando
[138 - 1750607487.164982] PROC - Processo 2 processando por 20 u.t. [36/76]
[139 - 1750607487.165066] PROC - Processo 2 saiu por preempcao
[140 - 1750607487.165113] SCHED -> Interrupcao ocorreu para o processo 3
[141 - 1750607487.165122] SCHED -> Selecionado o processo: 3
[142 - 1750607487.165188] PROC - Processo 3 executando
[143 - 1750607487.165195] PROC - Processo 3 processando por 20 u.t. [38/64]
[144 - 1750607487.165279] PROC - Processo 3 saiu por preempcao
[145 - 1750607487.165291] SCHED -> Interrupcao ocorreu para o processo 25
[146 - 1750607487.165298] SCHED -> Selecionado o processo: 25
[147 - 1750607487.165314] PROC - Processo 25 executando
[148 - 1750607487.165317] PROC - Processo 25 processando por 20 u.t. [38/62]
[149 - 1750607487.165397] PROC - Processo 25 saiu por preempcao
[150 - 1750607487.165418] SCHED -> Interrupcao ocorreu para o processo 15
[151 - 1750607487.165425] SCHED -> Selecionado o processo: 15
[152 - 1750607487.165488] PROC - Processo 15 executando
[153 - 1750607487.165495] PROC - Processo 15 processando por 20 u.t. [37/79]
[154 - 1750607487.165579] PROC - Processo 15 saiu por preempcao
[155 - 1750607487.165595] SCHED -> Selecionado o processo: 22
[156 - 1750607487.165663] PROC - Processo 22 executando
[157 - 1750607487.165669] PROC - Processo 22 processando por 20 u.t. [34/94]
[158 - 1750607487.165754] PROC - Processo 22 saiu por preempcao
[159 - 1750607487.165806] SCHED -> Selecionado o processo: 4
[160 - 1750607487.165948] PROC - Processo 4 executando
[161 - 1750607487.165958] PROC - Processo 4 processando por 8 u.t. [45/73]
[162 - 1750607487.166032] PROC - Processo 4 saindo por E/S
[163 - 1750607487.166091] SCHED -> Selecionado o processo: 16
[164 - 1750607487.166116] PROC - Processo 16 executando
[165 - 1750607487.166118] PROC - Processo 16 processando por 20 u.t. [33/93]
[166 - 1750607487.166199] PROC - Processo 16 saiu por preempcao
[167 - 1750607487.166210] SCHED -> Interrupcao ocorreu para o processo 4
[168 - 1750607487.166216] SCHED -> Selecionado o processo: 13
[169 - 1750607487.166232] PROC - Processo 13 executando
[170 - 1750607487.166234] PROC - Processo 13 processando por 20 u.t. [28/48]
[171 - 1750607487.166313] PROC - Processo 13 saiu por preempcao
[172 - 1750607487.166326] SCHED -> Selecionado o processo: 14
[173 - 1750607487.166347] PROC - Processo 14 executando
[174 - 1750607487.166349] PROC - Processo 14 processando por 13 u.t. [35/88]
[175 - 1750607487.166419] PROC - Processo 14 saindo por E/S
[176 - 1750607487.166443] SCHED -> Selecionado o processo: 6
[177 - 1750607487.166464] PROC - Processo 6 executando
[178 - 1750607487.166466] PROC - Processo 6 processando por 20 u.t. [27/87]
[179 - 1750607487.166546] PROC - Processo 6 saiu por preempcao
[180 - 1750607487.166596] SCHED -> Interrupcao ocorreu para o processo 14
[181 - 1750607487.166606] SCHED -> Selecionado o processo: 4
[182 - 1750607487.166626] PROC - Processo 4 executando
[183 - 1750607487.166628] PROC - Processo 4 processando por 20 u.t. [25/73]
[184 - 1750607487.166707] PROC - Processo 4 saiu por preempcao
[185 - 1750607487.166758] SCHED -> Selecionado o processo: 10
[186 - 1750607487.166782] PROC - Processo 10 executando
[187 - 1750607487.166785] PROC - Processo 10 processando por 9 u.t. [35/44]
[188 - 1750607487.166852] PROC - Processo 10 saindo por E/S
[189 - 1750607487.166903] SCHED -> Selecionado o processo: 17
[190 - 1750607487.166970] PROC - Processo 17 executando
[191 - 1750607487.166977] PROC - Processo 17 processando por 12 u.t. [32/44]
[192 - 1750607487.167053] PROC - Processo 17 saindo por E/S
[193 - 1750607487.167106] SCHED -> Interrupcao nao occorreu!
[194 - 1750607487.167116] SCHED -> Selecionado o processo: 28
[195 - 1750607487.167135] PROC - Processo 28 executando
[196 - 1750607487.167137] PROC - Processo 28 processando por 13 u.t. [31/44]
[197 - 1750607487.167210] PROC - Processo 28 saindo por E/S
[198 - 1750607487.167263] SCHED -> Interrupcao nao occorreu!
[199 - 1750607487.167272] SCHED -> Selecionado o processo: 12
[200 - 1750607487.167331] PROC - Processo 12 executando
[201 - 1750607487.167337] PROC - Processo 12 processando por 1 u.t. [43/91]
[202 - 1750607487.167402] PROC - Processo 12 saindo por E/S
[203 - 1750607487.167454] SCHED -> Interrupcao ocorreu para o processo 10
[204 - 1750607487.167463] SCHED -> Selecionado o processo: 18
[205 - 1750607487.167522] PROC - Processo 18 executando
[206 - 1750607487.167529] PROC - Processo 18 processando por 18 u.t. [25/83]
[207 - 1750607487.167611] PROC - Processo 18 saindo por E/S
[208 - 1750607487.167662] SCHED -> Interrupcao ocorreu para o processo 17
[209 - 1750607487.167671] SCHED -> Selecionado o processo: 8
[210 - 1750607487.167729] PROC - Processo 8 executando
[211 - 1750607487.167735] PROC - Processo 8 processando por 20 u.t. [21/61]
[212 - 1750607487.167819] PROC - Processo 8 saiu por preempcao
[213 - 1750607487.167876] SCHED -> Interrupcao ocorreu para o processo 28
[214 - 1750607487.167885] SCHED -> Selecionado o processo: 29
[215 - 1750607487.168022] PROC - Processo 29 executando
[216 - 1750607487.168031] PROC - Processo 29 processando por 16 u.t. [24/60]
[217 - 1750607487.168115] PROC - Processo 29 saindo por E/S
[218 - 1750607487.168130] SCHED -> Interrupcao ocorreu para o processo 12
[219 - 1750607487.168135] SCHED -> Selecionado o processo: 12
[220 - 1750607487.168196] PROC - Processo 12 executando
[221 - 1750607487.168202] PROC - Processo 12 processando por 20 u.t. [23/91]
[222 - 1750607487.168286] PROC - Processo 12 saiu por preempcao
[223 - 1750607487.168297] SCHED -> Interrupcao nao occorreu!
[224 - 1750607487.168301] SCHED -> Selecionado o processo: 26
[225 - 1750607487.168376] PROC - Processo 26 executando
[226 - 1750607487.168383] PROC - Processo 26 processando por 20 u.t. [18/38]
[227 - 1750607487.168422] PROC - Processo 26 saiu por preempcao
[228 - 1750607487.168452] SCHED -> Interrupcao ocorreu para o processo 18
[229 - 1750607487.168458] SCHED -> Selecionado o processo: 3
[230 - 1750607487.168506] PROC - Processo 3 executando
[231 - 1750607487.168513] PROC - Processo 3 processando por 20 u.t. [18/64]
[232 - 1750607487.168597] PROC - Processo 3 saiu por preempcao
[233 - 1750607487.168644] SCHED -> Interrupcao nao occorreu!
[234 - 1750607487.168653] SCHED -> Selecionado o processo: 25
[235 - 1750607487.168713] PROC - Processo 25 executando
[236 - 1750607487.168719] PROC - Processo 25 processando por 16 u.t. [22/62]
[237 - 1750607487.168807] PROC - Processo 25 saindo por E/S
[238 - 1750607487.168863] SCHED -> Interrupcao ocorreu para o processo 29
[239 - 1750607487.168872] SCHED -> Selecionado o processo: 15
[240 - 1750607487.168923] PROC - Processo 15 executando
[241 - 1750607487.168929] PROC - Processo 15 processando por 18 u.t. [19/79]
[242 - 1750607487.169012] PROC - Processo 15 saindo por E/S
[243 - 1750607487.169055] SCHED -> Interrupcao nao occorreu!
