# Algoritmo: LJF
# Num. processos: 40
# Iteração: 7
# Timestamp: 2025-06-22 12:51:28.424968

[1 - 1750607488.377618] MAIN - Iniciando filas
[2 - 1750607488.377698] MAIN - Iniciando os processos
[3 - 1750607488.377901] PROC - Iniciando processo: 0 [88 u.t.]
[4 - 1750607488.377983] PROC - Iniciando processo: 1 [82 u.t.]
[5 - 1750607488.378098] PROC - Iniciando processo: 2 [26 u.t.]
[6 - 1750607488.378177] PROC - Iniciando processo: 3 [2 u.t.]
[7 - 1750607488.378215] PROC - Iniciando processo: 4 [42 u.t.]
[8 - 1750607488.378239] PROC - Iniciando processo: 5 [45 u.t.]
[10 -1750607488.378326] PROC - Iniciando processo: 6 [51 u.t.]
[10 -11750607488.378328] PROC - Iniciando processo: 7 [46 u.t.]
[11 - 1750607488.378444] PROC - Iniciando processo: 8 [83 u.t.]
[12 - 1750607488.378453] PROC - Iniciando processo: 9 [30 u.t.]
[13 - 1750607488.378520] PROC - Iniciando processo: 10 [22 u.t.]
[14 - 1750607488.378580] PROC - Iniciando processo: 11 [14 u.t.]
[15 - 1750607488.378629] PROC - Iniciando processo: 12 [51 u.t.]
[16 - 1750607488.378665] PROC - Iniciando processo: 13 [7 u.t.]
[17 - 1750607488.378735] PROC - Iniciando processo: 14 [57 u.t.]
[18 - 1750607488.378756] PROC - Iniciando processo: 15 [32 u.t.]
[19 - 1750607488.378791] PROC - Iniciando processo: 16 [67 u.t.]
[20 - 1750607488.378871] PROC - Iniciando processo: 17 [88 u.t.]
[21 - 1750607488.378897] PROC - Iniciando processo: 18 [89 u.t.]
[22 - 1750607488.378912] PROC - Iniciando processo: 19 [16 u.t.]
[23 - 1750607488.378964] PROC - Iniciando processo: 20 [19 u.t.]
[24 - 1750607488.378996] PROC - Iniciando processo: 21 [14 u.t.]
[25 - 1750607488.379006] PROC - Iniciando processo: 22 [4 u.t.]
[26 - 1750607488.379085] PROC - Iniciando processo: 24 [37 u.t.]
[27 - 1750607488.379092] PROC - Iniciando processo: 23 [19 u.t.]
[28 - 1750607488.379138] PROC - Iniciando processo: 25 [55 u.t.]
[29 - 1750607488.379217] PROC - Iniciando processo: 26 [55 u.t.]
[30 - 1750607488.379225] PROC - Iniciando processo: 27 [5 u.t.]
[31 - 1750607488.379304] PROC - Iniciando processo: 29 [21 u.t.]
[32 - 1750607488.379316] PROC - Iniciando processo: 28 [26 u.t.]
[33 - 1750607488.379356] PROC - Iniciando processo: 30 [66 u.t.]
[34 - 1750607488.379437] PROC - Iniciando processo: 32 [2 u.t.]
[35 - 1750607488.379442] PROC - Iniciando processo: 31 [80 u.t.]
[36 - 1750607488.379531] PROC - Iniciando processo: 34 [83 u.t.]
[37 - 1750607488.379539] PROC - Iniciando processo: 33 [92 u.t.]
[38 - 1750607488.379574] PROC - Iniciando processo: 35 [45 u.t.]
[39 - 1750607488.379674] PROC - Iniciando processo: 36 [2 u.t.]
[40 - 1750607488.379753] PROC - Iniciando processo: 37 [100 u.t.]
[41 - 1750607488.379795] PROC - Iniciando processo: 38 [91 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607488.378452
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021844797120
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607488.378525
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021836404416
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607488.378567
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021828011712
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607488.378613
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021819619008
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607488.378658
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021811226304
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607488.378696
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021802833600
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607488.378740
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021794440896
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607488.378789
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021786048192
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607488.378827
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021777655488
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607488.378863
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021769262784
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607488.378904
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021760870080
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607488.378947
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021752477376
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607488.378992
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021744084672
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607488.379032
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021735691968
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607488.379072
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021727299264
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607488.379123
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021718906560
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607488.379167
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021710513856
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607488.379213
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021702121152
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607488.379250
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021693728448
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750607488.379292
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021685335744
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750607488.379340
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021676943040
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750607488.379379
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021668550336
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750607488.379426
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021660157632
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750607488.379476
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021651764928
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750607488.379517
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021643372224
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750607488.379565
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021634979520
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750607488.379667
	| process_time: 0
	| process_time_total: 100
	| remaining_time: 100
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021626586816
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750607488.379738
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021618194112
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750607488.379781
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130021609801408
	| prev: 38
	| next: NULL
	_______________________________
[43 - 1750607488.379983] MAIN - Iniciando o escalonador
[44 - 1750607488.380034] SCHED -> Escalonador iniciando
[45 - 1750607488.380045] SCHED -> Selecionado o processo: 37
[46 - 1750607488.380082] PROC - Processo 37 executando
[47 - 1750607488.380086] PROC - Processo 37 processando por 20 u.t. [80/100]
[48 - 1750607488.380178] PROC - Processo 37 saiu por preempcao
[49 - 1750607488.380197] SCHED -> Selecionado o processo: 33
[50 - 1750607488.380220] PROC - Processo 33 executando
[51 - 1750607488.380225] PROC - Processo 33 processando por 20 u.t. [72/92]
[52 - 1750607488.380310] PROC - Processo 33 saiu por preempcao
[53 - 1750607488.380327] SCHED -> Selecionado o processo: 38
[54 - 1750607488.380343] PROC - Processo 38 executando
[55 - 1750607488.380345] PROC - Processo 38 processando por 20 u.t. [71/91]
[56 - 1750607488.380418] PROC - Processo 38 saiu por preempcao
[57 - 1750607488.380434] SCHED -> Selecionado o processo: 18
[58 - 1750607488.380509] PROC - Processo 18 executando
[59 - 1750607488.380516] PROC - Processo 18 processando por 20 u.t. [69/89]
[60 - 1750607488.380611] PROC - Processo 18 saiu por preempcao
[61 - 1750607488.380626] SCHED -> Selecionado o processo: 0
[62 - 1750607488.380688] PROC - Processo 0 executando
[63 - 1750607488.380695] PROC - Processo 0 processando por 20 u.t. [68/88]
[64 - 1750607488.380779] PROC - Processo 0 saiu por preempcao
[65 - 1750607488.380797] SCHED -> Selecionado o processo: 17
[66 - 1750607488.380811] PROC - Processo 17 executando
[67 - 1750607488.380814] PROC - Processo 17 processando por 20 u.t. [68/88]
[68 - 1750607488.380893] PROC - Processo 17 saiu por preempcao
[69 - 1750607488.380907] SCHED -> Selecionado o processo: 8
[70 - 1750607488.381024] PROC - Processo 8 executando
[71 - 1750607488.381032] PROC - Processo 8 processando por 14 u.t. [69/83]
[72 - 1750607488.381115] PROC - Processo 8 saindo por E/S
[73 - 1750607488.381170] SCHED -> Selecionado o processo: 34
[74 - 1750607488.381199] PROC - Processo 34 executando
[75 - 1750607488.381201] PROC - Processo 34 processando por 20 u.t. [63/83]
[76 - 1750607488.381281] PROC - Processo 34 saiu por preempcao
[77 - 1750607488.381293] SCHED -> Interrupcao nao occorreu!
[78 - 1750607488.381301] SCHED -> Selecionado o processo: 1
[79 - 1750607488.381351] PROC - Processo 1 executando
[80 - 1750607488.381357] PROC - Processo 1 processando por 18 u.t. [64/82]
[81 - 1750607488.381433] PROC - Processo 1 saindo por E/S
[82 - 1750607488.381445] SCHED -> Interrupcao nao occorreu!
[83 - 1750607488.381454] SCHED -> Selecionado o processo: 31
[84 - 1750607488.381541] PROC - Processo 31 executando
[85 - 1750607488.381547] PROC - Processo 31 processando por 20 u.t. [60/80]
[86 - 1750607488.381633] PROC - Processo 31 saiu por preempcao
[87 - 1750607488.381646] SCHED -> Interrupcao nao occorreu!
[88 - 1750607488.381654] SCHED -> Selecionado o processo: 37
[89 - 1750607488.381670] PROC - Processo 37 executando
[90 - 1750607488.381673] PROC - Processo 37 processando por 20 u.t. [60/100]
[91 - 1750607488.381753] PROC - Processo 37 saiu por preempcao
[92 - 1750607488.381765] SCHED -> Interrupcao nao occorreu!
[93 - 1750607488.381772] SCHED -> Selecionado o processo: 33
[94 - 1750607488.381791] PROC - Processo 33 executando
[95 - 1750607488.381795] PROC - Processo 33 processando por 6 u.t. [66/92]
[96 - 1750607488.381862] PROC - Processo 33 saindo por E/S
[97 - 1750607488.381873] SCHED -> Interrupcao nao occorreu!
[98 - 1750607488.381880] SCHED -> Selecionado o processo: 38
[99 - 1750607488.381896] PROC - Processo 38 executando
[100 - 1750607488.381899] PROC - Processo 38 processando por 17 u.t. [54/91]
[101 - 1750607488.381980] PROC - Processo 38 saindo por E/S
[102 - 1750607488.381992] SCHED -> Interrupcao nao occorreu!
[103 - 1750607488.381999] SCHED -> Selecionado o processo: 18
[104 - 1750607488.382013] PROC - Processo 18 executando
[105 - 1750607488.382015] PROC - Processo 18 processando por 20 u.t. [49/89]
[106 - 1750607488.382095] PROC - Processo 18 saiu por preempcao
[107 - 1750607488.382106] SCHED -> Interrupcao nao occorreu!
[108 - 1750607488.382113] SCHED -> Selecionado o processo: 0
[109 - 1750607488.382139] PROC - Processo 0 executando
[110 - 1750607488.382149] PROC - Processo 0 processando por 20 u.t. [48/88]
[111 - 1750607488.382238] PROC - Processo 0 saiu por preempcao
[112 - 1750607488.382269] SCHED -> Interrupcao ocorreu para o processo 8
[113 - 1750607488.382279] SCHED -> Selecionado o processo: 8
[114 - 1750607488.382318] PROC - Processo 8 executando
[115 - 1750607488.382325] PROC - Processo 8 processando por 20 u.t. [49/83]
[116 - 1750607488.382408] PROC - Processo 8 saiu por preempcao
[117 - 1750607488.382528] SCHED -> Interrupcao nao occorreu!
[118 - 1750607488.382544] SCHED -> Selecionado o processo: 17
[119 - 1750607488.382597] PROC - Processo 17 executando
[120 - 1750607488.382607] PROC - Processo 17 processando por 20 u.t. [48/88]
[121 - 1750607488.382692] PROC - Processo 17 saiu por preempcao
[122 - 1750607488.382755] SCHED -> Interrupcao nao occorreu!
[123 - 1750607488.382771] SCHED -> Selecionado o processo: 16
[124 - 1750607488.382838] PROC - Processo 16 executando
[125 - 1750607488.382863] PROC - Processo 16 processando por 20 u.t. [47/67]
[126 - 1750607488.382951] PROC - Processo 16 saiu por preempcao
[127 - 1750607488.382964] SCHED -> Interrupcao ocorreu para o processo 1
[128 - 1750607488.382971] SCHED -> Selecionado o processo: 30
[129 - 1750607488.382989] PROC - Processo 30 executando
[130 - 1750607488.382993] PROC - Processo 30 processando por 20 u.t. [46/66]
[131 - 1750607488.383074] PROC - Processo 30 saiu por preempcao
[132 - 1750607488.383085] SCHED -> Interrupcao nao occorreu!
[133 - 1750607488.383092] SCHED -> Selecionado o processo: 1
[134 - 1750607488.383147] PROC - Processo 1 executando
[135 - 1750607488.383154] PROC - Processo 1 processando por 20 u.t. [44/82]
[136 - 1750607488.383241] PROC - Processo 1 saiu por preempcao
[137 - 1750607488.383253] SCHED -> Interrupcao nao occorreu!
[138 - 1750607488.383260] SCHED -> Selecionado o processo: 34
[139 - 1750607488.383291] PROC - Processo 34 executando
[140 - 1750607488.383303] PROC - Processo 34 processando por 1 u.t. [62/83]
[141 - 1750607488.383375] PROC - Processo 34 saindo por E/S
[142 - 1750607488.383389] SCHED -> Interrupcao nao occorreu!
[143 - 1750607488.383395] SCHED -> Selecionado o processo: 31
[144 - 1750607488.383448] PROC - Processo 31 executando
[145 - 1750607488.383455] PROC - Processo 31 processando por 20 u.t. [40/80]
[146 - 1750607488.383539] PROC - Processo 31 saiu por preempcao
[147 - 1750607488.383604] SCHED -> Interrupcao nao occorreu!
[148 - 1750607488.383620] SCHED -> Selecionado o processo: 37
[149 - 1750607488.383653] PROC - Processo 37 executando
[150 - 1750607488.383660] PROC - Processo 37 processando por 20 u.t. [40/100]
[151 - 1750607488.383743] PROC - Processo 37 saiu por preempcao
[152 - 1750607488.383757] SCHED -> Interrupcao ocorreu para o processo 33
[153 - 1750607488.383764] SCHED -> Selecionado o processo: 33
[154 - 1750607488.383827] PROC - Processo 33 executando
[155 - 1750607488.383834] PROC - Processo 33 processando por 10 u.t. [56/92]
[156 - 1750607488.383908] PROC - Processo 33 saindo por E/S
[157 - 1750607488.383920] SCHED -> Interrupcao nao occorreu!
[158 - 1750607488.383926] SCHED -> Selecionado o processo: 14
[159 - 1750607488.383997] PROC - Processo 14 executando
[160 - 1750607488.384004] PROC - Processo 14 processando por 10 u.t. [47/57]
[161 - 1750607488.384080] PROC - Processo 14 saindo por E/S
[162 - 1750607488.384091] SCHED -> Interrupcao nao occorreu!
[163 - 1750607488.384098] SCHED -> Selecionado o processo: 25
[164 - 1750607488.384151] PROC - Processo 25 executando
[165 - 1750607488.384158] PROC - Processo 25 processando por 20 u.t. [35/55]
[166 - 1750607488.384245] PROC - Processo 25 saiu por preempcao
[167 - 1750607488.384257] SCHED -> Interrupcao ocorreu para o processo 38
[168 - 1750607488.384263] SCHED -> Selecionado o processo: 26
[169 - 1750607488.384285] PROC - Processo 26 executando
[170 - 1750607488.384289] PROC - Processo 26 processando por 20 u.t. [35/55]
[171 - 1750607488.384371] PROC - Processo 26 saiu por preempcao
[172 - 1750607488.384380] SCHED -> Interrupcao ocorreu para o processo 34
[173 - 1750607488.384387] SCHED -> Selecionado o processo: 34
[174 - 1750607488.384434] PROC - Processo 34 executando
[175 - 1750607488.384437] PROC - Processo 34 processando por 6 u.t. [56/83]
[176 - 1750607488.384503] PROC - Processo 34 saindo por E/S
[177 - 1750607488.384512] SCHED -> Interrupcao ocorreu para o processo 33
[178 - 1750607488.384518] SCHED -> Selecionado o processo: 33
[179 - 1750607488.384578] PROC - Processo 33 executando
[180 - 1750607488.384584] PROC - Processo 33 processando por 20 u.t. [36/92]
