# Algoritmo: LJF
# Num. processos: 20
# Iteração: 8
# Timestamp: 2025-06-22 12:51:26.502610

[1 - 1750607486.477769] MAIN - Iniciando filas
[2 - 1750607486.477848] MAIN - Iniciando os processos
[3 - 1750607486.478091] PROC - Iniciando processo: 0 [97 u.t.]
[4 - 1750607486.478103] PROC - Iniciando processo: 1 [68 u.t.]
[5 - 1750607486.478145] PROC - Iniciando processo: 3 [50 u.t.]
[6 - 1750607486.478151] PROC - Iniciando processo: 2 [45 u.t.]
[7 - 1750607486.478192] PROC - Iniciando processo: 4 [87 u.t.]
[9 - 1750607486.478285] PROC - Iniciando processo: 6 [6 u.t.]
[9 - 1750607486.478284] PROC - Iniciando processo: 5 [22 u.t.]
[10 - 1750607486.478351] PROC - Iniciando processo: 7 [84 u.t.]
[12 - 1750607486.478436] PROC - Iniciando processo: 9 [32 u.t.]
[12 - 1750607486.478435] PROC - Iniciando processo: 8 [17 u.t.]
[13 - 1750607486.478546] PROC - Iniciando processo: 10 [91 u.t.]
[14 - 1750607486.478584] PROC - Iniciando processo: 11 [66 u.t.]
[15 - 1750607486.478636] PROC - Iniciando processo: 12 [42 u.t.]
[16 - 1750607486.478683] PROC - Iniciando processo: 14 [55 u.t.]
[17 - 1750607486.478687] PROC - Iniciando processo: 13 [58 u.t.]
[18 - 1750607486.478719] PROC - Iniciando processo: 15 [80 u.t.]
[19 - 1750607486.478763] PROC - Iniciando processo: 16 [70 u.t.]
[20 - 1750607486.478812] PROC - Iniciando processo: 17 [20 u.t.]
[21 - 1750607486.478852] PROC - Iniciando processo: 18 [82 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607486.478180
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139829912250048
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607486.478229
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139829903857344
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607486.478273
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139829895464640
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607486.478328
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139829887071936
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607486.478367
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139829878679232
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607486.478426
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139829870286528
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607486.478473
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139829861893824
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607486.478525
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139829853501120
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607486.478566
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139829845108416
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607486.478619
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139829836715712
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607486.478661
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139829828323008
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607486.478705
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139829819930304
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607486.478755
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139829811537600
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607486.478800
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139829803144896
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607486.478840
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139829794752192
	| prev: 18
	| next: NULL
	_______________________________
[23 - 1750607486.478968] MAIN - Iniciando o escalonador
[24 - 1750607486.479025] SCHED -> Escalonador iniciando
[25 - 1750607486.479031] SCHED -> Selecionado o processo: 0
[26 - 1750607486.479119] PROC - Processo 0 executando
[27 - 1750607486.479126] PROC - Processo 0 processando por 20 u.t. [77/97]
[28 - 1750607486.479218] PROC - Processo 0 saiu por preempcao
[29 - 1750607486.479233] SCHED -> Selecionado o processo: 10
[30 - 1750607486.479320] PROC - Processo 10 executando
[31 - 1750607486.479342] PROC - Processo 10 processando por 20 u.t. [71/91]
[32 - 1750607486.479430] PROC - Processo 10 saiu por preempcao
[33 - 1750607486.479447] SCHED -> Selecionado o processo: 4
[34 - 1750607486.479508] PROC - Processo 4 executando
[35 - 1750607486.479515] PROC - Processo 4 processando por 20 u.t. [67/87]
[36 - 1750607486.479601] PROC - Processo 4 saiu por preempcao
[37 - 1750607486.479615] SCHED -> Selecionado o processo: 7
[38 - 1750607486.479664] PROC - Processo 7 executando
[39 - 1750607486.479670] PROC - Processo 7 processando por 7 u.t. [77/84]
[40 - 1750607486.479742] PROC - Processo 7 saindo por E/S
[41 - 1750607486.479755] SCHED -> Selecionado o processo: 18
[42 - 1750607486.479814] PROC - Processo 18 executando
[43 - 1750607486.479820] PROC - Processo 18 processando por 20 u.t. [62/82]
[44 - 1750607486.479904] PROC - Processo 18 saiu por preempcao
[45 - 1750607486.479915] SCHED -> Interrupcao nao occorreu!
[46 - 1750607486.479919] SCHED -> Selecionado o processo: 15
[47 - 1750607486.479989] PROC - Processo 15 executando
[48 - 1750607486.479996] PROC - Processo 15 processando por 20 u.t. [60/80]
[49 - 1750607486.480081] PROC - Processo 15 saiu por preempcao
[50 - 1750607486.480092] SCHED -> Interrupcao nao occorreu!
[51 - 1750607486.480095] SCHED -> Selecionado o processo: 0
[52 - 1750607486.480108] PROC - Processo 0 executando
[53 - 1750607486.480111] PROC - Processo 0 processando por 20 u.t. [57/97]
[54 - 1750607486.480191] PROC - Processo 0 saiu por preempcao
[55 - 1750607486.480201] SCHED -> Interrupcao ocorreu para o processo 7
[56 - 1750607486.480205] SCHED -> Selecionado o processo: 7
[57 - 1750607486.480234] PROC - Processo 7 executando
[58 - 1750607486.480241] PROC - Processo 7 processando por 20 u.t. [57/84]
[59 - 1750607486.480326] PROC - Processo 7 saiu por preempcao
[60 - 1750607486.480337] SCHED -> Selecionado o processo: 10
[61 - 1750607486.480394] PROC - Processo 10 executando
[62 - 1750607486.480400] PROC - Processo 10 processando por 9 u.t. [62/91]
[63 - 1750607486.480473] PROC - Processo 10 saindo por E/S
[64 - 1750607486.480487] SCHED -> Selecionado o processo: 16
[65 - 1750607486.480538] PROC - Processo 16 executando
[66 - 1750607486.480545] PROC - Processo 16 processando por 20 u.t. [50/70]
[67 - 1750607486.480629] PROC - Processo 16 saiu por preempcao
[68 - 1750607486.480639] SCHED -> Interrupcao ocorreu para o processo 10
[69 - 1750607486.480643] SCHED -> Selecionado o processo: 1
[70 - 1750607486.480698] PROC - Processo 1 executando
[71 - 1750607486.480705] PROC - Processo 1 processando por 20 u.t. [48/68]
[72 - 1750607486.480789] PROC - Processo 1 saiu por preempcao
[73 - 1750607486.480801] SCHED -> Selecionado o processo: 4
[74 - 1750607486.480848] PROC - Processo 4 executando
[75 - 1750607486.480855] PROC - Processo 4 processando por 18 u.t. [49/87]
[76 - 1750607486.480937] PROC - Processo 4 saindo por E/S
[77 - 1750607486.480948] SCHED -> Selecionado o processo: 11
[78 - 1750607486.481061] PROC - Processo 11 executando
[79 - 1750607486.481068] PROC - Processo 11 processando por 20 u.t. [46/66]
[80 - 1750607486.481151] PROC - Processo 11 saiu por preempcao
[81 - 1750607486.481164] SCHED -> Interrupcao nao occorreu!
[82 - 1750607486.481167] SCHED -> Selecionado o processo: 18
[83 - 1750607486.481182] PROC - Processo 18 executando
[84 - 1750607486.481184] PROC - Processo 18 processando por 18 u.t. [44/82]
[85 - 1750607486.481263] PROC - Processo 18 saindo por E/S
[86 - 1750607486.481272] SCHED -> Interrupcao nao occorreu!
[87 - 1750607486.481275] SCHED -> Selecionado o processo: 10
[88 - 1750607486.481330] PROC - Processo 10 executando
[89 - 1750607486.481337] PROC - Processo 10 processando por 6 u.t. [56/91]
[90 - 1750607486.481407] PROC - Processo 10 saindo por E/S
[91 - 1750607486.481426] SCHED -> Interrupcao ocorreu para o processo 4
[92 - 1750607486.481429] SCHED -> Selecionado o processo: 15
[93 - 1750607486.481492] PROC - Processo 15 executando
[94 - 1750607486.481498] PROC - Processo 15 processando por 20 u.t. [40/80]
[95 - 1750607486.481593] PROC - Processo 15 saiu por preempcao
[96 - 1750607486.481606] SCHED -> Interrupcao nao occorreu!
[97 - 1750607486.481610] SCHED -> Selecionado o processo: 13
[98 - 1750607486.481629] PROC - Processo 13 executando
[99 - 1750607486.481632] PROC - Processo 13 processando por 20 u.t. [38/58]
[100 - 1750607486.481713] PROC - Processo 13 saiu por preempcao
[101 - 1750607486.481723] SCHED -> Interrupcao ocorreu para o processo 18
[102 - 1750607486.481727] SCHED -> Selecionado o processo: 0
[103 - 1750607486.481739] PROC - Processo 0 executando
[104 - 1750607486.481742] PROC - Processo 0 processando por 6 u.t. [51/97]
[105 - 1750607486.481809] PROC - Processo 0 saindo por E/S
[106 - 1750607486.481819] SCHED -> Interrupcao ocorreu para o processo 10
[107 - 1750607486.481822] SCHED -> Selecionado o processo: 7
[108 - 1750607486.481891] PROC - Processo 7 executando
[109 - 1750607486.481897] PROC - Processo 7 processando por 20 u.t. [37/84]
[110 - 1750607486.481982] PROC - Processo 7 saiu por preempcao
[111 - 1750607486.482000] SCHED -> Interrupcao nao occorreu!
[112 - 1750607486.482003] SCHED -> Selecionado o processo: 10
[113 - 1750607486.482063] PROC - Processo 10 executando
[114 - 1750607486.482070] PROC - Processo 10 processando por 1 u.t. [55/91]
[115 - 1750607486.482135] PROC - Processo 10 saindo por E/S
[116 - 1750607486.482149] SCHED -> Interrupcao nao occorreu!
[117 - 1750607486.482151] SCHED -> Selecionado o processo: 14
[118 - 1750607486.482209] PROC - Processo 14 executando
[119 - 1750607486.482216] PROC - Processo 14 processando por 20 u.t. [35/55]
[120 - 1750607486.482300] PROC - Processo 14 saiu por preempcao
[121 - 1750607486.482311] SCHED -> Interrupcao ocorreu para o processo 0
[122 - 1750607486.482315] SCHED -> Selecionado o processo: 0
[123 - 1750607486.482335] PROC - Processo 0 executando
[124 - 1750607486.482338] PROC - Processo 0 processando por 20 u.t. [31/97]
[125 - 1750607486.482433] PROC - Processo 0 saiu por preempcao
[126 - 1750607486.482445] SCHED -> Interrupcao ocorreu para o processo 10
[127 - 1750607486.482449] SCHED -> Selecionado o processo: 10
[128 - 1750607486.482475] PROC - Processo 10 executando
[129 - 1750607486.482482] PROC - Processo 10 processando por 4 u.t. [51/91]
[130 - 1750607486.482557] PROC - Processo 10 saindo por E/S
[131 - 1750607486.482572] SCHED -> Selecionado o processo: 3
[132 - 1750607486.482641] PROC - Processo 3 executando
[133 - 1750607486.482648] PROC - Processo 3 processando por 20 u.t. [30/50]
[134 - 1750607486.482732] PROC - Processo 3 saiu por preempcao
[135 - 1750607486.482744] SCHED -> Interrupcao nao occorreu!
[136 - 1750607486.482748] SCHED -> Selecionado o processo: 16
[137 - 1750607486.482771] PROC - Processo 16 executando
[138 - 1750607486.482778] PROC - Processo 16 processando por 20 u.t. [30/70]
[139 - 1750607486.482865] PROC - Processo 16 saiu por preempcao
[140 - 1750607486.482880] SCHED -> Interrupcao nao occorreu!
[141 - 1750607486.482884] SCHED -> Selecionado o processo: 4
[142 - 1750607486.482899] PROC - Processo 4 executando
[143 - 1750607486.482902] PROC - Processo 4 processando por 20 u.t. [29/87]
[144 - 1750607486.482982] PROC - Processo 4 saiu por preempcao
[145 - 1750607486.482992] SCHED -> Interrupcao nao occorreu!
[146 - 1750607486.482996] SCHED -> Selecionado o processo: 1
[147 - 1750607486.483047] PROC - Processo 1 executando
[148 - 1750607486.483054] PROC - Processo 1 processando por 20 u.t. [28/68]
[149 - 1750607486.483139] PROC - Processo 1 saiu por preempcao
[150 - 1750607486.483151] SCHED -> Interrupcao nao occorreu!
[151 - 1750607486.483154] SCHED -> Selecionado o processo: 11
[152 - 1750607486.483213] PROC - Processo 11 executando
[153 - 1750607486.483223] PROC - Processo 11 processando por 16 u.t. [30/66]
[154 - 1750607486.483304] PROC - Processo 11 saindo por E/S
[155 - 1750607486.483318] SCHED -> Interrupcao nao occorreu!
[156 - 1750607486.483321] SCHED -> Selecionado o processo: 2
[157 - 1750607486.483445] PROC - Processo 2 executando
[158 - 1750607486.483453] PROC - Processo 2 processando por 20 u.t. [25/45]
[159 - 1750607486.483549] PROC - Processo 2 saiu por preempcao
[160 - 1750607486.483564] SCHED -> Interrupcao ocorreu para o processo 10
[161 - 1750607486.483568] SCHED -> Selecionado o processo: 10
[162 - 1750607486.483593] PROC - Processo 10 executando
[163 - 1750607486.483604] PROC - Processo 10 processando por 20 u.t. [31/91]
[164 - 1750607486.483689] PROC - Processo 10 saiu por preempcao
[165 - 1750607486.483704] SCHED -> Interrupcao nao occorreu!
[166 - 1750607486.483707] SCHED -> Selecionado o processo: 18
[167 - 1750607486.483723] PROC - Processo 18 executando
[168 - 1750607486.483726] PROC - Processo 18 processando por 20 u.t. [24/82]
[169 - 1750607486.483805] PROC - Processo 18 saiu por preempcao
[170 - 1750607486.483815] SCHED -> Interrupcao ocorreu para o processo 11
[171 - 1750607486.483819] SCHED -> Selecionado o processo: 12
[172 - 1750607486.483891] PROC - Processo 12 executando
[173 - 1750607486.483898] PROC - Processo 12 processando por 11 u.t. [31/42]
[174 - 1750607486.483973] PROC - Processo 12 saindo por E/S
[175 - 1750607486.483986] SCHED -> Selecionado o processo: 15
[176 - 1750607486.484035] PROC - Processo 15 executando
[177 - 1750607486.484042] PROC - Processo 15 processando por 8 u.t. [32/80]
[178 - 1750607486.484114] PROC - Processo 15 saindo por E/S
[179 - 1750607486.484125] SCHED -> Interrupcao nao occorreu!
[180 - 1750607486.484128] SCHED -> Selecionado o processo: 13
[181 - 1750607486.484142] PROC - Processo 13 executando
[182 - 1750607486.484144] PROC - Processo 13 processando por 17 u.t. [21/58]
[183 - 1750607486.484223] PROC - Processo 13 saindo por E/S
[184 - 1750607486.484233] SCHED -> Interrupcao ocorreu para o processo 12
[185 - 1750607486.484236] SCHED -> Selecionado o processo: 7
[186 - 1750607486.484339] PROC - Processo 7 executando
[187 - 1750607486.484345] PROC - Processo 7 processando por 18 u.t. [19/84]
[188 - 1750607486.484423] PROC - Processo 7 saindo por E/S
[189 - 1750607486.484437] SCHED -> Interrupcao ocorreu para o processo 15
[190 - 1750607486.484441] SCHED -> Selecionado o processo: 14
[191 - 1750607486.484504] PROC - Processo 14 executando
[192 - 1750607486.484511] PROC - Processo 14 processando por 18 u.t. [17/55]
[193 - 1750607486.484593] PROC - Processo 14 saindo por E/S
[194 - 1750607486.484604] SCHED -> Interrupcao nao occorreu!
[195 - 1750607486.484607] SCHED -> Selecionado o processo: 9
[196 - 1750607486.484623] PROC - Processo 9 executando
[197 - 1750607486.484626] PROC - Processo 9 processando por 16 u.t. [16/32]
[198 - 1750607486.484702] PROC - Processo 9 saindo por E/S
[199 - 1750607486.484714] SCHED -> Interrupcao ocorreu para o processo 13
[200 - 1750607486.484717] SCHED -> Selecionado o processo: 15
[201 - 1750607486.484730] PROC - Processo 15 executando
[202 - 1750607486.484733] PROC - Processo 15 processando por 3 u.t. [29/80]
[203 - 1750607486.484793] PROC - Processo 15 saindo por E/S
[204 - 1750607486.484846] SCHED -> Interrupcao nao occorreu!
[205 - 1750607486.484855] SCHED -> Selecionado o processo: 0
[206 - 1750607486.484918] PROC - Processo 0 executando
[207 - 1750607486.484924] PROC - Processo 0 processando por 16 u.t. [15/97]
[208 - 1750607486.485005] PROC - Processo 0 saindo por E/S
[209 - 1750607486.485019] SCHED -> Interrupcao nao occorreu!
[210 - 1750607486.485023] SCHED -> Selecionado o processo: 10
[211 - 1750607486.485060] PROC - Processo 10 executando
[212 - 1750607486.485067] PROC - Processo 10 processando por 17 u.t. [14/91]
[213 - 1750607486.485143] PROC - Processo 10 saindo por E/S
[214 - 1750607486.485202] SCHED -> Interrupcao nao occorreu!
[215 - 1750607486.485210] SCHED -> Selecionado o processo: 12
[216 - 1750607486.485271] PROC - Processo 12 executando
[217 - 1750607486.485278] PROC - Processo 12 processando por 11 u.t. [20/42]
[218 - 1750607486.485353] PROC - Processo 12 saindo por E/S
[219 - 1750607486.485406] SCHED -> Interrupcao ocorreu para o processo 7
[220 - 1750607486.485424] SCHED -> Selecionado o processo: 3
[221 - 1750607486.485445] PROC - Processo 3 executando
[222 - 1750607486.485448] PROC - Processo 3 processando por 20 u.t. [10/50]
[223 - 1750607486.485575] PROC - Processo 3 saiu por preempcao
[224 - 1750607486.485636] SCHED -> Interrupcao ocorreu para o processo 14
[225 - 1750607486.485644] SCHED -> Selecionado o processo: 16
[226 - 1750607486.485703] PROC - Processo 16 executando
[227 - 1750607486.485709] PROC - Processo 16 processando por 4 u.t. [26/70]
[228 - 1750607486.485778] PROC - Processo 16 saindo por E/S
[229 - 1750607486.485792] SCHED -> Interrupcao nao occorreu!
[230 - 1750607486.485796] SCHED -> Selecionado o processo: 11
[231 - 1750607486.485941] PROC - Processo 11 executando
[232 - 1750607486.485951] PROC - Processo 11 processando por 12 u.t. [18/66]
[233 - 1750607486.486030] PROC - Processo 11 saindo por E/S
[234 - 1750607486.486092] SCHED -> Interrupcao nao occorreu!
[235 - 1750607486.486119] SCHED -> Selecionado o processo: 4
[236 - 1750607486.486182] PROC - Processo 4 executando
[237 - 1750607486.486189] PROC - Processo 4 processando por 20 u.t. [9/87]
[238 - 1750607486.486274] PROC - Processo 4 saiu por preempcao
[239 - 1750607486.486289] SCHED -> Interrupcao ocorreu para o processo 9
[240 - 1750607486.486293] SCHED -> Selecionado o processo: 1
[241 - 1750607486.486346] PROC - Processo 1 executando
[242 - 1750607486.486353] PROC - Processo 1 processando por 16 u.t. [12/68]
[243 - 1750607486.486426] PROC - Processo 1 saindo por E/S
[244 - 1750607486.486500] SCHED -> Interrupcao ocorreu para o processo 15
[245 - 1750607486.486509] SCHED -> Selecionado o processo: 15
[246 - 1750607486.486529] PROC - Processo 15 executando
[247 - 1750607486.486532] PROC - Processo 15 processando por 12 u.t. [17/80]
[248 - 1750607486.486605] PROC - Processo 15 saindo por E/S
[249 - 1750607486.486667] SCHED -> Interrupcao ocorreu para o processo 0
[250 - 1750607486.486675] SCHED -> Selecionado o processo: 2
[251 - 1750607486.486801] PROC - Processo 2 executando
[252 - 1750607486.486811] PROC - Processo 2 processando por 11 u.t. [14/45]
[253 - 1750607486.486886] PROC - Processo 2 saindo por E/S
[254 - 1750607486.486950] SCHED -> Interrupcao nao occorreu!
[255 - 1750607486.486959] SCHED -> Selecionado o processo: 18
[256 - 1750607486.487023] PROC - Processo 18 executando
[257 - 1750607486.487030] PROC - Processo 18 processando por 20 u.t. [4/82]
[258 - 1750607486.487115] PROC - Processo 18 saiu por preempcao
[259 - 1750607486.487168] SCHED -> Interrupcao ocorreu para o processo 10
[260 - 1750607486.487176] SCHED -> Selecionado o processo: 5
[261 - 1750607486.487221] PROC - Processo 5 executando
[262 - 1750607486.487224] PROC - Processo 5 processando por 1 u.t. [21/22]
[263 - 1750607486.487285] PROC - Processo 5 saindo por E/S
[264 - 1750607486.487342] SCHED -> Interrupcao nao occorreu!
[265 - 1750607486.487350] SCHED -> Selecionado o processo: 13
[266 - 1750607486.487372] PROC - Processo 13 executando
[267 - 1750607486.487374] PROC - Processo 13 processando por 19 u.t. [2/58]
[268 - 1750607486.487419] PROC - Processo 13 saindo por E/S
[269 - 1750607486.487485] SCHED -> Interrupcao ocorreu para o processo 12
[270 - 1750607486.487493] SCHED -> Selecionado o processo: 17
[271 - 1750607486.487514] PROC - Processo 17 executando
[272 - 1750607486.487516] PROC - Processo 17 processando por 2 u.t. [18/20]
[273 - 1750607486.487579] PROC - Processo 17 saindo por E/S
[274 - 1750607486.487653] SCHED -> Interrupcao ocorreu para o processo 16
[275 - 1750607486.487661] SCHED -> Selecionado o processo: 16
[276 - 1750607486.487723] PROC - Processo 16 executando
[277 - 1750607486.487730] PROC - Processo 16 processando por 16 u.t. [10/70]
[278 - 1750607486.487811] PROC - Processo 16 saindo por E/S
[279 - 1750607486.487824] SCHED -> Interrupcao ocorreu para o processo 11
[280 - 1750607486.487828] SCHED -> Selecionado o processo: 12
[281 - 1750607486.487880] PROC - Processo 12 executando
[282 - 1750607486.487887] PROC - Processo 12 processando por 10 u.t. [10/42]
[283 - 1750607486.487963] PROC - Processo 12 saindo por E/S
[284 - 1750607486.487975] SCHED -> Interrupcao ocorreu para o processo 1
[285 - 1750607486.487978] SCHED -> Selecionado o processo: 7
[286 - 1750607486.488007] PROC - Processo 7 executando
[287 - 1750607486.488015] PROC - Processo 7 processando por 14 u.t. [5/84]
[288 - 1750607486.488096] PROC - Processo 7 saindo por E/S
[289 - 1750607486.488154] SCHED -> Interrupcao ocorreu para o processo 15
[290 - 1750607486.488163] SCHED -> Selecionado o processo: 11
[291 - 1750607486.488224] PROC - Processo 11 executando
[292 - 1750607486.488232] PROC - Processo 11 processando por 4 u.t. [14/66]
[293 - 1750607486.488308] PROC - Processo 11 saindo por E/S
[294 - 1750607486.488370] SCHED -> Interrupcao ocorreu para o processo 2
[295 - 1750607486.488378] SCHED -> Selecionado o processo: 8
[296 - 1750607486.488464] PROC - Processo 8 executando
[297 - 1750607486.488472] PROC - Processo 8 processando por 1 u.t. [16/17]
[298 - 1750607486.488540] PROC - Processo 8 saindo por E/S
[299 - 1750607486.488602] SCHED -> Interrupcao nao occorreu!
[300 - 1750607486.488610] SCHED -> Selecionado o processo: 19
[301 - 1750607486.488636] PROC - Processo 19 executando
[302 - 1750607486.488639] PROC - Processo 19 processando por 3 u.t. [14/17]
