# Algoritmo: LJF
# Num. processos: 50
# Iteração: 5
# Timestamp: 2025-06-22 12:51:29.342712

[1 - 1750607489.289787] MAIN - Iniciando filas
[2 - 1750607489.289838] MAIN - Iniciando os processos
[3 - 1750607489.290041] PROC - Iniciando processo: 1 [69 u.t.]
[4 - 1750607489.290057] PROC - Iniciando processo: 0 [55 u.t.]
[5 - 1750607489.290092] PROC - Iniciando processo: 2 [17 u.t.]
[6 - 1750607489.290149] PROC - Iniciando processo: 4 [97 u.t.]
[7 - 1750607489.290158] PROC - Iniciando processo: 3 [40 u.t.]
[8 - 1750607489.290206] PROC - Iniciando processo: 5 [69 u.t.]
[9 - 1750607489.290254] PROC - Iniciando processo: 6 [70 u.t.]
[10 - 1750607489.290304] PROC - Iniciando processo: 7 [96 u.t.]
[11 - 1750607489.290352] PROC - Iniciando processo: 8 [91 u.t.]
[12 - 1750607489.290401] PROC - Iniciando processo: 9 [90 u.t.]
[13 - 1750607489.290463] PROC - Iniciando processo: 10 [13 u.t.]
[14 - 1750607489.290509] PROC - Iniciando processo: 11 [13 u.t.]
[15 - 1750607489.290554] PROC - Iniciando processo: 12 [36 u.t.]
[16 - 1750607489.290608] PROC - Iniciando processo: 13 [48 u.t.]
[17 - 1750607489.290662] PROC - Iniciando processo: 14 [66 u.t.]
[18 - 1750607489.290752] PROC - Iniciando processo: 16 [49 u.t.]
[19 - 1750607489.290756] PROC - Iniciando processo: 15 [23 u.t.]
[20 - 1750607489.290854] PROC - Iniciando processo: 18 [14 u.t.]
[21 - 1750607489.290858] PROC - Iniciando processo: 17 [91 u.t.]
[22 - 1750607489.290926] PROC - Iniciando processo: 19 [32 u.t.]
[23 - 1750607489.290932] PROC - Iniciando processo: 20 [75 u.t.]
[24 - 1750607489.291023] PROC - Iniciando processo: 22 [46 u.t.]
[25 - 1750607489.291032] PROC - Iniciando processo: 21 [22 u.t.]
[26 - 1750607489.291099] PROC - Iniciando processo: 23 [87 u.t.]
[27 - 1750607489.291104] PROC - Iniciando processo: 24 [24 u.t.]
[28 - 1750607489.291204] PROC - Iniciando processo: 26 [89 u.t.]
[29 - 1750607489.291208] PROC - Iniciando processo: 25 [26 u.t.]
[30 - 1750607489.291331] PROC - Iniciando processo: 27 [20 u.t.]
[31 - 1750607489.291378] PROC - Iniciando processo: 28 [68 u.t.]
[32 - 1750607489.291447] PROC - Iniciando processo: 29 [49 u.t.]
[33 - 1750607489.291521] PROC - Iniciando processo: 30 [12 u.t.]
[34 - 1750607489.291551] PROC - Iniciando processo: 31 [22 u.t.]
[35 - 1750607489.291574] PROC - Iniciando processo: 32 [84 u.t.]
[37 - 1750607489.291669] PROC - Iniciando processo: 33 [29 u.t.]
[37 - 1750607489.291673] PROC - Iniciando processo: 34 [29 u.t.]
[38 - 1750607489.291753] PROC - Iniciando processo: 35 [46 u.t.]
[39 - 1750607489.291769] PROC - Iniciando processo: 36 [64 u.t.]
[40 - 1750607489.291873] PROC - Iniciando processo: 37 [99 u.t.]
[41 - 1750607489.291900] PROC - Iniciando processo: 38 [41 u.t.]
[42 - 1750607489.291924] PROC - Iniciando processo: 39 [55 u.t.]
[43 - 1750607489.291990] PROC - Iniciando processo: 40 [54 u.t.]
[44 - 1750607489.292037] PROC - Iniciando processo: 41 [21 u.t.]
[46 - 1750607489.292090] PROC - Iniciando processo: 42 [34 u.t.]
[46 - 1750607489.292090] PROC - Iniciando processo: 43 [90 u.t.]
[47 - 1750607489.292167] PROC - Iniciando processo: 44 [35 u.t.]
[48 - 1750607489.292223] PROC - Iniciando processo: 45 [0 u.t.]
[50 - 1750607489.292270] PROC - Iniciando processo: 47 [84 u.t.]
[50 - 1750607489.292271] PROC - Iniciando processo: 46 [13 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| tid: 134730336782016
	| prev: 42
	| next: 44
	_______________________________
	| pid: 44
	| state: READY
	| queue: 0
	| time_start: 1750607489.292074
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134730328389312
	| prev: 43
	| next: 45
	_______________________________
	| pid: 45
	| state: READY
	| queue: 0
	| time_start: 1750607489.292116
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134730319996608
	| prev: 44
	| next: 46
	_______________________________
	| pid: 46
	| state: READY
	| queue: 0
	| time_start: 1750607489.292172
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134730311603904
	| prev: 45
	| next: 47
	_______________________________
	| pid: 47
	| state: READY
	| queue: 0
	| time_start: 1750607489.292213
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134730303211200
	| prev: 46
	| next: 48
	_______________________________
	| pid: 48
	| state: READY
	| queue: 0
	| time_start: 1750607489.292251
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134730294818496
	| prev: 47
	| next: 49
	_______________________________
	| pid: 49
	| state: READY
	| queue: 0
	| time_start: 1750607489.292297
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134730286425792
	| prev: 48
	| next: NULL
	_______________________________
[53 - 1750607489.292589] MAIN - Iniciando o escalonador
[54 - 1750607489.292695] SCHED -> Escalonador iniciando
[55 - 1750607489.292706] SCHED -> Selecionado o processo: 37
[56 - 1750607489.292744] PROC - Processo 37 executando
[57 - 1750607489.292750] PROC - Processo 37 processando por 20 u.t. [79/99]
[58 - 1750607489.292841] PROC - Processo 37 saiu por preempcao
[59 - 1750607489.292890] SCHED -> Selecionado o processo: 4
[60 - 1750607489.292926] PROC - Processo 4 executando
[61 - 1750607489.292932] PROC - Processo 4 processando por 20 u.t. [77/97]
[62 - 1750607489.293015] PROC - Processo 4 saiu por preempcao
[63 - 1750607489.293035] SCHED -> Selecionado o processo: 7
[64 - 1750607489.293097] PROC - Processo 7 executando
[65 - 1750607489.293104] PROC - Processo 7 processando por 17 u.t. [79/96]
[66 - 1750607489.293186] PROC - Processo 7 saindo por E/S
[67 - 1750607489.293209] SCHED -> Selecionado o processo: 8
[68 - 1750607489.293268] PROC - Processo 8 executando
[69 - 1750607489.293274] PROC - Processo 8 processando por 12 u.t. [79/91]
[70 - 1750607489.293350] PROC - Processo 8 saindo por E/S
[71 - 1750607489.293363] SCHED -> Interrupcao nao occorreu!
[72 - 1750607489.293373] SCHED -> Selecionado o processo: 17
[73 - 1750607489.293433] PROC - Processo 17 executando
[74 - 1750607489.293439] PROC - Processo 17 processando por 20 u.t. [71/91]
[75 - 1750607489.293531] PROC - Processo 17 saiu por preempcao
[76 - 1750607489.293576] SCHED -> Interrupcao nao occorreu!
[77 - 1750607489.293587] SCHED -> Selecionado o processo: 9
[78 - 1750607489.293610] PROC - Processo 9 executando
[79 - 1750607489.293613] PROC - Processo 9 processando por 20 u.t. [70/90]
[80 - 1750607489.293693] PROC - Processo 9 saiu por preempcao
[81 - 1750607489.293742] SCHED -> Interrupcao nao occorreu!
[82 - 1750607489.293754] SCHED -> Selecionado o processo: 43
[83 - 1750607489.293784] PROC - Processo 43 executando
[84 - 1750607489.293791] PROC - Processo 43 processando por 20 u.t. [70/90]
[85 - 1750607489.293874] PROC - Processo 43 saiu por preempcao
[86 - 1750607489.293930] SCHED -> Interrupcao ocorreu para o processo 7
[87 - 1750607489.293942] SCHED -> Selecionado o processo: 26
[88 - 1750607489.293965] PROC - Processo 26 executando
[89 - 1750607489.293968] PROC - Processo 26 processando por 20 u.t. [69/89]
[90 - 1750607489.294046] PROC - Processo 26 saiu por preempcao
[91 - 1750607489.294059] SCHED -> Interrupcao ocorreu para o processo 8
[92 - 1750607489.294067] SCHED -> Selecionado o processo: 23
[93 - 1750607489.294116] PROC - Processo 23 executando
[94 - 1750607489.294123] PROC - Processo 23 processando por 20 u.t. [67/87]
[95 - 1750607489.294207] PROC - Processo 23 saiu por preempcao
[96 - 1750607489.294224] SCHED -> Selecionado o processo: 32
[97 - 1750607489.294244] PROC - Processo 32 executando
[98 - 1750607489.294248] PROC - Processo 32 processando por 2 u.t. [82/84]
[99 - 1750607489.294309] PROC - Processo 32 saindo por E/S
[100 - 1750607489.294329] SCHED -> Selecionado o processo: 47
[101 - 1750607489.294346] PROC - Processo 47 executando
[102 - 1750607489.294349] PROC - Processo 47 processando por 20 u.t. [64/84]
[103 - 1750607489.294419] PROC - Processo 47 saiu por preempcao
[104 - 1750607489.294435] SCHED -> Interrupcao ocorreu para o processo 32
[105 - 1750607489.294446] SCHED -> Selecionado o processo: 32
[106 - 1750607489.294474] PROC - Processo 32 executando
[107 - 1750607489.294481] PROC - Processo 32 processando por 20 u.t. [62/84]
[108 - 1750607489.294565] PROC - Processo 32 saiu por preempcao
[109 - 1750607489.294626] SCHED -> Selecionado o processo: 37
[110 - 1750607489.294697] PROC - Processo 37 executando
[111 - 1750607489.294703] PROC - Processo 37 processando por 20 u.t. [59/99]
[112 - 1750607489.294787] PROC - Processo 37 saiu por preempcao
[113 - 1750607489.294844] SCHED -> Selecionado o processo: 7
[114 - 1750607489.294876] PROC - Processo 7 executando
[115 - 1750607489.294884] PROC - Processo 7 processando por 20 u.t. [59/96]
[116 - 1750607489.294965] PROC - Processo 7 saiu por preempcao
[117 - 1750607489.294983] SCHED -> Selecionado o processo: 8
[118 - 1750607489.295000] PROC - Processo 8 executando
[119 - 1750607489.295003] PROC - Processo 8 processando por 20 u.t. [59/91]
