# Algoritmo: LJF
# Num. processos: 30
# Iteração: 3
# Timestamp: 2025-06-22 12:51:27.003689

[1 - 1750607486.964975] MAIN - Iniciando filas
[2 - 1750607486.965031] MAIN - Iniciando os processos
[3 - 1750607486.965144] PROC - Iniciando processo: 0 [97 u.t.]
[4 - 1750607486.965235] PROC - Iniciando processo: 1 [68 u.t.]
[5 - 1750607486.965245] PROC - Iniciando processo: 2 [45 u.t.]
[6 - 1750607486.965323] PROC - Iniciando processo: 3 [50 u.t.]
[7 - 1750607486.965340] PROC - Iniciando processo: 4 [87 u.t.]
[9 - 1750607486.965433] PROC - Iniciando processo: 5 [22 u.t.]
[9 - 1750607486.965433] PROC - Iniciando processo: 6 [6 u.t.]
[10 - 1750607486.965524] PROC - Iniciando processo: 8 [17 u.t.]
[11 - 1750607486.965545] PROC - Iniciando processo: 7 [84 u.t.]
[12 - 1750607486.965625] PROC - Iniciando processo: 9 [32 u.t.]
[13 - 1750607486.965692] PROC - Iniciando processo: 10 [91 u.t.]
[14 - 1750607486.965731] PROC - Iniciando processo: 11 [66 u.t.]
[15 - 1750607486.965761] PROC - Iniciando processo: 12 [42 u.t.]
[16 - 1750607486.965803] PROC - Iniciando processo: 13 [58 u.t.]
[17 - 1750607486.965827] PROC - Iniciando processo: 14 [55 u.t.]
[18 - 1750607486.965903] PROC - Iniciando processo: 15 [80 u.t.]
[19 - 1750607486.965910] PROC - Iniciando processo: 16 [70 u.t.]
[20 - 1750607486.965996] PROC - Iniciando processo: 17 [20 u.t.]
[21 - 1750607486.966001] PROC - Iniciando processo: 18 [82 u.t.]
[22 - 1750607486.966061] PROC - Iniciando processo: 19 [17 u.t.]
[23 - 1750607486.966065] PROC - Iniciando processo: 20 [99 u.t.]
[24 - 1750607486.966107] PROC - Iniciando processo: 21 [61 u.t.]
[25 - 1750607486.966193] PROC - Iniciando processo: 23 [71 u.t.]
[26 - 1750607486.966198] PROC - Iniciando processo: 22 [56 u.t.]
[27 - 1750607486.966243] PROC - Iniciando processo: 24 [32 u.t.]
[28 - 1750607486.966280] PROC - Iniciando processo: 25 [9 u.t.]
[29 - 1750607486.966322] PROC - Iniciando processo: 26 [79 u.t.]
[30 - 1750607486.966362] PROC - Iniciando processo: 27 [71 u.t.]
[31 - 1750607486.966403] PROC - Iniciando processo: 28 [94 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607486.966144
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137386855925440
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607486.966180
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137386847532736
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607486.966220
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137386839140032
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607486.966267
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137386830747328
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607486.966309
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137386822354624
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607486.966348
	| process_time: 0
	| process_time_total: 94
	| remaining_time: 94
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137386813961920
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607486.966390
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137386805569216
	| prev: 28
	| next: NULL
	_______________________________
[33 - 1750607486.966561] MAIN - Iniciando o escalonador
[34 - 1750607486.966646] SCHED -> Escalonador iniciando
[35 - 1750607486.966652] SCHED -> Selecionado o processo: 20
[36 - 1750607486.966727] PROC - Processo 20 executando
[37 - 1750607486.966734] PROC - Processo 20 processando por 20 u.t. [79/99]
[38 - 1750607486.966825] PROC - Processo 20 saiu por preempcao
[39 - 1750607486.966881] SCHED -> Selecionado o processo: 0
[40 - 1750607486.966936] PROC - Processo 0 executando
[41 - 1750607486.966942] PROC - Processo 0 processando por 20 u.t. [77/97]
[42 - 1750607486.967028] PROC - Processo 0 saiu por preempcao
[43 - 1750607486.967076] SCHED -> Selecionado o processo: 28
[44 - 1750607486.967099] PROC - Processo 28 executando
[45 - 1750607486.967102] PROC - Processo 28 processando por 20 u.t. [74/94]
[46 - 1750607486.967195] PROC - Processo 28 saiu por preempcao
[47 - 1750607486.967241] SCHED -> Selecionado o processo: 10
[48 - 1750607486.967348] PROC - Processo 10 executando
[49 - 1750607486.967354] PROC - Processo 10 processando por 6 u.t. [85/91]
[50 - 1750607486.967424] PROC - Processo 10 saindo por E/S
[51 - 1750607486.967488] SCHED -> Selecionado o processo: 4
[52 - 1750607486.967557] PROC - Processo 4 executando
[53 - 1750607486.967563] PROC - Processo 4 processando por 20 u.t. [67/87]
[54 - 1750607486.967646] PROC - Processo 4 saiu por preempcao
[55 - 1750607486.967702] SCHED -> Interrupcao ocorreu para o processo 10
[56 - 1750607486.967711] SCHED -> Selecionado o processo: 10
[57 - 1750607486.967833] PROC - Processo 10 executando
[58 - 1750607486.967842] PROC - Processo 10 processando por 20 u.t. [65/91]
[59 - 1750607486.967928] PROC - Processo 10 saiu por preempcao
[60 - 1750607486.967990] SCHED -> Selecionado o processo: 7
[61 - 1750607486.968098] PROC - Processo 7 executando
[62 - 1750607486.968107] PROC - Processo 7 processando por 1 u.t. [83/84]
[63 - 1750607486.968174] PROC - Processo 7 saindo por E/S
[64 - 1750607486.968192] SCHED -> Selecionado o processo: 18
[65 - 1750607486.968270] PROC - Processo 18 executando
[66 - 1750607486.968276] PROC - Processo 18 processando por 6 u.t. [76/82]
[67 - 1750607486.968346] PROC - Processo 18 saindo por E/S
[68 - 1750607486.968359] SCHED -> Interrupcao nao occorreu!
[69 - 1750607486.968365] SCHED -> Selecionado o processo: 15
[70 - 1750607486.968443] PROC - Processo 15 executando
[71 - 1750607486.968449] PROC - Processo 15 processando por 20 u.t. [60/80]
[72 - 1750607486.968533] PROC - Processo 15 saiu por preempcao
[73 - 1750607486.968641] SCHED -> Interrupcao nao occorreu!
[74 - 1750607486.968654] SCHED -> Selecionado o processo: 26
[75 - 1750607486.968744] PROC - Processo 26 executando
[76 - 1750607486.968750] PROC - Processo 26 processando por 20 u.t. [59/79]
[77 - 1750607486.968836] PROC - Processo 26 saiu por preempcao
[78 - 1750607486.968894] SCHED -> Interrupcao nao occorreu!
[79 - 1750607486.968903] SCHED -> Selecionado o processo: 20
[80 - 1750607486.968970] PROC - Processo 20 executando
[81 - 1750607486.968977] PROC - Processo 20 processando por 5 u.t. [74/99]
[82 - 1750607486.969047] PROC - Processo 20 saindo por E/S
[83 - 1750607486.969100] SCHED -> Interrupcao nao occorreu!
[84 - 1750607486.969110] SCHED -> Selecionado o processo: 0
[85 - 1750607486.969134] PROC - Processo 0 executando
[86 - 1750607486.969141] PROC - Processo 0 processando por 1 u.t. [76/97]
[87 - 1750607486.969207] PROC - Processo 0 saindo por E/S
[88 - 1750607486.969262] SCHED -> Interrupcao nao occorreu!
[89 - 1750607486.969271] SCHED -> Selecionado o processo: 28
[90 - 1750607486.969322] PROC - Processo 28 executando
[91 - 1750607486.969329] PROC - Processo 28 processando por 20 u.t. [54/94]
[92 - 1750607486.969418] PROC - Processo 28 saiu por preempcao
[93 - 1750607486.969473] SCHED -> Interrupcao nao occorreu!
[94 - 1750607486.969482] SCHED -> Selecionado o processo: 23
[95 - 1750607486.969557] PROC - Processo 23 executando
[96 - 1750607486.969564] PROC - Processo 23 processando por 1 u.t. [70/71]
[97 - 1750607486.969630] PROC - Processo 23 saindo por E/S
[98 - 1750607486.969687] SCHED -> Interrupcao ocorreu para o processo 7
[99 - 1750607486.969696] SCHED -> Selecionado o processo: 7
[100 - 1750607486.969798] PROC - Processo 7 executando
[101 - 1750607486.969807] PROC - Processo 7 processando por 20 u.t. [63/84]
[102 - 1750607486.969894] PROC - Processo 7 saiu por preempcao
[103 - 1750607486.969910] SCHED -> Interrupcao ocorreu para o processo 18
[104 - 1750607486.969917] SCHED -> Selecionado o processo: 18
[105 - 1750607486.969987] PROC - Processo 18 executando
[106 - 1750607486.969994] PROC - Processo 18 processando por 13 u.t. [63/82]
[107 - 1750607486.970073] PROC - Processo 18 saindo por E/S
[108 - 1750607486.970088] SCHED -> Interrupcao nao occorreu!
[109 - 1750607486.970093] SCHED -> Selecionado o processo: 27
[110 - 1750607486.970121] PROC - Processo 27 executando
[111 - 1750607486.970126] PROC - Processo 27 processando por 20 u.t. [51/71]
[112 - 1750607486.970208] PROC - Processo 27 saiu por preempcao
[113 - 1750607486.970219] SCHED -> Interrupcao nao occorreu!
[114 - 1750607486.970224] SCHED -> Selecionado o processo: 16
[115 - 1750607486.970243] PROC - Processo 16 executando
[116 - 1750607486.970250] PROC - Processo 16 processando por 20 u.t. [50/70]
[117 - 1750607486.970333] PROC - Processo 16 saiu por preempcao
[118 - 1750607486.970344] SCHED -> Interrupcao ocorreu para o processo 20
[119 - 1750607486.970349] SCHED -> Selecionado o processo: 20
[120 - 1750607486.970399] PROC - Processo 20 executando
[121 - 1750607486.970405] PROC - Processo 20 processando por 20 u.t. [54/99]
[122 - 1750607486.970499] PROC - Processo 20 saiu por preempcao
[123 - 1750607486.970560] SCHED -> Interrupcao nao occorreu!
[124 - 1750607486.970570] SCHED -> Selecionado o processo: 29
[125 - 1750607486.970596] PROC - Processo 29 executando
[126 - 1750607486.970601] PROC - Processo 29 processando por 20 u.t. [50/70]
[127 - 1750607486.970680] PROC - Processo 29 saiu por preempcao
[128 - 1750607486.970723] SCHED -> Interrupcao ocorreu para o processo 0
[129 - 1750607486.970733] SCHED -> Selecionado o processo: 0
[130 - 1750607486.970791] PROC - Processo 0 executando
[131 - 1750607486.970797] PROC - Processo 0 processando por 20 u.t. [56/97]
[132 - 1750607486.970882] PROC - Processo 0 saiu por preempcao
[133 - 1750607486.970929] SCHED -> Interrupcao ocorreu para o processo 23
[134 - 1750607486.970939] SCHED -> Selecionado o processo: 23
[135 - 1750607486.970957] PROC - Processo 23 executando
[136 - 1750607486.970958] PROC - Processo 23 processando por 20 u.t. [50/71]
[137 - 1750607486.971037] PROC - Processo 23 saiu por preempcao
[138 - 1750607486.971049] SCHED -> Interrupcao ocorreu para o processo 18
[139 - 1750607486.971054] SCHED -> Selecionado o processo: 1
[140 - 1750607486.971094] PROC - Processo 1 executando
[141 - 1750607486.971101] PROC - Processo 1 processando por 20 u.t. [48/68]
[142 - 1750607486.971182] PROC - Processo 1 saiu por preempcao
[143 - 1750607486.971197] SCHED -> Selecionado o processo: 4
[144 - 1750607486.971255] PROC - Processo 4 executando
[145 - 1750607486.971262] PROC - Processo 4 processando por 15 u.t. [52/87]
[146 - 1750607486.971342] PROC - Processo 4 saindo por E/S
[147 - 1750607486.971357] SCHED -> Selecionado o processo: 11
[148 - 1750607486.971454] PROC - Processo 11 executando
[149 - 1750607486.971465] PROC - Processo 11 processando por 20 u.t. [46/66]
[150 - 1750607486.971551] PROC - Processo 11 saiu por preempcao
[151 - 1750607486.971613] SCHED -> Interrupcao nao occorreu!
[152 - 1750607486.971622] SCHED -> Selecionado o processo: 10
[153 - 1750607486.971691] PROC - Processo 10 executando
[154 - 1750607486.971698] PROC - Processo 10 processando por 15 u.t. [50/91]
[155 - 1750607486.971778] PROC - Processo 10 saindo por E/S
[156 - 1750607486.971837] SCHED -> Interrupcao ocorreu para o processo 4
[157 - 1750607486.971846] SCHED -> Selecionado o processo: 7
[158 - 1750607486.971921] PROC - Processo 7 executando
[159 - 1750607486.971931] PROC - Processo 7 processando por 20 u.t. [43/84]
[160 - 1750607486.972016] PROC - Processo 7 saiu por preempcao
[161 - 1750607486.972033] SCHED -> Interrupcao nao occorreu!
[162 - 1750607486.972039] SCHED -> Selecionado o processo: 18
[163 - 1750607486.972114] PROC - Processo 18 executando
[164 - 1750607486.972120] PROC - Processo 18 processando por 20 u.t. [43/82]
[165 - 1750607486.972204] PROC - Processo 18 saiu por preempcao
[166 - 1750607486.972217] SCHED -> Interrupcao ocorreu para o processo 10
[167 - 1750607486.972224] SCHED -> Selecionado o processo: 21
[168 - 1750607486.972298] PROC - Processo 21 executando
[169 - 1750607486.972304] PROC - Processo 21 processando por 20 u.t. [41/61]
[170 - 1750607486.972389] PROC - Processo 21 saiu por preempcao
[171 - 1750607486.972403] SCHED -> Selecionado o processo: 15
[172 - 1750607486.972467] PROC - Processo 15 executando
[173 - 1750607486.972473] PROC - Processo 15 processando por 20 u.t. [40/80]
[174 - 1750607486.972569] PROC - Processo 15 saiu por preempcao
[175 - 1750607486.972650] SCHED -> Selecionado o processo: 26
[176 - 1750607486.972732] PROC - Processo 26 executando
[177 - 1750607486.972739] PROC - Processo 26 processando por 20 u.t. [39/79]
[178 - 1750607486.972824] PROC - Processo 26 saiu por preempcao
[179 - 1750607486.972839] SCHED -> Selecionado o processo: 13
[180 - 1750607486.972916] PROC - Processo 13 executando
[181 - 1750607486.972923] PROC - Processo 13 processando por 20 u.t. [38/58]
[182 - 1750607486.973007] PROC - Processo 13 saiu por preempcao
[183 - 1750607486.973024] SCHED -> Selecionado o processo: 22
[184 - 1750607486.973080] PROC - Processo 22 executando
[185 - 1750607486.973087] PROC - Processo 22 processando por 20 u.t. [36/56]
[186 - 1750607486.973171] PROC - Processo 22 saiu por preempcao
[187 - 1750607486.973188] SCHED -> Selecionado o processo: 0
[188 - 1750607486.973246] PROC - Processo 0 executando
[189 - 1750607486.973253] PROC - Processo 0 processando por 1 u.t. [55/97]
[190 - 1750607486.973318] PROC - Processo 0 saindo por E/S
[191 - 1750607486.973332] SCHED -> Selecionado o processo: 14
[192 - 1750607486.973383] PROC - Processo 14 executando
[193 - 1750607486.973390] PROC - Processo 14 processando por 20 u.t. [35/55]
[194 - 1750607486.973473] PROC - Processo 14 saiu por preempcao
[195 - 1750607486.973485] SCHED -> Interrupcao nao occorreu!
[196 - 1750607486.973490] SCHED -> Selecionado o processo: 28
[197 - 1750607486.973565] PROC - Processo 28 executando
[198 - 1750607486.973571] PROC - Processo 28 processando por 20 u.t. [34/94]
[199 - 1750607486.973662] PROC - Processo 28 saiu por preempcao
[200 - 1750607486.973674] SCHED -> Interrupcao ocorreu para o processo 0
[201 - 1750607486.973681] SCHED -> Selecionado o processo: 0
[202 - 1750607486.973743] PROC - Processo 0 executando
[203 - 1750607486.973750] PROC - Processo 0 processando por 7 u.t. [48/97]
[204 - 1750607486.973822] PROC - Processo 0 saindo por E/S
[205 - 1750607486.973836] SCHED -> Selecionado o processo: 20
[206 - 1750607486.973850] PROC - Processo 20 executando
[207 - 1750607486.973853] PROC - Processo 20 processando por 1 u.t. [53/99]
[208 - 1750607486.973913] PROC - Processo 20 saindo por E/S
[209 - 1750607486.973922] SCHED -> Interrupcao nao occorreu!
[210 - 1750607486.973926] SCHED -> Selecionado o processo: 4
[211 - 1750607486.973975] PROC - Processo 4 executando
[212 - 1750607486.973981] PROC - Processo 4 processando por 2 u.t. [50/87]
[213 - 1750607486.974048] PROC - Processo 4 saindo por E/S
[214 - 1750607486.974059] SCHED -> Interrupcao ocorreu para o processo 0
[215 - 1750607486.974063] SCHED -> Selecionado o processo: 27
[216 - 1750607486.974075] PROC - Processo 27 executando
[217 - 1750607486.974077] PROC - Processo 27 processando por 20 u.t. [31/71]
[218 - 1750607486.974156] PROC - Processo 27 saiu por preempcao
[219 - 1750607486.974165] SCHED -> Interrupcao nao occorreu!
[220 - 1750607486.974169] SCHED -> Selecionado o processo: 3
[221 - 1750607486.974273] PROC - Processo 3 executando
[222 - 1750607486.974279] PROC - Processo 3 processando por 20 u.t. [30/50]
[223 - 1750607486.974362] PROC - Processo 3 saiu por preempcao
[224 - 1750607486.974375] SCHED -> Interrupcao nao occorreu!
[225 - 1750607486.974379] SCHED -> Selecionado o processo: 16
[226 - 1750607486.974428] PROC - Processo 16 executando
[227 - 1750607486.974434] PROC - Processo 16 processando por 11 u.t. [39/70]
[228 - 1750607486.974508] PROC - Processo 16 saindo por E/S
[229 - 1750607486.974521] SCHED -> Interrupcao ocorreu para o processo 20
[230 - 1750607486.974526] SCHED -> Selecionado o processo: 20
[231 - 1750607486.974580] PROC - Processo 20 executando
[232 - 1750607486.974586] PROC - Processo 20 processando por 16 u.t. [37/99]
[233 - 1750607486.974665] PROC - Processo 20 saindo por E/S
[234 - 1750607486.974675] SCHED -> Interrupcao ocorreu para o processo 4
[235 - 1750607486.974679] SCHED -> Selecionado o processo: 29
[236 - 1750607486.974743] PROC - Processo 29 executando
[237 - 1750607486.974761] PROC - Processo 29 processando por 20 u.t. [30/70]
[238 - 1750607486.974844] PROC - Processo 29 saiu por preempcao
[239 - 1750607486.974854] SCHED -> Interrupcao ocorreu para o processo 16
[240 - 1750607486.974858] SCHED -> Selecionado o processo: 23
[241 - 1750607486.974871] PROC - Processo 23 executando
