# Algoritmo: LJF
# Num. processos: 60
# Iteração: 9
# Timestamp: 2025-06-22 12:51:31.144771

[1 - 1750607491.085366] MAIN - Iniciando filas
[2 - 1750607491.085438] MAIN - Iniciando os processos
[3 - 1750607491.085633] PROC - Iniciando processo: 1 [0 u.t.]
[4 - 1750607491.085674] PROC - Iniciando processo: 0 [1 u.t.]
[5 - 1750607491.085698] PROC - Iniciando processo: 2 [76 u.t.]
[6 - 1750607491.085750] PROC - Iniciando processo: 3 [35 u.t.]
[7 - 1750607491.085842] PROC - Iniciando processo: 4 [61 u.t.]
[8 - 1750607491.085851] PROC - Iniciando processo: 5 [7 u.t.]
[9 - 1750607491.085886] PROC - Iniciando processo: 6 [83 u.t.]
[10 - 1750607491.085941] PROC - Iniciando processo: 7 [6 u.t.]
[11 - 1750607491.085992] PROC - Iniciando processo: 8 [58 u.t.]
[12 - 1750607491.086021] PROC - Iniciando processo: 10 [53 u.t.]
[13 - 1750607491.086026] PROC - Iniciando processo: 9 [4 u.t.]
[14 - 1750607491.086070] PROC - Iniciando processo: 11 [53 u.t.]
[15 - 1750607491.086108] PROC - Iniciando processo: 12 [45 u.t.]
[16 - 1750607491.086157] PROC - Iniciando processo: 13 [41 u.t.]
[17 - 1750607491.086194] PROC - Iniciando processo: 14 [54 u.t.]
[18 - 1750607491.086234] PROC - Iniciando processo: 15 [69 u.t.]
[19 - 1750607491.086273] PROC - Iniciando processo: 16 [40 u.t.]
[20 - 1750607491.086323] PROC - Iniciando processo: 17 [36 u.t.]
[21 - 1750607491.086367] PROC - Iniciando processo: 18 [22 u.t.]
[23 - 1750607491.086460] PROC - Iniciando processo: 19 [99 u.t.]
[23 - 1750607491.086464] PROC - Iniciando processo: 20 [65 u.t.]
[25 - 1750607491.086551] PROC - Iniciando processo: 22 [81 u.t.]
[25 - 1750607491.086549] PROC - Iniciando processo: 21 [39 u.t.]
[27 - 1750607491.086631] PROC - Iniciando processo: 24 [17 u.t.]
[27 - 1750607491.086632] PROC - Iniciando processo: 23 [45 u.t.]
[28 - 1750607491.086694] PROC - Iniciando processo: 25 [80 u.t.]
[29 - 1750607491.086735] PROC - Iniciando processo: 26 [42 u.t.]
[30 - 1750607491.086812] PROC - Iniciando processo: 28 [18 u.t.]
[31 - 1750607491.086825] PROC - Iniciando processo: 27 [39 u.t.]
[32 - 1750607491.086856] PROC - Iniciando processo: 29 [32 u.t.]
[33 - 1750607491.086936] PROC - Iniciando processo: 31 [19 u.t.]
[34 - 1750607491.086940] PROC - Iniciando processo: 30 [45 u.t.]
[35 - 1750607491.087022] PROC - Iniciando processo: 32 [99 u.t.]
[36 - 1750607491.087036] PROC - Iniciando processo: 33 [88 u.t.]
[37 - 1750607491.087061] PROC - Iniciando processo: 34 [20 u.t.]
[38 - 1750607491.087102] PROC - Iniciando processo: 35 [60 u.t.]
[39 - 1750607491.087146] PROC - Iniciando processo: 36 [61 u.t.]
[40 - 1750607491.087191] PROC - Iniciando processo: 37 [3 u.t.]
[41 - 1750607491.087230] PROC - Iniciando processo: 38 [32 u.t.]
[42 - 1750607491.087268] PROC - Iniciando processo: 39 [19 u.t.]
[43 - 1750607491.087307] PROC - Iniciando processo: 40 [74 u.t.]
[44 - 1750607491.087353] PROC - Iniciando processo: 41 [52 u.t.]
[45 - 1750607491.087401] PROC - Iniciando processo: 42 [38 u.t.]
[46 - 1750607491.087453] PROC - Iniciando processo: 43 [18 u.t.]
[47 - 1750607491.087594] PROC - Iniciando processo: 44 [59 u.t.]
[48 - 1750607491.087645] PROC - Iniciando processo: 45 [58 u.t.]
[49 - 1750607491.087688] PROC - Iniciando processo: 46 [53 u.t.]
[50 - 1750607491.087718] PROC - Iniciando processo: 47 [99 u.t.]
[51 - 1750607491.087752] PROC - Iniciando processo: 48 [94 u.t.]
[52 - 1750607491.087806] PROC - Iniciando processo: 50 [98 u.t.]
[53 - 1750607491.087833] PROC - Iniciando processo: 51 [58 u.t.]
[54 - 1750607491.087860] PROC - Iniciando processo: 52 [80 u.t.]
[55 - 1750607491.087896] PROC - Iniciando processo: 53 [44 u.t.]
[56 - 1750607491.087898] PROC - Iniciando processo: 49 [75 u.t.]
[57 - 1750607491.087928] PROC - Iniciando processo: 54 [70 u.t.]
[58 - 1750607491.087959] PROC - Iniciando processo: 55 [97 u.t.]
[59 - 1750607491.087985] PROC - Iniciando processo: 56 [90 u.t.]
[60 - 1750607491.088020] PROC - Iniciando processo: 57 [78 u.t.]
[61 - 1750607491.088046] PROC - Iniciando processo: 58 [36 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731343865536
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607491.086181
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731335472832
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607491.086221
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731327080128
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607491.086265
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731318687424
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607491.086310
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731310294720
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607491.086350
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731301902016
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607491.086401
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731293509312
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607491.086453
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731285116608
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607491.086498
	| process_time: 0
	| process_time_total: 81
	| remaining_time: 81
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731276723904
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607491.086538
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731268331200
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607491.086578
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731259938496
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607491.086618
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731251545792
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607491.086680
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731243153088
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607491.086722
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731234760384
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607491.086758
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731226367680
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607491.086797
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731217974976
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750607491.086842
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731209582272
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750607491.086882
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731201189568
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750607491.086921
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731192796864
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750607491.086961
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731184404160
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750607491.087007
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731176011456
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750607491.087048
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731167618752
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750607491.087092
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731159226048
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750607491.087133
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731150833344
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750607491.087178
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731142440640
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750607491.087217
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731134047936
	| prev: 38
	| next: 40
	_______________________________
	| pid: 40
	| state: READY
	| queue: 0
	| time_start: 1750607491.087255
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731125655232
	| prev: 39
	| next: 41
	_______________________________
	| pid: 41
	| state: READY
	| queue: 0
	| time_start: 1750607491.087294
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731117262528
	| prev: 40
	| next: 42
	_______________________________
	| pid: 42
	| state: READY
	| queue: 0
	| time_start: 1750607491.087340
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731108869824
	| prev: 41
	| next: 43
	_______________________________
	| pid: 43
	| state: READY
	| queue: 0
	| time_start: 1750607491.087388
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731100477120
	| prev: 42
	| next: 44
	_______________________________
	| pid: 44
	| state: READY
	| queue: 0
	| time_start: 1750607491.087440
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731092084416
	| prev: 43
	| next: 45
	_______________________________
	| pid: 45
	| state: READY
	| queue: 0
	| time_start: 1750607491.087581
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731083691712
	| prev: 44
	| next: 46
	_______________________________
	| pid: 46
	| state: READY
	| queue: 0
	| time_start: 1750607491.087631
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731075299008
	| prev: 45
	| next: 47
	_______________________________
	| pid: 47
	| state: READY
	| queue: 0
	| time_start: 1750607491.087674
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731066906304
	| prev: 46
	| next: 48
	_______________________________
	| pid: 48
	| state: READY
	| queue: 0
	| time_start: 1750607491.087703
	| process_time: 0
	| process_time_total: 94
	| remaining_time: 94
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731058513600
	| prev: 47
	| next: 49
	_______________________________
	| pid: 49
	| state: READY
	| queue: 0
	| time_start: 1750607491.087731
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731050120896
	| prev: 48
	| next: 50
	_______________________________
	| pid: 50
	| state: READY
	| queue: 0
	| time_start: 1750607491.087763
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731041728192
	| prev: 49
	| next: 51
	_______________________________
	| pid: 51
	| state: READY
	| queue: 0
	| time_start: 1750607491.087791
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731033335488
	| prev: 50
	| next: 52
	_______________________________
	| pid: 52
	| state: READY
	| queue: 0
	| time_start: 1750607491.087819
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731024942784
	| prev: 51
	| next: 53
	_______________________________
	| pid: 53
	| state: READY
	| queue: 0
	| time_start: 1750607491.087846
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731016550080
	| prev: 52
	| next: 54
	_______________________________
	| pid: 54
	| state: READY
	| queue: 0
	| time_start: 1750607491.087880
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133731008157376
	| prev: 53
	| next: 55
	_______________________________
	| pid: 55
	| state: READY
	| queue: 0
	| time_start: 1750607491.087916
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133730999764672
	| prev: 54
	| next: 56
	_______________________________
	| pid: 56
	| state: READY
	| queue: 0
	| time_start: 1750607491.087945
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133730991371968
	| prev: 55
	| next: 57
	_______________________________
	| pid: 57
	| state: READY
	| queue: 0
	| time_start: 1750607491.087971
	| process_time: 0
	| process_time_total: 78
	| remaining_time: 78
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133730982979264
	| prev: 56
	| next: 58
	_______________________________
	| pid: 58
	| state: READY
	| queue: 0
	| time_start: 1750607491.088005
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
