# Algoritmo: PRIO_STATIC
# Num. processos: 60
# Iteração: 5
# Timestamp: 2025-06-22 12:56:02.162136

[1 - 1750607762.109160] MAIN - Iniciando filas
[2 - 1750607762.109207] MAIN - Iniciando os processos
[3 - 1750607762.109335] PROC - Iniciando processo: 1 [8 u.t.]
[4 - 1750607762.109355] PROC - Iniciando processo: 0 [21 u.t.]
[5 - 1750607762.109368] PROC - Iniciando processo: 2 [56 u.t.]
[6 - 1750607762.109425] PROC - Iniciando processo: 3 [3 u.t.]
[7 - 1750607762.109442] PROC - Iniciando processo: 4 [54 u.t.]
[8 - 1750607762.109540] PROC - Iniciando processo: 7 [33 u.t.]
[9 - 1750607762.109546] PROC - Iniciando processo: 5 [36 u.t.]
[11 - 1750607762.109566] PROC - Iniciando processo: 8 [92 u.t.]
[11 - 1750607762.109565] PROC - Iniciando processo: 6 [1 u.t.]
[12 - 1750607762.109656] PROC - Iniciando processo: 11 [71 u.t.]
[13 - 1750607762.109659] PROC - Iniciando processo: 9 [6 u.t.]
[14 - 1750607762.109683] PROC - Iniciando processo: 12 [75 u.t.]
[15 - 1750607762.109692] PROC - Iniciando processo: 10 [64 u.t.]
[16 - 1750607762.109772] PROC - Iniciando processo: 13 [93 u.t.]
[17 - 1750607762.109782] PROC - Iniciando processo: 15 [82 u.t.]
[19 - 1750607762.109810] PROC - Iniciando processo: 16 [22 u.t.]
[19 - 1750607762.109810] PROC - Iniciando processo: 14 [45 u.t.]
[20 - 1750607762.109849] PROC - Iniciando processo: 17 [99 u.t.]
[21 - 1750607762.109874] PROC - Iniciando processo: 18 [52 u.t.]
[22 - 1750607762.109904] PROC - Iniciando processo: 19 [19 u.t.]
[23 - 1750607762.109933] PROC - Iniciando processo: 20 [53 u.t.]
[24 - 1750607762.109965] PROC - Iniciando processo: 21 [5 u.t.]
[25 - 1750607762.109992] PROC - Iniciando processo: 22 [88 u.t.]
[26 - 1750607762.110020] PROC - Iniciando processo: 23 [40 u.t.]
[27 - 1750607762.110046] PROC - Iniciando processo: 24 [39 u.t.]
[28 - 1750607762.110090] PROC - Iniciando processo: 25 [92 u.t.]
[29 - 1750607762.110143] PROC - Iniciando processo: 26 [55 u.t.]
[30 - 1750607762.110174] PROC - Iniciando processo: 27 [55 u.t.]
[31 - 1750607762.110211] PROC - Iniciando processo: 28 [60 u.t.]
[32 - 1750607762.110238] PROC - Iniciando processo: 29 [14 u.t.]
[33 - 1750607762.110267] PROC - Iniciando processo: 30 [31 u.t.]
[34 - 1750607762.110294] PROC - Iniciando processo: 31 [47 u.t.]
[35 - 1750607762.110321] PROC - Iniciando processo: 32 [22 u.t.]
[36 - 1750607762.110355] PROC - Iniciando processo: 33 [53 u.t.]
[37 - 1750607762.110385] PROC - Iniciando processo: 34 [17 u.t.]
[38 - 1750607762.110430] PROC - Iniciando processo: 35 [43 u.t.]
[39 - 1750607762.110463] PROC - Iniciando processo: 36 [89 u.t.]
[40 - 1750607762.110495] PROC - Iniciando processo: 37 [18 u.t.]
[41 - 1750607762.110523] PROC - Iniciando processo: 38 [76 u.t.]
[42 - 1750607762.110549] PROC - Iniciando processo: 39 [46 u.t.]
[43 - 1750607762.110573] PROC - Iniciando processo: 40 [25 u.t.]
[44 - 1750607762.110616] PROC - Iniciando processo: 41 [40 u.t.]
[45 - 1750607762.110642] PROC - Iniciando processo: 42 [84 u.t.]
[46 - 1750607762.110669] PROC - Iniciando processo: 43 [66 u.t.]
[47 - 1750607762.110702] PROC - Iniciando processo: 44 [99 u.t.]
[48 - 1750607762.110738] PROC - Iniciando processo: 45 [28 u.t.]
[49 - 1750607762.110763] PROC - Iniciando processo: 46 [13 u.t.]
[50 - 1750607762.110799] PROC - Iniciando processo: 47 [20 u.t.]
[51 - 1750607762.110829] PROC - Iniciando processo: 48 [93 u.t.]
[52 - 1750607762.110866] PROC - Iniciando processo: 49 [65 u.t.]
[53 - 1750607762.110903] PROC - Iniciando processo: 50 [6 u.t.]
[54 - 1750607762.110984] PROC - Iniciando processo: 51 [46 u.t.]
[55 - 1750607762.111018] PROC - Iniciando processo: 52 [70 u.t.]
[56 - 1750607762.111072] PROC - Iniciando processo: 53 [60 u.t.]
[57 - 1750607762.111116] PROC - Iniciando processo: 54 [52 u.t.]
[58 - 1750607762.111141] PROC - Iniciando processo: 55 [75 u.t.]
[59 - 1750607762.111179] PROC - Iniciando processo: 56 [18 u.t.]
[60 - 1750607762.111218] PROC - Iniciando processo: 57 [73 u.t.]
[61 - 1750607762.111247] PROC - Iniciando processo: 58 [30 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546885437120
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607762.109743
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546877044416
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607762.109771
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546868651712
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607762.109800
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546860259008
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607762.109833
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546851866304
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607762.109859
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546843473600
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607762.109891
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546835080896
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607762.109920
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546826688192
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607762.109951
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546818295488
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607762.109979
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546809902784
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607762.110006
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546801510080
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607762.110034
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546793117376
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607762.110077
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546784724672
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607762.110129
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546776331968
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607762.110159
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546767939264
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607762.110190
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546759546560
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750607762.110224
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546751153856
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750607762.110253
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546742761152
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750607762.110280
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546734368448
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750607762.110308
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546725975744
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750607762.110341
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546717583040
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750607762.110371
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546709190336
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750607762.110404
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546700797632
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750607762.110448
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546692404928
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750607762.110480
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546684012224
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750607762.110506
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546675619520
	| prev: 38
	| next: 40
	_______________________________
	| pid: 40
	| state: READY
	| queue: 0
	| time_start: 1750607762.110534
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546667226816
	| prev: 39
	| next: 41
	_______________________________
	| pid: 41
	| state: READY
	| queue: 0
	| time_start: 1750607762.110560
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546658834112
	| prev: 40
	| next: 42
	_______________________________
	| pid: 42
	| state: READY
	| queue: 0
	| time_start: 1750607762.110601
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546650441408
	| prev: 41
	| next: 43
	_______________________________
	| pid: 43
	| state: READY
	| queue: 0
	| time_start: 1750607762.110626
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546642048704
	| prev: 42
	| next: 44
	_______________________________
	| pid: 44
	| state: READY
	| queue: 0
	| time_start: 1750607762.110653
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546633656000
	| prev: 43
	| next: 45
	_______________________________
	| pid: 45
	| state: READY
	| queue: 0
	| time_start: 1750607762.110688
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546625263296
	| prev: 44
	| next: 46
	_______________________________
	| pid: 46
	| state: READY
	| queue: 0
	| time_start: 1750607762.110722
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546616870592
	| prev: 45
	| next: 47
	_______________________________
	| pid: 47
	| state: READY
	| queue: 0
	| time_start: 1750607762.110749
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546608477888
	| prev: 46
	| next: 48
	_______________________________
	| pid: 48
	| state: READY
	| queue: 0
	| time_start: 1750607762.110782
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546600085184
	| prev: 47
	| next: 49
	_______________________________
	| pid: 49
	| state: READY
	| queue: 0
	| time_start: 1750607762.110812
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546591692480
	| prev: 48
	| next: 50
	_______________________________
	| pid: 50
	| state: READY
	| queue: 0
	| time_start: 1750607762.110848
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546583299776
	| prev: 49
	| next: 51
	_______________________________
	| pid: 51
	| state: READY
	| queue: 0
	| time_start: 1750607762.110885
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546574907072
	| prev: 50
	| next: 52
	_______________________________
	| pid: 52
	| state: READY
	| queue: 0
	| time_start: 1750607762.110964
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546566514368
	| prev: 51
	| next: 53
	_______________________________
	| pid: 53
	| state: READY
	| queue: 0
	| time_start: 1750607762.111000
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546558121664
	| prev: 52
	| next: 54
	_______________________________
	| pid: 54
	| state: READY
	| queue: 0
	| time_start: 1750607762.111054
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546549728960
	| prev: 53
	| next: 55
	_______________________________
	| pid: 55
	| state: READY
	| queue: 0
	| time_start: 1750607762.111089
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546541336256
	| prev: 54
	| next: 56
	_______________________________
	| pid: 56
	| state: READY
	| queue: 0
	| time_start: 1750607762.111122
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546532943552
	| prev: 55
	| next: 57
	_______________________________
	| pid: 57
	| state: READY
	| queue: 0
	| time_start: 1750607762.111162
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137546524550848
	| prev: 56
	| next: 58
	_______________________________
	| pid: 58
	| state: READY
	| queue: 0
	| time_start: 1750607762.111202
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
