# Algoritmo: PRIO_STATIC
# Num. processos: 70
# Iteração: 4
# Timestamp: 2025-06-22 12:56:09.342847

[1 - 1750607769.268619] MAIN - Iniciando filas
[2 - 1750607769.268684] MAIN - Iniciando os processos
[3 - 1750607769.268812] PROC - Iniciando processo: 0 [99 u.t.]
[4 - 1750607769.268883] PROC - Iniciando processo: 1 [95 u.t.]
[5 - 1750607769.268964] PROC - Iniciando processo: 2 [55 u.t.]
[6 - 1750607769.268996] PROC - Iniciando processo: 3 [47 u.t.]
[7 - 1750607769.269064] PROC - Iniciando processo: 4 [23 u.t.]
[8 - 1750607769.269099] PROC - Iniciando processo: 5 [52 u.t.]
[9 - 1750607769.269140] PROC - Iniciando processo: 6 [33 u.t.]
[11 - 1750607769.269218] PROC - Iniciando processo: 8 [97 u.t.]
[11 - 1750607769.269220] PROC - Iniciando processo: 7 [67 u.t.]
[12 - 1750607769.269311] PROC - Iniciando processo: 10 [83 u.t.]
[13 - 1750607769.269329] PROC - Iniciando processo: 9 [4 u.t.]
[14 - 1750607769.269353] PROC - Iniciando processo: 11 [66 u.t.]
[15 - 1750607769.269439] PROC - Iniciando processo: 12 [4 u.t.]
[16 - 1750607769.269452] PROC - Iniciando processo: 13 [10 u.t.]
[17 - 1750607769.269548] PROC - Iniciando processo: 14 [4 u.t.]
[18 - 1750607769.269574] PROC - Iniciando processo: 15 [90 u.t.]
[19 - 1750607769.269584] PROC - Iniciando processo: 16 [15 u.t.]
[21 - 1750607769.269673] PROC - Iniciando processo: 18 [86 u.t.]
[21 - 1750607769.269673] PROC - Iniciando processo: 17 [51 u.t.]
[22 - 1750607769.269764] PROC - Iniciando processo: 19 [79 u.t.]
[24 - 1750607769.269796] PROC - Iniciando processo: 21 [41 u.t.]
[24 - 1750607769.269799] PROC - Iniciando processo: 20 [17 u.t.]
[25 - 1750607769.269877] PROC - Iniciando processo: 22 [33 u.t.]
[26 - 1750607769.269914] PROC - Iniciando processo: 23 [68 u.t.]
[27 - 1750607769.269963] PROC - Iniciando processo: 24 [76 u.t.]
[29 - 1750607769.270021] PROC - Iniciando processo: 26 [99 u.t.]
[29 - 1750607769.270019] PROC - Iniciando processo: 25 [65 u.t.]
[30 - 1750607769.270103] PROC - Iniciando processo: 27 [78 u.t.]
[31 - 1750607769.270145] PROC - Iniciando processo: 28 [60 u.t.]
[32 - 1750607769.270154] PROC - Iniciando processo: 29 [25 u.t.]
[33 - 1750607769.270233] PROC - Iniciando processo: 30 [67 u.t.]
[35 - 1750607769.270272] PROC - Iniciando processo: 32 [87 u.t.]
[35 - 1750607769.270272] PROC - Iniciando processo: 31 [58 u.t.]
[36 - 1750607769.270361] PROC - Iniciando processo: 33 [88 u.t.]
[38 - 1750607769.270389] PROC - Iniciando processo: 35 [9 u.t.]
[38 - 1750607769.270389] PROC - Iniciando processo: 34 [72 u.t.]
[39 - 1750607769.270511] PROC - Iniciando processo: 36 [40 u.t.]
[40 - 1750607769.270553] PROC - Iniciando processo: 37 [4 u.t.]
[41 - 1750607769.270570] PROC - Iniciando processo: 38 [42 u.t.]
[42 - 1750607769.270647] PROC - Iniciando processo: 39 [2 u.t.]
[43 - 1750607769.270670] PROC - Iniciando processo: 40 [76 u.t.]
[44 - 1750607769.270717] PROC - Iniciando processo: 41 [91 u.t.]
[45 - 1750607769.270772] PROC - Iniciando processo: 42 [68 u.t.]
[46 - 1750607769.270815] PROC - Iniciando processo: 43 [46 u.t.]
[47 - 1750607769.270864] PROC - Iniciando processo: 44 [1 u.t.]
[48 - 1750607769.270981] PROC - Iniciando processo: 46 [1 u.t.]
[49 - 1750607769.271004] PROC - Iniciando processo: 45 [39 u.t.]
[50 - 1750607769.271034] PROC - Iniciando processo: 47 [83 u.t.]
[51 - 1750607769.271095] PROC - Iniciando processo: 48 [56 u.t.]
[52 - 1750607769.271181] PROC - Iniciando processo: 50 [61 u.t.]
[53 - 1750607769.271188] PROC - Iniciando processo: 49 [88 u.t.]
[54 - 1750607769.271234] PROC - Iniciando processo: 51 [74 u.t.]
[55 - 1750607769.271275] PROC - Iniciando processo: 52 [95 u.t.]
[56 - 1750607769.271360] PROC - Iniciando processo: 53 [60 u.t.]
[57 - 1750607769.271369] PROC - Iniciando processo: 54 [41 u.t.]
[58 - 1750607769.271427] PROC - Iniciando processo: 55 [36 u.t.]
[59 - 1750607769.271511] PROC - Iniciando processo: 56 [25 u.t.]
[60 - 1750607769.271531] PROC - Iniciando processo: 57 [5 u.t.]
[61 - 1750607769.271615] PROC - Iniciando processo: 59 [51 u.t.]
[62 - 1750607769.271622] PROC - Iniciando processo: 58 [13 u.t.]
[63 - 1750607769.271665] PROC - Iniciando processo: 60 [31 u.t.]
[64 - 1750607769.271750] PROC - Iniciando processo: 61 [46 u.t.]
[65 - 1750607769.271754] PROC - Iniciando processo: 62 [76 u.t.]
[66 - 1750607769.271811] PROC - Iniciando processo: 63 [84 u.t.]
[67 - 1750607769.271857] PROC - Iniciando processo: 64 [33 u.t.]
[68 - 1750607769.271946] PROC - Iniciando processo: 66 [93 u.t.]
[69 - 1750607769.271997] PROC - Iniciando processo: 67 [39 u.t.]
[70 - 1750607769.272015] PROC - Iniciando processo: 65 [47 u.t.]
[71 - 1750607769.272048] PROC - Iniciando processo: 68 [51 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
[72 - 1750607769.272094] PROC - Iniciando processo: 69 [0 u.t.]
	| time_start: 1750607769.269572
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238782789312
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607769.269618
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238774396608
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607769.269659
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238766003904
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607769.269698
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238757611200
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607769.269737
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238749218496
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607769.269781
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238740825792
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607769.269821
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238732433088
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607769.269857
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238724040384
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607769.269902
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238715647680
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607769.269957
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238707254976
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607769.270004
	| process_time: 0
	| process_time_total: 78
	| remaining_time: 78
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238698862272
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607769.270047
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238690469568
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607769.270088
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238682076864
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750607769.270134
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238673684160
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750607769.270174
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238665291456
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750607769.270213
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238656898752
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750607769.270255
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238648506048
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750607769.270299
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238640113344
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750607769.270338
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238631720640
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750607769.270394
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238623327936
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750607769.270445
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238614935232
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750607769.270501
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238606542528
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750607769.270548
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238598149824
	| prev: 38
	| next: 40
	_______________________________
	| pid: 40
	| state: READY
	| queue: 0
	| time_start: 1750607769.270594
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238589757120
	| prev: 39
	| next: 41
	_______________________________
	| pid: 41
	| state: READY
	| queue: 0
	| time_start: 1750607769.270645
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238581364416
	| prev: 40
	| next: 42
	_______________________________
	| pid: 42
	| state: READY
	| queue: 0
	| time_start: 1750607769.270706
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238572971712
	| prev: 41
	| next: 43
	_______________________________
	| pid: 43
	| state: READY
	| queue: 0
	| time_start: 1750607769.270759
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238564579008
	| prev: 42
	| next: 44
	_______________________________
	| pid: 44
	| state: READY
	| queue: 0
	| time_start: 1750607769.270805
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238556186304
	| prev: 43
	| next: 45
	_______________________________
	| pid: 45
	| state: READY
	| queue: 0
	| time_start: 1750607769.270854
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238547793600
	| prev: 44
	| next: 46
	_______________________________
	| pid: 46
	| state: READY
	| queue: 0
	| time_start: 1750607769.270931
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238539400896
	| prev: 45
	| next: 47
	_______________________________
	| pid: 47
	| state: READY
	| queue: 0
	| time_start: 1750607769.270971
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238531008192
	| prev: 46
	| next: 48
	_______________________________
	| pid: 48
	| state: READY
	| queue: 0
	| time_start: 1750607769.271014
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238522615488
	| prev: 47
	| next: 49
	_______________________________
	| pid: 49
	| state: READY
	| queue: 0
	| time_start: 1750607769.271087
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238514222784
	| prev: 48
	| next: 50
	_______________________________
	| pid: 50
	| state: READY
	| queue: 0
	| time_start: 1750607769.271133
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238505830080
	| prev: 49
	| next: 51
	_______________________________
	| pid: 51
	| state: READY
	| queue: 0
	| time_start: 1750607769.271171
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238497437376
	| prev: 50
	| next: 52
	_______________________________
	| pid: 52
	| state: READY
	| queue: 0
	| time_start: 1750607769.271216
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238489044672
	| prev: 51
	| next: 53
	_______________________________
	| pid: 53
	| state: READY
	| queue: 0
	| time_start: 1750607769.271257
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123238480651968
	| prev: 52
	| next: 54
	_______________________________
	| pid: 54
