# Algoritmo: PRIO_STATIC
# Num. processos: 20
# Iteração: 10
# Timestamp: 2025-06-22 12:53:38.179140

[1 - 1750607618.161724] MAIN - Iniciando filas
[2 - 1750607618.161784] MAIN - Iniciando os processos
[3 - 1750607618.161947] PROC - Iniciando processo: 0 [83 u.t.]
[4 - 1750607618.162002] PROC - Iniciando processo: 1 [50 u.t.]
[5 - 1750607618.162109] PROC - Iniciando processo: 2 [34 u.t.]
[6 - 1750607618.162134] PROC - Iniciando processo: 3 [0 u.t.]
[8 - 1750607618.162188] PROC - Iniciando processo: 4 [11 u.t.]
[8 - 1750607618.162191] PROC - Iniciando processo: 5 [66 u.t.]
[9 - 1750607618.162244] PROC - Iniciando processo: 6 [61 u.t.]
[11 - 1750607618.162335] PROC - Iniciando processo: 7 [75 u.t.]
[11 - 1750607618.162336] PROC - Iniciando processo: 8 [32 u.t.]
[12 - 1750607618.162428] PROC - Iniciando processo: 9 [98 u.t.]
[13 - 1750607618.162445] PROC - Iniciando processo: 10 [9 u.t.]
[14 - 1750607618.162474] PROC - Iniciando processo: 11 [91 u.t.]
[15 - 1750607618.162517] PROC - Iniciando processo: 12 [55 u.t.]
[16 - 1750607618.162614] PROC - Iniciando processo: 13 [20 u.t.]
[17 - 1750607618.162624] PROC - Iniciando processo: 14 [64 u.t.]
[18 - 1750607618.162666] PROC - Iniciando processo: 15 [71 u.t.]
[19 - 1750607618.162758] PROC - Iniciando processo: 16 [33 u.t.]
[20 - 1750607618.162791] PROC - Iniciando processo: 18 [80 u.t.]
[21 - 1750607618.162797] PROC - Iniciando processo: 17 [57 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607618.162118
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135235079481024
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607618.162171
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135235071088320
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607618.162219
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135235062695616
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607618.162267
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135235054302912
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607618.162310
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135235045910208
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607618.162357
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135235037517504
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607618.162394
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135235029124800
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607618.162455
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135235020732096
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607618.162499
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135235012339392
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607618.162565
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135235003946688
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607618.162606
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135234995553984
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607618.162651
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135234987161280
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607618.162694
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135234978768576
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607618.162735
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135234970375872
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607618.162776
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135234961983168
	| prev: 18
	| next: NULL
	_______________________________
[23 - 1750607618.162902] MAIN - Iniciando o escalonador
[24 - 1750607618.162969] SCHED -> Escalonador iniciando
[25 - 1750607618.162973] SCHED -> Selecionado o processo: 0
[26 - 1750607618.163063] PROC - Processo 0 executando
[27 - 1750607618.163072] PROC - Processo 0 processando por 1 u.t. [82/83]
[28 - 1750607618.163151] PROC - Processo 0 saindo por E/S
[29 - 1750607618.163199] SCHED -> Selecionado o processo: 0
[30 - 1750607618.163225] PROC - Processo 0 executando
[31 - 1750607618.163240] PROC - Processo 0 processando por 20 u.t. [62/83]
[32 - 1750607618.163322] PROC - Processo 0 saiu por preempcao
[33 - 1750607618.163372] SCHED -> Selecionado o processo: 1
[34 - 1750607618.163400] PROC - Processo 1 executando
[35 - 1750607618.163403] PROC - Processo 1 processando por 20 u.t. [30/50]
[36 - 1750607618.163487] PROC - Processo 1 saiu por preempcao
[37 - 1750607618.163550] SCHED -> Selecionado o processo: 2
[38 - 1750607618.163610] PROC - Processo 2 executando
[39 - 1750607618.163617] PROC - Processo 2 processando por 9 u.t. [25/34]
[40 - 1750607618.163691] PROC - Processo 2 saindo por E/S
[41 - 1750607618.163704] SCHED -> Selecionado o processo: 0
[42 - 1750607618.163723] PROC - Processo 0 executando
[43 - 1750607618.163727] PROC - Processo 0 processando por 1 u.t. [61/83]
[44 - 1750607618.163789] PROC - Processo 0 saindo por E/S
[45 - 1750607618.163801] SCHED -> Selecionado o processo: 3
[46 - 1750607618.163821] PROC - Processo 3 executando
[47 - 1750607618.163828] PROC - Processo 3 processando por 0 u.t. [0/0]
[48 - 1750607618.163893] PROC - Processo 3 finalizando
[49 - 1750607618.163904] SCHED -> Selecionado o processo: 1
[50 - 1750607618.163923] PROC - Processo 1 executando
[51 - 1750607618.163926] PROC - Processo 1 processando por 15 u.t. [15/50]
[52 - 1750607618.164012] PROC - Processo 1 saindo por E/S
[53 - 1750607618.164061] SCHED -> Selecionado o processo: 4
[54 - 1750607618.164091] PROC - Processo 4 executando
[55 - 1750607618.164098] PROC - Processo 4 processando por 11 u.t. [0/11]
[56 - 1750607618.164173] PROC - Processo 4 finalizando
[57 - 1750607618.164187] SCHED -> Selecionado o processo: 5
[58 - 1750607618.164211] PROC - Processo 5 executando
[59 - 1750607618.164214] PROC - Processo 5 processando por 20 u.t. [46/66]
[60 - 1750607618.164300] PROC - Processo 5 saiu por preempcao
[61 - 1750607618.164316] SCHED -> Selecionado o processo: 6
[62 - 1750607618.164337] PROC - Processo 6 executando
[63 - 1750607618.164339] PROC - Processo 6 processando por 19 u.t. [42/61]
[64 - 1750607618.164420] PROC - Processo 6 saindo por E/S
[65 - 1750607618.164434] SCHED -> Selecionado o processo: 7
[66 - 1750607618.164450] PROC - Processo 7 executando
[67 - 1750607618.164452] PROC - Processo 7 processando por 20 u.t. [55/75]
[68 - 1750607618.164531] PROC - Processo 7 saiu por preempcao
[69 - 1750607618.164576] SCHED -> Selecionado o processo: 8
[70 - 1750607618.164607] PROC - Processo 8 executando
[71 - 1750607618.164615] PROC - Processo 8 processando por 20 u.t. [12/32]
[72 - 1750607618.164697] PROC - Processo 8 saiu por preempcao
[73 - 1750607618.164744] SCHED -> Selecionado o processo: 9
[74 - 1750607618.164789] PROC - Processo 9 executando
[75 - 1750607618.164793] PROC - Processo 9 processando por 20 u.t. [78/98]
[76 - 1750607618.164878] PROC - Processo 9 saiu por preempcao
[77 - 1750607618.164894] SCHED -> Selecionado o processo: 10
[78 - 1750607618.164915] PROC - Processo 10 executando
[79 - 1750607618.164917] PROC - Processo 10 processando por 4 u.t. [5/9]
[80 - 1750607618.164980] PROC - Processo 10 saindo por E/S
[81 - 1750607618.164992] SCHED -> Selecionado o processo: 11
[82 - 1750607618.165013] PROC - Processo 11 executando
[83 - 1750607618.165018] PROC - Processo 11 processando por 20 u.t. [71/91]
[84 - 1750607618.165100] PROC - Processo 11 saiu por preempcao
[85 - 1750607618.165115] SCHED -> Selecionado o processo: 12
[86 - 1750607618.165137] PROC - Processo 12 executando
[87 - 1750607618.165140] PROC - Processo 12 processando por 1 u.t. [54/55]
[88 - 1750607618.165200] PROC - Processo 12 saindo por E/S
[89 - 1750607618.165212] SCHED -> Selecionado o processo: 2
[90 - 1750607618.165234] PROC - Processo 2 executando
[91 - 1750607618.165237] PROC - Processo 2 processando por 20 u.t. [5/34]
[92 - 1750607618.165319] PROC - Processo 2 saiu por preempcao
[93 - 1750607618.165331] SCHED -> Selecionado o processo: 13
[94 - 1750607618.165397] PROC - Processo 13 executando
[95 - 1750607618.165403] PROC - Processo 13 processando por 20 u.t. [0/20]
[96 - 1750607618.165488] PROC - Processo 13 saiu por preempcao
[97 - 1750607618.165512] SCHED -> Selecionado o processo: 14
[98 - 1750607618.165532] PROC - Processo 14 executando
[99 - 1750607618.165537] PROC - Processo 14 processando por 0 u.t. [64/64]
[100 - 1750607618.165601] PROC - Processo 14 saindo por E/S
[101 - 1750607618.165614] SCHED -> Selecionado o processo: 0
[102 - 1750607618.165637] PROC - Processo 0 executando
[103 - 1750607618.165641] PROC - Processo 0 processando por 20 u.t. [41/83]
[104 - 1750607618.165724] PROC - Processo 0 saiu por preempcao
[105 - 1750607618.165744] SCHED -> Selecionado o processo: 15
[106 - 1750607618.165771] PROC - Processo 15 executando
[107 - 1750607618.165775] PROC - Processo 15 processando por 20 u.t. [51/71]
[108 - 1750607618.165863] PROC - Processo 15 saiu por preempcao
[109 - 1750607618.165876] SCHED -> Selecionado o processo: 16
[110 - 1750607618.165897] PROC - Processo 16 executando
[111 - 1750607618.165901] PROC - Processo 16 processando por 20 u.t. [13/33]
[112 - 1750607618.165981] PROC - Processo 16 saiu por preempcao
[113 - 1750607618.165994] SCHED -> Selecionado o processo: 17
[114 - 1750607618.166014] PROC - Processo 17 executando
[115 - 1750607618.166017] PROC - Processo 17 processando por 4 u.t. [53/57]
[116 - 1750607618.166082] PROC - Processo 17 saindo por E/S
[117 - 1750607618.166096] SCHED -> Selecionado o processo: 18
[118 - 1750607618.166144] PROC - Processo 18 executando
[119 - 1750607618.166155] PROC - Processo 18 processando por 20 u.t. [60/80]
[120 - 1750607618.166238] PROC - Processo 18 saiu por preempcao
[121 - 1750607618.166253] SCHED -> Selecionado o processo: 19
[122 - 1750607618.166281] PROC - Processo 19 executando
[123 - 1750607618.166291] PROC - Processo 19 processando por 20 u.t. [68/88]
[124 - 1750607618.166376] PROC - Processo 19 saiu por preempcao
[125 - 1750607618.166391] SCHED -> Selecionado o processo: 1
[126 - 1750607618.166424] PROC - Processo 1 executando
[127 - 1750607618.166430] PROC - Processo 1 processando por 3 u.t. [12/50]
[128 - 1750607618.166495] PROC - Processo 1 saindo por E/S
[129 - 1750607618.166517] SCHED -> Selecionado o processo: 8
[130 - 1750607618.166552] PROC - Processo 8 executando
[131 - 1750607618.166558] PROC - Processo 8 processando por 3 u.t. [9/32]
[132 - 1750607618.166622] PROC - Processo 8 saindo por E/S
[133 - 1750607618.166636] SCHED -> Selecionado o processo: 10
[134 - 1750607618.166661] PROC - Processo 10 executando
[135 - 1750607618.166665] PROC - Processo 10 processando por 5 u.t. [0/9]
[136 - 1750607618.166732] PROC - Processo 10 finalizando
[137 - 1750607618.166744] SCHED -> Selecionado o processo: 2
[138 - 1750607618.166763] PROC - Processo 2 executando
[139 - 1750607618.166766] PROC - Processo 2 processando por 1 u.t. [4/34]
[140 - 1750607618.166826] PROC - Processo 2 saindo por E/S
[141 - 1750607618.166837] SCHED -> Selecionado o processo: 13
[142 - 1750607618.166853] PROC - Processo 13 executando
[143 - 1750607618.166856] PROC - Processo 13 processando por 0 u.t. [0/20]
[144 - 1750607618.166915] PROC - Processo 13 finalizando
[145 - 1750607618.166926] SCHED -> Selecionado o processo: 16
[146 - 1750607618.166944] PROC - Processo 16 executando
[147 - 1750607618.166949] PROC - Processo 16 processando por 0 u.t. [13/33]
[148 - 1750607618.167015] PROC - Processo 16 saindo por E/S
[149 - 1750607618.167030] SCHED -> Selecionado o processo: 1
[150 - 1750607618.167047] PROC - Processo 1 executando
[151 - 1750607618.167049] PROC - Processo 1 processando por 10 u.t. [2/50]
[152 - 1750607618.167119] PROC - Processo 1 saindo por E/S
[153 - 1750607618.167131] SCHED -> Selecionado o processo: 8
[154 - 1750607618.167148] PROC - Processo 8 executando
[155 - 1750607618.167150] PROC - Processo 8 processando por 3 u.t. [6/32]
[156 - 1750607618.167213] PROC - Processo 8 saindo por E/S
[157 - 1750607618.167226] SCHED -> Selecionado o processo: 5
[158 - 1750607618.167247] PROC - Processo 5 executando
[159 - 1750607618.167251] PROC - Processo 5 processando por 8 u.t. [38/66]
[160 - 1750607618.167319] PROC - Processo 5 saindo por E/S
[161 - 1750607618.167338] SCHED -> Selecionado o processo: 2
[162 - 1750607618.167354] PROC - Processo 2 executando
[163 - 1750607618.167357] PROC - Processo 2 processando por 1 u.t. [3/34]
[164 - 1750607618.167420] PROC - Processo 2 saindo por E/S
[165 - 1750607618.167435] SCHED -> Selecionado o processo: 16
[166 - 1750607618.167452] PROC - Processo 16 executando
[167 - 1750607618.167456] PROC - Processo 16 processando por 2 u.t. [11/33]
[168 - 1750607618.167519] PROC - Processo 16 saindo por E/S
[169 - 1750607618.167531] SCHED -> Selecionado o processo: 1
[170 - 1750607618.167546] PROC - Processo 1 executando
[171 - 1750607618.167549] PROC - Processo 1 processando por 1 u.t. [1/50]
[172 - 1750607618.167610] PROC - Processo 1 saindo por E/S
[173 - 1750607618.167620] SCHED -> Selecionado o processo: 8
[174 - 1750607618.167669] PROC - Processo 8 executando
[175 - 1750607618.167676] PROC - Processo 8 processando por 5 u.t. [1/32]
[176 - 1750607618.167746] PROC - Processo 8 saindo por E/S
[177 - 1750607618.167759] SCHED -> Selecionado o processo: 2
[178 - 1750607618.167773] PROC - Processo 2 executando
[179 - 1750607618.167776] PROC - Processo 2 processando por 0 u.t. [3/34]
[180 - 1750607618.167836] PROC - Processo 2 saindo por E/S
[181 - 1750607618.167847] SCHED -> Selecionado o processo: 6
[182 - 1750607618.167864] PROC - Processo 6 executando
[183 - 1750607618.167867] PROC - Processo 6 processando por 1 u.t. [41/61]
[184 - 1750607618.167929] PROC - Processo 6 saindo por E/S
[185 - 1750607618.167945] SCHED -> Selecionado o processo: 7
[186 - 1750607618.167961] PROC - Processo 7 executando
[187 - 1750607618.167964] PROC - Processo 7 processando por 9 u.t. [46/75]
[188 - 1750607618.168033] PROC - Processo 7 saindo por E/S
[189 - 1750607618.168044] SCHED -> Selecionado o processo: 9
[190 - 1750607618.168061] PROC - Processo 9 executando
[191 - 1750607618.168064] PROC - Processo 9 processando por 17 u.t. [61/98]
[192 - 1750607618.168143] PROC - Processo 9 saindo por E/S
[193 - 1750607618.168153] SCHED -> Selecionado o processo: 11
[194 - 1750607618.168181] PROC - Processo 11 executando
[195 - 1750607618.168190] PROC - Processo 11 processando por 20 u.t. [51/91]
[196 - 1750607618.168277] PROC - Processo 11 saiu por preempcao
[197 - 1750607618.168292] SCHED -> Selecionado o processo: 16
[198 - 1750607618.168309] PROC - Processo 16 executando
[199 - 1750607618.168311] PROC - Processo 16 processando por 1 u.t. [10/33]
[200 - 1750607618.168373] PROC - Processo 16 saindo por E/S
[201 - 1750607618.168383] SCHED -> Selecionado o processo: 1
[202 - 1750607618.168404] PROC - Processo 1 executando
[203 - 1750607618.168422] PROC - Processo 1 processando por 1 u.t. [0/50]
[204 - 1750607618.168485] PROC - Processo 1 finalizando
[205 - 1750607618.168496] SCHED -> Selecionado o processo: 8
[206 - 1750607618.168520] PROC - Processo 8 executando
[207 - 1750607618.168527] PROC - Processo 8 processando por 1 u.t. [0/32]
[208 - 1750607618.168597] PROC - Processo 8 finalizando
[209 - 1750607618.168613] SCHED -> Selecionado o processo: 12
[210 - 1750607618.168631] PROC - Processo 12 executando
[211 - 1750607618.168634] PROC - Processo 12 processando por 20 u.t. [34/55]
[212 - 1750607618.168716] PROC - Processo 12 saiu por preempcao
[213 - 1750607618.168728] SCHED -> Selecionado o processo: 2
[214 - 1750607618.168745] PROC - Processo 2 executando
[215 - 1750607618.168749] PROC - Processo 2 processando por 0 u.t. [3/34]
[216 - 1750607618.168814] PROC - Processo 2 saindo por E/S
[217 - 1750607618.168824] SCHED -> Selecionado o processo: 16
[218 - 1750607618.168839] PROC - Processo 16 executando
[219 - 1750607618.168842] PROC - Processo 16 processando por 1 u.t. [9/33]
[220 - 1750607618.168904] PROC - Processo 16 saindo por E/S
[221 - 1750607618.168915] SCHED -> Selecionado o processo: 2
[222 - 1750607618.168929] PROC - Processo 2 executando
[223 - 1750607618.168932] PROC - Processo 2 processando por 2 u.t. [1/34]
[224 - 1750607618.168994] PROC - Processo 2 saindo por E/S
[225 - 1750607618.169005] SCHED -> Selecionado o processo: 14
[226 - 1750607618.169026] PROC - Processo 14 executando
[227 - 1750607618.169044] PROC - Processo 14 processando por 20 u.t. [44/64]
[228 - 1750607618.169128] PROC - Processo 14 saiu por preempcao
[229 - 1750607618.169143] SCHED -> Selecionado o processo: 16
[230 - 1750607618.169160] PROC - Processo 16 executando
[231 - 1750607618.169162] PROC - Processo 16 processando por 0 u.t. [9/33]
[232 - 1750607618.169223] PROC - Processo 16 saindo por E/S
[233 - 1750607618.169233] SCHED -> Selecionado o processo: 2
[234 - 1750607618.169247] PROC - Processo 2 executando
[235 - 1750607618.169249] PROC - Processo 2 processando por 1 u.t. [0/34]
[236 - 1750607618.169311] PROC - Processo 2 finalizando
[237 - 1750607618.169321] SCHED -> Selecionado o processo: 16
[238 - 1750607618.169335] PROC - Processo 16 executando
[239 - 1750607618.169337] PROC - Processo 16 processando por 3 u.t. [6/33]
[240 - 1750607618.169399] PROC - Processo 16 saindo por E/S
[241 - 1750607618.169415] SCHED -> Selecionado o processo: 16
[242 - 1750607618.169429] PROC - Processo 16 executando
[243 - 1750607618.169432] PROC - Processo 16 processando por 3 u.t. [3/33]
[244 - 1750607618.169495] PROC - Processo 16 saindo por E/S
[245 - 1750607618.169506] SCHED -> Selecionado o processo: 16
[246 - 1750607618.169520] PROC - Processo 16 executando
[247 - 1750607618.169522] PROC - Processo 16 processando por 1 u.t. [2/33]
[248 - 1750607618.169583] PROC - Processo 16 saindo por E/S
[249 - 1750607618.169593] SCHED -> Selecionado o processo: 16
[250 - 1750607618.169606] PROC - Processo 16 executando
[251 - 1750607618.169609] PROC - Processo 16 processando por 2 u.t. [0/33]
[252 - 1750607618.169671] PROC - Processo 16 finalizando
[253 - 1750607618.169681] SCHED -> Selecionado o processo: 0
[254 - 1750607618.169701] PROC - Processo 0 executando
[255 - 1750607618.169704] PROC - Processo 0 processando por 20 u.t. [21/83]
[256 - 1750607618.169786] PROC - Processo 0 saiu por preempcao
[257 - 1750607618.169798] SCHED -> Selecionado o processo: 15
[258 - 1750607618.169814] PROC - Processo 15 executando
[259 - 1750607618.169817] PROC - Processo 15 processando por 19 u.t. [32/71]
[260 - 1750607618.169898] PROC - Processo 15 saindo por E/S
[261 - 1750607618.169912] SCHED -> Selecionado o processo: 17
[262 - 1750607618.169928] PROC - Processo 17 executando
[263 - 1750607618.169931] PROC - Processo 17 processando por 20 u.t. [33/57]
[264 - 1750607618.170011] PROC - Processo 17 saiu por preempcao
[265 - 1750607618.170024] SCHED -> Selecionado o processo: 18
[266 - 1750607618.170059] PROC - Processo 18 executando
[267 - 1750607618.170067] PROC - Processo 18 processando por 20 u.t. [40/80]
[268 - 1750607618.170148] PROC - Processo 18 saiu por preempcao
[269 - 1750607618.170162] SCHED -> Selecionado o processo: 19
[270 - 1750607618.170196] PROC - Processo 19 executando
[271 - 1750607618.170207] PROC - Processo 19 processando por 20 u.t. [48/88]
[272 - 1750607618.170300] PROC - Processo 19 saiu por preempcao
[273 - 1750607618.170313] SCHED -> Selecionado o processo: 5
[274 - 1750607618.170328] PROC - Processo 5 executando
[275 - 1750607618.170330] PROC - Processo 5 processando por 11 u.t. [27/66]
[276 - 1750607618.170403] PROC - Processo 5 saindo por E/S
[277 - 1750607618.170420] SCHED -> Selecionado o processo: 6
[278 - 1750607618.170439] PROC - Processo 6 executando
[279 - 1750607618.170442] PROC - Processo 6 processando por 20 u.t. [21/61]
[280 - 1750607618.170523] PROC - Processo 6 saiu por preempcao
[281 - 1750607618.170536] SCHED -> Selecionado o processo: 7
[282 - 1750607618.170554] PROC - Processo 7 executando
[283 - 1750607618.170557] PROC - Processo 7 processando por 12 u.t. [34/75]
[284 - 1750607618.170628] PROC - Processo 7 saindo por E/S
[285 - 1750607618.170641] SCHED -> Selecionado o processo: 9
[286 - 1750607618.170660] PROC - Processo 9 executando
[287 - 1750607618.170663] PROC - Processo 9 processando por 20 u.t. [41/98]
[288 - 1750607618.170742] PROC - Processo 9 saiu por preempcao
[289 - 1750607618.170754] SCHED -> Selecionado o processo: 11
[290 - 1750607618.170779] PROC - Processo 11 executando
[291 - 1750607618.170797] PROC - Processo 11 processando por 11 u.t. [40/91]
[292 - 1750607618.170874] PROC - Processo 11 saindo por E/S
[293 - 1750607618.170894] SCHED -> Selecionado o processo: 12
[294 - 1750607618.170912] PROC - Processo 12 executando
[295 - 1750607618.170915] PROC - Processo 12 processando por 2 u.t. [32/55]
[296 - 1750607618.170977] PROC - Processo 12 saindo por E/S
[297 - 1750607618.170986] SCHED -> Selecionado o processo: 14
[298 - 1750607618.171004] PROC - Processo 14 executando
[299 - 1750607618.171009] PROC - Processo 14 processando por 16 u.t. [28/64]
[300 - 1750607618.171087] PROC - Processo 14 saindo por E/S
[301 - 1750607618.171101] SCHED -> Selecionado o processo: 0
[302 - 1750607618.171120] PROC - Processo 0 executando
[303 - 1750607618.171123] PROC - Processo 0 processando por 5 u.t. [16/83]
[304 - 1750607618.171188] PROC - Processo 0 saindo por E/S
[305 - 1750607618.171199] SCHED -> Selecionado o processo: 0
[306 - 1750607618.171214] PROC - Processo 0 executando
[307 - 1750607618.171217] PROC - Processo 0 processando por 1 u.t. [15/83]
[308 - 1750607618.171277] PROC - Processo 0 saindo por E/S
