# Algoritmo: PRIO_STATIC
# Num. processos: 40
# Iteração: 6
# Timestamp: 2025-06-22 12:54:51.850637

[1 - 1750607691.799238] MAIN - Iniciando filas
[2 - 1750607691.799307] MAIN - Iniciando os processos
[3 - 1750607691.799460] PROC - Iniciando processo: 0 [29 u.t.]
[4 - 1750607691.799546] PROC - Iniciando processo: 1 [72 u.t.]
[5 - 1750607691.799633] PROC - Iniciando processo: 2 [27 u.t.]
[6 - 1750607691.799655] PROC - Iniciando processo: 3 [16 u.t.]
[7 - 1750607691.799707] PROC - Iniciando processo: 4 [2 u.t.]
[8 - 1750607691.799882] PROC - Iniciando processo: 5 [57 u.t.]
[9 - 1750607691.799891] PROC - Iniciando processo: 6 [13 u.t.]
[10 - 1750607691.799937] PROC - Iniciando processo: 7 [76 u.t.]
[11 - 1750607691.800025] PROC - Iniciando processo: 8 [93 u.t.]
[12 - 1750607691.800101] PROC - Iniciando processo: 9 [67 u.t.]
[13 - 1750607691.800124] PROC - Iniciando processo: 10 [80 u.t.]
[14 - 1750607691.800189] PROC - Iniciando processo: 11 [26 u.t.]
[15 - 1750607691.800252] PROC - Iniciando processo: 12 [82 u.t.]
[16 - 1750607691.800305] PROC - Iniciando processo: 13 [69 u.t.]
[17 - 1750607691.800349] PROC - Iniciando processo: 14 [45 u.t.]
[18 - 1750607691.800394] PROC - Iniciando processo: 15 [33 u.t.]
[19 - 1750607691.800465] PROC - Iniciando processo: 16 [92 u.t.]
[20 - 1750607691.800556] PROC - Iniciando processo: 17 [74 u.t.]
[21 - 1750607691.800575] PROC - Iniciando processo: 18 [95 u.t.]
[22 - 1750607691.800674] PROC - Iniciando processo: 20 [73 u.t.]
[23 - 1750607691.800680] PROC - Iniciando processo: 19 [40 u.t.]
[24 - 1750607691.800740] PROC - Iniciando processo: 21 [45 u.t.]
[25 - 1750607691.800797] PROC - Iniciando processo: 22 [33 u.t.]
[26 - 1750607691.800844] PROC - Iniciando processo: 23 [79 u.t.]
[27 - 1750607691.800914] PROC - Iniciando processo: 24 [1 u.t.]
[28 - 1750607691.800966] PROC - Iniciando processo: 25 [36 u.t.]
[29 - 1750607691.801018] PROC - Iniciando processo: 26 [38 u.t.]
[30 - 1750607691.801061] PROC - Iniciando processo: 27 [12 u.t.]
[31 - 1750607691.801121] PROC - Iniciando processo: 28 [31 u.t.]
[32 - 1750607691.801171] PROC - Iniciando processo: 29 [1 u.t.]
[34 - 1750607691.801272] PROC - Iniciando processo: 30 [21 u.t.]
[34 - 1750607691.801277] PROC - Iniciando processo: 31 [26 u.t.]
[35 - 1750607691.801345] PROC - Iniciando processo: 32 [39 u.t.]
[36 - 1750607691.801403] PROC - Iniciando processo: 33 [48 u.t.]
[37 - 1750607691.801465] PROC - Iniciando processo: 34 [43 u.t.]
[38 - 1750607691.801556] PROC - Iniciando processo: 35 [42 u.t.]
[39 - 1750607691.801605] PROC - Iniciando processo: 36 [71 u.t.]
[40 - 1750607691.801656] PROC - Iniciando processo: 37 [22 u.t.]
[41 - 1750607691.801704] PROC - Iniciando processo: 38 [17 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607691.800105
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259144062656
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607691.800160
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259135669952
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607691.800216
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259127277248
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607691.800281
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259118884544
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607691.800333
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259110491840
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607691.800384
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259102099136
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607691.800453
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259093706432
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607691.800512
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259085313728
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607691.800560
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259076921024
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607691.800613
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259068528320
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607691.800664
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259060135616
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607691.800721
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259051742912
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607691.800784
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259043350208
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607691.800833
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259034957504
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607691.800888
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259026564800
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607691.800951
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259018172096
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607691.801004
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259009779392
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607691.801050
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123259001386688
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607691.801101
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123258992993984
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750607691.801156
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123258984601280
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750607691.801210
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123258976208576
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750607691.801263
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123258967815872
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750607691.801327
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123258959423168
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750607691.801382
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123258951030464
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750607691.801443
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123258942637760
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750607691.801542
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123258934245056
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750607691.801593
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123258925852352
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750607691.801645
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123258917459648
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750607691.801693
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123258909066944
	| prev: 38
	| next: NULL
	_______________________________
[43 - 1750607691.801901] MAIN - Iniciando o escalonador
[44 - 1750607691.801979] SCHED -> Escalonador iniciando
[45 - 1750607691.801983] SCHED -> Selecionado o processo: 0
[46 - 1750607691.802065] PROC - Processo 0 executando
[47 - 1750607691.802072] PROC - Processo 0 processando por 20 u.t. [9/29]
[48 - 1750607691.802169] PROC - Processo 0 saiu por preempcao
[49 - 1750607691.802182] SCHED -> Selecionado o processo: 1
[50 - 1750607691.802208] PROC - Processo 1 executando
[51 - 1750607691.802215] PROC - Processo 1 processando por 20 u.t. [52/72]
[52 - 1750607691.802302] PROC - Processo 1 saiu por preempcao
[53 - 1750607691.802316] SCHED -> Selecionado o processo: 2
[54 - 1750607691.802367] PROC - Processo 2 executando
[55 - 1750607691.802373] PROC - Processo 2 processando por 17 u.t. [10/27]
[56 - 1750607691.802427] PROC - Processo 2 saindo por E/S
[57 - 1750607691.802438] SCHED -> Selecionado o processo: 3
[58 - 1750607691.802457] PROC - Processo 3 executando
[59 - 1750607691.802460] PROC - Processo 3 processando por 1 u.t. [15/16]
[60 - 1750607691.802523] PROC - Processo 3 saindo por E/S
[61 - 1750607691.802546] SCHED -> Selecionado o processo: 1
[62 - 1750607691.802561] PROC - Processo 1 executando
[63 - 1750607691.802564] PROC - Processo 1 processando por 20 u.t. [32/72]
[64 - 1750607691.802646] PROC - Processo 1 saiu por preempcao
[65 - 1750607691.802656] SCHED -> Selecionado o processo: 4
[66 - 1750607691.802671] PROC - Processo 4 executando
[67 - 1750607691.802674] PROC - Processo 4 processando por 1 u.t. [1/2]
[68 - 1750607691.802735] PROC - Processo 4 saindo por E/S
[69 - 1750607691.802745] SCHED -> Selecionado o processo: 5
[70 - 1750607691.802805] PROC - Processo 5 executando
[71 - 1750607691.802812] PROC - Processo 5 processando por 20 u.t. [37/57]
[72 - 1750607691.802897] PROC - Processo 5 saiu por preempcao
[73 - 1750607691.802908] SCHED -> Selecionado o processo: 1
[74 - 1750607691.802928] PROC - Processo 1 executando
[75 - 1750607691.802932] PROC - Processo 1 processando por 13 u.t. [19/72]
[76 - 1750607691.803010] PROC - Processo 1 saindo por E/S
[77 - 1750607691.803024] SCHED -> Selecionado o processo: 6
[78 - 1750607691.803044] PROC - Processo 6 executando
[79 - 1750607691.803048] PROC - Processo 6 processando por 1 u.t. [12/13]
[80 - 1750607691.803113] PROC - Processo 6 saindo por E/S
[81 - 1750607691.803174] SCHED -> Selecionado o processo: 7
[82 - 1750607691.803203] PROC - Processo 7 executando
[83 - 1750607691.803207] PROC - Processo 7 processando por 20 u.t. [56/76]
[84 - 1750607691.803291] PROC - Processo 7 saiu por preempcao
[85 - 1750607691.803345] SCHED -> Selecionado o processo: 5
[86 - 1750607691.803403] PROC - Processo 5 executando
[87 - 1750607691.803425] PROC - Processo 5 processando por 20 u.t. [17/57]
[88 - 1750607691.803510] PROC - Processo 5 saiu por preempcao
[89 - 1750607691.803592] SCHED -> Selecionado o processo: 7
[90 - 1750607691.803626] PROC - Processo 7 executando
[91 - 1750607691.803632] PROC - Processo 7 processando por 20 u.t. [36/76]
[92 - 1750607691.803724] PROC - Processo 7 saiu por preempcao
[93 - 1750607691.803777] SCHED -> Selecionado o processo: 8
[94 - 1750607691.803824] PROC - Processo 8 executando
[95 - 1750607691.803842] PROC - Processo 8 processando por 20 u.t. [73/93]
[96 - 1750607691.803924] PROC - Processo 8 saiu por preempcao
[97 - 1750607691.803938] SCHED -> Selecionado o processo: 9
[98 - 1750607691.803955] PROC - Processo 9 executando
[99 - 1750607691.803957] PROC - Processo 9 processando por 20 u.t. [47/67]
[100 - 1750607691.804034] PROC - Processo 9 saiu por preempcao
[101 - 1750607691.804044] SCHED -> Selecionado o processo: 7
[102 - 1750607691.804063] PROC - Processo 7 executando
[103 - 1750607691.804068] PROC - Processo 7 processando por 1 u.t. [35/76]
[104 - 1750607691.804131] PROC - Processo 7 saindo por E/S
[105 - 1750607691.804143] SCHED -> Selecionado o processo: 10
[106 - 1750607691.804171] PROC - Processo 10 executando
[107 - 1750607691.804178] PROC - Processo 10 processando por 3 u.t. [77/80]
[108 - 1750607691.804248] PROC - Processo 10 saindo por E/S
[109 - 1750607691.804260] SCHED -> Selecionado o processo: 11
[110 - 1750607691.804319] PROC - Processo 11 executando
[111 - 1750607691.804325] PROC - Processo 11 processando por 4 u.t. [22/26]
[112 - 1750607691.804394] PROC - Processo 11 saindo por E/S
[113 - 1750607691.804405] SCHED -> Selecionado o processo: 12
[114 - 1750607691.804451] PROC - Processo 12 executando
[115 - 1750607691.804462] PROC - Processo 12 processando por 20 u.t. [62/82]
[116 - 1750607691.804545] PROC - Processo 12 saiu por preempcao
[117 - 1750607691.804559] SCHED -> Selecionado o processo: 13
[118 - 1750607691.804579] PROC - Processo 13 executando
[119 - 1750607691.804586] PROC - Processo 13 processando por 20 u.t. [49/69]
[120 - 1750607691.804665] PROC - Processo 13 saiu por preempcao
[121 - 1750607691.804678] SCHED -> Selecionado o processo: 14
[122 - 1750607691.804697] PROC - Processo 14 executando
[123 - 1750607691.804699] PROC - Processo 14 processando por 20 u.t. [25/45]
[124 - 1750607691.804778] PROC - Processo 14 saiu por preempcao
[125 - 1750607691.804790] SCHED -> Selecionado o processo: 15
[126 - 1750607691.804821] PROC - Processo 15 executando
[127 - 1750607691.804824] PROC - Processo 15 processando por 4 u.t. [29/33]
[128 - 1750607691.804886] PROC - Processo 15 saindo por E/S
[129 - 1750607691.804897] SCHED -> Selecionado o processo: 16
[130 - 1750607691.804914] PROC - Processo 16 executando
[131 - 1750607691.804916] PROC - Processo 16 processando por 20 u.t. [72/92]
[132 - 1750607691.804993] PROC - Processo 16 saiu por preempcao
[133 - 1750607691.805004] SCHED -> Selecionado o processo: 17
[134 - 1750607691.805027] PROC - Processo 17 executando
[135 - 1750607691.805034] PROC - Processo 17 processando por 4 u.t. [70/74]
[136 - 1750607691.805102] PROC - Processo 17 saindo por E/S
[137 - 1750607691.805113] SCHED -> Selecionado o processo: 18
[138 - 1750607691.805130] PROC - Processo 18 executando
[139 - 1750607691.805132] PROC - Processo 18 processando por 10 u.t. [85/95]
[140 - 1750607691.805200] PROC - Processo 18 saindo por E/S
[141 - 1750607691.805211] SCHED -> Selecionado o processo: 19
[142 - 1750607691.805265] PROC - Processo 19 executando
[143 - 1750607691.805272] PROC - Processo 19 processando por 20 u.t. [20/40]
[144 - 1750607691.805357] PROC - Processo 19 saiu por preempcao
[145 - 1750607691.805369] SCHED -> Selecionado o processo: 20
[146 - 1750607691.805385] PROC - Processo 20 executando
[147 - 1750607691.805387] PROC - Processo 20 processando por 20 u.t. [53/73]
[148 - 1750607691.805418] PROC - Processo 20 saiu por preempcao
[149 - 1750607691.805431] SCHED -> Selecionado o processo: 8
[150 - 1750607691.805446] PROC - Processo 8 executando
[151 - 1750607691.805449] PROC - Processo 8 processando por 20 u.t. [53/93]
[152 - 1750607691.805527] PROC - Processo 8 saiu por preempcao
[153 - 1750607691.805588] SCHED -> Selecionado o processo: 21
[154 - 1750607691.805620] PROC - Processo 21 executando
[155 - 1750607691.805625] PROC - Processo 21 processando por 20 u.t. [25/45]
[156 - 1750607691.805707] PROC - Processo 21 saiu por preempcao
[157 - 1750607691.805766] SCHED -> Selecionado o processo: 22
[158 - 1750607691.805795] PROC - Processo 22 executando
[159 - 1750607691.805800] PROC - Processo 22 processando por 6 u.t. [27/33]
[160 - 1750607691.805868] PROC - Processo 22 saindo por E/S
[161 - 1750607691.805928] SCHED -> Selecionado o processo: 9
[162 - 1750607691.805960] PROC - Processo 9 executando
[163 - 1750607691.805968] PROC - Processo 9 processando por 20 u.t. [27/67]
[164 - 1750607691.806050] PROC - Processo 9 saiu por preempcao
[165 - 1750607691.806112] SCHED -> Selecionado o processo: 23
[166 - 1750607691.806193] PROC - Processo 23 executando
[167 - 1750607691.806200] PROC - Processo 23 processando por 20 u.t. [59/79]
[168 - 1750607691.806288] PROC - Processo 23 saiu por preempcao
[169 - 1750607691.806346] SCHED -> Selecionado o processo: 7
[170 - 1750607691.806383] PROC - Processo 7 executando
[171 - 1750607691.806391] PROC - Processo 7 processando por 0 u.t. [35/76]
[172 - 1750607691.806423] PROC - Processo 7 saindo por E/S
[173 - 1750607691.806475] SCHED -> Selecionado o processo: 24
[174 - 1750607691.806546] PROC - Processo 24 executando
[175 - 1750607691.806553] PROC - Processo 24 processando por 1 u.t. [0/1]
[176 - 1750607691.806619] PROC - Processo 24 finalizando
[177 - 1750607691.806632] SCHED -> Selecionado o processo: 25
[178 - 1750607691.806653] PROC - Processo 25 executando
[179 - 1750607691.806656] PROC - Processo 25 processando por 20 u.t. [16/36]
[180 - 1750607691.806736] PROC - Processo 25 saiu por preempcao
[181 - 1750607691.806748] SCHED -> Selecionado o processo: 10
