# Algoritmo: PRIO_STATIC
# Num. processos: 40
# Iteração: 2
# Timestamp: 2025-06-22 12:54:48.341855

[1 - 1750607688.299601] MAIN - Iniciando filas
[2 - 1750607688.299667] MAIN - Iniciando os processos
[3 - 1750607688.299816] PROC - Iniciando processo: 0 [58 u.t.]
[4 - 1750607688.299863] PROC - Iniciando processo: 1 [14 u.t.]
[5 - 1750607688.299920] PROC - Iniciando processo: 2 [11 u.t.]
[6 - 1750607688.299994] PROC - Iniciando processo: 3 [70 u.t.]
[7 - 1750607688.300047] PROC - Iniciando processo: 4 [93 u.t.]
[8 - 1750607688.300093] PROC - Iniciando processo: 5 [51 u.t.]
[10 -1750607688.300157] PROC - Iniciando processo: 7 [75 u.t.]
[10 -11750607688.300156] PROC - Iniciando processo: 6 [14 u.t.]
[11 - 1750607688.300204] PROC - Iniciando processo: 8 [5 u.t.]
[12 - 1750607688.300290] PROC - Iniciando processo: 9 [9 u.t.]
[13 - 1750607688.300338] PROC - Iniciando processo: 11 [56 u.t.]
[14 - 1750607688.300357] PROC - Iniciando processo: 10 [21 u.t.]
[15 - 1750607688.300382] PROC - Iniciando processo: 12 [31 u.t.]
[16 - 1750607688.300481] PROC - Iniciando processo: 13 [78 u.t.]
[17 - 1750607688.300552] PROC - Iniciando processo: 14 [85 u.t.]
[18 - 1750607688.300569] PROC - Iniciando processo: 15 [75 u.t.]
[19 - 1750607688.300579] PROC - Iniciando processo: 16 [74 u.t.]
[20 - 1750607688.300631] PROC - Iniciando processo: 17 [62 u.t.]
[21 - 1750607688.300672] PROC - Iniciando processo: 18 [4 u.t.]
[22 - 1750607688.300712] PROC - Iniciando processo: 19 [66 u.t.]
[23 - 1750607688.300756] PROC - Iniciando processo: 20 [39 u.t.]
[24 - 1750607688.300807] PROC - Iniciando processo: 21 [39 u.t.]
[25 - 1750607688.300850] PROC - Iniciando processo: 22 [97 u.t.]
[26 - 1750607688.300888] PROC - Iniciando processo: 23 [55 u.t.]
[27 - 1750607688.300928] PROC - Iniciando processo: 24 [63 u.t.]
[28 - 1750607688.301018] PROC - Iniciando processo: 25 [89 u.t.]
[29 - 1750607688.301024] PROC - Iniciando processo: 26 [80 u.t.]
[30 - 1750607688.301067] PROC - Iniciando processo: 27 [18 u.t.]
[31 - 1750607688.301144] PROC - Iniciando processo: 28 [52 u.t.]
[32 - 1750607688.301150] PROC - Iniciando processo: 29 [77 u.t.]
[33 - 1750607688.301197] PROC - Iniciando processo: 30 [74 u.t.]
[34 - 1750607688.301250] PROC - Iniciando processo: 31 [77 u.t.]
[35 - 1750607688.301281] PROC - Iniciando processo: 32 [91 u.t.]
[36 - 1750607688.301332] PROC - Iniciando processo: 33 [51 u.t.]
[37 - 1750607688.301407] PROC - Iniciando processo: 34 [12 u.t.]
[38 - 1750607688.301435] PROC - Iniciando processo: 35 [49 u.t.]
[39 - 1750607688.301474] PROC - Iniciando processo: 36 [68 u.t.]
[40 - 1750607688.301554] PROC - Iniciando processo: 37 [26 u.t.]
[41 - 1750607688.301569] PROC - Iniciando processo: 38 [91 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| queue: 0
	| time_start: 1750607688.300283
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523354527424
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607688.300325
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523346134720
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607688.300367
	| process_time: 0
	| process_time_total: 78
	| remaining_time: 78
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523337742016
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607688.300429
	| process_time: 0
[42 - 1750607688.301655] PROC - Iniciando processo: 39 [39 u.t.]
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523329349312
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607688.300476
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523320956608
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607688.300520
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523312563904
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607688.300566
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523304171200
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607688.300617
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523295778496
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607688.300658
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523287385792
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607688.300699
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523278993088
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607688.300743
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523270600384
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607688.300791
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523262207680
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607688.300835
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523253814976
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607688.300876
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523245422272
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607688.300916
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523237029568
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607688.300966
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523228636864
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607688.301010
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523220244160
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607688.301051
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523211851456
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607688.301091
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523203458752
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750607688.301137
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523195066048
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750607688.301180
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523186673344
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750607688.301223
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523178280640
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750607688.301267
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523169887936
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750607688.301318
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523161495232
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750607688.301357
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523153102528
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750607688.301402
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523144709824
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750607688.301460
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523136317120
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750607688.301504
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523127924416
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750607688.301554
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523119531712
	| prev: 38
	| next: NULL
	_______________________________
[43 - 1750607688.301748] MAIN - Iniciando o escalonador
[44 - 1750607688.301819] SCHED -> Escalonador iniciando
[45 - 1750607688.301825] SCHED -> Selecionado o processo: 0
[46 - 1750607688.301919] PROC - Processo 0 executando
[47 - 1750607688.301927] PROC - Processo 0 processando por 8 u.t. [50/58]
[48 - 1750607688.302012] PROC - Processo 0 saindo por E/S
[49 - 1750607688.302036] SCHED -> Selecionado o processo: 1
[50 - 1750607688.302071] PROC - Processo 1 executando
[51 - 1750607688.302077] PROC - Processo 1 processando por 13 u.t. [1/14]
[52 - 1750607688.302158] PROC - Processo 1 saindo por E/S
[53 - 1750607688.302213] SCHED -> Selecionado o processo: 2
[54 - 1750607688.302244] PROC - Processo 2 executando
[55 - 1750607688.302249] PROC - Processo 2 processando por 3 u.t. [8/11]
[56 - 1750607688.302313] PROC - Processo 2 saindo por E/S
[57 - 1750607688.302366] SCHED -> Selecionado o processo: 3
[58 - 1750607688.302393] PROC - Processo 3 executando
[59 - 1750607688.302398] PROC - Processo 3 processando por 20 u.t. [50/70]
[60 - 1750607688.302482] PROC - Processo 3 saiu por preempcao
[61 - 1750607688.302505] SCHED -> Selecionado o processo: 4
[62 - 1750607688.302527] PROC - Processo 4 executando
[63 - 1750607688.302530] PROC - Processo 4 processando por 20 u.t. [73/93]
[64 - 1750607688.302612] PROC - Processo 4 saiu por preempcao
[65 - 1750607688.302625] SCHED -> Selecionado o processo: 5
[66 - 1750607688.302686] PROC - Processo 5 executando
[67 - 1750607688.302693] PROC - Processo 5 processando por 20 u.t. [31/51]
[68 - 1750607688.302777] PROC - Processo 5 saiu por preempcao
[69 - 1750607688.302791] SCHED -> Selecionado o processo: 6
[70 - 1750607688.302808] PROC - Processo 6 executando
[71 - 1750607688.302812] PROC - Processo 6 processando por 5 u.t. [9/14]
[72 - 1750607688.302878] PROC - Processo 6 saindo por E/S
[73 - 1750607688.302888] SCHED -> Selecionado o processo: 7
[74 - 1750607688.302905] PROC - Processo 7 executando
[75 - 1750607688.302909] PROC - Processo 7 processando por 20 u.t. [55/75]
[76 - 1750607688.302991] PROC - Processo 7 saiu por preempcao
[77 - 1750607688.303007] SCHED -> Selecionado o processo: 0
[78 - 1750607688.303026] PROC - Processo 0 executando
[79 - 1750607688.303029] PROC - Processo 0 processando por 16 u.t. [34/58]
[80 - 1750607688.303105] PROC - Processo 0 saindo por E/S
[81 - 1750607688.303117] SCHED -> Selecionado o processo: 3
[82 - 1750607688.303133] PROC - Processo 3 executando
[83 - 1750607688.303135] PROC - Processo 3 processando por 20 u.t. [30/70]
[84 - 1750607688.303217] PROC - Processo 3 saiu por preempcao
[85 - 1750607688.303231] SCHED -> Selecionado o processo: 8
[86 - 1750607688.303249] PROC - Processo 8 executando
[87 - 1750607688.303253] PROC - Processo 8 processando por 1 u.t. [4/5]
[88 - 1750607688.303315] PROC - Processo 8 saindo por E/S
[89 - 1750607688.303330] SCHED -> Selecionado o processo: 9
[90 - 1750607688.303348] PROC - Processo 9 executando
[91 - 1750607688.303351] PROC - Processo 9 processando por 3 u.t. [6/9]
[92 - 1750607688.303420] PROC - Processo 9 saindo por E/S
[93 - 1750607688.303433] SCHED -> Selecionado o processo: 10
[94 - 1750607688.303450] PROC - Processo 10 executando
[95 - 1750607688.303454] PROC - Processo 10 processando por 1 u.t. [20/21]
[96 - 1750607688.303516] PROC - Processo 10 saindo por E/S
[97 - 1750607688.303528] SCHED -> Selecionado o processo: 11
[98 - 1750607688.303548] PROC - Processo 11 executando
[99 - 1750607688.303550] PROC - Processo 11 processando por 20 u.t. [36/56]
[100 - 1750607688.303631] PROC - Processo 11 saiu por preempcao
[101 - 1750607688.303644] SCHED -> Selecionado o processo: 12
[102 - 1750607688.303663] PROC - Processo 12 executando
[103 - 1750607688.303667] PROC - Processo 12 processando por 4 u.t. [27/31]
[104 - 1750607688.303732] PROC - Processo 12 saindo por E/S
[105 - 1750607688.303754] SCHED -> Selecionado o processo: 13
[106 - 1750607688.303782] PROC - Processo 13 executando
[107 - 1750607688.303786] PROC - Processo 13 processando por 20 u.t. [58/78]
[108 - 1750607688.303868] PROC - Processo 13 saiu por preempcao
[109 - 1750607688.303884] SCHED -> Selecionado o processo: 14
[110 - 1750607688.303905] PROC - Processo 14 executando
[111 - 1750607688.303909] PROC - Processo 14 processando por 20 u.t. [65/85]
[112 - 1750607688.303990] PROC - Processo 14 saiu por preempcao
[113 - 1750607688.304012] SCHED -> Selecionado o processo: 15
[114 - 1750607688.304043] PROC - Processo 15 executando
[115 - 1750607688.304046] PROC - Processo 15 processando por 20 u.t. [55/75]
[116 - 1750607688.304127] PROC - Processo 15 saiu por preempcao
[117 - 1750607688.304146] SCHED -> Selecionado o processo: 16
[118 - 1750607688.304172] PROC - Processo 16 executando
[119 - 1750607688.304176] PROC - Processo 16 processando por 20 u.t. [54/74]
[120 - 1750607688.304263] PROC - Processo 16 saiu por preempcao
[121 - 1750607688.304282] SCHED -> Selecionado o processo: 17
[122 - 1750607688.304304] PROC - Processo 17 executando
[123 - 1750607688.304310] PROC - Processo 17 processando por 3 u.t. [59/62]
[124 - 1750607688.304381] PROC - Processo 17 saindo por E/S
[125 - 1750607688.304394] SCHED -> Selecionado o processo: 18
[126 - 1750607688.304429] PROC - Processo 18 executando
[127 - 1750607688.304432] PROC - Processo 18 processando por 1 u.t. [3/4]
[128 - 1750607688.304496] PROC - Processo 18 saindo por E/S
[129 - 1750607688.304510] SCHED -> Selecionado o processo: 4
[130 - 1750607688.304536] PROC - Processo 4 executando
[131 - 1750607688.304545] PROC - Processo 4 processando por 20 u.t. [53/93]
[132 - 1750607688.304630] PROC - Processo 4 saiu por preempcao
[133 - 1750607688.304645] SCHED -> Selecionado o processo: 19
[134 - 1750607688.304664] PROC - Processo 19 executando
[135 - 1750607688.304668] PROC - Processo 19 processando por 20 u.t. [46/66]
[136 - 1750607688.304786] PROC - Processo 19 saiu por preempcao
[137 - 1750607688.304802] SCHED -> Selecionado o processo: 5
[138 - 1750607688.304818] PROC - Processo 5 executando
[139 - 1750607688.304821] PROC - Processo 5 processando por 11 u.t. [20/51]
[140 - 1750607688.304895] PROC - Processo 5 saindo por E/S
[141 - 1750607688.304908] SCHED -> Selecionado o processo: 20
[142 - 1750607688.304923] PROC - Processo 20 executando
[143 - 1750607688.304925] PROC - Processo 20 processando por 12 u.t. [27/39]
[144 - 1750607688.304999] PROC - Processo 20 saindo por E/S
[145 - 1750607688.305014] SCHED -> Selecionado o processo: 21
[146 - 1750607688.305030] PROC - Processo 21 executando
[147 - 1750607688.305034] PROC - Processo 21 processando por 20 u.t. [19/39]
[148 - 1750607688.305115] PROC - Processo 21 saiu por preempcao
[149 - 1750607688.305128] SCHED -> Selecionado o processo: 22
[150 - 1750607688.305150] PROC - Processo 22 executando
[151 - 1750607688.305155] PROC - Processo 22 processando por 20 u.t. [77/97]
[152 - 1750607688.305240] PROC - Processo 22 saiu por preempcao
[153 - 1750607688.305253] SCHED -> Selecionado o processo: 23
[154 - 1750607688.305274] PROC - Processo 23 executando
[155 - 1750607688.305278] PROC - Processo 23 processando por 20 u.t. [35/55]
[156 - 1750607688.305361] PROC - Processo 23 saiu por preempcao
[157 - 1750607688.305375] SCHED -> Selecionado o processo: 7
[158 - 1750607688.305392] PROC - Processo 7 executando
[159 - 1750607688.305394] PROC - Processo 7 processando por 20 u.t. [35/75]
[160 - 1750607688.305477] PROC - Processo 7 saiu por preempcao
[161 - 1750607688.305492] SCHED -> Selecionado o processo: 24
[162 - 1750607688.305515] PROC - Processo 24 executando
[163 - 1750607688.305518] PROC - Processo 24 processando por 20 u.t. [43/63]
[164 - 1750607688.305598] PROC - Processo 24 saiu por preempcao
[165 - 1750607688.305611] SCHED -> Selecionado o processo: 0
[166 - 1750607688.305627] PROC - Processo 0 executando
[167 - 1750607688.305629] PROC - Processo 0 processando por 20 u.t. [14/58]
[168 - 1750607688.305709] PROC - Processo 0 saiu por preempcao
[169 - 1750607688.305721] SCHED -> Selecionado o processo: 25
[170 - 1750607688.305738] PROC - Processo 25 executando
[171 - 1750607688.305740] PROC - Processo 25 processando por 20 u.t. [69/89]
[172 - 1750607688.305820] PROC - Processo 25 saiu por preempcao
[173 - 1750607688.305832] SCHED -> Selecionado o processo: 26
[174 - 1750607688.305850] PROC - Processo 26 executando
[175 - 1750607688.305853] PROC - Processo 26 processando por 20 u.t. [60/80]
[176 - 1750607688.305935] PROC - Processo 26 saiu por preempcao
[177 - 1750607688.305948] SCHED -> Selecionado o processo: 27
[178 - 1750607688.305963] PROC - Processo 27 executando
[179 - 1750607688.305965] PROC - Processo 27 processando por 3 u.t. [15/18]
[180 - 1750607688.306029] PROC - Processo 27 saindo por E/S
[181 - 1750607688.306046] SCHED -> Selecionado o processo: 28
