# Algoritmo: PRIO_STATIC
# Num. processos: 20
# Iteração: 1
# Timestamp: 2025-06-22 12:53:27.801975

[1 - 1750607607.777401] MAIN - Iniciando filas
[2 - 1750607607.777476] MAIN - Iniciando os processos
[3 - 1750607607.777593] PROC - Iniciando processo: 0 [42 u.t.]
[4 - 1750607607.777657] PROC - Iniciando processo: 1 [0 u.t.]
[5 - 1750607607.777688] PROC - Iniciando processo: 2 [71 u.t.]
[6 - 1750607607.777741] PROC - Iniciando processo: 3 [89 u.t.]
[7 - 1750607607.777782] PROC - Iniciando processo: 4 [42 u.t.]
[8 - 1750607607.777828] PROC - Iniciando processo: 5 [36 u.t.]
[9 - 1750607607.777871] PROC - Iniciando processo: 6 [70 u.t.]
[10 - 1750607607.777917] PROC - Iniciando processo: 7 [90 u.t.]
[11 - 1750607607.777959] PROC - Iniciando processo: 8 [98 u.t.]
[12 - 1750607607.778009] PROC - Iniciando processo: 9 [41 u.t.]
[13 - 1750607607.778050] PROC - Iniciando processo: 10 [66 u.t.]
[14 - 1750607607.778090] PROC - Iniciando processo: 11 [47 u.t.]
[15 - 1750607607.778139] PROC - Iniciando processo: 12 [59 u.t.]
[16 - 1750607607.778230] PROC - Iniciando processo: 14 [10 u.t.]
[17 - 1750607607.778274] PROC - Iniciando processo: 15 [76 u.t.]
[18 - 1750607607.778318] PROC - Iniciando processo: 16 [47 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607607.777767
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882448230080
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607607.777816
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882439837376
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607607.777860
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882431444672
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607607.777906
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882423051968
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607607.777948
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882414659264
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607607.777997
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882406266560
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607607.778037
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882397873856
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607607.778079
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882389481152
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607607.778124
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882381088448
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607607.778176
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882372695744
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607607.778218
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882364303040
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607607.778262
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882355910336
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607607.778309
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882347517632
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607607.778361
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882339124928
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607607.778400
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132882330732224
	| prev: 18
	| next: NULL
	_______________________________
[19 - 1750607607.778541] MAIN - Iniciando o escalonador
[20 - 1750607607.778610] PROC - Iniciando processo: 13 [65 u.t.]
[21 - 1750607607.778614] SCHED -> Escalonador iniciando
[22 - 1750607607.778620] SCHED -> Selecionado o processo: 0
[23 - 1750607607.778629] PROC - Iniciando processo: 17 [68 u.t.]
[24 - 1750607607.778652] PROC - Iniciando processo: 18 [26 u.t.]
[25 - 1750607607.778667] PROC - Iniciando processo: 19 [16 u.t.]
[26 - 1750607607.778683] PROC - Processo 0 executando
[27 - 1750607607.778687] PROC - Processo 0 processando por 20 u.t. [22/42]
[28 - 1750607607.778793] PROC - Processo 0 saiu por preempcao
[29 - 1750607607.778858] SCHED -> Selecionado o processo: 1
[30 - 1750607607.778879] PROC - Processo 1 executando
[31 - 1750607607.778894] PROC - Processo 1 processando por 0 u.t. [0/0]
[32 - 1750607607.778958] PROC - Processo 1 finalizando
[33 - 1750607607.778988] SCHED -> Selecionado o processo: 0
[34 - 1750607607.779005] PROC - Processo 0 executando
[35 - 1750607607.779007] PROC - Processo 0 processando por 3 u.t. [19/42]
[36 - 1750607607.779069] PROC - Processo 0 saindo por E/S
[37 - 1750607607.779094] SCHED -> Selecionado o processo: 2
[38 - 1750607607.779115] PROC - Processo 2 executando
[39 - 1750607607.779117] PROC - Processo 2 processando por 20 u.t. [51/71]
[40 - 1750607607.779201] PROC - Processo 2 saiu por preempcao
[41 - 1750607607.779234] SCHED -> Selecionado o processo: 2
[42 - 1750607607.779248] PROC - Processo 2 executando
[43 - 1750607607.779251] PROC - Processo 2 processando por 14 u.t. [37/71]
[44 - 1750607607.779336] PROC - Processo 2 saindo por E/S
[45 - 1750607607.779361] SCHED -> Selecionado o processo: 3
[46 - 1750607607.780576] PROC - Processo 3 executando
[47 - 1750607607.780580] PROC - Processo 3 processando por 20 u.t. [69/89]
[48 - 1750607607.780881] PROC - Processo 3 saiu por preempcao
[49 - 1750607607.780919] SCHED -> Selecionado o processo: 4
[50 - 1750607607.780944] PROC - Processo 4 executando
[51 - 1750607607.780946] PROC - Processo 4 processando por 1 u.t. [41/42]
[52 - 1750607607.781037] PROC - Processo 4 saindo por E/S
[53 - 1750607607.781060] SCHED -> Selecionado o processo: 5
[54 - 1750607607.781077] PROC - Processo 5 executando
[55 - 1750607607.781079] PROC - Processo 5 processando por 20 u.t. [16/36]
[56 - 1750607607.781178] PROC - Processo 5 saiu por preempcao
[57 - 1750607607.781199] SCHED -> Selecionado o processo: 2
[58 - 1750607607.781215] PROC - Processo 2 executando
[59 - 1750607607.781217] PROC - Processo 2 processando por 19 u.t. [18/71]
[60 - 1750607607.781314] PROC - Processo 2 saindo por E/S
[61 - 1750607607.781335] SCHED -> Selecionado o processo: 6
[62 - 1750607607.781351] PROC - Processo 6 executando
[63 - 1750607607.781353] PROC - Processo 6 processando por 20 u.t. [50/70]
[64 - 1750607607.781435] PROC - Processo 6 saiu por preempcao
[65 - 1750607607.781456] SCHED -> Selecionado o processo: 7
[66 - 1750607607.781481] PROC - Processo 7 executando
[67 - 1750607607.781487] PROC - Processo 7 processando por 20 u.t. [70/90]
[68 - 1750607607.781574] PROC - Processo 7 saiu por preempcao
[69 - 1750607607.781608] SCHED -> Selecionado o processo: 3
[70 - 1750607607.781636] PROC - Processo 3 executando
[71 - 1750607607.781638] PROC - Processo 3 processando por 20 u.t. [49/89]
[72 - 1750607607.781719] PROC - Processo 3 saiu por preempcao
[73 - 1750607607.781733] SCHED -> Selecionado o processo: 8
[74 - 1750607607.781746] PROC - Processo 8 executando
[75 - 1750607607.781748] PROC - Processo 8 processando por 20 u.t. [78/98]
[76 - 1750607607.781827] PROC - Processo 8 saiu por preempcao
[77 - 1750607607.781837] SCHED -> Selecionado o processo: 9
[78 - 1750607607.781850] PROC - Processo 9 executando
[79 - 1750607607.781852] PROC - Processo 9 processando por 4 u.t. [37/41]
[80 - 1750607607.781913] PROC - Processo 9 saindo por E/S
[81 - 1750607607.781923] SCHED -> Selecionado o processo: 10
[82 - 1750607607.781933] PROC - Processo 10 executando
[83 - 1750607607.781935] PROC - Processo 10 processando por 19 u.t. [47/66]
[84 - 1750607607.782010] PROC - Processo 10 saindo por E/S
[85 - 1750607607.782019] SCHED -> Selecionado o processo: 4
[86 - 1750607607.782087] PROC - Processo 4 executando
[87 - 1750607607.782096] PROC - Processo 4 processando por 9 u.t. [32/42]
[88 - 1750607607.782172] PROC - Processo 4 saindo por E/S
[89 - 1750607607.782183] SCHED -> Selecionado o processo: 11
[90 - 1750607607.782193] PROC - Processo 11 executando
[91 - 1750607607.782195] PROC - Processo 11 processando por 15 u.t. [32/47]
[92 - 1750607607.782266] PROC - Processo 11 saindo por E/S
[93 - 1750607607.782274] SCHED -> Selecionado o processo: 12
[94 - 1750607607.782289] PROC - Processo 12 executando
[95 - 1750607607.782293] PROC - Processo 12 processando por 11 u.t. [48/59]
[96 - 1750607607.782370] PROC - Processo 12 saindo por E/S
[97 - 1750607607.782382] SCHED -> Selecionado o processo: 13
[98 - 1750607607.782404] PROC - Processo 13 executando
[99 - 1750607607.782440] PROC - Processo 13 processando por 20 u.t. [45/65]
[100 - 1750607607.782526] PROC - Processo 13 saiu por preempcao
[101 - 1750607607.782538] SCHED -> Selecionado o processo: 6
[102 - 1750607607.782597] PROC - Processo 6 executando
[103 - 1750607607.782606] PROC - Processo 6 processando por 6 u.t. [44/70]
[104 - 1750607607.782679] PROC - Processo 6 saindo por E/S
[105 - 1750607607.782693] SCHED -> Selecionado o processo: 14
[106 - 1750607607.782813] PROC - Processo 14 executando
[107 - 1750607607.782822] PROC - Processo 14 processando por 7 u.t. [3/10]
[108 - 1750607607.782894] PROC - Processo 14 saindo por E/S
[109 - 1750607607.782907] SCHED -> Selecionado o processo: 15
[110 - 1750607607.782930] PROC - Processo 15 executando
[111 - 1750607607.782933] PROC - Processo 15 processando por 20 u.t. [56/76]
[112 - 1750607607.783012] PROC - Processo 15 saiu por preempcao
[113 - 1750607607.783021] SCHED -> Selecionado o processo: 16
[114 - 1750607607.783032] PROC - Processo 16 executando
[115 - 1750607607.783034] PROC - Processo 16 processando por 2 u.t. [45/47]
[116 - 1750607607.783093] PROC - Processo 16 saindo por E/S
[117 - 1750607607.783101] SCHED -> Selecionado o processo: 7
[118 - 1750607607.783112] PROC - Processo 7 executando
[119 - 1750607607.783113] PROC - Processo 7 processando por 20 u.t. [50/90]
[120 - 1750607607.783190] PROC - Processo 7 saiu por preempcao
[121 - 1750607607.783198] SCHED -> Selecionado o processo: 17
[122 - 1750607607.783220] PROC - Processo 17 executando
[123 - 1750607607.783226] PROC - Processo 17 processando por 20 u.t. [48/68]
[124 - 1750607607.783310] PROC - Processo 17 saiu por preempcao
[125 - 1750607607.783321] SCHED -> Selecionado o processo: 18
[126 - 1750607607.783336] PROC - Processo 18 executando
[127 - 1750607607.783339] PROC - Processo 18 processando por 13 u.t. [13/26]
[128 - 1750607607.783450] PROC - Processo 18 saindo por E/S
[129 - 1750607607.783515] SCHED -> Selecionado o processo: 3
[130 - 1750607607.783542] PROC - Processo 3 executando
[131 - 1750607607.783544] PROC - Processo 3 processando por 20 u.t. [29/89]
[132 - 1750607607.783621] PROC - Processo 3 saiu por preempcao
[133 - 1750607607.783635] SCHED -> Selecionado o processo: 19
[134 - 1750607607.783690] PROC - Processo 19 executando
[135 - 1750607607.783700] PROC - Processo 19 processando por 5 u.t. [11/16]
[136 - 1750607607.783771] PROC - Processo 19 saindo por E/S
[137 - 1750607607.783785] SCHED -> Selecionado o processo: 8
[138 - 1750607607.783849] PROC - Processo 8 executando
[139 - 1750607607.783855] PROC - Processo 8 processando por 20 u.t. [58/98]
[140 - 1750607607.783940] PROC - Processo 8 saiu por preempcao
[141 - 1750607607.783951] SCHED -> Selecionado o processo: 0
[142 - 1750607607.783968] PROC - Processo 0 executando
[143 - 1750607607.783970] PROC - Processo 0 processando por 19 u.t. [0/42]
[144 - 1750607607.784049] PROC - Processo 0 finalizando
[145 - 1750607607.784059] SCHED -> Selecionado o processo: 5
[146 - 1750607607.784130] PROC - Processo 5 executando
[147 - 1750607607.784138] PROC - Processo 5 processando por 16 u.t. [0/36]
[148 - 1750607607.784220] PROC - Processo 5 finalizando
[149 - 1750607607.784234] SCHED -> Selecionado o processo: 2
[150 - 1750607607.784252] PROC - Processo 2 executando
[151 - 1750607607.784255] PROC - Processo 2 processando por 7 u.t. [11/71]
[152 - 1750607607.784322] PROC - Processo 2 saindo por E/S
[153 - 1750607607.784334] SCHED -> Selecionado o processo: 14
[154 - 1750607607.784351] PROC - Processo 14 executando
[155 - 1750607607.784353] PROC - Processo 14 processando por 1 u.t. [2/10]
[156 - 1750607607.784419] PROC - Processo 14 saindo por E/S
[157 - 1750607607.784431] SCHED -> Selecionado o processo: 18
[158 - 1750607607.784544] PROC - Processo 18 executando
[159 - 1750607607.784553] PROC - Processo 18 processando por 3 u.t. [10/26]
[160 - 1750607607.784625] PROC - Processo 18 saindo por E/S
[161 - 1750607607.784657] SCHED -> Selecionado o processo: 9
[162 - 1750607607.784728] PROC - Processo 9 executando
[163 - 1750607607.784735] PROC - Processo 9 processando por 20 u.t. [17/41]
[164 - 1750607607.784820] PROC - Processo 9 saiu por preempcao
[165 - 1750607607.784833] SCHED -> Selecionado o processo: 19
[166 - 1750607607.784910] PROC - Processo 19 executando
[167 - 1750607607.784922] PROC - Processo 19 processando por 1 u.t. [10/16]
[168 - 1750607607.784991] PROC - Processo 19 saindo por E/S
[169 - 1750607607.785006] SCHED -> Selecionado o processo: 2
[170 - 1750607607.785058] PROC - Processo 2 executando
[171 - 1750607607.785065] PROC - Processo 2 processando por 2 u.t. [9/71]
[172 - 1750607607.785132] PROC - Processo 2 saindo por E/S
[173 - 1750607607.785147] SCHED -> Selecionado o processo: 10
[174 - 1750607607.785164] PROC - Processo 10 executando
[175 - 1750607607.785167] PROC - Processo 10 processando por 20 u.t. [27/66]
[176 - 1750607607.785248] PROC - Processo 10 saiu por preempcao
[177 - 1750607607.785259] SCHED -> Selecionado o processo: 14
[178 - 1750607607.785275] PROC - Processo 14 executando
[179 - 1750607607.785278] PROC - Processo 14 processando por 1 u.t. [1/10]
[180 - 1750607607.785339] PROC - Processo 14 saindo por E/S
[181 - 1750607607.785349] SCHED -> Selecionado o processo: 18
[182 - 1750607607.785481] PROC - Processo 18 executando
[183 - 1750607607.785490] PROC - Processo 18 processando por 1 u.t. [9/26]
[184 - 1750607607.785555] PROC - Processo 18 saindo por E/S
[185 - 1750607607.785569] SCHED -> Selecionado o processo: 9
[186 - 1750607607.785586] PROC - Processo 9 executando
[187 - 1750607607.785588] PROC - Processo 9 processando por 0 u.t. [17/41]
[188 - 1750607607.785648] PROC - Processo 9 saindo por E/S
[189 - 1750607607.785658] SCHED -> Selecionado o processo: 19
[190 - 1750607607.785711] PROC - Processo 19 executando
[191 - 1750607607.785720] PROC - Processo 19 processando por 1 u.t. [9/16]
[192 - 1750607607.785785] PROC - Processo 19 saindo por E/S
[193 - 1750607607.785800] SCHED -> Selecionado o processo: 2
[194 - 1750607607.785818] PROC - Processo 2 executando
[195 - 1750607607.785823] PROC - Processo 2 processando por 8 u.t. [1/71]
[196 - 1750607607.785893] PROC - Processo 2 saindo por E/S
[197 - 1750607607.785905] SCHED -> Selecionado o processo: 14
[198 - 1750607607.785920] PROC - Processo 14 executando
[199 - 1750607607.785922] PROC - Processo 14 processando por 1 u.t. [0/10]
[200 - 1750607607.785983] PROC - Processo 14 finalizando
[201 - 1750607607.785994] SCHED -> Selecionado o processo: 18
[202 - 1750607607.786062] PROC - Processo 18 executando
[203 - 1750607607.786070] PROC - Processo 18 processando por 2 u.t. [7/26]
[204 - 1750607607.786137] PROC - Processo 18 saindo por E/S
[205 - 1750607607.786150] SCHED -> Selecionado o processo: 9
[206 - 1750607607.786163] PROC - Processo 9 executando
[207 - 1750607607.786165] PROC - Processo 9 processando por 9 u.t. [8/41]
[208 - 1750607607.786234] PROC - Processo 9 saindo por E/S
[209 - 1750607607.786244] SCHED -> Selecionado o processo: 19
[210 - 1750607607.786260] PROC - Processo 19 executando
[211 - 1750607607.786263] PROC - Processo 19 processando por 7 u.t. [2/16]
[212 - 1750607607.786329] PROC - Processo 19 saindo por E/S
[213 - 1750607607.786340] SCHED -> Selecionado o processo: 2
[214 - 1750607607.786356] PROC - Processo 2 executando
[215 - 1750607607.786358] PROC - Processo 2 processando por 1 u.t. [0/71]
[216 - 1750607607.786419] PROC - Processo 2 finalizando
[217 - 1750607607.786431] SCHED -> Selecionado o processo: 4
[218 - 1750607607.786449] PROC - Processo 4 executando
[219 - 1750607607.786451] PROC - Processo 4 processando por 0 u.t. [32/42]
[220 - 1750607607.786511] PROC - Processo 4 saindo por E/S
[221 - 1750607607.786522] SCHED -> Selecionado o processo: 18
[222 - 1750607607.786598] PROC - Processo 18 executando
[223 - 1750607607.786607] PROC - Processo 18 processando por 0 u.t. [7/26]
[224 - 1750607607.786671] PROC - Processo 18 saindo por E/S
[225 - 1750607607.786696] SCHED -> Selecionado o processo: 9
[226 - 1750607607.786793] PROC - Processo 9 executando
[227 - 1750607607.786800] PROC - Processo 9 processando por 8 u.t. [0/41]
[228 - 1750607607.786873] PROC - Processo 9 finalizando
[229 - 1750607607.786888] SCHED -> Selecionado o processo: 19
[230 - 1750607607.786905] PROC - Processo 19 executando
[231 - 1750607607.786907] PROC - Processo 19 processando por 1 u.t. [1/16]
[232 - 1750607607.786968] PROC - Processo 19 saindo por E/S
[233 - 1750607607.787027] SCHED -> Selecionado o processo: 18
[234 - 1750607607.787156] PROC - Processo 18 executando
[235 - 1750607607.787165] PROC - Processo 18 processando por 7 u.t. [0/26]
[236 - 1750607607.787236] PROC - Processo 18 finalizando
[237 - 1750607607.787292] SCHED -> Selecionado o processo: 11
[238 - 1750607607.787361] PROC - Processo 11 executando
[239 - 1750607607.787367] PROC - Processo 11 processando por 9 u.t. [23/47]
[240 - 1750607607.787425] PROC - Processo 11 saindo por E/S
[241 - 1750607607.787497] SCHED -> Selecionado o processo: 19
[242 - 1750607607.787566] PROC - Processo 19 executando
[243 - 1750607607.787574] PROC - Processo 19 processando por 1 u.t. [0/16]
[244 - 1750607607.787641] PROC - Processo 19 finalizando
[245 - 1750607607.787699] SCHED -> Selecionado o processo: 12
[246 - 1750607607.787743] PROC - Processo 12 executando
[247 - 1750607607.787754] PROC - Processo 12 processando por 1 u.t. [47/59]
[248 - 1750607607.787826] PROC - Processo 12 saindo por E/S
[249 - 1750607607.787878] SCHED -> Selecionado o processo: 13
[250 - 1750607607.787906] PROC - Processo 13 executando
[251 - 1750607607.787909] PROC - Processo 13 processando por 17 u.t. [28/65]
[252 - 1750607607.787987] PROC - Processo 13 saindo por E/S
[253 - 1750607607.788035] SCHED -> Selecionado o processo: 6
[254 - 1750607607.788104] PROC - Processo 6 executando
[255 - 1750607607.788111] PROC - Processo 6 processando por 20 u.t. [24/70]
[256 - 1750607607.788197] PROC - Processo 6 saiu por preempcao
[257 - 1750607607.788212] SCHED -> Selecionado o processo: 15
[258 - 1750607607.788241] PROC - Processo 15 executando
[259 - 1750607607.788251] PROC - Processo 15 processando por 19 u.t. [37/76]
[260 - 1750607607.788340] PROC - Processo 15 saindo por E/S
[261 - 1750607607.788356] SCHED -> Selecionado o processo: 16
[262 - 1750607607.788379] PROC - Processo 16 executando
[263 - 1750607607.788382] PROC - Processo 16 processando por 0 u.t. [45/47]
[264 - 1750607607.788438] PROC - Processo 16 saindo por E/S
[265 - 1750607607.788509] SCHED -> Selecionado o processo: 7
[266 - 1750607607.788542] PROC - Processo 7 executando
[267 - 1750607607.788546] PROC - Processo 7 processando por 20 u.t. [30/90]
[268 - 1750607607.788629] PROC - Processo 7 saiu por preempcao
[269 - 1750607607.788704] SCHED -> Selecionado o processo: 17
[270 - 1750607607.788775] PROC - Processo 17 executando
[271 - 1750607607.788783] PROC - Processo 17 processando por 18 u.t. [30/68]
[272 - 1750607607.788867] PROC - Processo 17 saindo por E/S
[273 - 1750607607.788924] SCHED -> Selecionado o processo: 3
[274 - 1750607607.789047] PROC - Processo 3 executando
[275 - 1750607607.789056] PROC - Processo 3 processando por 7 u.t. [22/89]
[276 - 1750607607.789126] PROC - Processo 3 saindo por E/S
[277 - 1750607607.789175] SCHED -> Selecionado o processo: 8
[278 - 1750607607.789239] PROC - Processo 8 executando
[279 - 1750607607.789246] PROC - Processo 8 processando por 5 u.t. [53/98]
[280 - 1750607607.789318] PROC - Processo 8 saindo por E/S
[281 - 1750607607.789373] SCHED -> Selecionado o processo: 10
[282 - 1750607607.789448] PROC - Processo 10 executando
[283 - 1750607607.789454] PROC - Processo 10 processando por 20 u.t. [7/66]
[284 - 1750607607.789541] PROC - Processo 10 saiu por preempcao
[285 - 1750607607.789589] SCHED -> Selecionado o processo: 10
[286 - 1750607607.789620] PROC - Processo 10 executando
[287 - 1750607607.789625] PROC - Processo 10 processando por 4 u.t. [3/66]
[288 - 1750607607.789691] PROC - Processo 10 saindo por E/S
[289 - 1750607607.789742] SCHED -> Selecionado o processo: 10
[290 - 1750607607.789765] PROC - Processo 10 executando
[291 - 1750607607.789783] PROC - Processo 10 processando por 1 u.t. [2/66]
[292 - 1750607607.789854] PROC - Processo 10 saindo por E/S
[293 - 1750607607.789894] SCHED -> Selecionado o processo: 10
[294 - 1750607607.789912] PROC - Processo 10 executando
[295 - 1750607607.789915] PROC - Processo 10 processando por 1 u.t. [1/66]
[296 - 1750607607.789976] PROC - Processo 10 saindo por E/S
[297 - 1750607607.790032] SCHED -> Selecionado o processo: 10
[298 - 1750607607.790056] PROC - Processo 10 executando
[299 - 1750607607.790059] PROC - Processo 10 processando por 1 u.t. [0/66]
[300 - 1750607607.790120] PROC - Processo 10 finalizando
[301 - 1750607607.790178] SCHED -> Selecionado o processo: 4
[302 - 1750607607.790214] PROC - Processo 4 executando
[303 - 1750607607.790223] PROC - Processo 4 processando por 20 u.t. [12/42]
[304 - 1750607607.790310] PROC - Processo 4 saiu por preempcao
[305 - 1750607607.790359] SCHED -> Selecionado o processo: 4
[306 - 1750607607.790383] PROC - Processo 4 executando
[307 - 1750607607.790385] PROC - Processo 4 processando por 11 u.t. [1/42]
[308 - 1750607607.790427] PROC - Processo 4 saindo por E/S
[309 - 1750607607.790495] SCHED -> Selecionado o processo: 4
[310 - 1750607607.790523] PROC - Processo 4 executando
[311 - 1750607607.790524] PROC - Processo 4 processando por 1 u.t. [0/42]
[312 - 1750607607.790583] PROC - Processo 4 finalizando
